energy_ev,total_up,Ca_p_up,Ca_d_up,N_s_up,N_p_up,Se_s_up,Se_p_up,Y_p_up,Y_d_up
4.79339670,2.74803652,0.00371665,0.00000000,0.01822070,0.11015650,0.03139476,0.23664257,0.40515519,0.94764134
4.79939970,2.84201545,0.00380532,0.00000000,0.01909758,0.11171657,0.03532199,0.24521616,0.42129912,0.98690656
4.80540270,2.93500761,0.00388870,0.00000000,0.01991356,0.11324125,0.03956776,0.25379358,0.43709839,1.02609435
4.81140570,3.02629200,0.00396606,0.00000000,0.02065926,0.11469861,0.04412170,0.26232665,0.45244294,1.06487699
4.81740870,3.11522169,0.00403692,0.00000000,0.02132644,0.11606684,0.04896731,0.27077314,0.46724327,1.10296279
4.82341171,3.20122662,0.00410099,0.00000000,0.02190813,0.11733457,0.05408168,0.27909655,0.48143095,1.14009645
4.82941471,3.28381090,0.00415825,0.00000000,0.02239875,0.11850079,0.05943542,0.28726529,0.49495810,1.17605720
4.83541771,3.36254511,0.00420885,0.00000000,0.02279413,0.11957407,0.06499267,0.29525150,0.50779587,1.21065490
4.84142071,3.43705443,0.00425311,0.00000000,0.02309162,0.12057143,0.07071143,0.30302949,0.51993200,1.24372465
4.84742371,3.50700393,0.00429149,0.00000000,0.02328999,0.12151662,0.07654392,0.31057402,0.53136783,1.27512016
4.85342671,3.57208215,0.00432452,0.00000000,0.02338942,0.12243818,0.08243723,0.31785841,0.54211465,1.30470668
4.85942971,3.63198477,0.00435279,0.00000000,0.02339142,0.12336726,0.08833413,0.32485280,0.55218999,1.33235391
4.86543272,3.68639959,0.00437683,0.00000000,0.02329871,0.12433526,0.09417395,0.33152257,0.56161377,1.35792967
4.87143572,3.73499423,0.00439715,0.00000000,0.02311512,0.12537165,0.09989371,0.33782717,0.57040471,1.38129469
4.87743872,3.77740787,0.00441412,0.00000000,0.02284541,0.12650175,0.10542921,0.34371928,0.57857716,1.40229906
4.88344172,3.81324758,0.00442798,0.00000000,0.02249519,0.12774492,0.11071624,0.34914465,0.58613844,1.42078072
4.88944472,3.84208995,0.00443883,0.00000000,0.02207071,0.12911302,0.11569187,0.35404243,0.59308689,1.43656606
4.89544772,3.86348802,0.00444654,0.00000000,0.02157877,0.13060923,0.12029561,0.35834610,0.59941062,1.44947283
4.90145073,3.87698328,0.00445085,0.00000000,0.02102653,0.13222742,0.12447059,0.36198495,0.60508699,1.45931499
4.90745373,3.88212194,0.00445128,0.00000000,0.02042143,0.13395196,0.12816471,0.36488610,0.61008280,1.46590957
4.91345673,3.87847478,0.00444724,0.00000000,0.01977100,0.13575794,0.13133159,0.36697685,0.61435511,1.46908477
4.91945973,3.86565911,0.00443798,0.00000000,0.01908283,0.13761193,0.13393148,0.36818736,0.61785260,1.46868912
4.92546273,3.84336175,0.00442269,0.00000000,0.01836439,0.13947305,0.13593200,0.36845340,0.62051730,1.46460095
4.93146573,3.81136152,0.00440052,0.00000000,0.01762299,0.14129447,0.13730876,0.36771919,0.62228674,1.45673762
4.93746873,3.76954999,0.00437061,0.00000000,0.01686568,0.14302505,0.13804578,0.36594004,0.62309617,1.44506398
4.94347174,3.71794918,0.00433218,0.00000000,0.01609924,0.14461131,0.13813583,0.36308475,0.62288096,1.42959946
4.94947474,3.65672533,0.00428456,0.00000000,0.01533006,0.14599939,0.13758052,0.35913765,0.62157905,1.41042337
4.95547774,3.58619781,0.00422721,0.00000000,0.01456419,0.14713709,0.13639035,0.35410011,0.61913324,1.38767813
4.96148074,3.50684274,0.00415980,0.00000000,0.01380725,0.14797585,0.13458449,0.34799162,0.61549357,1.36156997
4.96748374,3.41929108,0.00408221,0.00000000,0.01306450,0.14847254,0.13219051,0.34085026,0.61061942,1.33236728
4.97348674,3.32432120,0.00399456,0.00000000,0.01234083,0.14859119,0.12924393,0.33273254,0.60448160,1.30039640
4.97948974,3.22284628,0.00389725,0.00000000,0.01164077,0.14830430,0.12578763,0.32371278,0.59706419,1.26603516
4.98549275,3.11589695,0.00379088,0.00000000,0.01096855,0.14759401,0.12187114,0.31388185,0.58836626,1.22970427
4.99149575,3.00459993,0.00367634,0.00000000,0.01032813,0.14645284,0.11754984,0.30334556,0.57840332,1.19185703
4.99749875,2.89015349,0.00355471,0.00000000,0.00972327,0.14488413,0.11288400,0.29222245,0.56720847,1.15296772
5.00350175,2.77380054,0.00342728,0.00000000,0.00915753,0.14290211,0.10793779,0.28064143,0.55483331,1.11351909
5.00950475,2.65680037,0.00329548,0.00000000,0.00863433,0.14053156,0.10277816,0.26873899,0.54134838,1.07398952
5.01550775,2.54039994,0.00316085,0.00000000,0.00815697,0.13780716,0.09747370,0.25665638,0.52684310,1.03484029
5.02151076,2.42580561,0.00302500,0.00000000,0.00772865,0.13477253,0.09209341,0.24453651,0.51142525,0.99650342
5.02751376,2.31415615,0.00288956,0.00000000,0.00735242,0.13147885,0.08670552,0.23252099,0.49521981,0.95937055
5.03351676,2.20649789,0.00275610,0.00000000,0.00703119,0.12798336,0.08137630,0.22074712,0.47836713,0.92378323
5.03951976,2.10376252,0.00262614,0.00000000,0.00676764,0.12434754,0.07616882,0.20934505,0.46102054,0.89002497
5.04552276,2.00674823,0.00250105,0.00000000,0.00656418,0.12063518,0.07114193,0.19843509,0.44334330,0.85831517
5.05152576,1.91610462,0.00238204,0.00000000,0.00642279,0.11691040,0.06634917,0.18812526,0.42550497,0.82880538
5.05752876,1.83232172,0.00227012,0.00000000,0.00634496,0.11323556,0.06183787,0.17850921,0.40767741,0.80157762
5.06353177,1.75572328,0.00216611,0.00000000,0.00633152,0.10966930,0.05764836,0.16966436,0.39003039,0.77664510
5.06953477,1.68646449,0.00207055,0.00000000,0.00638253,0.10626468,0.05381335,0.16165049,0.37272711,0.75395500
5.07553777,1.62453413,0.00198377,0.00000000,0.00649714,0.10306752,0.05035743,0.15450876,0.35591978,0.73339336
5.08154077,1.56976090,0.00190584,0.00000000,0.00667346,0.10011499,0.04729680,0.14826111,0.33974539,0.71479169
5.08754377,1.52182380,0.00183660,0.00000000,0.00690845,0.09743447,0.04463915,0.14291007,0.32432205,0.69793516
5.09354677,1.48026611,0.00177568,0.00000000,0.00719787,0.09504286,0.04238376,0.13843917,0.30974587,0.68257192
5.09954977,1.44451257,0.00172250,0.00000000,0.00753623,0.09294613,0.04052180,0.13481359,0.29608873,0.66842323
5.10555278,1.41388923,0.00167632,0.00000000,0.00791678,0.09113933,0.03903676,0.13198144,0.28339699,0.65519408
5.11155578,1.38764531,0.00163627,0.00000000,0.00833159,0.08960705,0.03790519,0.12987526,0.27169119,0.64258374
5.11755878,1.36497648,0.00160136,0.00000000,0.00877161,0.08832409,0.03709745,0.12841405,0.26096687,0.63029605
5.12356178,1.34504894,0.00157053,0.00000000,0.00922688,0.08725662,0.03657877,0.12750551,0.25119640,0.61804902
5.12956478,1.32702341,0.00154272,0.00000000,0.00968670,0.08636355,0.03631033,0.12704859,0.24233183,0.60558338
5.13556778,1.31007867,0.00151684,0.00000000,0.01013989,0.08559817,0.03625046,0.12693622,0.23430854,0.59266996
5.14157079,1.29343369,0.00149185,0.00000000,0.01057506,0.08490999,0.03635597,0.12705820,0.22704960,0.57911558
5.14757379,1.27636804,0.00146677,0.00000000,0.01098094,0.08424662,0.03658340,0.12730406,0.22047061,0.56476749
5.15357679,1.25823986,0.00144072,0.00000000,0.01134668,0.08355574,0.03689039,0.12756602,0.21448477,0.54951611
5.15957979,1.23850109,0.00141293,0.00000000,0.01166222,0.08278706,0.03723687,0.12774166,0.20900797,0.53329629
5.16558279,1.21670957,0.00138277,0.00000000,0.01191853,0.08189404,0.03758626,0.12773658,0.20396365,0.51608706
5.17158579,1.19253771,0.00134974,0.00000000,0.01210798,0.08083562,0.03790646,0.12746667,0.19928715,0.49791004
5.17758879,1.16577778,0.00131353,0.00000000,0.01222451,0.07957760,0.03817067,0.12686010,0.19492940,0.47882669
5.18359180,1.13634362,0.00127394,0.00000000,0.01226388,0.07809378,0.03835810,0.12585895,0.19085978,0.45893463
5.18959480,1.10426895,0.00123097,0.00000000,0.01222376,0.07636681,0.03845430,0.12442041,0.18706794,0.43836316
5.19559780,1.06970259,0.00118474,0.00000000,0.01210385,0.07438876,0.03845134,0.12251755,0.18356457,0.41726849
5.20160080,1.03290069,0.00113552,0.00000000,0.01190583,0.07216130,0.03834774,0.12013965,0.18038108,0.39582850
5.20760380,0.99421654,0.00108372,0.00000000,0.01163334,0.06969568,0.03814807,0.11729212,0.17756819,0.37423770
5.21360680,0.95408843,0.00102985,0.00000000,0.01129183,0.06701229,0.03786239,0.11399601,0.17519350,0.35270224
5.21960980,0.91302597,0.00097453,0.00000000,0.01088839,0.06414015,0.03750544,0.11028714,0.17333827,0.33143531
5.22561281,0.87159564,0.00091847,0.00000000,0.01043152,0.06111603,0.03709568,0.10621501,0.17209340,0.31065309
5.23161581,0.83040590,0.00086241,0.00000000,0.00993088,0.05798357,0.03665417,0.10184135,0.17155507,0.29057124
5.23761881,0.79009275,0.00080717,0.00000000,0.00939699,0.05479222,0.03620338,0.09723860,0.17181999,0.27140204
5.24362181,0.75130593,0.00075359,0.00000000,0.00884099,0.05159613,0.03576600,0.09248820,0.17298075,0.25335230
5.24962481,0.71469650,0.00070255,0.00000000,0.00827431,0.04845309,0.03536370,0.08767891,0.17512143,0.23662183
5.25562781,0.68090601,0.00065490,0.00000000,0.00770844,0.04542345,0.03501610,0.08290504,0.17831362,0.22140262
5.26163082,0.65055749,0.00061152,0.00000000,0.00715467,0.04256916,0.03473974,0.07826482,0.18261322,0.20787852
5.26763382,0.62424857,0.00057327,0.00000000,0.00662390,0.03995288,0.03454730,0.07385880,0.18805802,0.19622532
5.27363682,0.60254641,0.00054098,0.00000000,0.00612649,0.03763713,0.03444704,0.06978833,0.19466631,0.18661114
5.27963982,0.58598451,0.00051547,0.00000000,0.00567209,0.03568358,0.03444242,0.06615422,0.20243649,0.17919689
5.28564282,0.57506103,0.00049755,0.00000000,0.00526958,0.03415234,0.03453203,0.06305538,0.21134767,0.17413671
5.29164582,0.57023802,0.00048798,0.00000000,0.00492701,0.03310137,0.03470968,0.06058760,0.22136130,0.17157807
5.29764882,0.57194128,0.00048749,0.00000000,0.00465156,0.03258579,0.03496484,0.05884228,0.23242346,0.17166152
5.30365183,0.58056005,0.00049679,0.00000000,0.00444953,0.03265721,0.03528319,0.05790526,0.24446791,0.17451970
5.30965483,0.59644597,0.00051653,0.00000000,0.00432633,0.03336293,0.03564738,0.05785544,0.25741940,0.18027570
5.31565783,0.61991076,0.00054732,0.00000000,0.00428652,0.03474512,0.03603791,0.05876346,0.27119716,0.18904044
5.32166083,0.65122194,0.00058969,0.00000000,0.00433375,0.03683977,0.03643412,0.06069017,0.28571815,0.20090920
5.32766383,0.69059645,0.00064409,0.00000000,0.00447080,0.03967557,0.03681516,0.06368502,0.30089994,0.21595710
5.33366683,0.73819161,0.00071088,0.00000000,0.00469950,0.04327263,0.03716096,0.06778435,0.31666285,0.23423385
5.33966983,0.79409372,0.00079029,0.00000000,0.00502072,0.04764113,0.03745312,0.07300954,0.33293120,0.25575763
5.34567284,0.85830429,0.00088241,0.00000000,0.00543427,0.05277988,0.03767571,0.07936516,0.34963363,0.28050855
5.35167584,0.93072446,0.00098714,0.00000000,0.00593883,0.05867489,0.03781582,0.08683724,0.36670227,0.30842193
5.35767884,1.01113843,0.00110421,0.00000000,0.00653184,0.06529808,0.03786404,0.09539153,0.38407093,0.33938168
5.36368184,1.09919658,0.00123311,0.00000000,0.00720941,0.07260609,0.03781467,0.10497214,0.40167242,0.37321432
5.36968484,1.19439971,0.00137308,0.00000000,0.00796619,0.08053940,0.03766571,0.11550051,0.41943515,0.40968394
5.37568784,1.29608552,0.00152314,0.00000000,0.00879532,0.08902186,0.03741875,0.12687483,0.43727935,0.44848879
5.38169085,1.40341854,0.00168200,0.00000000,0.00968836,0.09796063,0.03707855,0.13897013,0.45511322,0.48925965
5.38769385,1.51538505,0.00184812,0.00000000,0.01063526,0.10724669,0.03665258,0.15163906,0.47282940,0.53156061
5.39369685,1.63079386,0.00201970,0.00000000,0.01162441,0.11675601,0.03615036,0.16471344,0.49030217,0.57489240
5.39969985,1.74828414,0.00219467,0.00000000,0.01264269,0.12635123,0.03558285,0.17800659,0.50738562,0.61869860
5.40570285,1.86634073,0.00237077,0.00000000,0.01367565,0.13588415,0.03496166,0.19131664,0.52391329,0.66237466
5.41170585,1.98331739,0.00254553,0.00000000,0.01470769,0.14519869,0.03429838,0.20443044,0.53969920,0.70527976
5.41770885,2.09746766,0.00271637,0.00000000,0.01572236,0.15413446,0.03360394,0.21712829,0.55454082,0.74675126
5.42371186,2.20698292,0.00288061,0.00000000,0.01670267,0.16253071,0.03288806,0.22918924,0.56822352,0.78612124
5.42971486,2.31003647,0.00303556,0.00000000,0.01763148,0.17023069,0.03215879,0.24039677,0.58052675,0.82273474
5.43571786,2.40483219,0.00317859,0.00000000,0.01849191,0.17708598,0.03142226,0.25054465,0.59123153,0.85596892
5.44172086,2.48965611,0.00330719,0.00000000,0.01926781,0.18296092,0.03068247,0.25944283,0.60012901,0.88525249
5.44772386,2.56292861,0.00341904,0.00000000,0.01994417,0.18773677,0.02994133,0.26692303,0.60702952,0.91008444
5.45372686,2.62325519,0.00351209,0.00000000,0.02050758,0.19131537,0.02919877,0.27284385,0.61177179,0.93005149
5.45972986,2.66947347,0.00358461,0.00000000,0.02094663,0.19362240,0.02845303,0.27709512,0.61423174,0.94484322
5.46573287,2.70069426,0.00363527,0.00000000,0.02125226,0.19460969,0.02770094,0.27960137,0.61433021,0.95426429
5.47173587,2.71633474,0.00366313,0.00000000,0.02141804,0.19425689,0.02693845,0.28032420,0.61203937,0.95824320
5.47773887,2.71614216,0.00366772,0.00000000,0.02144040,0.19257206,0.02616102,0.27926341,0.60738710,0.95683705
5.48374187,2.70020687,0.00364905,0.00000000,0.02131868,0.18959140,0.02536410,0.27645695,0.60045935,0.95023202
5.48974487,2.66896388,0.00360759,0.00000000,0.02105522,0.18537801,0.02454367,0.27197960,0.59139996,0.93873966
5.49574787,2.62318306,0.00354426,0.00000000,0.02065524,0.18001982,0.02369657,0.26594040,0.58040808,0.92278885
5.50175088,2.56394805,0.00346041,0.00000000,0.02012665,0.17362663,0.02282093,0.25847909,0.56773326,0.90291403
5.50775388,2.49262505,0.00335781,0.00000000,0.01947981,0.16632669,0.02191642,0.24976156,0.55366829,0.87973995
5.51375688,2.41082278,0.00323853,0.00000000,0.01872716,0.15826268,0.02098447,0.23997459,0.53854020,0.85396361
5.51975988,2.32034527,0.00310492,0.00000000,0.01788285,0.14958743,0.02002836,0.22932017,0.52269995,0.82633424
5.52576288,2.22313971,0.00295957,0.00000000,0.01696227,0.14045955,0.01905328,0.21800945,0.50651110,0.79763196
5.53176588,2.12124133,0.00280518,0.00000000,0.01598158,0.13103920,0.01806623,0.20625675,0.49033823,0.76864597
5.53776888,2.01671774,0.00264453,0.00000000,0.01495726,0.12148396,0.01707595,0.19427381,0.47453550,0.74015317
5.54377189,1.91161461,0.00248039,0.00000000,0.01390565,0.11194525,0.01609271,0.18226440,0.45943603,0.71289779
5.54977489,1.80790501,0.00231547,0.00000000,0.01284251,0.10256518,0.01512809,0.17041961,0.44534244,0.68757285
5.55577789,1.70744372,0.00215234,0.00000000,0.01178266,0.09347401,0.01419473,0.15891383,0.43251904,0.66480393
5.56178089,1.61192803,0.00199340,0.00000000,0.01073966,0.08478821,0.01330611,0.14790162,0.42118601,0.64513561
5.56778389,1.52286606,0.00184083,0.00000000,0.00972555,0.07660924,0.01247623,0.13751548,0.41151558,0.62902102
5.57378689,1.44155283,0.00169655,0.00000000,0.00875070,0.06902286,0.01171938,0.12786449,0.40363045,0.61681448
5.57978989,1.36905456,0.00156220,0.00000000,0.00782367,0.06209905,0.01104990,0.11903387,0.39760427,0.60876733
5.58579290,1.30620064,0.00143914,0.00000000,0.00695120,0.05589244,0.01048189,0.11108528,0.39346405,0.60502686
5.59179590,1.25358292,0.00132840,0.00000000,0.00613820,0.05044301,0.01002905,0.10405793,0.39119417,0.60563796
5.59779890,1.21156128,0.00123077,0.00000000,0.00538788,0.04577724,0.00970437,0.09797011,0.39074168,0.61054741
5.60380190,1.18027455,0.00114670,0.00000000,0.00470183,0.04190924,0.00951997,0.09282129,0.39202244,0.61961022
5.60980490,1.15965559,0.00107642,0.00000000,0.00408024,0.03884215,0.00948682,0.08859446,0.39492767,0.63259771
5.61580790,1.14944928,0.00101987,0.00000000,0.00352202,0.03656930,0.00961453,0.08525860,0.39933040,0.64920689
5.62181091,1.14923228,0.00097679,0.00000000,0.00302505,0.03507545,0.00991102,0.08277116,0.40509156,0.66907067
5.62781391,1.15843350,0.00094671,0.00000000,0.00258638,0.03433778,0.01038232,0.08108046,0.41206518,0.69176849
5.63381691,1.17635429,0.00092898,0.00000000,0.00220242,0.03432666,0.01103219,0.08012789,0.42010252,0.71683701
5.63981991,1.20218778,0.00092279,0.00000000,0.00186914,0.03500628,0.01186188,0.07984975,0.42905493,0.74378053
5.64582291,1.23503669,0.00092722,0.00000000,0.00158223,0.03633501,0.01286977,0.08017886,0.43877538,0.77208091
5.65182591,1.27392951,0.00094121,0.00000000,0.00133726,0.03826567,0.01405111,0.08104578,0.44911862,0.80120680
5.65782891,1.31783493,0.00096364,0.00000000,0.00112982,0.04074554,0.01539771,0.08237971,0.45994021,0.83062198
5.66383192,1.36567473,0.00099328,0.00000000,0.00095562,0.04371645,0.01689779,0.08410906,0.47109458,0.85979296
5.66983492,1.41633545,0.00102888,0.00000000,0.00081054,0.04711477,0.01853582,0.08616186,0.48243252,0.88819573
5.67583792,1.46867933,0.00106914,0.00000000,0.00069075,0.05087149,0.02029246,0.08846587,0.49379833,0.91532172
5.68184092,1.52155514,0.00111273,0.00000000,0.00059270,0.05491246,0.02214468,0.09094874,0.50502716,0.94068329
5.68784392,1.57380922,0.00115833,0.00000000,0.00051313,0.05915878,0.02406593,0.09353802,0.51594293,0.96381864
5.69384692,1.62429756,0.00120462,0.00000000,0.00044915,0.06352747,0.02602650,0.09616135,0.52635699,0.98429653
5.69984992,1.67189901,0.00125030,0.00000000,0.00039816,0.06793239,0.02799405,0.09874670,0.53606816,1.00172083
5.70585293,1.71553013,0.00129413,0.00000000,0.00035787,0.07228543,0.02993421,0.10122282,0.54486397,1.01573506
5.71185593,1.75416153,0.00133494,0.00000000,0.00032629,0.07649797,0.03181137,0.10351996,0.55252353,1.02602701
5.71785893,1.78683565,0.00137163,0.00000000,0.00030169,0.08048262,0.03358956,0.10557070,0.55882183,1.03233338
5.72386193,1.81268569,0.00140319,0.00000000,0.00028260,0.08415507,0.03523340,0.10731111,0.56353537,1.03444453
5.72986493,1.83095491,0.00142877,0.00000000,0.00026774,0.08743608,0.03670911,0.10868199,0.56644895,1.03220908
5.73586793,1.84101583,0.00144764,0.00000000,0.00025605,0.09025355,0.03798553,0.10963029,0.56736314,1.02553831
5.74187094,1.84238827,0.00145922,0.00000000,0.00024664,0.09254444,0.03903506,0.11011053,0.56610221,1.01441000
5.74787394,1.83475535,0.00146311,0.00000000,0.00023878,0.09425660,0.03983461,0.11008623,0.56252187,0.99887163
5.75387694,1.81797667,0.00145911,0.00000000,0.00023187,0.09535032,0.04036627,0.10953116,0.55651644,0.97904252
5.75987994,1.79209757,0.00144720,0.00000000,0.00022542,0.09579957,0.04061801,0.10843041,0.54802501,0.95511471
5.76588294,1.75735394,0.00142756,0.00000000,0.00021908,0.09559281,0.04058401,0.10678118,0.53703615,0.92735240
5.77188594,1.71417199,0.00140055,0.00000000,0.00021256,0.09473341,0.04026494,0.10459318,0.52359082,0.89608963
5.77788894,1.66316260,0.00136674,0.00000000,0.00020566,0.09323953,0.03966787,0.10188874,0.50778338,0.86172632
5.78389195,1.60511029,0.00132686,0.00000000,0.00019826,0.09114363,0.03880606,0.09870233,0.48976041,0.82472246
5.78989495,1.54095705,0.00128183,0.00000000,0.00019031,0.08849141,0.03769852,0.09507989,0.46971754,0.78559060
5.79589795,1.47178144,0.00123269,0.00000000,0.00018177,0.08534045,0.03636935,0.09107760,0.44789433,0.74488682
5.80190095,1.39877362,0.00118059,0.00000000,0.00017269,0.08175849,0.03484693,0.08676038,0.42456740,0.70320038
5.80790395,1.32320744,0.00112679,0.00000000,0.00016313,0.07782145,0.03316307,0.08220018,0.40004233,0.66114242
5.81390695,1.24641028,0.00107260,0.00000000,0.00015318,0.07361126,0.03135190,0.07747393,0.37464449,0.61933399
5.81990995,1.16973201,0.00101937,0.00000000,0.00014294,0.06921372,0.02944895,0.07266152,0.34870945,0.57839386
5.82591296,1.09451394,0.00096846,0.00000000,0.00013253,0.06471626,0.02749004,0.06784367,0.32257333,0.53892649
5.83191596,1.02205900,0.00092116,0.00000000,0.00012208,0.06020596,0.02551035,0.06309989,0.29656348,0.50151047
5.83791896,0.95360381,0.00087876,0.00000000,0.00011171,0.05576765,0.02354350,0.05850660,0.27098998,0.46668791
5.84392196,0.89029367,0.00084241,0.00000000,0.00010154,0.05148232,0.02162076,0.05413536,0.24613829,0.43495485
5.84992496,0.83316089,0.00081319,0.00000000,0.00009167,0.04742583,0.01977042,0.05005145,0.22226315,0.40675311
5.85592796,0.78310693,0.00079203,0.00000000,0.00008221,0.04366789,0.01801723,0.04631271,0.19958408,0.38246360
5.86193097,0.74088858,0.00077971,0.00000000,0.00007322,0.04027144,0.01638209,0.04296858,0.17828249,0.36240124
5.86793397,0.70710825,0.00077684,0.00000000,0.00006478,0.03729221,0.01488180,0.04005962,0.15850030,0.34681150
5.87393697,0.68220826,0.00078387,0.00000000,0.00005694,0.03477868,0.01352901,0.03761714,0.14034019,0.33586848
5.87993997,0.66646901,0.00080106,0.00000000,0.00004972,0.03277216,0.01233222,0.03566325,0.12386705,0.32967451
5.88594297,0.66001065,0.00082847,0.00000000,0.00004314,0.03130706,0.01129600,0.03421104,0.10911075,0.32826122
5.89194597,0.66279809,0.00086600,0.00000000,0.00003722,0.03041132,0.01042120,0.03326502,0.09606973,0.33159179
5.89794897,0.67464882,0.00091335,0.00000000,0.00003193,0.03010677,0.00970525,0.03282175,0.08471532,0.33956442
5.90395198,0.69524342,0.00097006,0.00000000,0.00002727,0.03040958,0.00914257,0.03287052,0.07499646,0.35201676
5.90995498,0.72413810,0.00103551,0.00000000,0.00002319,0.03133056,0.00872492,0.03339423,0.06684469,0.36873125
5.91595798,0.76077926,0.00110893,0.00000000,0.00001967,0.03287544,0.00844186,0.03437023,0.06017904,0.38944108
5.92196098,0.80451942,0.00118944,0.00000000,0.00001667,0.03504492,0.00828113,0.03577126,0.05491073,0.41383681
5.92796398,0.85463435,0.00127605,0.00000000,0.00001415,0.03783459,0.00822909,0.03756638,0.05094753,0.44157329
5.93396698,0.91034083,0.00136769,0.00000000,0.00001205,0.04123478,0.00827111,0.03972185,0.04819759,0.47227686
5.93996998,0.97081478,0.00146324,0.00000000,0.00001034,0.04523013,0.00839193,0.04220201,0.04657269,0.50555259
5.94597299,1.03520923,0.00156158,0.00000000,0.00000898,0.04979916,0.00857608,0.04497007,0.04599082,0.54099133
5.95197599,1.10267158,0.00166155,0.00000000,0.00000791,0.05491370,0.00880812,0.04798882,0.04637805,0.57817646
5.95797899,1.17235967,0.00176204,0.00000000,0.00000711,0.06053835,0.00907305,0.05122131,0.04766970,0.61669009
5.96398199,1.24345629,0.00186198,0.00000000,0.00000653,0.06662990,0.00935648,0.05463131,0.04981082,0.65611849
5.96998499,1.31518141,0.00196038,0.00000000,0.00000614,0.07313693,0.00964495,0.05818377,0.05275593,0.69605673
5.97598799,1.38680184,0.00205631,0.00000000,0.00000590,0.07999946,0.00992611,0.06184506,0.05646815,0.73611226
5.98199100,1.45763807,0.00214894,0.00000000,0.00000580,0.08714892,0.01018892,0.06558310,0.06091776,0.77590738
5.98799400,1.52706793,0.00223754,0.00000000,0.00000579,0.09450829,0.01042372,0.06936744,0.06608023,0.81508074
5.99399700,1.59452716,0.00232146,0.00000000,0.00000587,0.10199261,0.01062244,0.07316908,0.07193383,0.85328776
6.00000000,1.65950698,0.00240017,0.00000000,0.00000601,0.10950975,0.01077857,0.07696025,0.07845692,0.89020010
