energy_ev,total_up,N_s_up,N_p_up,Re_p_up,Re_d_up,Se_s_up,Se_p_up,Zn_p_up,Zn_d_up
-3.61680840,0.92973546,0.00036375,0.00611952,0.26140118,0.69156866,0.02061119,0.21841535,0.18945340,0.00272227
-3.61080540,0.93759496,0.00037918,0.00709819,0.26340090,0.69497959,0.02047690,0.22430462,0.18418600,0.00278266
-3.60480240,0.94362029,0.00039333,0.00818659,0.26472765,0.69647628,0.02027748,0.23021176,0.17840763,0.00284427
-3.59879940,0.94799048,0.00040594,0.00938730,0.26540834,0.69615114,0.02001863,0.23617007,0.17227251,0.00290791
-3.59279640,0.95087209,0.00041676,0.01070087,0.26546893,0.69409652,0.01970610,0.24220284,0.16593323,0.00297427
-3.58679340,0.95241119,0.00042558,0.01212553,0.26493335,0.69040121,0.01934551,0.24832075,0.15953571,0.00304384
-3.58079040,0.95272713,0.00043219,0.01365680,0.26382269,0.68514804,0.01894227,0.25451980,0.15321463,0.00311688
-3.57478739,0.95190789,0.00043643,0.01528725,0.26215489,0.67841255,0.01850143,0.26077969,0.14708947,0.00319338
-3.56878439,0.95000755,0.00043817,0.01700631,0.25994481,0.67026267,0.01802768,0.26706284,0.14126127,0.00327305
-3.56278139,0.94704558,0.00043733,0.01880016,0.25720456,0.66075939,0.01752529,0.27331411,0.13581036,0.00335529
-3.55677839,0.94300807,0.00043386,0.02065171,0.25394416,0.64995816,0.01699817,0.27946120,0.13079494,0.00343922
-3.55077539,0.93785066,0.00042780,0.02254078,0.25017242,0.63791083,0.01644987,0.28541580,0.12625062,0.00352365
-3.54477239,0.93150301,0.00041920,0.02444434,0.24589789,0.62466811,0.01588366,0.29107541,0.12219097,0.00360713
-3.53876938,0.92387460,0.00040819,0.02633692,0.24112986,0.61028198,0.01530263,0.29632593,0.11860883,0.00368801
-3.53276638,0.91486146,0.00039493,0.02819117,0.23587934,0.59480832,0.01470971,0.30104474,0.11547843,0.00376444
-3.52676338,0.90435370,0.00037963,0.02997851,0.23015997,0.57830913,0.01410779,0.30510442,0.11275820,0.00383444
-3.52076038,0.89224344,0.00036255,0.03166993,0.22398879,0.56085468,0.01349978,0.30837679,0.11039401,0.00389601
-3.51475738,0.87843283,0.00034395,0.03323685,0.21738681,0.54252504,0.01288865,0.31073730,0.10832282,0.00394714
-3.50875438,0.86284197,0.00032414,0.03465205,0.21037951,0.52341138,0.01227751,0.31206946,0.10647647,0.00398591
-3.50275138,0.84541625,0.00030342,0.03589058,0.20299701,0.50361668,0.01166962,0.31226928,0.10478548,0.00401057
-3.49674837,0.82613313,0.00028212,0.03693069,0.19527422,0.48325602,0.01106843,0.31124940,0.10318275,0.00401960
-3.49074537,0.80500770,0.00026054,0.03775466,0.18725068,0.46245642,0.01047756,0.30894291,0.10160692,0.00401177
-3.48474237,0.78209724,0.00023899,0.03834952,0.17897038,0.44135631,0.00990081,0.30530644,0.10000535,0.00398621
-3.47873937,0.75750417,0.00021774,0.03870766,0.17048134,0.42010454,0.00934216,0.30032269,0.09833656,0.00394243
-3.47273637,0.73137749,0.00019704,0.03882722,0.16183512,0.39885906,0.00880571,0.29400195,0.09657207,0.00388037
-3.46673337,0.70391247,0.00017714,0.03871231,0.15308619,0.37778528,0.00829563,0.28638274,0.09469755,0.00380041
-3.46073037,0.67534851,0.00015822,0.03837297,0.14429126,0.35705405,0.00781619,0.27753146,0.09271328,0.00370334
-3.45472736,0.64596528,0.00014046,0.03782496,0.13550846,0.33683927,0.00737159,0.26754103,0.09063397,0.00359039
-3.44872436,0.61607705,0.00012400,0.03708930,0.12679646,0.31731531,0.00696600,0.25652856,0.08848785,0.00346317
-3.44272136,0.58602545,0.00010895,0.03619160,0.11821356,0.29865397,0.00660340,0.24463216,0.08631518,0.00332361
-3.43671836,0.55617084,0.00009540,0.03516122,0.10981674,0.28102127,0.00628755,0.23200705,0.08416618,0.00317392
-3.43071536,0.52688259,0.00008345,0.03403031,0.10166063,0.26457398,0.00602189,0.21882106,0.08209861,0.00301653
-3.42471236,0.49852850,0.00007317,0.03283269,0.09379654,0.24945594,0.00580940,0.20524977,0.08017489,0.00285396
-3.41870935,0.47146388,0.00006463,0.03160274,0.08627148,0.23579435,0.00565255,0.19147152,0.07845916,0.00268880
-3.41270635,0.44602064,0.00005794,0.03037420,0.07912727,0.22369606,0.00555315,0.17766242,0.07701409,0.00252362
-3.40670335,0.42249676,0.00005323,0.02917908,0.07239970,0.21324400,0.00551228,0.16399163,0.07589791,0.00236085
-3.40070035,0.40114667,0.00005065,0.02804658,0.06611787,0.20449396,0.00553015,0.15061709,0.07516151,0.00220276
-3.39469735,0.38217280,0.00005044,0.02700218,0.06030358,0.19747172,0.00560607,0.13768176,0.07484586,0.00205138
-3.38869435,0.36571884,0.00005288,0.02606684,0.05497098,0.19217092,0.00573833,0.12531071,0.07497984,0.00190844
-3.38269135,0.35186481,0.00005837,0.02525642,0.05012641,0.18855152,0.00592418,0.11360888,0.07557863,0.00177535
-3.37668834,0.34062427,0.00006737,0.02458130,0.04576837,0.18653929,0.00615979,0.10265972,0.07664252,0.00165314
-3.37068534,0.33194382,0.00008051,0.02404614,0.04188775,0.18602615,0.00644030,0.09252469,0.07815650,0.00154250
-3.36468234,0.32570489,0.00009850,0.02364996,0.03846831,0.18687167,0.00675986,0.08324348,0.08009042,0.00144376
-3.35867934,0.32172778,0.00012225,0.02338637,0.03548724,0.18890554,0.00711169,0.07483504,0.08239974,0.00135688
-3.35267634,0.31977788,0.00015279,0.02324396,0.03291596,0.19193120,0.00748826,0.06729917,0.08502699,0.00128152
-3.34667334,0.31957373,0.00019134,0.02320694,0.03072108,0.19573040,0.00788143,0.06061860,0.08790374,0.00121704
-3.34067034,0.32079669,0.00023928,0.02325587,0.02886543,0.20006863,0.00828264,0.05476154,0.09095299,0.00116257
-3.33466733,0.32310193,0.00029816,0.02336850,0.02730914,0.20470132,0.00868317,0.04968433,0.09409206,0.00111704
-3.32866433,0.32613008,0.00036969,0.02352070,0.02601085,0.20938047,0.00907439,0.04533431,0.09723558,0.00107926
-3.32266133,0.32951932,0.00045573,0.02368746,0.02492880,0.21386168,0.00944796,0.04165257,0.10029874,0.00104793
-3.31665833,0.33291733,0.00055824,0.02384379,0.02402196,0.21791102,0.00979615,0.03857666,0.10320039,0.00102174
-3.31065533,0.33599262,0.00067925,0.02396571,0.02325102,0.22131186,0.01011204,0.03604298,0.10586608,0.00099936
-3.30465233,0.33844484,0.00082083,0.02403105,0.02257938,0.22387102,0.01038977,0.03398896,0.10823070,0.00097956
-3.29864932,0.34001371,0.00098499,0.02402026,0.02197383,0.22542427,0.01062468,0.03235483,0.11024080,0.00096120
-3.29264632,0.34048615,0.00117365,0.02391697,0.02140529,0.22584082,0.01081348,0.03108499,0.11185629,0.00094324
-3.28664332,0.33970152,0.00138850,0.02370850,0.02084920,0.22502673,0.01095428,0.03012907,0.11305160,0.00092484
-3.28064032,0.33755464,0.00163098,0.02338620,0.02028589,0.22292703,0.01104670,0.02944250,0.11381620,0.00090530
-3.27463732,0.33399682,0.00190211,0.02294556,0.01970072,0.21952654,0.01109174,0.02898682,0.11415440,0.00088411
-3.26863432,0.32903463,0.00220245,0.02238622,0.01908407,0.21484947,0.01109178,0.02872961,0.11408466,0.00086093
-3.26263132,0.32272694,0.00253195,0.02171187,0.01843122,0.20895773,0.01105035,0.02864422,0.11363820,0.00083561
-3.25662831,0.31518017,0.00288991,0.02092988,0.01774216,0.20194817,0.01097202,0.02870922,0.11285721,0.00080813
-3.25062531,0.30654233,0.00327485,0.02005095,0.01702118,0.19394897,0.01086214,0.02890781,0.11179273,0.00077865
-3.24462231,0.29699605,0.00368451,0.01908864,0.01627659,0.18511530,0.01072664,0.02922708,0.11050229,0.00074743
-3.23861931,0.28675117,0.00411576,0.01805879,0.01552026,0.17562450,0.01057174,0.02965735,0.10904750,0.00071483
-3.23261631,0.27603719,0.00456461,0.01697895,0.01476723,0.16567117,0.01040376,0.03019154,0.10749172,0.00068131
-3.22661331,0.26509613,0.00502624,0.01586783,0.01403535,0.15546223,0.01022889,0.03082462,0.10589801,0.00064736
-3.22061031,0.25417594,0.00549507,0.01474473,0.01334488,0.14521228,0.01005300,0.03155327,0.10432733,0.00061351
-3.21460730,0.24352502,0.00596481,0.01362903,0.01271829,0.13513945,0.00988153,0.03237569,0.10283733,0.00058032
-3.20860430,0.23338781,0.00642863,0.01253974,0.01217996,0.12546183,0.00971940,0.03329160,0.10148154,0.00054832
-3.20260130,0.22400173,0.00687930,0.01149517,0.01175607,0.11639457,0.00957095,0.03430243,0.10030914,0.00051804
-3.19659830,0.21559540,0.00730940,0.01051260,0.01147448,0.10814773,0.00944000,0.03541166,0.09936528,0.00049000
-3.19059530,0.20838801,0.00771151,0.00960807,0.01136466,0.10092479,0.00932988,0.03662528,0.09869174,0.00046465
-3.18459230,0.20258974,0.00807842,0.00879630,0.01145762,0.09492170,0.00924351,0.03795238,0.09832816,0.00044245
-3.17858929,0.19840283,0.00840342,0.00809058,0.01178589,0.09032644,0.00918362,0.03940562,0.09831326,0.00042380
-3.17258629,0.19602311,0.00868047,0.00750282,0.01238336,0.08731876,0.00915280,0.04100180,0.09868638,0.00040908
-3.16658329,0.19564141,0.00890440,0.00704349,0.01328510,0.08606997,0.00915366,0.04276214,0.09948878,0.00039864
-3.16058029,0.19744465,0.00907115,0.00672178,0.01452706,0.08674259,0.00918901,0.04471249,0.10076477,0.00039279
-3.15457729,0.20161615,0.00917787,0.00654558,0.01614558,0.08948959,0.00926190,0.04688315,0.10256241,0.00039183
-3.14857429,0.20833475,0.00922302,0.00652152,0.01817682,0.09445304,0.00937569,0.04930846,0.10493374,0.00039605
-3.14257129,0.21777269,0.00920648,0.00665502,0.02065587,0.10176206,0.00953404,0.05202598,0.10793424,0.00040568
-3.13656828,0.23009185,0.00912949,0.00695023,0.02361581,0.11152993,0.00974090,0.05507530,0.11162174,0.00042095
-3.13056528,0.24543854,0.00899464,0.00740994,0.02708651,0.12385042,0.01000031,0.05849650,0.11605448,0.00044205
-3.12456228,0.26393666,0.00880577,0.00803549,0.03109324,0.13879329,0.01031628,0.06232826,0.12128855,0.00046911
-3.11855928,0.28567980,0.00856780,0.00882657,0.03565531,0.15639920,0.01069256,0.06660569,0.12737476,0.00050223
-3.11255628,0.31072225,0.00828660,0.00978102,0.04078445,0.17667419,0.01113230,0.07135801,0.13435496,0.00054142
-3.10655328,0.33906965,0.00796874,0.01089465,0.04648340,0.19958400,0.01163783,0.07660608,0.14225823,0.00058662
-3.10055028,0.37066975,0.00762125,0.01216094,0.05274445,0.22504864,0.01221031,0.08236008,0.15109686,0.00063765
-3.09454727,0.40540392,0.00725141,0.01357090,0.05954824,0.25293759,0.01284939,0.08861720,0.16086271,0.00069425
-3.08854427,0.44307996,0.00686651,0.01511287,0.06686279,0.28306597,0.01355303,0.09535988,0.17152386,0.00075601
-3.08254127,0.48342707,0.00647358,0.01677242,0.07464296,0.31519221,0.01431718,0.10255425,0.18302207,0.00082240
-3.07653827,0.52609332,0.00607923,0.01853235,0.08283020,0.34901744,0.01513574,0.11014938,0.19527109,0.00089274
-3.07053527,0.57064628,0.00568946,0.02037273,0.09135300,0.38418708,0.01600037,0.11807704,0.20815620,0.00096623
-3.06453227,0.61657708,0.00530953,0.02227115,0.10012773,0.42029464,0.01690065,0.12625229,0.22153483,0.00104193
-3.05852926,0.66330803,0.00494381,0.02420299,0.10906005,0.45688808,0.01782413,0.13457486,0.23523868,0.00111878
-3.05252626,0.71020392,0.00459581,0.02614189,0.11804696,0.49347843,0.01875661,0.14293123,0.24907699,0.00119565
-3.04652326,0.75658661,0.00426808,0.02806026,0.12697919,0.52955070,0.01968248,0.15119758,0.26284117,0.00127130
-3.04052026,0.80175251,0.00396226,0.02992998,0.13574411,0.56457673,0.02058516,0.15924320,0.27631043,0.00134447
-3.03451726,0.84499241,0.00367916,0.03172305,0.14422889,0.59802946,0.02144758,0.16693459,0.28925828,0.00141389
-3.02851426,0.88561273,0.00341880,0.03341240,0.15232382,0.62939813,0.02225278,0.17413975,0.30145959,0.00147832
-3.02251126,0.92295735,0.00318055,0.03497266,0.15992571,0.65820378,0.02298444,0.18073274,0.31269794,0.00153657
-3.01650825,0.95642901,0.00296323,0.03638086,0.16694104,0.68401432,0.02362753,0.18659817,0.32277276,0.00158757
-3.01050525,0.98550931,0.00276527,0.03761720,0.17328897,0.70645859,0.02416881,0.19163536,0.33150610,0.00163041
-3.00450225,1.00977637,0.00258479,0.03866557,0.17890382,0.72523855,0.02459741,0.19576221,0.33874855,0.00166430
-2.99849925,1.02891928,0.00241979,0.03951407,0.18373705,0.74013928,0.02490521,0.19891834,0.34438411,0.00168870
-2.99249625,1.04274874,0.00226822,0.04015534,0.18775862,0.75103618,0.02508721,0.20106754,0.34833370,0.00170326
-2.98649325,1.05120353,0.00212812,0.04058667,0.19095764,0.75789910,0.02514179,0.20219939,0.35055725,0.00170787
-2.98049025,1.05435236,0.00199767,0.04081008,0.19334246,0.76079326,0.02507085,0.20232994,0.35105422,0.00170265
-2.97448724,1.05239151,0.00187528,0.04083211,0.19493998,0.75987707,0.02487978,0.20150162,0.34986256,0.00168794
-2.96848424,1.04563818,0.00175966,0.04066350,0.19579447,0.75539698,0.02457747,0.19978218,0.34705636,0.00166431
-2.96248124,1.03452041,0.00164981,0.04031878,0.19596598,0.74767969,0.02417605,0.19726298,0.34274209,0.00163253
-2.95647824,1.01956397,0.00154506,0.03981572,0.19552837,0.73712246,0.02369070,0.19405669,0.33705402,0.00159356
-2.95047524,1.00137725,0.00144507,0.03917470,0.19456719,0.72418169,0.02313929,0.19029445,0.33014881,0.00154848
-2.94447224,0.98063489,0.00134980,0.03841808,0.19317754,0.70936081,0.02254207,0.18612280,0.32219980,0.00149852
-2.93846923,0.95806102,0.00125949,0.03756954,0.19146212,0.69319785,0.02192124,0.18170051,0.31339113,0.00144497
-2.93246623,0.93441302,0.00117463,0.03665345,0.18952938,0.67625322,0.02130063,0.17719536,0.30391223,0.00138919
-2.92646323,0.91046630,0.00109593,0.03569433,0.18749217,0.65909848,0.02070525,0.17278114,0.29395266,0.00133258
-2.92046023,0.88700071,0.00102426,0.03471635,0.18546661,0.64230604,0.02016100,0.16863487,0.28369772,0.00127653
-2.91445723,0.86478881,0.00096064,0.03374290,0.18357146,0.62644040,0.01969426,0.16493436,0.27332489,0.00122239
-2.90845423,0.84458611,0.00090616,0.03279634,0.18192775,0.61205072,0.01933159,0.16185610,0.26300115,0.00117149
-2.90245123,0.82712319,0.00086196,0.03189771,0.18065870,0.59966479,0.01909941,0.15957336,0.25288121,0.00112510
-2.89644822,0.81309931,0.00082921,0.03106662,0.17988980,0.58978417,0.01902367,0.15825470,0.24310652,0.00108442
-2.89044522,0.80317709,0.00080904,0.03032119,0.17974884,0.58288010,0.01912948,0.15806254,0.23380508,0.00105056
-2.88444222,0.79797784,0.00080252,0.02967797,0.18036585,0.57939007,0.01944076,0.15915175,0.22509169,0.00102455
-2.87843922,0.79807677,0.00081065,0.02915194,0.18187265,0.57971429,0.01997980,0.16166836,0.21706860,0.00100732
-2.87243622,0.80399774,0.00083430,0.02875652,0.18440206,0.58421204,0.02076675,0.16574795,0.20982634,0.00099972
-2.86643322,0.81620699,0.00087416,0.02850354,0.18808640,0.59319734,0.02181911,0.17151393,0.20344444,0.00100248
-2.86043022,0.83510555,0.00093077,0.02840316,0.19305544,0.60693390,0.02315111,0.17907551,0.19799207,0.00101620
-2.85442721,0.86102024,0.00100444,0.02846384,0.19943361,0.62562908,0.02477301,0.18852533,0.19352829,0.00104137
-2.84842421,0.89419327,0.00109523,0.02869221,0.20733657,0.64942705,0.02669044,0.19993687,0.19010199,0.00107835
-2.84242121,0.93477080,0.00120293,0.02909290,0.21686711,0.67840119,0.02890370,0.21336164,0.18775136,0.00112733
-2.83641821,0.98279081,0.00132703,0.02966843,0.22811064,0.71254623,0.03140704,0.22882619,0.18650308,0.00118833
-2.83041521,1.03817110,0.00146668,0.03041902,0.24113037,0.75177031,0.03418812,0.24632927,0.18637112,0.00126120
-2.82441221,1.10069802,0.00162070,0.03134244,0.25596234,0.79588775,0.03722747,0.26583907,0.18735540,0.00134559
-2.81840920,1.17001699,0.00178755,0.03243390,0.27261069,0.84461296,0.04049821,0.28729091,0.18944040,0.00144091
-2.81240620,1.24562558,0.00196534,0.03368603,0.29104333,0.89755614,0.04396589,0.31058552,0.19259386,0.00154639
-2.80640320,1.32687011,0.00215183,0.03508882,0.31118839,0.95422139,0.04758866,0.33558800,0.19676575,0.00166098
-2.80040020,1.41294643,0.00234445,0.03662978,0.33293151,1.01400769,0.05131765,0.36212776,0.20188767,0.00178344
-2.79439720,1.50290558,0.00254035,0.03829404,0.35611453,1.07621327,0.05509767,0.38999945,0.20787274,0.00191230
-2.78839420,1.59566469,0.00273645,0.04006470,0.38053543,1.14004354,0.05886822,0.41896503,0.21461615,0.00204588
-2.78239120,1.69002316,0.00292946,0.04192310,0.40594993,1.20462278,0.06256476,0.44875696,0.22199640,0.00218233
-2.77638819,1.78468412,0.00311599,0.04384924,0.43207464,1.26900941,0.06612024,0.47908245,0.22987720,0.00231965
-2.77038519,1.87828062,0.00329265,0.04582228,0.45859184,1.33221480,0.06946682,0.50962875,0.23811006,0.00245574
-2.76438219,1.96940588,0.00345606,0.04782096,0.48515579,1.39322481,0.07253781,0.54006921,0.24653742,0.00258842
-2.75837919,2.05664660,0.00360305,0.04982409,0.51140034,1.45102373,0.07526957,0.57007002,0.25499629,0.00271552
-2.75237619,2.13861815,0.00373065,0.05181101,0.53694770,1.50461972,0.07760349,0.59929723,0.26332217,0.00283492
-2.74637319,2.21400031,0.00383624,0.05376199,0.56141791,1.55307078,0.07948783,0.62742395,0.27135315,0.00294459
-2.74037019,2.28157219,0.00391762,0.05565852,0.58443884,1.59551032,0.08087945,0.65413723,0.27893394,0.00304267
-2.73436718,2.34024476,0.00397308,0.05748356,0.60565612,1.63117138,0.08174516,0.67914455,0.28591975,0.00312749
-2.72836418,2.38908977,0.00400143,0.05922168,0.62474272,1.65940832,0.08206288,0.70217953,0.29217976,0.00319766
-2.72236118,2.42736379,0.00400208,0.06085907,0.64140776,1.67971532,0.08182234,0.72300661,0.29760009,0.00325205
-2.71635818,2.45452645,0.00397504,0.06238349,0.65540418,1.69174069,0.08102542,0.74142479,0.30208606,0.00328986
-2.71035518,2.47025196,0.00392092,0.06378413,0.66653493,1.69529642,0.07968602,0.75726998,0.30556392,0.00331062
-2.70435218,2.47443386,0.00384091,0.06505140,0.67465749,1.69036270,0.07782953,0.77041630,0.30798162,0.00331419
-2.69834917,2.46718258,0.00373676,0.06617676,0.67968656,1.67708699,0.07549193,0.78077613,0.30930899,0.00330076
-2.69234617,2.44881633,0.00361073,0.06715241,0.68159485,1.65577789,0.07271851,0.78829924,0.30953717,0.00327083
-2.68634317,2.41984582,0.00346549,0.06797118,0.68041200,1.62689396,0.06956235,0.79297101,0.30867745,0.00322520
-2.68034017,2.38095372,0.00330413,0.06862636,0.67622182,1.59102810,0.06608251,0.79481013,0.30675959,0.00316490
-2.67433717,2.33296987,0.00312998,0.06911169,0.66915793,1.54888812,0.06234220,0.79386593,0.30382982,0.00309118
-2.66833417,2.27684369,0.00294662,0.06942140,0.65939833,1.50127440,0.05840682,0.79021560,0.29994855,0.00300545
-2.66233117,2.21361481,0.00275780,0.06955041,0.64715885,1.44905550,0.05434207,0.78396163,0.29518811,0.00290923
-2.65632816,2.14438353,0.00256733,0.06949460,0.63268619,1.39314287,0.05021219,0.77522951,0.28963046,0.00280413
-2.65032516,2.07028214,0.00237909,0.06925129,0.61625067,1.33446552,0.04607833,0.76416596,0.28336514,0.00269177
-2.64432216,1.99244829,0.00219696,0.06881966,0.59813906,1.27394571,0.04199724,0.75093770,0.27648747,0.00257376
-2.63831916,1.91200120,0.00202482,0.06820135,0.57864781,1.21247641,0.03802014,0.73573079,0.26909710,0.00245166
-2.63231616,1.83002147,0.00186657,0.06740101,0.55807686,1.15090133,0.03419194,0.71875041,0.26129695,0.00232699
-2.62631316,1.74753480,0.00172610,0.06642691,0.53672423,1.08999805,0.03055075,0.70022099,0.25319247,0.00220112
-2.62031016,1.66549971,0.00160741,0.06529137,0.51488143,1.03046458,0.02712767,0.68038650,0.24489128,0.00207537
-2.61430715,1.58479924,0.00151457,0.06401123,0.49282978,0.97290965,0.02394689,0.65951061,0.23650310,0.00195089
-2.60830415,1.50623629,0.00145186,0.06260804,0.47083754,0.91784659,0.02102594,0.63787659,0.22813981,0.00182875
-2.60230115,1.43053205,0.00142378,0.06110818,0.44915785,0.86569085,0.01837624,0.61578653,0.21991572,0.00170990
-2.59629815,1.35832699,0.00143517,0.05954268,0.42802721,0.81676073,0.01600375,0.59355988,0.21194775,0.00159515
-2.59029515,1.29018365,0.00149121,0.05794694,0.40766454,0.77128101,0.01390971,0.57153095,0.20435555,0.00148525
-2.58429215,1.22659072,0.00159751,0.05636011,0.38827054,0.72938904,0.01209147,0.55004530,0.19726142,0.00138081
-2.57828914,1.16796752,0.00176012,0.05482429,0.37002718,0.69114266,0.01054329,0.52945513,0.19078994,0.00128240
-2.57228614,1.11466850,0.00198550,0.05338360,0.35309735,0.65652961,0.00925715,0.51011342,0.18506721,0.00119047
-2.56628314,1.06698712,0.00228050,0.05208301,0.33762439,0.62547773,0.00822346,0.49236716,0.18021972,0.00110543
-2.56028014,1.02515889,0.00265226,0.05096703,0.32373147,0.59786553,0.00743167,0.47654971,0.17637272,0.00102759
-2.55427714,0.98936319,0.00310809,0.05007840,0.31152092,0.57353275,0.00687082,0.46297264,0.17364816,0.00095724
-2.54827414,0.95972383,0.00365524,0.04945663,0.30107329,0.55229035,0.00652986,0.45191715,0.17216209,0.00089454
-2.54227114,0.93630840,0.00430074,0.04913672,0.29244635,0.53392977,0.00639794,0.44362565,0.17202176,0.00083964
-2.53626813,0.91912647,0.00505103,0.04914777,0.28567399,0.51823116,0.00646451,0.43829353,0.17332228,0.00079257
-2.53026513,0.90812696,0.00591167,0.04951187,0.28076517,0.50497033,0.00671931,0.43606181,0.17614297,0.00075332
-2.52426213,0.90319487,0.00688701,0.05024312,0.27770294,0.49392443,0.00715225,0.43701069,0.18054369,0.00072176
-2.51825913,0.90414795,0.00797974,0.05134682,0.27644373,0.48487627,0.00775319,0.44115450,0.18656100,0.00069771
-2.51225613,0.91073358,0.00919056,0.05281904,0.27691690,0.47761730,0.00851172,0.44843825,0.19420456,0.00068087
-2.50625313,0.92262638,0.01051776,0.05464634,0.27902481,0.47194947,0.00941679,0.45873601,0.20345381,0.00067088
-2.50025013,0.93942703,0.01195689,0.05680594,0.28264334,0.46768594,0.01045644,0.47185120,0.21425523,0.00066727
-2.49424712,0.96066266,0.01350051,0.05926608,0.28762297,0.46465103,0.01161750,0.48751906,0.22652022,0.00066948
-2.48824412,0.98578935,0.01513789,0.06198681,0.29379061,0.46267956,0.01288533,0.50541106,0.24012403,0.00067689
-2.48224112,1.01419686,0.01685498,0.06492097,0.30095202,0.46161583,0.01424365,0.52514137,0.25490569,0.00068880
-2.47623812,1.04521604,0.01863436,0.06801558,0.30889485,0.46131261,0.01567447,0.54627523,0.27066922,0.00070444
-2.47023512,1.07812895,0.02045540,0.07121332,0.31739243,0.46163025,0.01715814,0.56833889,0.28718626,0.00072302
-2.46423212,1.11218163,0.02229448,0.07445436,0.32620804,0.46243634,0.01867350,0.59083098,0.30420012,0.00074371
-2.45822911,1.14659959,0.02412547,0.07767820,0.33509967,0.46360597,0.02019818,0.61323491,0.32143117,0.00076565
-2.45222611,1.18060547,0.02592020,0.08082571,0.34382522,0.46502285,0.02170903,0.63503190,0.33858375,0.00078803
-2.44622311,1.21343875,0.02764919,0.08384108,0.35214781,0.46658129,0.02318264,0.65571425,0.35535419,0.00081002
-2.44022011,1.24437667,0.02928238,0.08667383,0.35984131,0.46818910,0.02459603,0.67479848,0.37143982,0.00083088
-2.43421711,1.27275588,0.03079001,0.08928060,0.36669567,0.46977132,0.02592735,0.69183777,0.38654873,0.00084990
-2.42821411,1.29799394,0.03214349,0.09162685,0.37252211,0.47127469,0.02715665,0.70643344,0.40040980,0.00086648
