energy_ev,total_up,N_s_up,N_p_up,Re_p_up,Re_d_up,Se_s_up,Se_p_up,Zn_p_up,Zn_d_up
-2.42221111,1.31960984,0.03331633,0.09368822,0.37715776,0.47267246,0.02826669,0.71824498,0.41278273,0.00088010
-2.41620810,1.33724269,0.03428498,0.09545171,0.38046989,0.47396948,0.02924371,0.72699843,0.42346747,0.00089036
-2.41020510,1.35066768,0.03502964,0.09691639,0.38235928,0.47520702,0.03007814,0.73249269,0.43231281,0.00089695
-2.40420210,1.35980853,0.03553495,0.09809382,0.38276287,0.47646707,0.03076521,0.73460375,0.43922354,0.00089972
-2.39819910,1.36474564,0.03579055,0.09900801,0.38165537,0.47787560,0.03130547,0.73328657,0.44416585,0.00089863
-2.39219610,1.36571949,0.03579143,0.09969504,0.37905003,0.47960454,0.03170507,0.72857482,0.44717071,0.00089376
-2.38619310,1.36312869,0.03553814,0.10020215,0.37499823,0.48187199,0.03197601,0.72057817,0.44833489,0.00088530
-2.38019010,1.35752263,0.03503676,0.10058651,0.36958815,0.48494052,0.03213599,0.70947774,0.44781960,0.00087356
-2.37418709,1.34958858,0.03429873,0.10091364,0.36294244,0.48911320,0.03220828,0.69551949,0.44584658,0.00085896
-2.36818409,1.34013356,0.03334041,0.10125536,0.35521493,0.49472735,0.03222119,0.67900602,0.44269187,0.00084197
-2.36218109,1.33006129,0.03218254,0.10168763,0.34658654,0.50214598,0.03220755,0.66028711,0.43867737,0.00082316
-2.35617809,1.32034502,0.03084955,0.10228799,0.33726047,0.51174711,0.03220381,0.63974920,0.43416048,0.00080312
-2.35017509,1.31199689,0.02936873,0.10313298,0.32745677,0.52391110,0.03224923,0.61780421,0.42952226,0.00078249
-2.34417209,1.30603491,0.02776934,0.10429539,0.31740649,0.53900646,0.03238473,0.59487814,0.42515453,0.00076191
-2.33816908,1.30344866,0.02608173,0.10584154,0.30734561,0.55737463,0.03265187,0.57139965,0.42144636,0.00074199
-2.33216608,1.30516489,0.02433643,0.10782868,0.29750873,0.57931418,0.03309162,0.54778901,0.41877067,0.00072334
-2.32616308,1.31201423,0.02256329,0.11030254,0.28812296,0.60506514,0.03374324,0.52444778,0.41747113,0.00070651
-2.32016008,1.32470022,0.02079071,0.11329516,0.27940189,0.63479422,0.03464316,0.50174936,0.41785026,0.00069197
-2.31415708,1.34377187,0.01904494,0.11682308,0.27154000,0.66858133,0.03582391,0.48003078,0.42015882,0.00068014
-2.30815408,1.36960076,0.01734962,0.12088598,0.26470762,0.70640837,0.03731316,0.45958578,0.42458715,0.00067133
-2.30215108,1.40236351,0.01572527,0.12546585,0.25904648,0.74815062,0.03913292,0.44065945,0.43125854,0.00066578
-2.29614807,1.44203045,0.01418908,0.13052667,0.25466602,0.79357132,0.04129884,0.42344446,0.44022508,0.00066359
-2.29014507,1.48836090,0.01275479,0.13601469,0.25164067,0.84231991,0.04381968,0.40807892,0.45146583,0.00066480
-2.28414207,1.54090532,0.01143264,0.14185943,0.25000796,0.89393404,0.04669701,0.39464590,0.46488762,0.00066933
-2.27813907,1.59901421,0.01022954,0.14797510,0.24976771,0.94784543,0.04992497,0.38317457,0.48032806,0.00067700
-2.27213607,1.66185374,0.00914924,0.15426275,0.25088218,1.00338964,0.05349038,0.37364281,0.49756093,0.00068756
-2.26613307,1.72842725,0.00819265,0.16061283,0.25327728,1.05981939,0.05737286,0.36598118,0.51630336,0.00070066
-2.26013007,1.79760210,0.00735814,0.16690821,0.25684480,1.11632108,0.06154523,0.36007806,0.53622480,0.00071589
-2.25412706,1.86814081,0.00664197,0.17302749,0.26144545,1.17203394,0.06597402,0.35578573,0.55695706,0.00073281
-2.24812406,1.93873529,0.00603863,0.17884847,0.26691289,1.22607118,0.07062013,0.35292711,0.57810533,0.00075092
-2.24212106,2.00804310,0.00554126,0.18425179,0.27305836,1.27754250,0.07543962,0.35130296,0.59925953,0.00076969
-2.23611806,2.07472416,0.00514199,0.18912432,0.27967594,1.32557691,0.08038454,0.35069911,0.62000571,0.00078861
-2.23011506,2.13747692,0.00483227,0.19336244,0.28654825,1.36934538,0.08540393,0.35089369,0.63993699,0.00080715
-2.22411206,2.19507237,0.00460320,0.19687496,0.29345237,1.40808222,0.09044478,0.35166385,0.65866384,0.00082483
-2.21810905,2.24638507,0.00444574,0.19958551,0.30016581,1.44110469,0.09545304,0.35279190,0.67582318,0.00084118
-2.21210605,2.29041990,0.00435094,0.20143444,0.30647235,1.46782994,0.10037460,0.35407063,0.69108622,0.00085578
-2.20610305,2.32633401,0.00431009,0.20238010,0.31216767,1.48778899,0.10515626,0.35530771,0.70416488,0.00086828
-2.20010005,2.35345311,0.00431484,0.20239943,0.31706432,1.50063709,0.10974660,0.35632906,0.71481648,0.00087836
-2.19409705,2.37128201,0.00435728,0.20148796,0.32099624,1.50616031,0.11409679,0.35698114,0.72284697,0.00088579
-2.18809405,2.37950922,0.00442999,0.19965914,0.32382240,1.50427820,0.11816129,0.35713231,0.72811241,0.00089040
-2.18209105,2.37800576,0.00452604,0.19694319,0.32542965,1.49504256,0.12189840,0.35667320,0.73051916,0.00089206
-2.17608804,2.36681866,0.00463903,0.19338541,0.32573463,1.47863249,0.12527077,0.35551633,0.73002259,0.00089073
-2.17008504,2.34615976,0.00476308,0.18904414,0.32468470,1.45534601,0.12824570,0.35359506,0.72662473,0.00088642
-2.16408204,2.31639046,0.00489275,0.18398849,0.32225802,1.42558871,0.13079536,0.35086215,0.72037103,0.00087917
-2.15807904,2.27800345,0.00502309,0.17829587,0.31846268,1.38985993,0.13289692,0.34728802,0.71134637,0.00086910
-2.15207604,2.23160228,0.00514961,0.17204958,0.31333501,1.34873708,0.13453260,0.34285887,0.69967072,0.00085634
-2.14607304,2.17787977,0.00526821,0.16533643,0.30693724,1.30285870,0.13568959,0.33757501,0.68549447,0.00084105
-2.14007004,2.11759623,0.00537523,0.15824451,0.29935456,1.25290691,0.13636001,0.33144923,0.66899382,0.00082344
-2.13406703,2.05155820,0.00546742,0.15086130,0.29069177,1.19958996,0.13654077,0.32450556,0.65036624,0.00080369
-2.12806403,1.98059874,0.00554194,0.14327196,0.28106967,1.14362529,0.13623350,0.31677833,0.62982623,0.00078203
-2.12206103,1.90555957,0.00559637,0.13555809,0.27062127,1.08572382,0.13544440,0.30831153,0.60760134,0.00075868
-2.11605803,1.82727572,0.00562873,0.12779671,0.25948813,1.02657577,0.13418421,0.29915855,0.58392872,0.00073385
-2.11005503,1.74656283,0.00563748,0.12005965,0.24781676,0.96683844,0.13246812,0.28938211,0.55905191,0.00070775
-2.10405203,1.66420728,0.00562154,0.11241322,0.23575537,0.90712611,0.13031577,0.27905434,0.53321810,0.00068061
-2.09804902,1.58095903,0.00558027,0.10491811,0.22345088,0.84800227,0.12775124,0.26825686,0.50667575,0.00065263
-2.09204602,1.49752702,0.00551354,0.09762957,0.21104642,0.78997410,0.12480300,0.25708090,0.47967241,0.00062399
-2.08604302,1.41457668,0.00542164,0.09059767,0.19867922,0.73348930,0.12150391,0.24562711,0.45245280,0.00059491
-2.08004002,1.33272937,0.00530537,0.08386774,0.18647895,0.67893480,0.11789111,0.23400515,0.42525705,0.00056556
-2.07403702,1.25256298,0.00516591,0.07748076,0.17456647,0.62663746,0.11400591,0.22233297,0.39831899,0.00053612
-2.06803402,1.17461346,0.00500488,0.07147381,0.16305297,0.57686622,0.10989348,0.21073558,0.37186453,0.00050679
-2.06203102,1.09937671,0.00482427,0.06588047,0.15203942,0.52983547,0.10560253,0.19934350,0.34611001,0.00047772
-2.05602801,1.02731031,0.00462636,0.06073111,0.14161624,0.48570923,0.10118481,0.18829076,0.32126057,0.00044910
-2.05002501,0.95883490,0.00441370,0.05605309,0.13186321,0.44460595,0.09669446,0.17771252,0.29750854,0.00042110
-2.04402201,0.89433482,0.00418906,0.05187086,0.12284946,0.40660344,0.09218719,0.16774240,0.27503179,0.00039388
-2.03801901,0.83415777,0.00395531,0.04820589,0.11463348,0.37174379,0.08771945,0.15850955,0.25399222,0.00036760
-2.03201601,0.77861364,0.00371539,0.04507654,0.10726318,0.34003794,0.08334732,0.15013565,0.23453424,0.00034241
-2.02601301,0.72797231,0.00347224,0.04249777,0.10077590,0.31146992,0.07912541,0.14273185,0.21678352,0.00031844
-2.02001001,0.68246064,0.00322870,0.04048080,0.09519836,0.28600042,0.07510571,0.13639580,0.20084577,0.00029584
-2.01400700,0.64225891,0.00298748,0.03903266,0.09054655,0.26356985,0.07133642,0.13120893,0.18680588,0.00027471
-2.00800400,0.60749695,0.00275111,0.03815573,0.08682563,0.24410072,0.06786075,0.12723407,0.17472731,0.00025514
-2.00200100,0.57825026,0.00252185,0.03784725,0.08402978,0.22749965,0.06471594,0.12451341,0.16465167,0.00023722
-1.99599800,0.55453657,0.00230168,0.03809881,0.08214206,0.21365878,0.06193228,0.12306709,0.15659880,0.00022098
-1.98999500,0.53631307,0.00209228,0.03889596,0.08113447,0.20245698,0.05953243,0.12289228,0.15056696,0.00020647
-1.98399200,0.52347475,0.00189499,0.04021779,0.08096801,0.19376087,0.05753086,0.12396295,0.14653355,0.00019367
-1.97798899,0.51585410,0.00171081,0.04203673,0.08159301,0.18742579,0.05593360,0.12623032,0.14445593,0.00018257
-1.97198599,0.51322237,0.00154042,0.04431842,0.08294970,0.18329685,0.05473824,0.12962394,0.14427263,0.00017312
-1.96598299,0.51529244,0.00138415,0.04702171,0.08496896,0.18121013,0.05393421,0.13405347,0.14590473,0.00016524
-1.95997999,0.52172356,0.00124207,0.05009894,0.08757346,0.18099421,0.05350332,0.13941108,0.14925740,0.00015885
-1.95397699,0.53212759,0.00111394,0.05349628,0.09067901,0.18247188,0.05342059,0.14557432,0.15422157,0.00015382
-1.94797399,0.54607683,0.00099931,0.05715440,0.09419617,0.18546217,0.05365523,0.15240956,0.16067565,0.00015002
-1.94197099,0.56311303,0.00089750,0.06100927,0.09803212,0.18978259,0.05417184,0.15977562,0.16848725,0.00014731
-1.93596798,0.58275720,0.00080768,0.06499316,0.10209263,0.19525152,0.05493176,0.16752769,0.17751484,0.00014554
-1.92996498,0.60452001,0.00072891,0.06903580,0.10628423,0.20169063,0.05589444,0.17552121,0.18760933,0.00014456
-1.92396198,0.62791209,0.00066015,0.07306572,0.11051628,0.20892722,0.05701880,0.18361568,0.19861551,0.00014419
-1.91795898,0.65245396,0.00060032,0.07701167,0.11470301,0.21679639,0.05826459,0.19167814,0.21037338,0.00014430
-1.91195598,0.67768510,0.00054834,0.08080410,0.11876541,0.22514287,0.05959359,0.19958624,0.22271927,0.00014473
-1.90595298,0.70317178,0.00050315,0.08437667,0.12263290,0.23382236,0.06097062,0.20723073,0.23548693,0.00014535
-1.89994997,0.72851339,0.00046372,0.08766771,0.12624460,0.24270253,0.06236439,0.21451732,0.24850850,0.00014602
-1.89394697,0.75334702,0.00042911,0.09062160,0.12955033,0.25166331,0.06374806,0.22136781,0.26161541,0.00014665
-1.88794397,0.77735027,0.00039845,0.09318999,0.13251118,0.26059675,0.06509958,0.22772047,0.27463938,0.00014714
-1.88194097,0.80024232,0.00037099,0.09533286,0.13509969,0.26940636,0.06640178,0.23352972,0.28741347,0.00014741
-1.87593797,0.82178337,0.00034605,0.09701936,0.13729962,0.27800602,0.06764219,0.23876519,0.29977333,0.00014741
-1.86993497,0.84177282,0.00032310,0.09822839,0.13910538,0.28631858,0.06881271,0.24341018,0.31155867,0.00014709
-1.86393197,0.86004634,0.00030167,0.09894896,0.14052119,0.29427439,0.06990905,0.24745982,0.32261499,0.00014641
-1.85792896,0.87647251,0.00028143,0.09918021,0.14155996,0.30180967,0.07093016,0.25091899,0.33279562,0.00014538
-1.85192596,0.89094917,0.00026211,0.09893127,0.14224206,0.30886519,0.07187749,0.25380015,0.34196403,0.00014397
-1.84592296,0.90340011,0.00024354,0.09822082,0.14259398,0.31538515,0.07275433,0.25612138,0.34999644,0.00014220
-1.83991996,0.91377222,0.00022561,0.09707647,0.14264705,0.32131651,0.07356518,0.25790472,0.35678447,0.00014008
-1.83391696,0.92203368,0.00020830,0.09553398,0.14243613,0.32660877,0.07431519,0.25917493,0.36223803,0.00013763
-1.82791396,0.92817301,0.00019160,0.09363630,0.14199850,0.33121432,0.07500978,0.25995876,0.36628795,0.00013487
-1.82191096,0.93219928,0.00017555,0.09143258,0.14137288,0.33508929,0.07565431,0.26028484,0.36888854,0.00013183
-1.81590795,0.93414326,0.00016023,0.08897707,0.14059860,0.33819484,0.07625399,0.26018413,0.37001961,0.00012852
-1.80990495,0.93405933,0.00014572,0.08632805,0.13971491,0.34049882,0.07681384,0.25969081,0.36968801,0.00012497
-1.80390195,0.93202792,0.00013211,0.08354673,0.13876048,0.34197757,0.07733885,0.25884358,0.36792838,0.00012122
-1.79789895,0.92815790,0.00011949,0.08069616,0.13777296,0.34261788,0.07783415,0.25768718,0.36480313,0.00011727
-1.79189595,0.92258873,0.00010797,0.07784028,0.13678864,0.34241866,0.07830521,0.25627392,0.36040141,0.00011316
-1.78589295,0.91549175,0.00009761,0.07504287,0.13584209,0.34139243,0.07875811,0.25466498,0.35483715,0.00010890
-1.77988994,0.90707031,0.00008849,0.07236667,0.13496583,0.33956624,0.07919965,0.25293139,0.34824608,0.00010453
-1.77388694,0.89755843,0.00008065,0.06987247,0.13418988,0.33698212,0.07963747,0.25115435,0.34078197,0.00010006
-1.76788394,0.88721767,0.00007415,0.06761821,0.13354130,0.33369675,0.08007999,0.24942483,0.33261197,0.00009551
-1.76188094,0.87633223,0.00006900,0.06565817,0.13304359,0.32978057,0.08053627,0.24784231,0.32391148,0.00009092
-1.75587794,0.86520234,0.00006521,0.06404205,0.13271608,0.32531612,0.08101564,0.24651265,0.31485860,0.00008630
-1.74987494,0.85413601,0.00006278,0.06281417,0.13257324,0.32039592,0.08152731,0.24554502,0.30562843,0.00008168
-1.74387194,0.84343963,0.00006168,0.06201256,0.13262395,0.31511982,0.08207983,0.24504802,0.29638757,0.00007709
-1.73786893,0.83340770,0.00006189,0.06166812,0.13287092,0.30959211,0.08268041,0.24512524,0.28728893,0.00007256
-1.73186593,0.82431241,0.00006335,0.06180376,0.13331012,0.30391847,0.08333435,0.24587025,0.27846717,0.00006811
-1.72586293,0.81639344,0.00006601,0.06243363,0.13393040,0.29820303,0.08404436,0.24736150,0.27003505,0.00006377
-1.71985993,0.80984870,0.00006980,0.06356238,0.13471338,0.29254570,0.08481005,0.24965728,0.26208061,0.00005956
-1.71385693,0.80482648,0.00007464,0.06518457,0.13563353,0.28703988,0.08562744,0.25279112,0.25466557,0.00005551
-1.70785393,0.80141959,0.00008044,0.06728423,0.13665857,0.28177067,0.08648871,0.25676786,0.24782481,0.00005163
-1.70185093,0.79966166,0.00008709,0.06983463,0.13775021,0.27681380,0.08738211,0.26156074,0.24156696,0.00004794
-1.69584792,0.79952617,0.00009450,0.07279825,0.13886514,0.27223505,0.08829206,0.26710968,0.23587609,0.00004446
-1.68984492,0.80092789,0.00010254,0.07612710,0.13995632,0.26809039,0.08919951,0.27332098,0.23071435,0.00004120
-1.68384192,0.80372712,0.00011110,0.07976332,0.14097452,0.26442664,0.09008247,0.28006852,0.22602532,0.00003815
-1.67783892,0.80773617,0.00012005,0.08364005,0.14186997,0.26128246,0.09091671,0.28719643,0.22173805,0.00003533
-1.67183592,0.81272787,0.00012927,0.08768269,0.14259416,0.25868981,0.09167668,0.29452330,0.21777139,0.00003272
-1.66583292,0.81844579,0.00013864,0.09181042,0.14310164,0.25667530,0.09233648,0.30184762,0.21403852,0.00003031
-1.65982991,0.82461529,0.00014805,0.09593802,0.14335172,0.25526163,0.09287087,0.30895437,0.21045143,0.00002811
-1.65382691,0.83095515,0.00015740,0.09997788,0.14331000,0.25446872,0.09325633,0.31562241,0.20692510,0.00002610
-1.64782391,0.83718891,0.00016660,0.10384218,0.14294971,0.25431449,0.09347205,0.32163231,0.20338127,0.00002426
-1.64182091,0.84305544,0.00017559,0.10744518,0.14225267,0.25481511,0.09350073,0.32677429,0.19975158,0.00002258
-1.63581791,0.84831818,0.00018432,0.11070548,0.14120994,0.25598467,0.09332933,0.33085591,0.19598011,0.00002104
-1.62981491,0.85277253,0.00019278,0.11354819,0.13982203,0.25783427,0.09294957,0.33370908,0.19202509,0.00001962
-1.62381191,0.85625117,0.00020099,0.11590695,0.13809876,0.26037051,0.09235817,0.33519610,0.18785982,0.00001831
-1.61780890,0.85862704,0.00020903,0.11772569,0.13605865,0.26359347,0.09155690,0.33521442,0.18347289,0.00001710
-1.61180590,0.85981392,0.00021699,0.11896007,0.13372800,0.26749433,0.09055240,0.33369999,0.17886767,0.00001597
-1.60580290,0.85976480,0.00022505,0.11957850,0.13113963,0.27205278,0.08935575,0.33062891,0.17406113,0.00001491
-1.59979990,0.85846823,0.00023341,0.11956280,0.12833137,0.27723444,0.08798185,0.32601756,0.16908228,0.00001391
-1.59379690,0.85594302,0.00024238,0.11890837,0.12534443,0.28298852,0.08644867,0.31992096,0.16397009,0.00001296
-1.58779390,0.85223187,0.00025230,0.11762394,0.12222162,0.28924590,0.08477639,0.31242986,0.15877133,0.00001206
-1.58179090,0.84739435,0.00026361,0.11573094,0.11900571,0.29591797,0.08298646,0.30366640,0.15353820,0.00001119
-1.57578789,0.84149995,0.00027683,0.11326237,0.11573778,0.30289629,0.08110077,0.29377883,0.14832616,0.00001037
-1.56978489,0.83462170,0.00029258,0.11026153,0.11245589,0.31005334,0.07914073,0.28293559,0.14319182,0.00000959
-1.56378189,0.82683083,0.00031158,0.10678031,0.10919397,0.31724442,0.07712665,0.27131893,0.13819127,0.00000885
-1.55777889,0.81819309,0.00033465,0.10287745,0.10598102,0.32431077,0.07507708,0.25911853,0.13337866,0.00000815
-1.55177589,0.80876684,0.00036273,0.09861664,0.10284079,0.33108382,0.07300854,0.24652542,0.12880530,0.00000749
-1.54577289,0.79860324,0.00039689,0.09406459,0.09979169,0.33739061,0.07093531,0.23372641,0.12451922,0.00000689
-1.53976988,0.78774842,0.00043830,0.08928924,0.09684722,0.34306004,0.06886950,0.22089922,0.12056510,0.00000634
-1.53376688,0.77624761,0.00048825,0.08435802,0.09401664,0.34792987,0.06682133,0.20820868,0.11698465,0.00000584
-1.52776388,0.76415085,0.00054814,0.07933635,0.09130598,0.35185404,0.06479954,0.19580372,0.11381729,0.00000542
-1.52176088,0.75151980,0.00061946,0.07428633,0.08871922,0.35471011,0.06281200,0.18381560,0.11110104,0.00000506
-1.51575788,0.73843523,0.00070377,0.06926576,0.08625964,0.35640634,0.06086638,0.17235694,0.10887352,0.00000478
-1.50975488,0.72500444,0.00080266,0.06432732,0.08393115,0.35688808,0.05897088,0.16152173,0.10717291,0.00000458
-1.50375188,0.71136806,0.00091774,0.05951806,0.08173962,0.35614321,0.05713491,0.15138605,0.10603878,0.00000448
-1.49774887,0.69770554,0.00105058,0.05487920,0.07969396,0.35420608,0.05536976,0.14200933,0.10551265,0.00000447
-1.49174587,0.68423873,0.00120262,0.05044602,0.07780708,0.35115998,0.05368910,0.13343603,0.10563814,0.00000456
-1.48574287,0.67123318,0.00137518,0.04624805,0.07609639,0.34713762,0.05210930,0.12569751,0.10646075,0.00000475
-1.47973987,0.65899666,0.00156932,0.04230934,0.07458408,0.34231968,0.05064960,0.11881381,0.10802703,0.00000507
-1.47373687,0.64787481,0.00178582,0.03864881,0.07329691,0.33693138,0.04933201,0.11279545,0.11038335,0.00000550
-1.46773387,0.63824381,0.00202508,0.03528075,0.07226562,0.33123699,0.04818091,0.10764485,0.11357407,0.00000607
-1.46173087,0.63050020,0.00228707,0.03221523,0.07152396,0.32553249,0.04722255,0.10335747,0.11763931,0.00000676
-1.45572786,0.62504826,0.00257122,0.02945857,0.07110738,0.32013658,0.04648419,0.09992254,0.12261239,0.00000759
-1.44972486,0.62228519,0.00287644,0.02701376,0.07105136,0.31538030,0.04599310,0.09732342,0.12851691,0.00000856
-1.44372186,0.62258495,0.00320101,0.02488076,0.07138963,0.31159564,0.04577540,0.09553764,0.13536386,0.00000967
-1.43771886,0.62628114,0.00354259,0.02305682,0.07215213,0.30910348,0.04585480,0.09453660,0.14314869,0.00001092
-1.43171586,0.63364993,0.00389820,0.02153665,0.07336304,0.30820135,0.04625128,0.09428514,0.15184862,0.00001231
-1.42571286,0.64489365,0.00426423,0.02031256,0.07503875,0.30915145,0.04697978,0.09474097,0.16142029,0.00001384
-1.41970985,0.66012598,0.00463650,0.01937450,0.07718612,0.31216937,0.04804896,0.09585414,0.17179802,0.00001549
-1.41370685,0.67935933,0.00501033,0.01871011,0.07980089,0.31741398,0.04946010,0.09756662,0.18289263,0.00001727
-1.40770385,0.70249529,0.00538060,0.01830470,0.08286649,0.32497896,0.05120624,0.09981209,0.19459113,0.00001916
-1.40170085,0.72931849,0.00574185,0.01814124,0.08635322,0.33488624,0.05327150,0.10251607,0.20675723,0.00002114
-1.39569785,0.75949467,0.00608848,0.01820038,0.09021795,0.34708181,0.05563072,0.10559635,0.21923277,0.00002319
-1.38969485,0.79257291,0.00641483,0.01846050,0.09440431,0.36143413,0.05824948,0.10896385,0.23184005,0.00002530
-1.38369185,0.82799247,0.00671533,0.01889782,0.09884339,0.37773525,0.06108438,0.11252389,0.24438506,0.00002745
-1.37768884,0.86509408,0.00698472,0.01948664,0.10345502,0.39570479,0.06408379,0.11617783,0.25666156,0.00002960
-1.37168584,0.90313552,0.00721812,0.02019957,0.10814951,0.41499685,0.06718884,0.11982513,0.26845575,0.00003174
-1.36568284,0.94131105,0.00741126,0.02100797,0.11282990,0.43520951,0.07033480,0.12336560,0.27955161,0.00003383
-1.35967984,0.97877426,0.00756055,0.02188241,0.11739455,0.45589688,0.07345280,0.12670199,0.28973655,0.00003585
-1.35367684,1.01466349,0.00766320,0.02279325,0.12174012,0.47658328,0.07647172,0.12974266,0.29880724,0.00003777
-1.34767384,1.04812905,0.00771733,0.02371130,0.12576465,0.49677907,0.07932024,0.13240426,0.30657547,0.00003957
-1.34167084,1.07836124,0.00772201,0.02460853,0.12937085,0.51599764,0.08192915,0.13461443,0.31287365,0.00004124
-1.33566783,1.10461810,0.00767727,0.02545880,0.13246926,0.53377289,0.08423346,0.13631417,0.31755994,0.00004275
-1.32966483,1.12625193,0.00758412,0.02623859,0.13498135,0.54967650,0.08617464,0.13746010,0.32052271,0.00004409
-1.32366183,1.14273331,0.00744447,0.02692775,0.13684226,0.56333447,0.08770258,0.13802623,0.32168408,0.00004527
-1.31765883,1.15367187,0.00726112,0.02751010,0.13800318,0.57444192,0.08877740,0.13800529,0.32100256,0.00004628
-1.31165583,1.15883257,0.00703763,0.02797400,0.13843322,0.58277582,0.08937084,0.13740957,0.31847457,0.00004714
-1.30565283,1.15814711,0.00677818,0.02831278,0.13812075,0.58820485,0.08946738,0.13627112,0.31413474,0.00004787
-1.29964982,1.15171951,0.00648752,0.02852498,0.13707395,0.59069598,0.08906486,0.13464139,0.30805507,0.00004849
-1.29364682,1.13982580,0.00617074,0.02861448,0.13532084,0.59031744,0.08817462,0.13259019,0.30034294,0.00004904
-1.28764382,1.12290747,0.00583318,0.02859037,0.13290853,0.58723780,0.08682120,0.13020406,0.29113797,0.00004958
-1.28164082,1.10155894,0.00548028,0.02846670,0.12990175,0.58172118,0.08504155,0.12758404,0.28060796,0.00005014
-1.27563782,1.07650938,0.00511741,0.02826199,0.12638084,0.57411868,0.08288379,0.12484287,0.26894401,0.00005079
-1.26963482,1.04859944,0.00474978,0.02799857,0.12243915,0.56485627,0.08040557,0.12210173,0.25635490,0.00005159
-1.26363182,1.01875370,0.00438231,0.02770183,0.11817997,0.55441967,0.07767210,0.11948660,0.24306121,0.00005261
-1.25762881,0.98794997,0.00401952,0.02739921,0.11371312,0.54333672,0.07475390,0.11712431,0.22928907,0.00005390
-1.25162581,0.95718632,0.00366548,0.02711923,0.10915134,0.53215790,0.07172446,0.11513843,0.21526402,0.00005554
-1.24562281,0.92744734,0.00332373,0.02689035,0.10460664,0.52143587,0.06865771,0.11364507,0.20120505,0.00005759
-1.23961981,0.89967062,0.00299728,0.02673992,0.10018664,0.51170470,0.06562562,0.11274884,0.18731910,0.00006009
-1.23361681,0.87471493,0.00268855,0.02669308,0.09599118,0.50345977,0.06269582,0.11253899,0.17379611,0.00006309
