energy_ev,total_up,N_s_up,N_p_up,Re_p_up,Re_d_up,Se_s_up,Se_p_up,Zn_p_up,Zn_d_up
-1.22761381,0.85333118,0.00239938,0.02677174,0.09210923,0.49713894,0.05992955,0.11308591,0.16080487,0.00006662
-1.22161081,0.83613720,0.00213108,0.02699372,0.08861626,0.49310601,0.05737978,0.11443815,0.14848972,0.00007070
-1.21560780,0.82359750,0.00188443,0.02737202,0.08557210,0.49163688,0.05508967,0.11662003,0.13696817,0.00007534
-1.20960480,0.81600849,0.00165971,0.02791421,0.08301948,0.49290912,0.05309158,0.11963007,0.12632945,0.00008052
-1.20360180,0.81348993,0.00145680,0.02862218,0.08098317,0.49699540,0.05140626,0.12344011,0.11663411,0.00008620
-1.19759880,0.81598293,0.00127518,0.02949194,0.07946982,0.50386092,0.05004270,0.12799547,0.10791447,0.00009235
-1.19159580,0.82325443,0.00111404,0.03051380,0.07846847,0.51336507,0.04899829,0.13321592,0.10017590,0.00009890
-1.18559280,0.83490820,0.00097230,0.03167272,0.07795175,0.52526727,0.04825943,0.13899768,0.09339898,0.00010576
-1.17958979,0.85040175,0.00084868,0.03294891,0.07787762,0.53923678,0.04780249,0.14521630,0.08754216,0.00011285
-1.17358679,0.86906873,0.00074177,0.03431859,0.07819171,0.55486594,0.04759517,0.15173034,0.08254498,0.00012005
-1.16758379,0.89014579,0.00065008,0.03575504,0.07883007,0.57168667,0.04759804,0.15838583,0.07833172,0.00012726
-1.16158079,0.91280295,0.00057206,0.03722966,0.07972232,0.58918920,0.04776635,0.16502133,0.07481520,0.00013436
-1.15557779,0.93617631,0.00050618,0.03871321,0.08079491,0.60684252,0.04805191,0.17147337,0.07190069,0.00014122
-1.14957479,0.95940182,0.00045096,0.04017710,0.08197465,0.62411567,0.04840510,0.17758215,0.06948979,0.00014774
-1.14357179,0.98164877,0.00040496,0.04159464,0.08319208,0.64049903,0.04877674,0.18319721,0.06748410,0.00015379
-1.13756878,1.00215174,0.00036688,0.04294227,0.08438481,0.65552462,0.04911999,0.18818294,0.06578871,0.00015929
-1.13156578,1.02023973,0.00033549,0.04420064,0.08550055,0.66878484,0.04939196,0.19242358,0.06431520,0.00016414
-1.12556278,1.03536138,0.00030972,0.04535562,0.08649978,0.67994862,0.04955516,0.19582766,0.06298431,0.00016829
-1.11955978,1.04710531,0.00028863,0.04639903,0.08735797,0.68877466,0.04957872,0.19833157,0.06172802,0.00017168
-1.11355678,1.05521489,0.00027141,0.04732924,0.08806729,0.69512090,0.04943917,0.19990218,0.06049121,0.00017429
-1.10755378,1.05959692,0.00025740,0.04815143,0.08863772,0.69895029,0.04912103,0.20053837,0.05923271,0.00017610
-1.10155078,1.06032405,0.00024609,0.04887770,0.08909746,0.70033238,0.04861697,0.20027146,0.05792582,0.00017714
-1.09554777,1.05763099,0.00023708,0.04952685,0.08949284,0.69944091,0.04792772,0.19916446,0.05655841,0.00017745
-1.08954477,1.05190476,0.00023012,0.05012397,0.08988747,0.69654766,0.04706158,0.19731030,0.05513246,0.00017708
-1.08354177,1.04366968,0.00022505,0.05069980,0.09036080,0.69201269,0.04603378,0.19482897,0.05366323,0.00017610
-1.07753877,1.03356779,0.00022184,0.05128987,0.09100619,0.68627175,0.04486550,0.19186382,0.05217806,0.00017460
-1.07153577,1.02233556,0.00022052,0.05193350,0.09192833,0.67982122,0.04358277,0.18857716,0.05071493,0.00017268
-1.06553277,1.01077798,0.00022123,0.05267273,0.09324039,0.67320133,0.04221526,0.18514526,0.04932077,0.00017044
-1.05952976,0.99974116,0.00022416,0.05355107,0.09506063,0.66697834,0.04079499,0.18175310,0.04804960,0.00016800
-1.05352676,0.99008424,0.00022956,0.05461229,0.09750891,0.66172636,0.03935501,0.17858885,0.04696066,0.00016546
-1.04752376,0.98265190,0.00023771,0.05589919,0.10070288,0.65800944,0.03792816,0.17583850,0.04611650,0.00016293
-1.04152076,0.97824812,0.00024893,0.05745235,0.10475420,0.65636445,0.03654592,0.17368064,0.04558107,0.00016050
-1.03551776,0.97761204,0.00026354,0.05930901,0.10976471,0.65728532,0.03523736,0.17228152,0.04541794,0.00015828
-1.02951476,0.98139655,0.00028189,0.06150194,0.11582272,0.66120896,0.03402828,0.17179070,0.04568863,0.00015634
-1.02351176,0.99015000,0.00030431,0.06405850,0.12299952,0.66850314,0.03294054,0.17233718,0.04645105,0.00015476
-1.01750875,1.00430132,0.00033111,0.06699977,0.13134616,0.67945662,0.03199151,0.17402611,0.04775815,0.00015359
-1.01150575,1.02414875,0.00036259,0.07033978,0.14089065,0.69427147,0.03119380,0.17693624,0.04965670,0.00015289
-1.00550275,1.04985225,0.00039901,0.07408490,0.15163556,0.71305776,0.03055515,0.18111793,0.05218624,0.00015268
-0.99949975,1.08142948,0.00044058,0.07823345,0.16355623,0.73583051,0.03007842,0.18659189,0.05537827,0.00015299
-0.99349675,1.11875529,0.00048750,0.08277529,0.17659956,0.76250893,0.02976188,0.19334855,0.05925554,0.00015383
-0.98749375,1.16156457,0.00053988,0.08769179,0.19068351,0.79291778,0.02959950,0.20134805,0.06383157,0.00015520
-0.98149075,1.20945826,0.00059779,0.09295579,0.20569733,0.82679083,0.02958140,0.21052085,0.06911032,0.00015709
-0.97548774,1.26191245,0.00066125,0.09853188,0.22150255,0.86377634,0.02969444,0.22076888,0.07508608,0.00015950
-0.96948474,1.31829013,0.00073020,0.10437679,0.23793477,0.90344443,0.02992279,0.23196733,0.08174353,0.00016239
-0.96348174,1.37785579,0.00080453,0.11044001,0.25480633,0.94529628,0.03024857,0.24396695,0.08905806,0.00016574
-0.95747874,1.43979219,0.00088407,0.11666465,0.27190966,0.98877509,0.03065255,0.25659685,0.09699625,0.00016952
-0.95147574,1.50321946,0.00096860,0.12298842,0.28902148,1.03327855,0.03111479,0.26966784,0.10551673,0.00017370
-0.94547274,1.56721604,0.00105784,0.12934487,0.30590758,1.07817290,0.03161526,0.28297626,0.11457115,0.00017825
-0.93946973,1.63084116,0.00115151,0.13566477,0.32232825,1.12280813,0.03213448,0.29630820,0.12410556,0.00018314
-0.93346673,1.69315846,0.00124928,0.14187766,0.33804414,1.16653428,0.03265410,0.30944418,0.13406205,0.00018834
-0.92746373,1.75326044,0.00135084,0.14791345,0.35282242,1.20871838,0.03315731,0.32216406,0.14438065,0.00019384
-0.92146073,1.81029287,0.00145592,0.15370418,0.36644307,1.24876178,0.03362939,0.33425225,0.15500158,0.00019961
-0.91545773,1.86347900,0.00156431,0.15918573,0.37870518,1.28611743,0.03405796,0.34550303,0.16586766,0.00020565
-0.90945473,1.91214255,0.00167587,0.16429953,0.38943293,1.32030657,0.03443331,0.35572587,0.17692704,0.00021195
-0.90345173,1.95572907,0.00179064,0.16899413,0.39848120,1.35093437,0.03474861,0.36475062,0.18813599,0.00021854
-0.89744872,1.99382481,0.00190881,0.17322672,0.40574049,1.37770409,0.03499997,0.37243239,0.19946177,0.00022544
-0.89144572,2.02617259,0.00203078,0.17696432,0.41114106,1.40042906,0.03518649,0.37865599,0.21088550,0.00023268
-0.88544272,2.05268384,0.00215724,0.18018485,0.41465609,1.41904212,0.03531023,0.38333983,0.22240481,0.00024032
-0.87943972,2.07344650,0.00228914,0.18287783,0.41630367,1.43360200,0.03537604,0.38643894,0.23403622,0.00024842
-0.87343672,2.08872807,0.00242779,0.18504477,0.41614760,1.44429626,0.03539142,0.38794718,0.24581707,0.00025708
-0.86743372,2.09897356,0.00257482,0.18669924,0.41429682,1.45144050,0.03536618,0.38789836,0.25780680,0.00026637
-0.86143072,2.10479816,0.00273225,0.18786662,0.41090356,1.45547359,0.03531217,0.38636628,0.27008753,0.00027642
-0.85542771,2.10697435,0.00290245,0.18858344,0.40616007,1.45694879,0.03524291,0.38346351,0.28276364,0.00028734
-0.84942471,2.10641370,0.00308810,0.18889642,0.40029407,1.45652090,0.03517313,0.37933903,0.29596032,0.00029928
-0.84342171,2.10414349,0.00329221,0.18886124,0.39356303,1.45492942,0.03511835,0.37417457,0.30982096,0.00031235
-0.83741871,2.10127853,0.00351800,0.18854095,0.38624728,1.45297815,0.03509440,0.36817984,0.32450329,0.00032672
-0.83141571,2.09898866,0.00376881,0.18800421,0.37864230,1.45151153,0.03511689,0.36158665,0.34017427,0.00034251
-0.82541271,2.09846285,0.00404805,0.18732330,0.37105023,1.45138833,0.03520071,0.35464223,0.35700368,0.00035987
-0.81940970,2.10087054,0.00435899,0.18657193,0.36377099,1.45345331,0.03535953,0.34760164,0.37515672,0.00037891
-0.81340670,2.10732131,0.00470464,0.18582309,0.35709310,1.45850773,0.03560528,0.34071982,0.39478552,0.00039972
-0.80740370,2.11882421,0.00508761,0.18514665,0.35128470,1.46727944,0.03594771,0.33424329,0.41602005,0.00042240
-0.80140070,2.13624782,0.00550990,0.18460713,0.34658486,1.48039373,0.03639388,0.32840193,0.43895862,0.00044696
-0.79539770,2.16028259,0.00597269,0.18426148,0.34319563,1.49834583,0.03694787,0.32340105,0.46365847,0.00047343
-0.78939470,2.19140685,0.00647625,0.18415697,0.34127500,1.52147619,0.03761040,0.31941410,0.49012678,0.00050173
-0.78339170,2.22985805,0.00701971,0.18432931,0.34093126,1.54994975,0.03837862,0.31657624,0.51831278,0.00053178
-0.77738869,2.27561055,0.00760095,0.18480101,0.34221868,1.58373999,0.03924598,0.31497918,0.54810127,0.00056340
-0.77138569,2.32836142,0.00821650,0.18558015,0.34513513,1.62261895,0.04020226,0.31466735,0.57930821,0.00059639
-0.76538269,2.38752534,0.00886148,0.18665942,0.34962142,1.66615389,0.04123363,0.31563583,0.61167875,0.00063045
-0.75937969,2.45223941,0.00952961,0.18801577,0.35556275,1.71371122,0.04232295,0.31782993,0.64488818,0.00066523
-0.75337669,2.52137862,0.01021323,0.18961051,0.36279213,1.76446808,0.04345012,0.32114667,0.67854594,0.00070035
-0.74737369,2.59358192,0.01090345,0.19138990,0.37109584,1.81743159,0.04459265,0.32543817,0.71220296,0.00073534
-0.74137069,2.66728867,0.01159028,0.19328649,0.38022070,1.87146545,0.04572626,0.33051671,0.74536221,0.00076972
-0.73536768,2.74078470,0.01226290,0.19522082,0.38988301,1.92532333,0.04682565,0.33616154,0.77749241,0.00080297
-0.72936468,2.81225651,0.01290996,0.19710385,0.39977883,1.97768798,0.04786536,0.34212695,0.80804431,0.00083457
-0.72336168,2.87985190,0.01351984,0.19883971,0.40959523,2.02721477,0.04882060,0.34815157,0.83646920,0.00086399
-0.71735868,2.94174484,0.01408111,0.20032899,0.41902216,2.07257797,0.04966821,0.35396825,0.86223881,0.00089075
-0.71135568,2.99620179,0.01458284,0.20147217,0.42776430,2.11251793,0.05038748,0.35931439,0.88486583,0.00091438
-0.70535268,3.04164692,0.01501503,0.20217330,0.43555260,2.14588724,0.05096104,0.36394207,0.90392411,0.00093452
-0.69934967,3.07672313,0.01536897,0.20234363,0.44215486,2.17169362,0.05137553,0.36762765,0.91906755,0.00095085
-0.69334667,3.10034606,0.01563757,0.20190507,0.44738495,2.18913773,0.05162221,0.37018042,0.93004677,0.00096318
-0.68734367,3.11174865,0.01581567,0.20079332,0.45111028,2.19764405,0.05169740,0.37144986,0.93672263,0.00097142
-0.68134067,3.11051376,0.01590025,0.19896053,0.45325705,2.19688330,0.05160267,0.37133127,0.93907590,0.00097559
-0.67533767,3.09659343,0.01589059,0.19637731,0.45381321,2.18678521,0.05134496,0.36976948,0.93721238,0.00097587
-0.66933467,3.07031350,0.01578831,0.19303408,0.45282881,2.16754112,0.05093631,0.36676044,0.93136320,0.00097255
-0.66333167,3.03236331,0.01559740,0.18894158,0.45041378,2.13959611,0.05039360,0.36235075,0.92187997,0.00096604
-0.65732866,2.98377087,0.01532403,0.18413060,0.44673330,2.10363103,0.04973790,0.35663512,0.90922507,0.00095689
-0.65132566,2.92586456,0.01497641,0.17865089,0.44200078,2.06053536,0.04899383,0.34975184,0.89395717,0.00094574
-0.64532266,2.86022305,0.01456448,0.17256933,0.43646897,2.01137214,0.04818869,0.34187661,0.87671267,0.00093330
-0.63931966,2.78861589,0.01409956,0.16596742,0.43041937,1.95733669,0.04735153,0.33321501,0.85818380,0.00092038
-0.63331666,2.71293729,0.01359396,0.15893833,0.42415064,1.89971109,0.04651216,0.32399386,0.83909419,0.00090779
-0.62731366,2.63513633,0.01306057,0.15158345,0.41796626,1.83981656,0.04570019,0.31445205,0.82017299,0.00089638
-0.62131066,2.55714650,0.01251235,0.14400881,0.41216224,1.77896590,0.04494406,0.30483117,0.80212860,0.00088696
-0.61530765,2.48081774,0.01196199,0.13632144,0.40701511,1.71841810,0.04427014,0.29536630,0.78562312,0.00088031
-0.60930465,2.40785374,0.01142137,0.12862587,0.40277093,1.65933707,0.04370195,0.28627746,0.77124842,0.00087714
-0.60330165,2.33975698,0.01090128,0.12102083,0.39963555,1.60275598,0.04325952,0.27776193,0.75950506,0.00087805
-0.59729865,2.27778347,0.01041105,0.11359646,0.39776668,1.54954864,0.04295886,0.26998785,0.75078453,0.00088353
-0.59129565,2.22290873,0.00995829,0.10643195,0.39726781,1.50040865,0.04281157,0.26308921,0.74535575,0.00089392
-0.58529265,2.17580572,0.00954874,0.09959378,0.39818449,1.45583677,0.04282469,0.25716237,0.74335618,0.00090943
-0.57928964,2.13683524,0.00918611,0.09313458,0.40050274,1.41613657,0.04300058,0.25226423,0.74478785,0.00093009
-0.57328664,2.10604826,0.00887210,0.08709258,0.40414984,1.38141792,0.04333707,0.24841204,0.74951838,0.00095578
-0.56728364,2.08319965,0.00860647,0.08149165,0.40899726,1.35160763,0.04382762,0.24558460,0.75728687,0.00098621
-0.56128064,2.06777197,0.00838712,0.07634193,0.41486573,1.32646625,0.04446167,0.24372504,0.76771438,0.00102094
-0.55527764,2.05900788,0.00821030,0.07164084,0.42153195,1.30560986,0.04522506,0.24274460,0.78031852,0.00105939
-0.54927464,2.05594933,0.00807090,0.06737451,0.42873701,1.28853554,0.04610050,0.24252755,0.79453151,0.00110084
-0.54327164,2.05748171,0.00796268,0.06351954,0.43619577,1.27464921,0.04706813,0.24293676,0.80972101,0.00114449
-0.53726863,2.06238097,0.00787864,0.06004481,0.44360718,1.26329448,0.04810607,0.24381978,0.82521289,0.00118943
-0.53126563,2.06936190,0.00781129,0.05691353,0.45066490,1.25378136,0.04919105,0.24501520,0.84031504,0.00123473
-0.52526263,2.07712559,0.00775308,0.05408518,0.45706799,1.24541378,0.05029899,0.24635890,0.85434128,0.00127941
-0.51925963,2.08440472,0.00769661,0.05151739,0.46253115,1.23751489,0.05140562,0.24769014,0.86663471,0.00132250
-0.51325663,2.09000507,0.00763503,0.04916773,0.46679430,1.22944960,0.05248702,0.24885718,0.87658924,0.00136305
-0.50725363,2.09284224,0.00756222,0.04699519,0.46963100,1.22064376,0.05352025,0.24972232,0.88366902,0.00140020
-0.50125063,2.09197262,0.00747308,0.04496157,0.47085562,1.21059963,0.05448380,0.25016610,0.88742479,0.00143315
-0.49524762,2.08661803,0.00736366,0.04303246,0.47032889,1.19890770,0.05535810,0.25009073,0.88750666,0.00146122
-0.48924462,2.07618367,0.00723133,0.04117803,0.46796185,1.18525460,0.05612598,0.24942253,0.88367321,0.00148384
-0.48324162,2.06026936,0.00707479,0.03937359,0.46371787,1.16942757,0.05677299,0.24811347,0.87579634,0.00150059
-0.47723862,2.03867404,0.00689414,0.03759978,0.45761302,1.15131548,0.05728776,0.24614174,0.86386215,0.00151120
-0.47123562,2.01139399,0.00669087,0.03584263,0.44971460,1.13090695,0.05766217,0.24351135,0.84796780,0.00151556
-0.46523262,1.97861529,0.00646774,0.03409335,0.44013814,1.10828585,0.05789158,0.24025096,0.82831473,0.00151371
-0.45922961,1.94070104,0.00622870,0.03234799,0.42904288,1.08362455,0.05797483,0.23641197,0.80519863,0.00150583
-0.45322661,1.89817416,0.00597878,0.03060694,0.41662612,1.05717548,0.05791424,0.23206587,0.77899672,0.00149224
-0.44722361,1.85169664,0.00572388,0.02887428,0.40311653,1.02926110,0.05771549,0.22730116,0.75015297,0.00147341
-0.44122061,1.80204588,0.00547066,0.02715716,0.38876689,1.00026298,0.05738743,0.22221988,0.71916190,0.00144988
-0.43521761,1.75008920,0.00522630,0.02546506,0.37384628,0.97061001,0.05694176,0.21693390,0.68655169,0.00142233
-0.42921461,1.69675706,0.00499835,0.02380908,0.35863234,0.94076610,0.05639264,0.21156106,0.65286728,0.00139145
-0.42321161,1.64301605,0.00479455,0.02220129,0.34340354,0.91121767,0.05575630,0.20622141,0.61865405,0.00135802
-0.41720860,1.58984204,0.00462263,0.02065403,0.32843186,0.88246099,0.05505047,0.20103349,0.58444258,0.00132283
-0.41120560,1.53819429,0.00449017,0.01917944,0.31397605,0.85498970,0.05429387,0.19611096,0.55073514,0.00128666
-0.40520260,1.48899101,0.00440445,0.01778890,0.30027564,0.82928240,0.05350562,0.19155946,0.51799395,0.00125027
-0.39919960,1.44308675,0.00437230,0.01649270,0.28754570,0.80579083,0.05270468,0.18747389,0.48663178,0.00121440
-0.39319660,1.40125209,0.00439999,0.01529975,0.27597257,0.78492836,0.05190926,0.18393611,0.45700474,0.00117971
-0.38719360,1.36415585,0.00449313,0.01421741,0.26571054,0.76705938,0.05113628,0.18101310,0.42940742,0.00114680
-0.38119060,1.33235013,0.00465658,0.01325139,0.25687939,0.75248940,0.05040091,0.17875564,0.40407023,0.00111617
-0.37518759,1.30625839,0.00489440,0.01240583,0.24956296,0.74145641,0.04971609,0.17719738,0.38115887,0.00108824
-0.36918459,1.28616669,0.00520978,0.01168335,0.24380850,0.73412346,0.04909224,0.17635447,0.36077566,0.00106333
-0.36318159,1.27221840,0.00560506,0.01108526,0.23962697,0.73057289,0.04853696,0.17622561,0.34296246,0.00104164
-0.35717859,1.26441229,0.00608169,0.01061183,0.23699397,0.73080245,0.04805489,0.17679253,0.32770497,0.00102329
-0.35117559,1.26260433,0.00664031,0.01026260,0.23585160,0.73472349,0.04764763,0.17802096,0.31493809,0.00100830
-0.34517259,1.26651311,0.00728076,0.01003673,0.23611081,0.74216159,0.04731383,0.17986190,0.30455219,0.00099658
-0.33916958,1.27572897,0.00800218,0.00993337,0.23765455,0.75285964,0.04704930,0.18225337,0.29639979,0.00098798
-0.33316658,1.28972680,0.00880314,0.00995212,0.24034140,0.76648367,0.04684729,0.18512242,0.29030276,0.00098225
-0.32716358,1.30788225,0.00968175,0.01009338,0.24400979,0.78263132,0.04669887,0.18838752,0.28605958,0.00097909
-0.32116058,1.32949121,0.01063580,0.01035879,0.24848266,0.80084298,0.04659332,0.19196113,0.28345260,0.00097816
-0.31515758,1.35379198,0.01166295,0.01075162,0.25357256,0.82061526,0.04651865,0.19575256,0.28225515,0.00097909
-0.30915458,1.37998979,0.01276087,0.01127702,0.25908695,0.84141652,0.04646220,0.19967087,0.28223834,0.00098146
-0.30315158,1.40728270,0.01392741,0.01194239,0.26483381,0.86270402,0.04641122,0.20362793,0.28317742,0.00098488
-0.29714857,1.43488820,0.01516069,0.01275751,0.27062718,0.88394202,0.04635345,0.20754132,0.28485760,0.00098895
-0.29114557,1.46206947,0.01645926,0.01373465,0.27629258,0.90462006,0.04627778,0.21133713,0.28707923,0.00099333
-0.28514257,1.48816025,0.01782208,0.01488852,0.28167214,0.92427083,0.04617479,0.21495250,0.28966215,0.00099767
-0.27913957,1.51258715,0.01924858,0.01623615,0.28662921,0.94248655,0.04603725,0.21833769,0.29244923,0.00100171
-0.27313657,1.53488850,0.02073850,0.01779650,0.29105225,0.95893334,0.04586054,0.22145770,0.29530895,0.00100523
-0.26713357,1.55472847,0.02229185,0.01959004,0.29485779,0.97336252,0.04564296,0.22429327,0.29813688,0.00100806
-0.26113057,1.57190602,0.02390859,0.02163808,0.29799244,0.98561838,0.04538593,0.22684109,0.30085620,0.00101014
-0.25512756,1.58635773,0.02558845,0.02396191,0.30043356,0.99564195,0.04509398,0.22911336,0.30341697,0.00101143
-0.24912456,1.59815437,0.02733053,0.02658188,0.30218885,1.00347031,0.04477466,0.23113652,0.30579455,0.00101199
-0.24312156,1.60749127,0.02913301,0.02951626,0.30329454,1.00923153,0.04443825,0.23294922,0.30798681,0.00101191
-0.23711856,1.61467276,0.03099275,0.03278001,0.30381240,1.01313538,0.04409738,0.23459959,0.31001070,0.00101134
-0.23111556,1.62009138,0.03290497,0.03638354,0.30382573,1.01546010,0.04376644,0.23614199,0.31189801,0.00101048
-0.22511256,1.62420303,0.03486295,0.04033142,0.30343427,1.01653617,0.04346092,0.23763327,0.31369066,0.00100953
-0.21910955,1.62749926,0.03685786,0.04462114,0.30274863,1.01672765,0.04319672,0.23912889,0.31543592,0.00100873
-0.21310655,1.63047837,0.03887860,0.04924203,0.30188417,1.01641227,0.04298935,0.24067891,0.31718150,0.00100830
-0.20710355,1.63361679,0.04091193,0.05417439,0.30095494,1.01596133,0.04285317,0.24232431,0.31897118,0.00100846
-0.20110055,1.63734264,0.04294258,0.05938879,0.30006781,1.01572058,0.04280064,0.24409367,0.32084096,0.00100941
-0.19509755,1.64201292,0.04495365,0.06484584,0.29931730,1.01599312,0.04284173,0.24600058,0.32281606,0.00101130
-0.18909455,1.64789571,0.04692706,0.07049627,0.29878118,1.01702542,0.04298337,0.24804187,0.32490909,0.00101426
-0.18309155,1.65515862,0.04884426,0.07628142,0.29851733,1.01899709,0.04322907,0.25019680,0.32711934,0.00101839
-0.17708854,1.66386409,0.05068693,0.08213421,0.29856186,1.02201513,0.04357879,0.25242735,0.32943335,0.00102376
-0.17108554,1.67397185,0.05243784,0.08798062,0.29892874,1.02611291,0.04402890,0.25467962,0.33182675,0.00103040
-0.16508254,1.68534847,0.05408173,0.09374142,0.29961078,1.03125385,0.04457237,0.25688627,0.33426727,0.00103832
-0.15907954,1.69778328,0.05560613,0.09933447,0.30058206,1.03733953,0.04519918,0.25896988,0.33671869,0.00104755
-0.15307654,1.71100966,0.05700215,0.10467714,0.30180161,1.04422163,0.04589680,0.26084713,0.33914551,0.00105810
-0.14707354,1.72473024,0.05826512,0.10968907,0.30321792,1.05171696,0.04665085,0.26243352,0.34151809,0.00107004
-0.14107054,1.73864435,0.05939508,0.11429486,0.30477431,1.05962436,0.04744584,0.26364836,0.34381778,0.00108344
-0.13506753,1.75247592,0.06039699,0.11842684,0.30641444,1.06774263,0.04826590,0.26441978,0.34604182,0.00109846
-0.12906453,1.76599972,0.06128071,0.12202754,0.30808790,1.07588790,0.04909555,0.26468948,0.34820755,0.00111529
-0.12306153,1.77906433,0.06206076,0.12505195,0.30975530,1.08390967,0.04992035,0.26441689,0.35035560,0.00113422
-0.11705853,1.79161000,0.06275572,0.12746928,0.31139254,1.09170413,0.05072749,0.26358251,0.35255187,0.00115558
-0.11105553,1.80368027,0.06338739,0.12926414,0.31299409,1.09922399,0.05150623,0.26219025,0.35488799,0.00117980
-0.10505253,1.81542614,0.06397981,0.13043721,0.31457482,1.10648413,0.05224813,0.26026860,0.35748008,0.00120733
-0.09904952,1.82710258,0.06455794,0.13100519,0.31617044,1.11356274,0.05294715,0.25787051,0.36046595,0.00123870
-0.09304652,1.83905724,0.06514637,0.13100006,0.31783632,1.12059757,0.05359953,0.25507205,0.36400061,0.00127443
-0.08704352,1.85171189,0.06576786,0.13046773,0.31964483,1.12777793,0.05420353,0.25196985,0.36825038,0.00131505
-0.08104052,1.86553759,0.06644200,0.12946609,0.32168126,1.13533244,0.05475902,0.24867744,0.37338567,0.00136107
-0.07503752,1.88102502,0.06718387,0.12806261,0.32403861,1.14351363,0.05526690,0.24532072,0.37957301,0.00141290
-0.06903452,1.89865157,0.06800298,0.12633151,0.32681150,1.15258014,0.05572855,0.24203279,0.38696642,0.00147088
-0.06303152,1.91884726,0.06890234,0.12435075,0.33008954,1.16277770,0.05614515,0.23894835,0.39569877,0.00153521
-0.05702851,1.94196142,0.06987789,0.12219897,0.33395068,1.17431991,0.05651713,0.23619806,0.40587342,0.00160593
-0.05102551,1.96823218,0.07091826,0.11995247,0.33845472,1.18737024,0.05684360,0.23390303,0.41755668,0.00168291
-0.04502251,1.99776068,0.07200482,0.11768247,0.34363766,1.20202602,0.05712195,0.23216983,0.43077139,0.00176580
-0.03901951,2.03049146,0.07311217,0.11545276,0.34950698,1.21830568,0.05734761,0.23108612,0.44549211,0.00185405
