energy_ev,total_up,N_s_up,N_p_up,Pt_p_up,Pt_d_up,Sc_p_up,Sc_d_up,Se_s_up,Se_p_up
-6.00000000,1.38445768,0.00852247,0.08790898,0.46739869,0.62029477,0.29852173,0.21692185,0.00673690,0.45201945
-5.99399700,1.48658289,0.00888725,0.09682607,0.51513975,0.66152614,0.32501176,0.23138109,0.00722974,0.48763238
-5.98799400,1.59341840,0.00930615,0.10623845,0.56568905,0.70453813,0.35279795,0.24627603,0.00774508,0.52506786
-5.98199100,1.70375635,0.00977155,0.11605612,0.61859991,0.74879287,0.38160286,0.26143651,0.00827769,0.56392887
-5.97598799,1.81622336,0.01027471,0.12617465,0.67334040,0.79368864,0.41110410,0.27667038,0.00882136,0.60375838
-5.96998499,1.92930270,0.01080589,0.13647629,0.72929837,0.83857105,0.44093846,0.29176713,0.00936896,0.64404565
-5.96398199,2.04136370,0.01135451,0.14683165,0.78578975,0.88274723,0.47070795,0.30650237,0.00991260,0.68423528
-5.95797899,2.15069810,0.01190941,0.15710189,0.84207051,0.92550284,0.49998766,0.32064330,0.01044380,0.72373859
-5.95197599,2.25556254,0.01245908,0.16714163,0.89735193,0.96612129,0.52833519,0.33395481,0.01095367,0.76194749
-5.94597299,2.35422596,0.01299202,0.17680216,0.95081907,1.00390483,0.55530156,0.34620623,0.01143316,0.79825023
-5.93996998,2.44502050,0.01349702,0.18593525,1.00165187,1.03819661,0.58044325,0.35717828,0.01187335,0.83204872
-5.93396698,2.52639402,0.01396356,0.19439718,1.04904837,1.06840299,0.60333492,0.36667016,0.01226564,0.86277662
-5.92796398,2.59696235,0.01438213,0.20205297,1.09224905,1.09401532,0.62358239,0.37450635,0.01260212,0.88991789
-5.92196098,2.65555914,0.01474458,0.20878063,1.13056158,1.11463008,0.64083536,0.38054296,0.01287574,0.91302458
-5.91595798,2.70128105,0.01504441,0.21447522,1.16338470,1.12996668,0.65479927,0.38467333,0.01308061,0.93173353
-5.90995498,2.73352637,0.01527706,0.21905257,1.19023033,1.13988207,0.66524595,0.38683250,0.01321222,0.94578092
-5.90395198,2.75202500,0.01544006,0.22245251,1.21074273,1.14438130,0.67202227,0.38700059,0.01326753,0.95501406
-5.89794897,2.75685829,0.01553322,0.22464133,1.22471377,1.14362352,0.67505661,0.38520467,0.01324519,0.95939972
-5.89194597,2.74846743,0.01555862,0.22561345,1.23209341,1.13792303,0.67436267,0.38151920,0.01314555,0.95902869
-5.88594297,2.72764955,0.01552059,0.22539213,1.23299472,1.12774492,0.67004040,0.37606481,0.01297066,0.95411583
-5.87993997,2.69554134,0.01542560,0.22402916,1.22769306,1.11369554,0.66227393,0.36900556,0.01272428,0.94499588
-5.87393697,2.65359020,0.01528199,0.22160349,1.21661916,1.09650766,0.65132649,0.36054475,0.01241172,0.93211466
-5.86793397,2.60351392,0.01509972,0.21821890,1.20034631,1.07702089,0.63753256,0.35091930,0.01203970,0.91601619
-5.86193097,2.54725001,0.01488997,0.21400070,1.17957204,1.05615784,0.62128752,0.34039304,0.01161617,0.89732590
-5.85592796,2.48689637,0.01466471,0.20909161,1.15509504,1.03489682,0.60303509,0.32924897,0.01115005,0.87673073
-5.84992496,2.42464561,0.01443624,0.20364707,1.12778816,1.01424182,0.58325332,0.31778101,0.01065099,0.85495675
-5.84392196,2.36271523,0.01421671,0.19783006,1.09856874,0.99519102,0.56243952,0.30628530,0.01012908,0.83274528
-5.83791896,2.30327644,0.01401759,0.19180570,1.06836749,0.97870464,0.54109485,0.29505149,0.00959455,0.81082829
-5.83191596,2.24838424,0.01384924,0.18573596,1.03809736,0.96567347,0.51970925,0.28435428,0.00905756,0.78990442
-5.82591296,2.19991147,0.01372047,0.17977452,1.00862365,0.95688908,0.49874729,0.27444556,0.00852789,0.77061615
-5.81990995,2.15948927,0.01363816,0.17406218,0.98073670,0.95301684,0.47863550,0.26554738,0.00801473,0.75352950
-5.81390695,2.12845633,0.01360696,0.16872293,0.95512832,0.95457264,0.45975177,0.25784593,0.00752652,0.73911675
-5.80790395,2.10781863,0.01362911,0.16386079,0.93237294,0.96190438,0.44241709,0.25148686,0.00707077,0.72774305
-5.80190095,2.09822140,0.01370434,0.15955766,0.91291405,0.97517865,0.42688989,0.24657191,0.00665398,0.71965731
-5.79589795,2.09993396,0.01382983,0.15587213,0.89705655,0.99437342,0.41336323,0.24315706,0.00628156,0.71498783
-5.78989495,2.11284812,0.01400038,0.15283927,0.88496497,1.01927683,0.40196463,0.24125219,0.00595782,0.71374257
-5.78389195,2.13648994,0.01420858,0.15047146,0.87666745,1.04949235,0.39275858,0.24082221,0.00568601,0.71581414
-5.77788894,2.17004412,0.01444510,0.14876003,0.87206514,1.08445004,0.38575126,0.24178956,0.00546836,0.72098907
-5.77188594,2.21239002,0.01469914,0.14767769,0.87094611,1.12342367,0.38089726,0.24403809,0.00530618,0.72896086
-5.76588294,2.26214761,0.01495878,0.14718153,0.87300304,1.16555306,0.37810776,0.24741792,0.00519994,0.73934617
-5.75987994,2.31773132,0.01521156,0.14721645,0.87785354,1.20987083,0.37725967,0.25175135,0.00514944,0.75170337
-5.75387694,2.37740966,0.01544492,0.14771873,0.88506204,1.25533268,0.37820519,0.25683933,0.00515389,0.76555241
-5.74787394,2.43936791,0.01564675,0.14861971,0.89416193,1.30085007,0.38078127,0.26246852,0.00521203,0.78039528
-5.74187094,2.50177151,0.01580584,0.14984915,0.90467695,1.34532405,0.38481848,0.26841837,0.00532226,0.79573591
-5.73586793,2.56282757,0.01591237,0.15133838,0.91614077,1.38767906,0.39014887,0.27446829,0.00548274,0.81109884
-5.72986493,2.62084198,0.01595822,0.15302285,0.92811373,1.42689539,0.39661240,0.28040437,0.00569142,0.82604562
-5.72386193,2.67427020,0.01593731,0.15484412,0.94019635,1.46203920,0.40406178,0.28602567,0.00594611,0.84018845
-5.71785893,2.72175974,0.01584580,0.15675122,0.95203879,1.49228886,0.41236553,0.29114966,0.00624453,0.85320059
-5.71185593,2.76218307,0.01568217,0.15870127,0.96334642,1.51695687,0.42140916,0.29561683,0.00658425,0.86482295
-5.70585293,2.79466001,0.01544727,0.16065950,0.97388124,1.53550645,0.43109474,0.29929419,0.00696271,0.87486713
-5.69984992,2.81856920,0.01514419,0.16259862,0.98345967,1.54756243,0.44133876,0.30207764,0.00737716,0.88321470
-5.69384692,2.83354882,0.01477809,0.16449776,0.99194710,1.55291614,0.45206889,0.30389324,0.00782462,0.88981308
-5.68784392,2.83948711,0.01435597,0.16634091,0.99924984,1.55152430,0.46321962,0.30469726,0.00830180,0.89466851
-5.68184092,2.83650379,0.01388630,0.16811526,1.00530539,1.54350226,0.47472741,0.30447511,0.00880507,0.89783663
-5.67583792,2.82492382,0.01337869,0.16980933,1.01007179,1.52911199,0.48652571,0.30323939,0.00933037,0.89941134
-5.66983492,2.80524509,0.01284348,0.17141120,1.01351700,1.50874562,0.49854013,0.30102697,0.00987318,0.89951274
-5.66383192,2.77810221,0.01229132,0.17290693,1.01560907,1.48290534,0.51068418,0.29789547,0.01042853,0.89827481
-5.65782891,2.74422799,0.01173280,0.17427927,1.01630786,1.45218080,0.52285601,0.29391919,0.01099094,0.89583357
-5.65182591,2.70441489,0.01117803,0.17550677,1.01555884,1.41722485,0.53493617,0.28918484,0.01155449,0.89231644
-5.64582291,2.65947805,0.01063637,0.17656332,1.01328951,1.37872890,0.54678673,0.28378712,0.01211287,0.88783313
-5.63981991,2.61022159,0.01011610,0.17741819,1.00940835,1.33739886,0.55825175,0.27782442,0.01265941,0.88246874
-5.63381691,2.55740938,0.00962419,0.17803653,1.00380660,1.29393254,0.56915907,0.27139491,0.01318724,0.87627902
-5.62781391,2.50174141,0.00916620,0.17838029,0.99636239,1.24899948,0.57932346,0.26459296,0.01368934,0.86928817
-5.62181091,2.44383623,0.00874612,0.17840952,0.98694711,1.20322374,0.58855069,0.25750617,0.01415877,0.86148888
-5.61580790,2.38421983,0.00836640,0.17808392,0.97543315,1.15717024,0.59664267,0.25021312,0.01458873,0.85284469
-5.60980490,2.32332081,0.00802795,0.17736458,0.96170285,1.11133482,0.60340302,0.24278168,0.01497275,0.84329413
-5.60380190,2.26147158,0.00773027,0.17621579,0.94565755,1.06613835,0.60864306,0.23526813,0.01530487,0.83275645
-5.59779890,2.19891478,0.00747155,0.17460674,0.92722642,1.02192456,0.61218784,0.22771698,0.01557972,0.82113844
-5.59179590,2.13581433,0.00724889,0.17251319,0.90637437,0.97896159,0.61388190,0.22016128,0.01579273,0.80834196
-5.58579290,2.07226995,0.00705846,0.16991877,0.88310841,0.93744674,0.61359462,0.21262367,0.01594020,0.79427158
-5.57978989,2.00833421,0.00689582,0.16681613,0.85748229,0.89751403,0.61122480,0.20511768,0.01601943,0.77884211
-5.57378689,1.94403108,0.00675606,0.16320761,0.82959896,0.85924392,0.60670456,0.19764957,0.01602879,0.76198559
-5.56778389,1.87937491,0.00663410,0.15910561,0.79961096,0.82267465,0.60000215,0.19022021,0.01596776,0.74365741
-5.56178089,1.81438889,0.00652493,0.15453263,0.76771853,0.78781444,0.59112384,0.18282718,0.01583699,0.72384130
-5.55577789,1.74912215,0.00642381,0.14952086,0.73416584,0.75465399,0.58011478,0.17546685,0.01563830,0.70255323
-5.54977489,1.68366482,0.00632648,0.14411154,0.69923553,0.72317858,0.56705882,0.16813635,0.01537466,0.67984391
-5.54377189,1.61816029,0.00622934,0.13835405,0.66324189,0.69337922,0.55207738,0.16083533,0.01505013,0.65580000
-5.53776888,1.55281446,0.00612956,0.13230473,0.62652320,0.66526236,0.53532748,0.15356751,0.01466984,0.63054406
-5.53176588,1.48790147,0.00602527,0.12602561,0.58943355,0.63885761,0.51699884,0.14634185,0.01423986,0.60423332
-5.52576288,1.42376584,0.00591553,0.11958308,0.55233465,0.61422333,0.49731044,0.13917348,0.01376712,0.57705739
-5.51975988,1.36082100,0.00580046,0.11304644,0.51558801,0.59144965,0.47650641,0.13208412,0.01325929,0.54923507
-5.51375688,1.29954432,0.00568118,0.10648658,0.47954781,0.57065904,0.45485140,0.12510232,0.01272462,0.52101034
-5.50775388,1.24046879,0.00555982,0.09997467,0.44455467,0.55200423,0.43262574,0.11826316,0.01217184,0.49264790
-5.50175088,1.18417192,0.00543941,0.09358099,0.41093067,0.53566370,0.41012017,0.11160776,0.01160991,0.46442822
-5.49574787,1.13126199,0.00532380,0.08737386,0.37897550,0.52183504,0.38763065,0.10518248,0.01104795,0.43664236
-5.48974487,1.08236250,0.00521754,0.08141876,0.34896396,0.51072631,0.36545302,0.09903788,0.01049498,0.40958676
-5.48374187,1.03809522,0.00512571,0.07577758,0.32114461,0.50254605,0.34387787,0.09322744,0.00995978,0.38355808
-5.47773887,0.99906253,0.00505374,0.07050808,0.29573961,0.49749227,0.32318560,0.08780629,0.00945071,0.35884827
-5.47173587,0.96582982,0.00500723,0.06566345,0.27294546,0.49574100,0.30364187,0.08282975,0.00897553,0.33573996
-5.46573287,0.93890843,0.00499176,0.06129203,0.25293452,0.49743495,0.28549338,0.07835191,0.00854122,0.31450224
-5.45972986,0.91873993,0.00501264,0.05743718,0.23585712,0.50267285,0.26896433,0.07442425,0.00815388,0.29538698
-5.45372686,0.90568233,0.00507473,0.05413726,0.22184392,0.51150000,0.25425327,0.07109431,0.00781853,0.27862566
-5.44772386,0.89999849,0.00518225,0.05142565,0.21100845,0.52390047,0.24153074,0.06840451,0.00753907,0.26442674
-5.44172086,0.90184746,0.00533857,0.04933091,0.20344943,0.53979142,0.23093750,0.06639108,0.00731814,0.25297359
-5.43571786,0.91127881,0.00554604,0.04787688,0.19925290,0.55901983,0.22258334,0.06508317,0.00715709,0.24442291
-5.42971486,0.92823009,0.00580582,0.04708283,0.19849368,0.58136183,0.21654661,0.06450217,0.00705595,0.23890362
-5.42371186,0.95252762,0.00611783,0.04696361,0.20123635,0.60652478,0.21287432,0.06466107,0.00701345,0.23651612
-5.41770885,0.98389029,0.00648056,0.04752975,0.20753530,0.63415195,0.21158267,0.06556419,0.00702702,0.23733184
-5.41170585,1.02193623,0.00689110,0.04878742,0.21743407,0.66382981,0.21265815,0.06720691,0.00709293,0.24139305
-5.40570285,1.06619201,0.00734511,0.05073840,0.23096375,0.69509753,0.21605894,0.06957563,0.00720631,0.24871271
-5.39969985,1.11610385,0.00783684,0.05337989,0.24814054,0.72745835,0.22171661,0.07264787,0.00736136,0.25927446
-5.39369685,1.17105039,0.00835922,0.05670430,0.26896252,0.76039234,0.22953805,0.07639251,0.00755144,0.27303258
-5.38769385,1.23035649,0.00890400,0.06069882,0.29340576,0.79337010,0.23940755,0.08077009,0.00776931,0.28991188
-5.38169085,1.29330749,0.00946189,0.06534506,0.32141989,0.82586677,0.25118896,0.08573332,0.00800727,0.30980765
-5.37568784,1.35916328,0.01002280,0.07061854,0.35292339,0.85737568,0.26472795,0.09122761,0.00825743,0.33258547
-5.36968484,1.42717201,0.01057605,0.07648818,0.38779875,0.88742138,0.27985428,0.09719177,0.00851183,0.35808114
-5.36368184,1.49658258,0.01111068,0.08291580,0.42588795,0.91557112,0.29638411,0.10355874,0.00876276,0.38610071
-5.35767884,1.56665598,0.01161571,0.08985572,0.46698826,0.94144477,0.31412234,0.11025645,0.00900284,0.41642066
-5.35167584,1.63667500,0.01208045,0.09725439,0.51084894,0.96472242,0.33286500,0.11720877,0.00922531,0.44878842
-5.34567284,1.70595219,0.01249479,0.10505024,0.55716891,0.98514980,0.35240166,0.12433649,0.00942413,0.48292329
-5.33966983,1.77383617,0.01284951,0.11317371,0.60559577,1.00254102,0.37251794,0.13155846,0.00959413,0.51851786
-5.33366683,1.83971613,0.01313651,0.12154747,0.65572621,1.01677893,0.39299808,0.13879266,0.00973112,0.55524001
-5.32766383,1.90302485,0.01334910,0.13008695,0.70710819,1.02781301,0.41362748,0.14595739,0.00983198,0.59273563
-5.32166083,1.96324029,0.01348210,0.13870112,0.75924478,1.03565506,0.43419534,0.15297247,0.00989466,0.63063194
-5.31565783,2.01988612,0.01353207,0.14729359,0.81159973,1.04037304,0.45449727,0.15976035,0.00991819,0.66854157
-5.30965483,2.07253128,0.01349735,0.15576392,0.86360479,1.04208341,0.47433776,0.16624729,0.00990265,0.70606729
-5.30365183,2.12078914,0.01337808,0.16400923,0.91466844,1.04094235,0.49353256,0.17236434,0.00984911,0.74280729
-5.29764882,2.16431615,0.01317622,0.17192601,0.96418606,1.03713637,0.51191082,0.17804832,0.00975948,0.77836096
-5.29164582,2.20281056,0.01289538,0.17941207,1.01155100,1.03087282,0.52931693,0.18324263,0.00963644,0.81233498
-5.28564282,2.23601123,0.01254076,0.18636858,1.05616645,1.02237062,0.54561204,0.18789788,0.00948326,0.84434961
-5.27963982,2.26369665,0.01211891,0.19270217,1.09745754,1.01185164,0.56067507,0.19197241,0.00930364,0.87404493
-5.27363682,2.28568438,0.01163754,0.19832693,1.13488340,0.99953312,0.57440332,0.19543259,0.00910157,0.90108693
-5.26763382,2.30183086,0.01110523,0.20316634,1.16794871,0.98562126,0.58671255,0.19825293,0.00888114,0.92517313
-5.26163082,2.31203153,0.01053119,0.20715492,1.19621442,0.97030627,0.59753662,0.20041605,0.00864641,0.94603774
-5.25562781,2.31622128,0.00992499,0.21023976,1.21930722,0.95375885,0.60682656,0.20191243,0.00840125,0.96345600
-5.24962481,2.31437502,0.00929626,0.21238158,1.23692745,0.93612816,0.61454934,0.20274007,0.00814923,0.97724771
-5.24362181,2.30650827,0.00865445,0.21355555,1.24885529,0.91754115,0.62068623,0.20290398,0.00789352,0.98727980
-5.23761881,2.29267768,0.00800861,0.21375166,1.25495495,0.89810316,0.62523093,0.20241556,0.00763682,0.99346786
-5.23161581,2.27298112,0.00736717,0.21297476,1.25517674,0.87789952,0.62818756,0.20129200,0.00738134,0.99577658
-5.22561281,2.24755744,0.00673777,0.21124412,1.24955707,0.85699799,0.62956862,0.19955548,0.00712875,0.99421912
-5.21960980,2.21658563,0.00612713,0.20859274,1.23821633,0.83545178,0.62939304,0.19723254,0.00688019,0.98885555
-5.21360680,2.18028338,0.00554099,0.20506623,1.22135481,0.81330280,0.62768435,0.19435331,0.00663634,0.97979023
-5.20760380,2.13890489,0.00498405,0.20072144,1.19924677,0.79058514,0.62446928,0.19095084,0.00639743,0.96716838
-5.20160080,2.09273809,0.00445993,0.19562483,1.17223296,0.76732833,0.61977651,0.18706051,0.00616334,0.95117199
-5.19559780,2.04210127,0.00397123,0.18985073,1.14071177,0.74356043,0.61363599,0.18271940,0.00593366,0.93201509
-5.18959480,1.98733910,0.00351957,0.18347942,1.10512946,0.71931064,0.60607862,0.17796584,0.00570777,0.90993863
-5.18359180,1.92881844,0.00310568,0.17659519,1.06596953,0.69461158,0.59713632,0.17283898,0.00548494,0.88520520
-5.17758879,1.86692381,0.00272947,0.16928447,1.02374193,0.66950100,0.58684257,0.16737838,0.00526437,0.85809359
-5.17158579,1.80205295,0.00239017,0.16163398,0.97897209,0.64402303,0.57523329,0.16162378,0.00504532,0.82889348
-5.16558279,1.73461240,0.00208643,0.15372905,0.93219034,0.61822910,0.56234793,0.15561483,0.00482714,0.79790039
-5.15957979,1.66501355,0.00181643,0.14565213,0.88392186,0.59217836,0.54823085,0.14939091,0.00460930,0.76541097
-5.15357679,1.59366900,0.00157801,0.13748146,0.83467749,0.56593790,0.53293274,0.14299102,0.00439146,0.73171882
-5.14757379,1.52098955,0.00136880,0.12929006,0.78494560,0.53958277,0.51651202,0.13645362,0.00417349,0.69711074
-5.14157079,1.44738177,0.00118625,0.12114485,0.73518517,0.51319580,0.49903619,0.12981662,0.00395546,0.66186372
-5.13556778,1.37324616,0.00102779,0.11310616,0.68582014,0.48686744,0.48058287,0.12311727,0.00373765,0.62624238
-5.12956478,1.29897596,0.00089088,0.10522734,0.63723522,0.46069548,0.46124059,0.11639208,0.00352052,0.59049717
-5.12356178,1.22495632,0.00077305,0.09755470,0.58977300,0.43478487,0.44110920,0.10967683,0.00330471,0.55486299
-5.11755878,1.15156405,0.00067199,0.09012756,0.54373243,0.40924748,0.42029978,0.10300645,0.00309100,0.51955834
-5.11155578,1.07916744,0.00058553,0.08297853,0.49936851,0.38420193,0.39893410,0.09641496,0.00288028,0.48478493
-5.10555278,1.00812627,0.00051172,0.07613391,0.45689311,0.35977330,0.37714362,0.08993537,0.00267349,0.45072758
-5.09954977,0.93879181,0.00044882,0.06961417,0.41647673,0.33609292,0.35506798,0.08359959,0.00247163,0.41755444
-5.09354677,0.87150661,0.00039531,0.06343451,0.37825109,0.31329792,0.33285305,0.07743827,0.00227570,0.38541727
-5.08754377,0.80660401,0.00034985,0.05760551,0.34231225,0.29153071,0.31064863,0.07148070,0.00208664,0.35445197
-5.08154077,0.74440734,0.00031133,0.05213375,0.30872427,0.27093822,0.28860592,0.06575461,0.00190537,0.32477903
-5.07553777,0.68522868,0.00027884,0.04702243,0.27752311,0.25167091,0.26687471,0.06028605,0.00173270,0.29650410
-5.06953477,0.62936722,0.00025161,0.04227201,0.24872066,0.23388145,0.24560058,0.05509918,0.00156935,0.26971848
-5.06353177,0.57710731,0.00022905,0.03788081,0.22230877,0.21772313,0.22492215,0.05021617,0.00141595,0.24449964
-5.05752876,0.52871602,0.00021069,0.03384554,0.19826320,0.20334786,0.20496849,0.04565700,0.00127298,0.22091165
-5.05152576,0.48444056,0.00019618,0.03016188,0.17654742,0.19090387,0.18585679,0.04143932,0.00114082,0.19900577
-5.04552276,0.44450542,0.00018528,0.02682496,0.15711609,0.18053302,0.16769041,0.03757843,0.00101971,0.17882089
-5.03951976,0.40910946,0.00017780,0.02382983,0.13991832,0.17236774,0.15055742,0.03408708,0.00090980,0.16038421
-5.03351676,0.37842295,0.00017363,0.02117189,0.12490059,0.16652771,0.13452955,0.03097551,0.00081111,0.14371186
-5.02751376,0.35258463,0.00017267,0.01884735,0.11200938,0.16311625,0.11966170,0.02825139,0.00072358,0.12880966
-5.02151076,0.33169897,0.00017488,0.01685354,0.10119336,0.16221650,0.10599199,0.02591984,0.00064703,0.11567405
-5.01550775,0.31583359,0.00018020,0.01518935,0.09240532,0.16388757,0.09354228,0.02398345,0.00058123,0.10429299
-5.00950475,0.30501700,0.00018858,0.01385543,0.08560365,0.16816069,0.08231909,0.02244232,0.00052587,0.09464703
-5.00350175,0.29923662,0.00019995,0.01285451,0.08075351,0.17503551,0.07231494,0.02129416,0.00048059,0.08671036
-4.99749875,0.29843727,0.00021422,0.01219153,0.07782746,0.18447677,0.06350997,0.02053435,0.00044496,0.08045190
-4.99149575,0.30252011,0.00023124,0.01187372,0.07680580,0.19641160,0.05587373,0.02015600,0.00041854,0.07583629
-4.98549275,0.31134210,0.00025084,0.01191056,0.07767630,0.21072736,0.04936711,0.02015001,0.00040084,0.07282479
-4.97948974,0.32471618,0.00027282,0.01231362,0.08043349,0.22727063,0.04394421,0.02050518,0.00039136,0.07137603
-4.97348674,0.34241202,0.00029688,0.01309621,0.08507744,0.24584718,0.03955422,0.02120820,0.00038958,0.07144654
-4.96748374,0.36415761,0.00032272,0.01427290,0.09161192,0.26622329,0.03614304,0.02224372,0.00039498,0.07299096
-4.96148074,0.38964168,0.00034996,0.01585886,0.10004206,0.28812845,0.03365479,0.02359437,0.00040701,0.07596203
-4.95547774,0.41851681,0.00037819,0.01786896,0.11037145,0.31125956,0.03203293,0.02524073,0.00042515,0.08031022
-4.94947474,0.45040355,0.00040696,0.02031684,0.12259873,0.33528656,0.03122119,0.02716141,0.00044886,0.08598308
-4.94347174,0.48489519,0.00043580,0.02321366,0.13671377,0.35985951,0.03116416,0.02933296,0.00047764,0.09292424
-4.93746873,0.52156324,0.00046420,0.02656684,0.15269350,0.38461677,0.03180756,0.03172995,0.00051097,0.10107217
-4.93146573,0.55996356,0.00049166,0.03037870,0.17049753,0.40919430,0.03309828,0.03432499,0.00054838,0.11035881
-4.92546273,0.59964276,0.00051768,0.03464510,0.19006377,0.43323544,0.03498417,0.03708871,0.00058941,0.12070794
-4.91945973,0.64014492,0.00054179,0.03935401,0.21130419,0.45640099,0.03741364,0.03998992,0.00063364,0.13203361
-4.91345673,0.68101821,0.00056354,0.04448439,0.23410092,0.47837910,0.04033511,0.04299569,0.00068068,0.14423867
-4.90745373,0.72182124,0.00058255,0.05000505,0.25830309,0.49889438,0.04369646,0.04607148,0.00073017,0.15721336
-4.90145073,0.76212893,0.00059846,0.05587395,0.28372433,0.51771587,0.04744440,0.04918142,0.00078181,0.17083436
-4.89544772,0.80153768,0.00061101,0.06203772,0.31014151,0.53466343,0.05152393,0.05228853,0.00083532,0.18496414
-4.88944472,0.83966956,0.00062002,0.06843165,0.33729469,0.54961208,0.05587791,0.05535509,0.00089048,0.19945093
-4.88344172,0.87617560,0.00062538,0.07498007,0.36488846,0.56249405,0.06044676,0.05834299,0.00094708,0.21412922
-4.87743872,0.91073786,0.00062706,0.08159731,0.39259492,0.57329840,0.06516838,0.06121420,0.00100496,0.22882096
-4.87143572,0.94307043,0.00062513,0.08818905,0.42005817,0.58206807,0.06997828,0.06393130,0.00106397,0.24333752
-4.86543272,0.97291946,0.00061972,0.09465417,0.44690035,0.58889458,0.07480990,0.06645798,0.00112399,0.25748226
-4.85942971,1.00006215,0.00061106,0.10088707,0.47272917,0.59391044,0.07959521,0.06875962,0.00118486,0.27105381
-4.85342671,1.02430507,0.00059941,0.10678034,0.49714660,0.59727981,0.08426549,0.07080395,0.00124643,0.28384993
-4.84742371,1.04548200,0.00058511,0.11222763,0.51975854,0.59918782,0.08875229,0.07256156,0.00130849,0.29567181
-4.84142071,1.06345143,0.00056853,0.11712678,0.54018512,0.59982910,0.09298853,0.07400657,0.00137081,0.30632870
-4.83541771,1.07809409,0.00055005,0.12138290,0.55807110,0.59939615,0.09690972,0.07511710,0.00143305,0.31564267
-4.82941471,1.08931077,0.00053009,0.12491139,0.57309618,0.59806824,0.10045524,0.07587582,0.00149484,0.32345327
-4.82341171,1.09702052,0.00050903,0.12764068,0.58498453,0.59600142,0.10356956,0.07627031,0.00155568,0.32962200
-4.81740870,1.10115961,0.00048726,0.12951465,0.59351327,0.59332021,0.10620343,0.07629341,0.00161501,0.33403626
