energy_ev,total_up,N_s_up,N_p_up,Pt_p_up,Pt_d_up,Sc_p_up,Sc_d_up,Se_s_up,Se_p_up
-2.42221111,0.95841235,0.00287379,0.10659633,0.13830283,0.41115729,0.18077845,0.21162940,0.00650851,0.19115649
-2.41620810,0.93014637,0.00247442,0.10362000,0.13828717,0.40474042,0.17604057,0.20301684,0.00567954,0.18504708
-2.41020510,0.90815790,0.00213691,0.10108970,0.13944925,0.40170483,0.17280138,0.19541099,0.00495331,0.18011673
-2.40420210,0.89303695,0.00185961,0.09907561,0.14185544,0.40224360,0.17122640,0.18898273,0.00432724,0.17649090
-2.39819910,0.88531695,0.00164084,0.09764221,0.14556634,0.40651553,0.17149232,0.18389390,0.00379783,0.17427330
-2.39219610,0.88546827,0.00147912,0.09684733,0.15063510,0.41464109,0.17378693,0.18029588,0.00336107,0.17354432
-2.38619310,0.89389371,0.00137336,0.09674161,0.15710609,0.42669967,0.17830857,0.17832857,0.00301274,0.17436032
-2.38019010,0.91092646,0.00132296,0.09736827,0.16501382,0.44272839,0.18526514,0.17811956,0.00274869,0.17675363
-2.37418709,0.93683029,0.00132795,0.09876326,0.17438221,0.46272251,0.19487234,0.17978384,0.00256513,0.18073332
-2.36818409,0.97180206,0.00138906,0.10095579,0.18522437,0.48663744,0.20735137,0.18342352,0.00245885,0.18628671
-2.36218109,1.01597602,0.00150772,0.10396919,0.19754264,0.51439237,0.22292570,0.18912784,0.00242742,0.19338146
-2.35617809,1.06942938,0.00168611,0.10782193,0.21132910,0.54587507,0.24181701,0.19697317,0.00246931,0.20196821
-2.35017509,1.13218858,0.00192705,0.11252884,0.22656623,0.58094775,0.26424011,0.20702288,0.00258399,0.21198352
-2.34417209,1.20423524,0.00223392,0.11810237,0.24322783,0.61945340,0.29039671,0.21932697,0.00277198,0.22335304
-2.33816908,1.28551099,0.00261055,0.12455368,0.26127975,0.66122212,0.32046822,0.23392125,0.00303482,0.23599450
-2.33216608,1.37592035,0.00306100,0.13189352,0.28068064,0.70607698,0.35460732,0.25082612,0.00337502,0.24982061
-2.32616308,1.47533064,0.00358940,0.14013279,0.30138219,0.75383877,0.39292866,0.27004466,0.00379597,0.26474142
-2.32016008,1.58356851,0.00419964,0.14928247,0.32332901,0.80432926,0.43549869,0.29156012,0.00430171,0.28066604
-2.31415708,1.70041248,0.00489515,0.15935317,0.34645787,0.85737237,0.48232503,0.31533285,0.00489681,0.29750368
-2.30815408,1.82558151,0.00567856,0.17035390,0.37069628,0.91279315,0.53334575,0.34129670,0.00558603,0.31516379
-2.30215108,1.95871965,0.00655144,0.18229022,0.39596047,0.97041430,0.58841895,0.36935508,0.00637406,0.33355532
-2.29614807,2.09937763,0.00751395,0.19516191,0.42215272,1.03005033,0.64731339,0.39937692,0.00726516,0.35258514
-2.29014507,2.24699205,0.00856457,0.20895993,0.44915828,1.09149961,0.70970057,0.43119277,0.00826283,0.37215579
-2.28414207,2.40086384,0.00969986,0.22366318,0.47684200,1.15453468,0.77514909,0.46459141,0.00936940,0.39216253
-2.27813907,2.56013717,0.01091418,0.23923491,0.50504500,1.21889160,0.84312185,0.49931732,0.01058566,0.41249019
-2.27213607,2.72378107,0.01219957,0.25561929,0.53358165,1.28425887,0.91297661,0.53506927,0.01191050,0.43300989
-2.26613307,2.89057517,0.01354564,0.27273809,0.56223715,1.35026707,0.98397047,0.57150051,0.01334058,0.45357603
-2.26013007,3.05910178,0.01493955,0.29048800,0.59076614,1.41647994,1.05526856,0.60822066,0.01487000,0.47402385
-2.25412706,3.22774558,0.01636608,0.30873863,0.61889249,1.48238792,1.12595699,0.64479961,0.01649011,0.49416778
-2.24812406,3.39470259,0.01780783,0.32733150,0.64631076,1.54740501,1.19506012,0.68077350,0.01818934,0.51380107
-2.24212106,3.55799902,0.01924546,0.34608023,0.67268923,1.61086956,1.26156174,0.71565277,0.01995318,0.53269660
-2.23611806,3.71552044,0.02065809,0.36477198,0.69767480,1.67204957,1.32442961,0.74893206,0.02176419,0.55060922
-2.23011506,3.86505112,0.02202374,0.38317028,0.72089964,1.73015265,1.38264259,0.78010184,0.02360220,0.56727961
-2.22411206,4.00432239,0.02331990,0.40101922,0.74198948,1.78434071,1.43521947,0.80866125,0.02544458,0.58243956
-2.21810905,4.13106886,0.02452408,0.41804884,0.76057332,1.83374893,1.48124822,0.83413183,0.02726667,0.59581850
-2.21210605,4.24309009,0.02561449,0.43398171,0.77629405,1.87750841,1.51991461,0.85607138,0.02904227,0.60715118
-2.20610305,4.33831553,0.02657068,0.44854027,0.78881983,1.91477165,1.55052880,0.87408754,0.03074426,0.61618594
-2.20010005,4.41486972,0.02737418,0.46145484,0.79785539,1.94473976,1.57254882,0.88785041,0.03234528,0.62269330
-2.19409705,4.47113484,0.02800908,0.47247179,0.80315296,1.96668998,1.58559974,0.89710355,0.03381848,0.62647459
-2.18809405,4.50580771,0.02846259,0.48136160,0.80452218,1.98000251,1.58948773,0.90167303,0.03513827,0.62736977
-2.18209105,4.51794843,0.02872547,0.48792647,0.80183852,1.98418493,1.58420817,0.90147386,0.03628112,0.62526457
-2.17608804,4.50701833,0.02879236,0.49200705,0.79504972,1.97889327,1.56994756,0.89651369,0.03722625,0.62009600
-2.17008504,4.47290535,0.02866199,0.49348803,0.78418006,1.96394855,1.54707901,0.88689351,0.03795631,0.61185643
-2.16408204,4.41593561,0.02833723,0.49230237,0.76933196,1.93934789,1.51615159,0.87280538,0.03845800,0.60059563
-2.15807904,4.33687054,0.02782504,0.48843390,0.75068510,1.90526967,1.47787399,0.85452720,0.03872247,0.58642092
-2.15207604,4.23688987,0.02713626,0.48191826,0.72849287,1.86207249,1.43309326,0.83241492,0.03874572,0.56949515
-2.14607304,4.11756116,0.02628527,0.47284215,0.70307648,1.81028794,1.38276970,0.80689255,0.03852873,0.55003295
-2.14007004,3.98079740,0.02528954,0.46134089,0.67481676,1.75060751,1.32794892,0.77844029,0.03807755,0.52829501
-2.13406703,3.82880472,0.02416909,0.44759446,0.64414438,1.68386438,1.26973239,0.74758152,0.03740316,0.50458101
-2.12806403,3.66402249,0.02294594,0.43182228,0.61152857,1.61101087,1.20924772,0.71486909,0.03652121,0.47922139
-2.12206103,3.48905855,0.02164340,0.41427690,0.57746505,1.53309256,1.14761981,0.68087148,0.03545165,0.45256827
-2.11605803,3.30662210,0.02028547,0.39523685,0.54246362,1.45122041,1.08594402,0.64615940,0.03421824,0.42498606
-2.11005503,3.11945717,0.01889618,0.37499916,0.50703585,1.36654186,1.02526224,0.61129324,0.03284794,0.39684207
-2.10405203,2.93027879,0.01749901,0.35387164,0.47168336,1.28021220,0.96654246,0.57681178,0.03137033,0.36849749
-2.09804902,2.74171417,0.01611630,0.33216527,0.43688709,1.19336728,0.91066236,0.54322240,0.02981685,0.34029913
-2.09204602,2.55625052,0.01476886,0.31018710,0.40309775,1.10709846,0.85839711,0.51099294,0.02822016,0.31257204
-2.08604302,2.37619067,0.01347549,0.28823367,0.37072782,1.02243058,0.81041121,0.48054537,0.02661347,0.28561348
-2.08004002,2.20361736,0.01225276,0.26658532,0.34014510,0.94030346,0.76725421,0.45225104,0.02502989,0.25968807
-2.07403702,2.04036620,0.01111476,0.24550139,0.31166790,0.86155738,0.72935980,0.42642763,0.02350180,0.23502438
-2.06803402,1.88800746,0.01007300,0.22521638,0.28556183,0.78692252,0.69704763,0.40333736,0.02206039,0.21181294
-2.06203102,1.74783573,0.00913638,0.20593723,0.26203803,0.71701240,0.67052730,0.38318642,0.02073515,0.19020545
-2.05602801,1.62086705,0.00831120,0.18784150,0.24125276,0.65232100,0.64990378,0.36612530,0.01955349,0.17031531
-2.05002501,1.50784208,0.00760126,0.17107651,0.22330812,0.59322331,0.63518357,0.35224979,0.01854045,0.15221908
-2.04402201,1.40923452,0.00700801,0.15575927,0.20825370,0.53997870,0.62628119,0.34160241,0.01771840,0.13595887
-2.03801901,1.32526347,0.00653073,0.14197719,0.19608897,0.49273671,0.62302543,0.33417423,0.01710687,0.12154536
-2.03201601,1.25590884,0.00616667,0.12978931,0.18676631,0.45154462,0.62516513,0.32990678,0.01672242,0.10896138
-2.02601301,1.20092880,0.00591134,0.11922794,0.18019441,0.41635638,0.63237448,0.32869420,0.01657849,0.09816566
-2.02001001,1.15987871,0.00575865,0.11030076,0.17624203,0.38704236,0.64425778,0.33038550,0.01668534,0.08909689
-2.01400700,1.13213091,0.00570116,0.10299294,0.17474202,0.36339948,0.66035395,0.33478714,0.01704998,0.08167768
-2.00800400,1.11689519,0.00573027,0.09726953,0.17549556,0.34516149,0.68014102,0.34166593,0.01767617,0.07581851
-2.00200100,1.11323971,0.00583644,0.09307774,0.17827655,0.33200908,0.70304120,0.35075247,0.01856434,0.07142142
-1.99599800,1.12011251,0.00600934,0.09034932,0.18283633,0.32357965,0.72842671,0.36174525,0.01971164,0.06838357
-1.98999500,1.13636368,0.00623810,0.08900272,0.18890851,0.31947667,0.75562696,0.37431560,0.02111191,0.06660052
-1.98399200,1.16076829,0.00651143,0.08894527,0.19621414,0.31927866,0.78393734,0.38811349,0.02275577,0.06596925
-1.97798899,1.19205022,0.00681786,0.09007522,0.20446703,0.32254764,0.81262984,0.40277427,0.02463065,0.06639087
-1.97198599,1.22890697,0.00714587,0.09228370,0.21337933,0.32883723,0.84096562,0.41792642,0.02672091,0.06777317
-1.96598299,1.27003529,0.00748412,0.09545656,0.22266729,0.33770043,0.86820929,0.43320003,0.02900802,0.07003287
-1.95997999,1.31415735,0.00782163,0.09947617,0.23205701,0.34869699,0.89364479,0.44823590,0.03147075,0.07309759
-1.95397699,1.36004705,0.00814790,0.10422323,0.24129021,0.36140044,0.91659225,0.46269502,0.03408544,0.07690763
-1.94797399,1.40655591,0.00845317,0.10957847,0.25012971,0.37540486,0.93642533,0.47626808,0.03682633,0.08141740
-1.94197099,1.45263765,0.00872856,0.11542433,0.25836459,0.39033105,0.95258824,0.48868449,0.03966588,0.08659660
-1.93596798,1.49737075,0.00896619,0.12164667,0.26581470,0.40583229,0.96461165,0.49972075,0.04257525,0.09243099
-1.92996498,1.53997796,0.00915938,0.12813632,0.27233449,0.42159931,0.97212675,0.50920744,0.04552469,0.09892269
-1.92396198,1.57984189,0.00930271,0.13479069,0.27781577,0.43736446,0.97487663,0.51703467,0.04848404,0.10609006
-1.91795898,1.61651585,0.00939216,0.14151514,0.28218950,0.45290482,0.97272430,0.52315552,0.05142321,0.11396698
-1.91195598,1.64972922,0.00942512,0.14822427,0.28542625,0.46804409,0.96565692,0.52758721,0.05431263,0.12260142
-1.90595298,1.67938673,0.00940044,0.15484299,0.28753551,0.48265322,0.95378579,0.53040987,0.05712370,0.13205343
-1.89994997,1.70556161,0.00931841,0.16130735,0.28856354,0.49664951,0.93734210,0.53176283,0.05982920,0.14239231
-1.89394697,1.72848243,0.00918071,0.16756503,0.28859018,0.50999428,0.91666839,0.53183844,0.06240367,0.15369314
-1.88794397,1.74851399,0.00899034,0.17357553,0.28772430,0.52268899,0.89220618,0.53087368,0.06482368,0.16603251
-1.88194097,1.76613288,0.00875149,0.17931005,0.28609849,0.53477007,0.86448026,0.52913986,0.06706809,0.17948370
-1.87593797,1.78189866,0.00846943,0.18475087,0.28386279,0.54630238,0.83408020,0.52693071,0.06911821,0.19411134
-1.86993497,1.79642170,0.00815034,0.18989046,0.28117808,0.55737181,0.80164006,0.52454950,0.07095794,0.20996568
-1.86393197,1.81032905,0.00780116,0.19473020,0.27820903,0.56807700,0.76781715,0.52229563,0.07257380,0.22707674
-1.85792896,1.82422980,0.00742942,0.19927881,0.27511728,0.57852083,0.73327064,0.52045134,0.07395494,0.24544852
-1.85192596,1.83868146,0.00704310,0.20355044,0.27205477,0.58880179,0.69864109,0.51926907,0.07509316,0.26505362
-1.84592296,1.85415882,0.00665043,0.20756273,0.26915779,0.59900580,0.66453157,0.51896003,0.07598280,0.28582842
-1.83991996,1.87102668,0.00625980,0.21133459,0.26654173,0.60919875,0.63149110,0.51968456,0.07662073,0.30766925
-1.83391696,1.88951770,0.00587961,0.21488414,0.26429694,0.61942015,0.60000108,0.52154462,0.07700623,0.33042971
-1.82791396,1.90971636,0.00551820,0.21822662,0.26248569,0.62967824,0.57046488,0.52457869,0.07714091,0.35391952
-1.82191096,1.93154977,0.00518373,0.22137260,0.26114040,0.63994671,0.54320095,0.52875950,0.07702869,0.37790491
-1.81590795,1.95478562,0.00488417,0.22432636,0.26026316,0.65016320,0.51843947,0.53399441,0.07667565,0.40211087
-1.80990495,1.97903753,0.00462720,0.22708473,0.25982655,0.66022984,0.49632235,0.54012855,0.07608996,0.42622523
-1.80390195,2.00377729,0.00442022,0.22963632,0.25977555,0.67001542,0.47690626,0.54695059,0.07528182,0.44990458
-1.79789895,2.02835363,0.00427029,0.23196125,0.26003070,0.67935954,0.46016847,0.55420078,0.07426329,0.47278186
-1.79189595,2.05201646,0.00418412,0.23403129,0.26049196,0.68807814,0.44601481,0.56158089,0.07304817,0.49447552
-1.78589295,2.07394561,0.00416803,0.23581064,0.26104350,0.69597042,0.43428938,0.56876571,0.07165181,0.51459981
-1.77988994,2.09328256,0.00422788,0.23725704,0.26155882,0.70282665,0.42478530,0.57541552,0.07009091,0.53277603
-1.77388694,2.10916401,0.00436903,0.23832338,0.26190627,0.70843654,0.41725615,0.58118894,0.06838324,0.54864404
-1.76788394,2.12075563,0.00459621,0.23895965,0.26195456,0.71259783,0.41142737,0.58575581,0.06654735,0.56187389
-1.76188094,2.12728452,0.00491347,0.23911510,0.26157815,0.71512463,0.40700736,0.58880939,0.06460224,0.57217672
-1.75587794,2.12806930,0.00532400,0.23874068,0.26066222,0.71585519,0.40369783,0.59007751,0.06256702,0.57931476
-1.74987494,2.12254627,0.00582999,0.23779143,0.25910721,0.71465871,0.40120304,0.58933216,0.06046052,0.58310984
-1.74387194,2.11029106,0.00643252,0.23622887,0.25683257,0.71144102,0.39923786,0.58639737,0.05830098,0.58344996
-1.73786893,2.09103474,0.00713135,0.23402331,0.25377980,0.70614880,0.39753441,0.58115487,0.05610566,0.58029383
-1.73186593,2.06467410,0.00792481,0.23115579,0.24991460,0.69877236,0.39584737,0.57354766,0.05389060,0.57367295
-1.72586293,2.03127596,0.00880966,0.22761980,0.24522814,0.68934673,0.39395787,0.56358124,0.05167035,0.56369128
-1.71985993,1.99107551,0.00978105,0.22342258,0.23973746,0.67795136,0.39167612,0.55132268,0.04945780,0.55052248
-1.71385693,1.94446921,0.01083242,0.21858596,0.23348496,0.66470825,0.38884287,0.53689768,0.04726412,0.53440482
-1.70785393,1.89200268,0.01195557,0.21314678,0.22653720,0.64977889,0.38533001,0.52048575,0.04509868,0.51563410
-1.70185093,1.83435440,0.01314076,0.20715674,0.21898288,0.63336005,0.38104019,0.50231387,0.04296917,0.49455474
-1.69584792,1.77231617,0.01437682,0.20068184,0.21093031,0.61567885,0.37590595,0.48264904,0.04088173,0.47154964
-1.68984492,1.70677109,0.01565146,0.19380136,0.20250436,0.59698708,0.36988834,0.46178985,0.03884112,0.44702906
-1.68384192,1.63867011,0.01695153,0.18660636,0.19384301,0.57755526,0.36297517,0.44005768,0.03685095,0.42141915
-1.67783892,1.56900805,0.01826343,0.17919784,0.18509370,0.55766655,0.35517914,0.41778766,0.03491402,0.39515040
-1.67183592,1.49879976,0.01957349,0.17168454,0.17640950,0.53761068,0.34653574,0.39531988,0.03303254,0.36864665
-1.66583292,1.42905722,0.02086846,0.16418054,0.16794523,0.51767810,0.33710119,0.37299094,0.03120840,0.34231481
-1.65982991,1.36076805,0.02213594,0.15680255,0.15985365,0.49815450,0.32695026,0.35112626,0.02944346,0.31653587
-1.65382691,1.29487584,0.02336484,0.14966710,0.15228176,0.47931560,0.31617413,0.33003308,0.02773970,0.29165709
-1.64782391,1.23226253,0.02454575,0.14288773,0.14536728,0.46142248,0.30487823,0.30999447,0.02609938,0.26798594
-1.64182091,1.17373305,0.02567126,0.13657205,0.13923540,0.44471731,0.29318001,0.29126436,0.02452515,0.24578542
-1.63581791,1.12000219,0.02673624,0.13081899,0.13399578,0.42941951,0.28120674,0.27406348,0.02301999,0.22527124
-1.62981491,1.07168379,0.02773789,0.12571604,0.12973993,0.41572231,0.26909327,0.25857641,0.02158723,0.20661029
-1.62381191,1.02928204,0.02867580,0.12133688,0.12653893,0.40378982,0.25697971,0.24494951,0.02023038,0.18992078
-1.61780890,0.99318510,0.02955177,0.11773912,0.12444160,0.39375442,0.24500921,0.23328983,0.01895301,0.17527346
-1.61180590,0.96366082,0.03036957,0.11496248,0.12347312,0.38571472,0.23332569,0.22366487,0.01775851,0.16269408
-1.60580290,0.94085461,0.03113456,0.11302737,0.12363411,0.37973393,0.22207171,0.21610310,0.01664992,0.15216667
-1.59979990,0.92478964,0.03185323,0.11193390,0.12490036,0.37583895,0.21138648,0.21059530,0.01562966,0.14363754
-1.59379690,0.91536927,0.03253262,0.11166150,0.12722299,0.37402005,0.20140398,0.20709656,0.01469934,0.13701985
-1.58779390,0.91238196,0.03317982,0.11216902,0.13052938,0.37423139,0.19225147,0.20552897,0.01385957,0.13219851
-1.58179090,0.91550866,0.03380130,0.11339551,0.13472462,0.37639237,0.18404812,0.20578489,0.01310983,0.12903529
-1.57578789,0.92433264,0.03440243,0.11526155,0.13969368,0.38038996,0.17690411,0.20773083,0.01244837,0.12737397
-1.56978489,0.93835186,0.03498697,0.11767123,0.14530411,0.38608198,0.17091985,0.21121182,0.01187216,0.12704556
-1.56378189,0.95699362,0.03555672,0.12051465,0.15140941,0.39330130,0.16618569,0.21605612,0.01137693,0.12787329
-1.55777889,0.97963115,0.03611127,0.12367094,0.15785285,0.40186095,0.16278165,0.22208040,0.01095728,0.12967741
-1.55177589,1.00560186,0.03664792,0.12701174,0.16447168,0.41155990,0.16077747,0.22909491,0.01060676,0.13227970
-1.54577289,1.03422651,0.03716170,0.13040494,0.17110167,0.42218938,0.16023257,0.23690885,0.01031812,0.13550761
-1.53976988,1.06482871,0.03764562,0.13371866,0.17758169,0.43353945,0.16119610,0.24533547,0.01008347,0.13919793
-1.53376688,1.09675392,0.03809099,0.13682520,0.18375835,0.44540554,0.16370668,0.25419688,0.00989459,0.14319995
-1.52776388,1.12938710,0.03848792,0.13960501,0.18949027,0.45759455,0.16779198,0.26332837,0.00974316,0.14737811
-1.52176088,1.16216834,0.03882582,0.14195031,0.19465213,0.46993032,0.17346786,0.27258199,0.00962102,0.15161391
-1.51575788,1.19460547,0.03909406,0.14376837,0.19913795,0.48225811,0.18073718,0.28182924,0.00952039,0.15580727
-1.50975488,1.22628326,0.03928255,0.14498430,0.20286387,0.49444781,0.18958817,0.29096290,0.00943415,0.15987715
-1.50375188,1.25686880,0.03938238,0.14554319,0.20576991,0.50639581,0.19999238,0.29989766,0.00935595,0.16376149
-1.49774887,1.28611270,0.03938631,0.14541156,0.20782102,0.51802540,0.21190240,0.30856983,0.00928038,0.16741656
-1.49174587,1.31384642,0.03928925,0.14457819,0.20900715,0.52928575,0.22524945,0.31693596,0.00920310,0.17081574
-1.48574287,1.33997600,0.03908857,0.14305411,0.20934242,0.54014969,0.23994097,0.32497065,0.00912081,0.17394774
-1.47973987,1.36447284,0.03878429,0.14087200,0.20886360,0.55061042,0.25585855,0.33266359,0.00903133,0.17681458
-1.47373687,1.38736243,0.03837917,0.13808498,0.20762785,0.56067766,0.27285639,0.34001619,0.00893353,0.17942934
-1.46773387,1.40871203,0.03787859,0.13476488,0.20570998,0.57037346,0.29076052,0.34703798,0.00882726,0.18181382
-1.46173087,1.42861847,0.03729037,0.13100010,0.20319943,0.57972837,0.30936911,0.35374306,0.00871328,0.18399637
-1.45572786,1.44719714,0.03662447,0.12689328,0.20019713,0.58877810,0.32845403,0.36014699,0.00859314,0.18601005
-1.44972486,1.46457326,0.03589254,0.12255884,0.19681241,0.59756128,0.34776374,0.36626425,0.00846908,0.18789110
-1.44372186,1.48087627,0.03510756,0.11812049,0.19316025,0.60611865,0.36702775,0.37210648,0.00834393,0.18967811
-1.43771886,1.49623787,0.03428329,0.11370897,0.18935889,0.61449360,0.38596246,0.37768172,0.00822101,0.19141160
-1.43171586,1.51079404,0.03343383,0.10945986,0.18552801,0.62273451,0.40427836,0.38299471,0.00810403,0.19313439
-1.42571286,1.52469092,0.03257318,0.10551178,0.18178748,0.63089837,0.42168834,0.38804806,0.00799707,0.19489244
-1.41970985,1.53809391,0.03171483,0.10200480,0.17825668,0.63905577,0.43791681,0.39284437,0.00790450,0.19673621
-1.41370685,1.55119932,0.03087139,0.09907909,0.17505439,0.64729658,0.45270922,0.39738900,0.00783099,0.19872238
-1.40770385,1.56424727,0.03005437,0.09687384,0.17229903,0.65573590,0.46584153,0.40169320,0.00778146,0.20091563
-1.40170085,1.57753443,0.02927392,0.09552619,0.17010925,0.66451963,0.47712912,0.40577735,0.00776109,0.20339046
-1.39569785,1.59142509,0.02853874,0.09517027,0.16860450,0.67382890,0.48643466,0.40967387,0.00777529,0.20623258
-1.38969485,1.60635900,0.02785593,0.09593598,0.16790554,0.68388278,0.49367447,0.41342956,0.00782970,0.20953975
-1.38369185,1.62285442,0.02723105,0.09794763,0.16813453,0.69493856,0.49882291,0.41710699,0.00793011,0.21342186
-1.37768884,1.64150535,0.02666805,0.10132218,0.16941468,0.70728911,0.50191454,0.42078467,0.00808241,0.21799998
-1.37168584,1.66297184,0.02616932,0.10616700,0.17186902,0.72125695,0.50304376,0.42455593,0.00829247,0.22340424
-1.36568284,1.68796307,0.02573576,0.11257720,0.17561854,0.73718494,0.50236192,0.42852627,0.00856598,0.22977055
-1.35967984,1.71721321,0.02536681,0.12063235,0.18077926,0.75542356,0.50007186,0.43280938,0.00890829,0.23723609
-1.35367684,1.75145070,0.02506054,0.13039283,0.18745856,0.77631525,0.49642022,0.43752183,0.00932418,0.24593364
-1.34767384,1.79136195,0.02481369,0.14189579,0.19575061,0.80017622,0.49168764,0.44277683,0.00981761,0.25598509
-1.34167084,1.83755130,0.02462178,0.15515092,0.20573126,0.82727663,0.48617753,0.44867729,0.01039147,0.26749408
-1.33566783,1.89049900,0.02447915,0.17013620,0.21745248,0.85782010,0.48020375,0.45530859,0.01104731,0.28053850
-1.32966483,1.95051984,0.02437913,0.18679400,0.23093668,0.89192365,0.47407793,0.46273169,0.01178511,0.29516287
-1.32366183,2.01772471,0.02431414,0.20502763,0.24617131,0.92959931,0.46809694,0.47097685,0.01260304,0.31137129
-1.31765883,2.09198787,0.02427587,0.22469880,0.26310404,0.97073857,0.46253127,0.48003854,0.01349734,0.32912130
-1.31165583,2.17292216,0.02425551,0.24562625,0.28163888,1.01510088,0.45761479,0.48987205,0.01446219,0.34831910
-1.30565283,2.25986443,0.02424399,0.26758565,0.30163369,1.06230712,0.45353642,0.50039186,0.01548972,0.36881650
-1.29964982,2.35187285,0.02423226,0.29031128,0.32289924,1.11183896,0.45043413,0.51147242,0.01657010,0.39041005
-1.29364682,2.44773717,0.02421166,0.31349933,0.34520030,1.16304451,0.44839163,0.52295103,0.01769174,0.41284243
-1.28764382,2.54600253,0.02417426,0.33681309,0.36825861,1.21515053,0.44743766,0.53463319,0.01884160,0.43580640
-1.28164082,2.64500648,0.02411322,0.35988992,0.39175813,1.26728115,0.44754820,0.54630003,0.02000556,0.45895120
-1.27563782,2.74292822,0.02402318,0.38234986,0.41535230,1.31848239,0.44865120,0.55771763,0.02116897,0.48189140
-1.26963482,2.83784844,0.02390063,0.40380568,0.43867313,1.36775188,0.45063370,0.56864781,0.02231716,0.50421783
-1.26363182,2.92781726,0.02374419,0.42387395,0.46134201,1.41407244,0.45335085,0.57885997,0.02343612,0.52551034
-1.25762881,3.01092740,0.02355489,0.44218687,0.48298170,1.45644821,0.45663644,0.58814321,0.02451309,0.54535181
-1.25162581,3.08538936,0.02333634,0.45840418,0.50322900,1.49394163,0.46031425,0.59631834,0.02553722,0.56334289
-1.24562281,3.14960481,0.02309487,0.47222473,0.52174762,1.52570963,0.46420973,0.60324891,0.02650013,0.57911677
-1.23961981,3.20223482,0.02283946,0.48339727,0.53824065,1.55103718,0.46816127,0.60885083,0.02739644,0.59235337
-1.23361681,3.24225929,0.02258165,0.49172971,0.55246191,1.56936667,0.47203055,0.61309987,0.02822409,0.60279230
