energy_ev,total_up,N_s_up,N_p_up,Pt_p_up,Pt_d_up,Sc_p_up,Sc_d_up,Se_s_up,Se_p_up
4.79339670,2.98105437,0.03085571,0.08025633,0.55424588,0.05912181,0.98307005,2.23161375,0.11102375,0.34982783
4.79939970,2.88317793,0.02976761,0.07544176,0.53636110,0.05694185,0.95263601,2.16231430,0.10750924,0.33868313
4.80540270,2.78193819,0.02864897,0.07083996,0.51955772,0.05472069,0.91966631,2.08970199,0.10415308,0.32735098
4.81140570,2.67873627,0.02751066,0.06648623,0.50429130,0.05248380,0.88464793,2.01476965,0.10097920,0.31604012
4.81740870,2.57491246,0.02636380,0.06240919,0.49099122,0.05025526,0.84808285,1.93845953,0.09800447,0.30494846
4.82341171,2.47171212,0.02521945,0.05863058,0.48004773,0.04805714,0.81047357,1.86163982,0.09523947,0.29425712
4.82941471,2.37025716,0.02408835,0.05516514,0.47179994,0.04590907,0.77230976,1.78508573,0.09268954,0.28412536
4.83541771,2.27152384,0.02298060,0.05202090,0.46652526,0.04382782,0.73405676,1.70946589,0.09035582,0.27468641
4.84142071,2.17632738,0.02190549,0.04919952,0.46443035,0.04182716,0.69614604,1.63533397,0.08823643,0.26604442
4.84742371,2.08531322,0.02087134,0.04669691,0.46564410,0.03991773,0.65896784,1.56312557,0.08632749,0.25827259
4.85342671,1.99895486,0.01988535,0.04450398,0.47021259,0.03810710,0.62286617,1.49315998,0.08462407,0.25141242
4.85942971,1.91755764,0.01895355,0.04260753,0.47809638,0.03639990,0.58813602,1.42564637,0.08312099,0.24547400
4.86543272,1.84126786,0.01808073,0.04099121,0.48917005,0.03479803,0.55502270,1.36069357,0.08181335,0.24043739
4.87143572,1.77008641,0.01727043,0.03963650,0.50322411,0.03330099,0.52372308,1.29832281,0.08069689,0.23625488
4.87743872,1.70388601,0.01652497,0.03852384,0.51996927,0.03190623,0.49438855,1.23848250,0.07976821,0.23285401
4.88344172,1.64243114,0.01584548,0.03763354,0.53904303,0.03060949,0.46712927,1.18106425,0.07902477,0.23014122
4.88944472,1.58539979,0.01523198,0.03694683,0.56001838,0.02940526,0.44201949,1.12591933,0.07846480,0.22800597
4.89544772,1.53240613,0.01468343,0.03644676,0.58241461,0.02828716,0.41910360,1.07287477,0.07808712,0.22632520
4.90145073,1.48302336,0.01419787,0.03611896,0.60570987,0.02724832,0.39840250,1.02174861,0.07789101,0.22496797
4.90745373,1.43680593,0.01377250,0.03595234,0.62935518,0.02628178,0.37992011,0.97236364,0.07787601,0.22380003
4.91345673,1.39331063,0.01340387,0.03593962,0.65278962,0.02538082,0.36364953,0.92455924,0.07804190,0.22268845
4.91945973,1.35211591,0.01308797,0.03607772,0.67545629,0.02453925,0.34957881,0.87820118,0.07838866,0.22150587
4.92546273,1.31283895,0.01282040,0.03636789,0.69681836,0.02375169,0.33769583,0.83318903,0.07891655,0.22013451
4.93146573,1.27515014,0.01259657,0.03681576,0.71637496,0.02301377,0.32799233,0.78946129,0.07962633,0.21846968
4.93746873,1.23878472,0.01241181,0.03743112,0.73367616,0.02232227,0.32046670,0.74699813,0.08051941,0.21642282
4.94347174,1.20355119,0.01226157,0.03822747,0.74833661,0.02167524,0.31512552,0.70582204,0.08159809,0.21392391
4.94947474,1.16933648,0.01214154,0.03922148,0.76004715,0.02107206,0.31198379,0.66599643,0.08286576,0.21092324
4.95547774,1.13610783,0.01204779,0.04043215,0.76858413,0.02051336,0.31106373,0.62762255,0.08432694,0.20739254
4.96148074,1.10391130,0.01197688,0.04187983,0.77381581,0.02000102,0.31239230,0.59083493,0.08598720,0.20332538
4.96748374,1.07286718,0.01192588,0.04358514,0.77570572,0.01953802,0.31599751,0.55579564,0.08785298,0.19873684
4.97348674,1.04316242,0.01189246,0.04556774,0.77431268,0.01912825,0.32190365,0.52268778,0.08993107,0.19366261
4.97948974,1.01504056,0.01187486,0.04784504,0.76978756,0.01877633,0.33012579,0.49170832,0.09222797,0.18815736
4.98549275,0.98878944,0.01187186,0.05043089,0.76236682,0.01848733,0.34066375,0.46306080,0.09474906,0.18229264
4.99149575,0.96472734,0.01188268,0.05333438,0.75236314,0.01826653,0.35349599,0.43694797,0.09749752,0.17615422
4.99749875,0.94318803,0.01190691,0.05655866,0.74015362,0.01811911,0.36857369,0.41356472,0.10047329,0.16983914
5.00350175,0.92450554,0.01194440,0.06010001,0.72616595,0.01804986,0.38581558,0.39309147,0.10367190,0.16345248
5.00950475,0.90899911,0.01199509,0.06394708,0.71086329,0.01806295,0.40510374,0.37568826,0.10708342,0.15710393
5.01550775,0.89695912,0.01205890,0.06808049,0.69472851,0.01816164,0.42628091,0.36148953,0.11069154,0.15090448
5.02151076,0.88863458,0.01213561,0.07247268,0.67824841,0.01834808,0.44914943,0.35059995,0.11447295,0.14496308
5.02751376,0.88422263,0.01222476,0.07708814,0.66189863,0.01862318,0.47347222,0.34309118,0.11839698,0.13938361
5.03351676,0.88386057,0.01232558,0.08188407,0.64612993,0.01898644,0.49897573,0.33899966,0.12242563,0.13426220
5.03951976,0.88762073,0.01243693,0.08681128,0.63135616,0.01943596,0.52535503,0.33832551,0.12651413,0.12968483
5.04552276,0.89550819,0.01255731,0.09181554,0.61794440,0.01996843,0.55228080,0.34103253,0.13061178,0.12572558
5.05152576,0.90746148,0.01268490,0.09683911,0.60620751,0.02057920,0.57940797,0.34704917,0.13466328,0.12244520
5.05752876,0.92335596,0.01281759,0.10182254,0.59639908,0.02126240,0.60638569,0.35627055,0.13861043,0.11989028
5.06353177,0.94300967,0.01295310,0.10670656,0.58871086,0.02201113,0.63286812,0.36856127,0.14239401,0.11809295
5.06953477,0.96619114,0.01308907,0.11143401,0.58327228,0.02281769,0.65852545,0.38375909,0.14595592,0.11707092
5.07553777,0.99262848,0.01322318,0.11595166,0.58015194,0.02367373,0.68305463,0.40167916,0.14924129,0.11682802
5.08154077,1.02201940,0.01335327,0.12021195,0.57936063,0.02457059,0.70618915,0.42211875,0.15220050,0.11735504
5.08754377,1.05404125,0.01347739,0.12417429,0.58085539,0.02549942,0.72770727,0.44486218,0.15479104,0.11863074
5.09354677,1.08836050,0.01359395,0.12780618,0.58454439,0.02645148,0.74743834,0.46968584,0.15697899,0.12062313
5.09954977,1.12464124,0.01370168,0.13108380,0.59029199,0.02741823,0.76526666,0.49636303,0.15874002,0.12329073
5.10555278,1.16255200,0.01379972,0.13399216,0.59792388,0.02839150,0.78113276,0.52466834,0.16006001,0.12658390
5.11155578,1.20177066,0.01388749,0.13652487,0.60723193,0.02936354,0.79503188,0.55438145,0.16093503,0.13044599
5.11755878,1.24198721,0.01396473,0.13868334,0.61797863,0.03032703,0.80700987,0.58529013,0.16137084,0.13481450
5.12356178,1.28290436,0.01403132,0.14047569,0.62990106,0.03127507,0.81715667,0.61719218,0.16138190,0.13962202
5.12956478,1.32423605,0.01408720,0.14191533,0.64271450,0.03220106,0.82559774,0.64989636,0.16098993,0.14479703
5.13556778,1.36570423,0.01413224,0.14301924,0.65611568,0.03309860,0.83248396,0.68322216,0.16022218,0.15026452
5.14157079,1.40703425,0.01416608,0.14380625,0.66978604,0.03396134,0.83798075,0.71699835,0.15910947,0.15594660
5.14757379,1.44794956,0.01418804,0.14429523,0.68339507,0.03478284,0.84225681,0.75106063,0.15768421,0.16176286
5.15357679,1.48816606,0.01419702,0.14450349,0.69660398,0.03555641,0.84547339,0.78524833,0.15597841,0.16763092
5.15957979,1.52738706,0.01419141,0.14444535,0.70907004,0.03627504,0.84777462,0.81940050,0.15402198,0.17346683
5.16558279,1.56529919,0.01416910,0.14413109,0.72045152,0.03693127,0.84927949,0.85335171,0.15184124,0.17918568
5.17158579,1.60157007,0.01412748,0.14356623,0.73041353,0.03751723,0.85007590,0.88692784,0.14945788,0.18470233
5.17758879,1.63584800,0.01406354,0.14275139,0.73863453,0.03802467,0.85021714,0.91994241,0.14688836,0.18993236
5.18359180,1.66776418,0.01397394,0.14168244,0.74481363,0.03844508,0.84972093,0.95219358,0.14414372,0.19479317
5.18959480,1.69693757,0.01385521,0.14035122,0.74867826,0.03876991,0.84857113,0.98346250,0.14122995,0.19920539
5.19559780,1.72298236,0.01370390,0.13874661,0.74999202,0.03899083,0.84672171,1.01351299,0.13814867,0.20309444
5.20160080,1.74551794,0.01351682,0.13685592,0.74856244,0.03910003,0.84410303,1.04209309,0.13489825,0.20639234
5.20760380,1.76418099,0.01329120,0.13466651,0.74424805,0.03909061,0.84062975,1.06893849,0.13147512,0.20903955
5.21360680,1.77863922,0.01302495,0.13216758,0.73696453,0.03895700,0.83621002,1.09377772,0.12787529,0.21098696
5.21960980,1.78860603,0.01271681,0.12935190,0.72668949,0.03869529,0.83075528,1.11633935,0.12409588,0.21219775
5.22561281,1.79385560,0.01236649,0.12621752,0.71346552,0.03830367,0.82419030,1.13636062,0.12013661,0.21264923
5.23161581,1.79423734,0.01197484,0.12276923,0.69740132,0.03778274,0.81646264,1.15359732,0.11600111,0.21233433
5.23761881,1.78968924,0.01154387,0.11901980,0.67867062,0.03713581,0.80755126,1.16783451,0.11169804,0.21126291
5.24362181,1.78024923,0.01107677,0.11499077,0.65750899,0.03636910,0.79747376,1.17889742,0.10724186,0.20946259
5.24962481,1.76606388,0.01057792,0.11071295,0.63420853,0.03549189,0.78629182,1.18666208,0.10265330,0.20697915
5.25562781,1.74739413,0.01005278,0.10622648,0.60911057,0.03451650,0.77411483,1.19106504,0.09795942,0.20387645
5.26163082,1.72461749,0.00950777,0.10158044,0.58259674,0.03345827,0.76110139,1.19211164,0.09319344,0.20023587
5.26763382,1.69822658,0.00895013,0.09683215,0.55507880,0.03233536,0.74745876,1.18988234,0.08839412,0.19615515
5.27363682,1.66882404,0.00838774,0.09204611,0.52698754,0.03116851,0.73344040,1.18453671,0.08360500,0.19174684
5.27963982,1.63711385,0.00782893,0.08729267,0.49876137,0.02998072,0.71934160,1.17631488,0.07887331,0.18713627
5.28564282,1.60388950,0.00728228,0.08264648,0.47083489,0.02879682,0.70549373,1.16553611,0.07424888,0.18245920
5.29164582,1.57001921,0.00675642,0.07818485,0.44362807,0.02764306,0.69225711,1.15259478,0.06978284,0.17785916
5.29764882,1.53642895,0.00625988,0.07398604,0.41753632,0.02654661,0.68001293,1.13795364,0.06552637,0.17348453
5.30365183,1.50408370,0.00580087,0.07012751,0.39292180,0.02553506,0.66915467,1.12213479,0.06152951,0.16948561
5.30965483,1.47396751,0.00538718,0.06668423,0.37010624,0.02463594,0.66007900,1.10570866,0.05783999,0.16601157
5.31565783,1.44706299,0.00502604,0.06372714,0.34936537,0.02387619,0.65317676,1.08928138,0.05450224,0.16320742
5.32166083,1.42433080,0.00472400,0.06132159,0.33092510,0.02328173,0.64882393,1.07348113,0.05155651,0.16121111
5.32766383,1.40668935,0.00448689,0.05952610,0.31495928,0.02287691,0.64737305,1.05894370,0.04903811,0.16015071
5.33366683,1.39499537,0.00431972,0.05839102,0.30158907,0.02268414,0.64914492,1.04629801,0.04697687,0.16014178
5.33966983,1.39002537,0.00422665,0.05795753,0.29088368,0.02272341,0.65442084,1.03615164,0.04539659,0.16128488
5.34567284,1.39245822,0.00421089,0.05825660,0.28286217,0.02301192,0.66343536,1.02907687,0.04431472,0.16366325
5.35167584,1.40285901,0.00427474,0.05930816,0.27749623,0.02356360,0.67636949,1.02559745,0.04374206,0.16734073
5.35767884,1.42166420,0.00441949,0.06112031,0.27471359,0.02438881,0.69334453,1.02617613,0.04368255,0.17235981
5.36368184,1.44916810,0.00464536,0.06368870,0.27440181,0.02549390,0.71441628,1.03120319,0.04413307,0.17873986
5.36968484,1.48551076,0.00495150,0.06699595,0.27641228,0.02688088,0.73956992,1.04098590,0.04508333,0.18647570
5.37568784,1.53066741,0.00533593,0.07101130,0.28056428,0.02854704,0.76871549,1.05573901,0.04651573,0.19553624
5.38169085,1.58443964,0.00579546,0.07569035,0.28664898,0.03048469,0.80168412,1.07557630,0.04840531,0.20586355
5.38769385,1.64644863,0.00632569,0.08097505,0.29443325,0.03268089,0.83822523,1.10050325,0.05071975,0.21737225
5.39369685,1.71613081,0.00692095,0.08679394,0.30366344,0.03511725,0.87800490,1.13041101,0.05341939,0.22994930
5.39969985,1.79273645,0.00757431,0.09306263,0.31406893,0.03776985,0.92060561,1.16507187,0.05645741,0.24345434
5.40570285,1.87533171,0.00827759,0.09968467,0.32536574,0.04060926,0.96552780,1.20413643,0.05978016,0.25772061
5.41170585,1.96280474,0.00902140,0.10655279,0.33726015,0.04360068,1.01219338,1.24713300,0.06332754,0.27255654
5.41770885,2.05387635,0.00979524,0.11355043,0.34945251,0.04670427,1.05995154,1.29346942,0.06703374,0.28774804
5.42371186,2.14711560,0.01058764,0.12055379,0.36164120,0.04987561,1.10808699,1.34243778,0.07082802,0.30306161
5.42971486,2.24096083,0.01138629,0.12743409,0.37352693,0.05306634,1.15583087,1.39322243,0.07463584,0.31824821
5.43571786,2.33374594,0.01217829,0.13406034,0.38481737,0.05622503,1.20237411,1.44491145,0.07838012,0.33304781
5.44172086,2.42373187,0.01295043,0.14030220,0.39523204,0.05929813,1.24688339,1.49651187,0.08198276,0.34719474
5.44772386,2.50914294,0.01368944,0.14603310,0.40450745,0.06223116,1.28851918,1.54696842,0.08536626,0.36042344
5.45372686,2.58820693,0.01438236,0.15113347,0.41240235,0.06496993,1.32645557,1.59518590,0.08845556,0.37247478
5.45972986,2.65919825,0.01501685,0.15549385,0.41870303,0.06746189,1.35990131,1.64005441,0.09117983,0.38310242
5.46573287,2.72048253,0.01558159,0.15901793,0.42322831,0.06965754,1.38812128,1.68047707,0.09347433,0.39207930
5.47173587,2.77056118,0.01606657,0.16162518,0.42583420,0.07151175,1.41045779,1.71539922,0.09528221,0.39920381
5.47773887,2.80811437,0.01646346,0.16325322,0.42641794,0.07298504,1.42635066,1.74383813,0.09655605,0.40430547
5.48374187,2.83204043,0.01676590,0.16385957,0.42492118,0.07404480,1.43535550,1.76491212,0.09725927,0.40724986
5.48974487,2.84149014,0.01696972,0.16342286,0.42133217,0.07466621,1.43715907,1.77786784,0.09736724,0.40794268
5.49574787,2.83589432,0.01707313,0.16194338,0.41568676,0.07483306,1.43159131,1.78210448,0.09686793,0.40633259
5.50175088,2.81498335,0.01707685,0.15944292,0.40806821,0.07453822,1.41863322,1.77719389,0.09576235,0.40241282
5.50775388,2.77879770,0.01698413,0.15596397,0.39860556,0.07378388,1.39842020,1.76289555,0.09406437,0.39622146
5.51375688,2.72768879,0.01680071,0.15156823,0.38747074,0.07258148,1.37124073,1.73916566,0.09180031,0.38784030
5.51975988,2.66231010,0.01653471,0.14633454,0.37487445,0.07095135,1.33753014,1.70615986,0.08900802,0.37739244
5.52576288,2.58359869,0.01619639,0.14035638,0.36106082,0.06892207,1.29785984,1.66422942,0.08573563,0.36503856
5.53176588,2.49274801,0.01579791,0.13373886,0.34630112,0.06652957,1.25292221,1.61391085,0.08204001,0.35097220
5.53776888,2.39117293,0.01535297,0.12659559,0.33088670,0.06381601,1.20351187,1.55590969,0.07798503,0.33541412
5.54377189,2.28046864,0.01487641,0.11904530,0.31512141,0.06082852,1.15050391,1.49107876,0.07363955,0.31860600
5.54977489,2.16236497,0.01438377,0.11120859,0.29931369,0.05761782,1.09483004,1.42039228,0.06907549,0.30080377
5.55577789,2.03867818,0.01389085,0.10320473,0.28376868,0.05423677,1.03745344,1.34491662,0.06436582,0.28227086
5.56178089,1.91126205,0.01341319,0.09514876,0.26878055,0.05073892,0.97934342,1.26577926,0.05958266,0.26327149
5.56778389,1.78196023,0.01296564,0.08714895,0.25462538,0.04717718,0.92145070,1.18413711,0.05479562,0.24406450
5.57378689,1.65256173,0.01256189,0.07930469,0.24155468,0.04360250,0.86468425,1.10114555,0.05007025,0.22489764
5.57978989,1.52476101,0.01221404,0.07170485,0.22978987,0.04006278,0.80989057,1.01792942,0.04546694,0.20600275
5.58579290,1.40012396,0.01193228,0.06442671,0.21951788,0.03660195,0.75783593,0.93555707,0.04103994,0.18759178
5.59179590,1.28006094,0.01172450,0.05753533,0.21088788,0.03325924,0.70919225,0.85501824,0.03683689,0.16985393
5.59779890,1.16580721,0.01159614,0.05108344,0.20400941,0.03006868,0.66452703,0.77720650,0.03289855,0.15295366
5.60380190,1.05841117,0.01154997,0.04511187,0.19895174,0.02705885,0.62429731,0.70290662,0.02925886,0.13702990
5.60980490,0.95873028,0.01158601,0.03965020,0.19574466,0.02425278,0.58884803,0.63278697,0.02594533,0.12219613
5.61580790,0.86743412,0.01170161,0.03471793,0.19438058,0.02166814,0.55841438,0.56739689,0.02297956,0.10854130
5.62181091,0.78501391,0.01189147,0.03032572,0.19481776,0.01931751,0.53312797,0.50716863,0.02037803,0.09613163
5.62781391,0.71179750,0.01214788,0.02647691,0.19698474,0.01720886,0.51302642,0.45242339,0.01815293,0.08501284
5.63381691,0.64796865,0.01246096,0.02316907,0.20078559,0.01534609,0.49806564,0.40338070,0.01631313,0.07521288
5.63981991,0.59358927,0.01281900,0.02039554,0.20610595,0.01372969,0.48813435,0.36017044,0.01486501,0.06674491
5.64582291,0.54862337,0.01320888,0.01814688,0.21281947,0.01235740,0.48306985,0.32284652,0.01381338,0.05961033
5.65182591,0.51296122,0.01361650,0.01641222,0.22079442,0.01122486,0.48267435,0.29140151,0.01316220,0.05380165
5.65782891,0.48644255,0.01402728,0.01518040,0.22990024,0.01032627,0.48673108,0.26578113,0.01291514,0.04930526
5.66383192,0.46887753,0.01442662,0.01444080,0.24001357,0.00965496,0.49501911,0.24589804,0.01307596,0.04610365
5.66983492,0.46006442,0.01480044,0.01418401,0.25102360,0.00920386,0.50732640,0.23164403,0.01364870,0.04417724
5.67583792,0.45980322,0.01513562,0.01440209,0.26283635,0.00896588,0.52346014,0.22290012,0.01463756,0.04350567
5.68184092,0.46790448,0.01542043,0.01508861,0.27537760,0.00893421,0.54325388,0.21954411,0.01604662,0.04406836
5.68784392,0.48419304,0.01564490,0.01623838,0.28859441,0.00910241,0.56657104,0.22145523,0.01787926,0.04584461
5.69384692,0.50850650,0.01580114,0.01784690,0.30245488,0.00946442,0.59330448,0.22851583,0.02013746,0.04881297
5.69984992,0.54068866,0.01588351,0.01990955,0.31694626,0.01001448,0.62337212,0.24061001,0.02282083,0.05295012
5.70585293,0.58057828,0.01588877,0.02242064,0.33207139,0.01074690,0.65670881,0.25761958,0.02592562,0.05822932
5.71185593,0.62799398,0.01581610,0.02537222,0.34784354,0.01165573,0.69325477,0.27941750,0.02944353,0.06461840
5.71785893,0.68271612,0.01566699,0.02875291,0.36427999,0.01273441,0.73294132,0.30585942,0.03336064,0.07207770
5.72386193,0.74446693,0.01544510,0.03254663,0.38139463,0.01397532,0.77567462,0.33677389,0.03765632,0.08055778
5.72986493,0.81289010,0.01515603,0.03673142,0.39919003,0.01536935,0.82131855,0.37195191,0.04230228,0.08999735
5.73586793,0.88753144,0.01480694,0.04127839,0.41764938,0.01690551,0.86967765,0.41113672,0.04726182,0.10032142
5.74187094,0.96782180,0.01440625,0.04615085,0.43672887,0.01857052,0.92048153,0.45401447,0.05248936,0.11143996
5.74787394,1.05306398,0.01396319,0.05130374,0.45635112,0.02034855,0.97337169,0.50020667,0.05793027,0.12324700
5.75387694,1.14242470,0.01348741,0.05668336,0.47639993,0.02222103,1.02789201,0.54926511,0.06352108,0.13562063
5.75987994,1.23493272,0.01298856,0.06222749,0.49671705,0.02416659,1.08348379,0.60066991,0.06919006,0.14842368
5.76588294,1.32948415,0.01247595,0.06786591,0.51710114,0.02616119,1.13948606,0.65383118,0.07485823,0.16150535
5.77188594,1.42485504,0.01195816,0.07352138,0.53730920,0.02817832,1.19514167,0.70809452,0.08044077,0.17470362
5.77788894,1.51972155,0.01144280,0.07911098,0.55706064,0.03018947,1.24960924,0.76275068,0.08584878,0.18784864
5.78389195,1.61268732,0.01093628,0.08454782,0.57604376,0.03216464,1.30198086,0.81704894,0.09099137,0.20076674
5.78989495,1.70231700,0.01044370,0.08974321,0.59392468,0.03407307,1.35130488,0.87021416,0.09577800,0.21328510
5.79589795,1.78717498,0.00996878,0.09460889,0.61035803,0.03588404,1.39661303,0.92146663,0.10012098,0.22523684
5.80190095,1.86586753,0.00951384,0.09905960,0.62499928,0.03756775,1.43695063,0.97004411,0.10393800,0.23646632
5.80790395,1.93708655,0.00907993,0.10301562,0.63751776,0.03909623,1.47140853,1.01522499,0.10715469,0.24683434
5.81390695,1.99965285,0.00866694,0.10640527,0.64760995,0.04044427,1.49915526,1.05635150,0.10970689,0.25622306
5.81990995,2.05255681,0.00827377,0.10916728,0.65501227,0.04159027,1.51946775,1.09285176,0.11154279,0.26454035
5.82591296,2.09499433,0.00789856,0.11125282,0.65951260,0.04251703,1.53175903,1.12425953,0.11262461,0.27172332
5.83191596,2.12639612,0.00753890,0.11262721,0.66096006,0.04321237,1.53560159,1.15023069,0.11292989,0.27774082
5.83791896,2.14644883,0.00719209,0.11327110,0.65927234,0.04366959,1.53074500,1.17055529,0.11245220,0.28259472
5.84392196,2.15510660,0.00685535,0.11318116,0.65444030,0.04388776,1.51712704,1.18516461,0.11120139,0.28632002
5.84992496,2.15259253,0.00652599,0.11237021,0.64652956,0.04387180,1.49487762,1.19413271,0.10920324,0.28898342
5.85592796,2.13938968,0.00620163,0.11086671,0.63567887,0.04363226,1.46431533,1.19767231,0.10649853,0.29068082
5.86193097,2.11622205,0.00588031,0.10871376,0.62209555,0.04318504,1.42593686,1.19612498,0.10314171,0.29153343
5.86793397,2.08402643,0.00556057,0.10596753,0.60604806,0.04255074,1.38039978,1.18994632,0.09919903,0.29168294
5.87393697,2.04391638,0.00524155,0.10269530,0.58785618,0.04175398,1.32849962,1.17968663,0.09474637,0.29128587
5.87993997,1.99714019,0.00492294,0.09897312,0.56787933,0.04082252,1.27114241,1.16596811,0.08986685,0.29050726
5.88594297,1.94503486,0.00460501,0.09488325,0.54650362,0.03978626,1.20931407,1.14945971,0.08464823,0.28951428
5.89194597,1.88897828,0.00428853,0.09051147,0.52412817,0.03867630,1.14404810,1.13085096,0.07918033,0.28846968
5.89794897,1.83034194,0.00397470,0.08594443,0.50115164,0.03752383,1.07639313,1.11082591,0.07355248,0.28752573
5.90395198,1.77044623,0.00366505,0.08126705,0.47795926,0.03635925,1.00738171,1.09003862,0.06785120,0.28681875
5.90995498,1.71052044,0.00336133,0.07656019,0.45491125,0.03521120,0.93800172,1.06909125,0.06215805,0.28646445
5.91595798,1.65166893,0.00306542,0.07189866,0.43233286,0.03410584,0.86917143,1.04851572,0.05654789,0.28655445
5.92196098,1.59484490,0.00277922,0.06734950,0.41050655,0.03306622,0.80171909,1.02875977,0.05108744,0.28715392
5.92796398,1.54083238,0.00250453,0.06297083,0.38966645,0.03211180,0.73636753,1.01017785,0.04583423,0.28830052
5.93396698,1.49023697,0.00224301,0.05881099,0.36999531,0.03125819,0.67372416,0.99302707,0.04083602,0.29000473
5.93996998,1.44348495,0.00199606,0.05490828,0.35162368,0.03051708,0.61427610,0.97746811,0.03613051,0.29225129
5.94597299,1.40083046,0.00176484,0.05129097,0.33463150,0.02989626,0.55839045,0.96357087,0.03174544,0.29500189
5.95197599,1.36236961,0.00155019,0.04797782,0.31905143,0.02939992,0.50631883,0.95132410,0.02769907,0.29819875
5.95797899,1.32806034,0.00135261,0.04497881,0.30487404,0.02902894,0.45820580,0.94064842,0.02400076,0.30176904
5.96398199,1.29774660,0.00117232,0.04229618,0.29205399,0.02878142,0.41410016,0.93141170,0.02065194,0.30562969
5.96998499,1.27118523,0.00100920,0.03992564,0.28051717,0.02865316,0.37396826,0.92344593,0.01764709,0.30969261
5.97598799,1.24807384,0.00086288,0.03785767,0.27016815,0.02863831,0.33770861,0.91656442,0.01497482,0.31386976
5.98199100,1.22807835,0.00073276,0.03607881,0.26089757,0.02872989,0.30516671,0.91057840,0.01261908,0.31807804
5.98799400,1.21085842,0.00061802,0.03457299,0.25258915,0.02892034,0.27614958,0.90531217,0.01056021,0.32224356
5.99399700,1.19608982,0.00051769,0.03332265,0.24512597,0.02920207,0.25043921,0.90061586,0.00877604,0.32630528
6.00000000,1.18348259,0.00043070,0.03230976,0.23839582,0.02956780,0.22780446,0.89637532,0.00724284,0.33021758
