energy_ev,total_up,Co_p_up,Co_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up,V_p_up,V_d_up
-1.22761381,3.49776148,0.28114228,2.49914923,0.00279286,0.06760667,0.18173889,0.00000000,0.07869720,0.91633886
-1.22161081,3.52703344,0.28745611,2.51562849,0.00280870,0.06846681,0.18310234,0.00000000,0.07912374,0.92805652
-1.21560780,3.55813294,0.29429790,2.53411227,0.00284861,0.06928223,0.18458052,0.00000000,0.07987992,0.93902297
-1.20960480,3.59078726,0.30158586,2.55462797,0.00291321,0.07003983,0.18615161,0.00000000,0.08096619,0.94894749
-1.20360180,3.62481704,0.30925298,2.57722998,0.00300278,0.07072975,0.18780037,0.00000000,0.08238443,0.95760602
-1.19759880,3.66013062,0.31724790,2.60199238,0.00311724,0.07134533,0.18951795,0.00000000,0.08413718,0.96484330
-1.19159580,3.69671420,0.32553505,2.62900022,0.00325613,0.07188294,0.19130133,0.00000000,0.08622685,0.97057268
-1.18559280,3.73461853,0.33409383,2.65833982,0.00341858,0.07234164,0.19315258,0.00000000,0.08865477,0.97477348
-1.17958979,3.77394321,0.34291708,2.69008881,0.00360324,0.07272277,0.19507770,0.00000000,0.09142033,0.97748636
-1.17358679,3.81481930,0.35200877,2.72430643,0.00380834,0.07302944,0.19708542,0.00000000,0.09451999,0.97880689
-1.16758379,3.85739130,0.36138115,2.76102452,0.00403158,0.07326602,0.19918583,0.00000000,0.09794648,0.97887763
-1.16158079,3.90179938,0.37105138,2.80023978,0.00427018,0.07343758,0.20138889,0.00000000,0.10168800,0.97787921
-1.15557779,3.94816254,0.38103789,2.84190737,0.00452084,0.07354946,0.20370312,0.00000000,0.10572767,0.97602066
-1.14957479,3.99656339,0.39135657,2.88593634,0.00477981,0.07360676,0.20613414,0.00000000,0.11004305,0.97352938
-1.14357179,4.04703497,0.40201698,2.93218661,0.00504290,0.07361401,0.20868357,0.00000000,0.11460587,0.97064116
-1.13756878,4.09954986,0.41301881,2.98046767,0.00530554,0.07357496,0.21134797,0.00000000,0.11938200,0.96759048
-1.13156578,4.15401175,0.42434859,3.03053870,0.00556291,0.07349231,0.21411803,0.00000000,0.12433156,0.96460139
-1.12556278,4.21024937,0.43597696,3.08210991,0.00580997,0.07336774,0.21697807,0.00000000,0.12940926,0.96187916
-1.11955978,4.26801270,0.44785658,3.13484478,0.00604163,0.07320187,0.21990572,0.00000000,0.13456492,0.95960300
-1.11355678,4.32697137,0.45992066,3.18836298,0.00625289,0.07299432,0.22287187,0.00000000,0.13974411,0.95791980
-1.10755378,4.38671492,0.47208238,3.24224369,0.00643895,0.07274392,0.22584099,0.00000000,0.14488907,0.95693921
-1.10155078,4.44675488,0.48423514,3.29602919,0.00659535,0.07244880,0.22877153,0.00000000,0.14993956,0.95672996
-1.09554777,4.50652866,0.49625361,3.34922867,0.00671816,0.07210659,0.23161671,0.00000000,0.15483401,0.95731762
-1.08954477,4.56540504,0.50799573,3.40132230,0.00680405,0.07171457,0.23432541,0.00000000,0.15951063,0.95868378
-1.08354177,4.62269157,0.51930552,3.45176572,0.00685043,0.07126982,0.23684328,0.00000000,0.16390865,0.96076662
-1.07753877,4.67764392,0.53001659,3.49999512,0.00685555,0.07076932,0.23911406,0.00000000,0.16796959,0.96346294
-1.07153577,4.72947731,0.53995648,3.54543329,0.00681852,0.07021003,0.24108095,0.00000000,0.17163851,0.96663164
-1.06553277,4.77738025,0.54895135,3.58749677,0.00673937,0.06958893,0.24268812,0.00000000,0.17486532,0.97009849
-1.05952976,4.82053062,0.55683131,3.62560444,0.00661906,0.06890305,0.24388228,0.00000000,0.17760600,0.97366212
-1.05352676,4.85811397,0.56343581,3.65918763,0.00645942,0.06814945,0.24461431,0.00000000,0.17982382,0.97710124
-1.04752376,4.88934400,0.56861919,3.68770177,0.00626308,0.06732527,0.24484081,0.00000000,0.18149041,0.98018259
-1.04152076,4.91348460,0.57225603,3.71063940,0.00603343,0.06642773,0.24452564,0.00000000,0.18258672,0.98266969
-1.03551776,4.92987298,0.57424618,3.72754424,0.00577442,0.06545417,0.24364140,0.00000000,0.18310383,0.98433190
-1.02951476,4.93794291,0.57451915,3.73802585,0.00549053,0.06440217,0.24217062,0.00000000,0.18304351,0.98495353
-1.02351176,4.93724729,0.57303780,3.74177414,0.00518653,0.06326963,0.24010690,0.00000000,0.18241863,0.98434260
-1.01750875,4.92747873,0.56980092,3.73857311,0.00486742,0.06205495,0.23745570,0.00000000,0.18125319,0.98233889
-1.01150575,4.90848721,0.56484488,3.72831300,0.00453823,0.06075727,0.23423484,0.00000000,0.17958213,0.97882096
-1.00550275,4.88029352,0.55824386,3.71099994,0.00420387,0.05937662,0.23047472,0.00000000,0.17745086,0.97371168
-0.99949975,4.84309779,0.55010892,3.68676253,0.00386906,0.05791421,0.22621811,0.00000000,0.17491438,0.96698214
-0.99349675,4.79728213,0.54058567,3.65585478,0.00353820,0.05637263,0.22151961,0.00000000,0.17203623,0.95865351
-0.98749375,4.74340702,0.52985079,3.61865490,0.00321524,0.05475606,0.21644475,0.00000000,0.16888710,0.94879703
-0.98149075,4.68220139,0.51810728,3.57565980,0.00290369,0.05307045,0.21106868,0.00000000,0.16554323,0.93753174
-0.97548774,4.61454644,0.50557890,3.52747550,0.00260652,0.05132357,0.20547463,0.00000000,0.16208463,0.92502037
-0.96948474,4.54145388,0.49250371,3.47480358,0.00232614,0.04952509,0.19975203,0.00000000,0.15859320,0.91146327
-0.96348174,4.46403947,0.47912723,3.41842431,0.00206445,0.04768652,0.19399448,0.00000000,0.15515080,0.89709099
-0.95747874,4.38349273,0.46569526,3.35917706,0.00182279,0.04582105,0.18829753,0.00000000,0.15183731,0.88215548
-0.95147574,4.30104450,0.45244690,3.29793894,0.00160202,0.04394335,0.18275646,0.00000000,0.14872878,0.86692072
-0.94547274,4.21793327,0.43960777,3.23560240,0.00140255,0.04206927,0.17746401,0.00000000,0.14589575,0.85165289
-0.93946973,4.13537199,0.42738392,3.17305274,0.00122438,0.04021547,0.17250823,0.00000000,0.14340173,0.83661075
-0.93346673,4.05451634,0.41595651,3.11114638,0.00106718,0.03839901,0.16797046,0.00000000,0.14130193,0.82203660
-0.92746373,3.97643575,0.40547746,3.05069055,0.00093033,0.03663689,0.16392351,0.00000000,0.13964218,0.80814807
-0.92146073,3.90208784,0.39606624,2.99242489,0.00081297,0.03494558,0.16043004,0.00000000,0.13845821,0.79513134
-0.91545773,3.83229710,0.38780779,2.93700552,0.00071409,0.03334058,0.15754127,0.00000000,0.13777510,0.78313567
-0.90945473,3.76773788,0.38075161,2.88499172,0.00063254,0.03183593,0.15529586,0.00000000,0.13760701,0.77226971
-0.90345173,3.70892211,0.37491194,2.83683522,0.00056708,0.03044385,0.15371914,0.00000000,0.13795711,0.76259941
-0.89744872,3.65619139,0.37026899,2.79287232,0.00051646,0.02917434,0.15282261,0.00000000,0.13881771,0.75414757
-0.89144572,3.60971336,0.36677102,2.75331850,0.00047935,0.02803497,0.15260364,0.00000000,0.14017053,0.74689506
-0.88544272,3.56948196,0.36433718,2.71826543,0.00045448,0.02703060,0.15304551,0.00000000,0.14198712,0.74078323
-0.87943972,3.53532125,0.36286092,2.68768039,0.00044056,0.02616335,0.15411760,0.00000000,0.14422937,0.73571769
-0.87343672,3.50689239,0.36221375,2.66140782,0.00043631,0.02543248,0.15577591,0.00000000,0.14685018,0.73157287
-0.86743372,3.48370362,0.36224933,2.63917306,0.00044053,0.02483455,0.15796376,0.00000000,0.14979411,0.72819740
-0.86143072,3.46512294,0.36280764,2.62058826,0.00045199,0.02436352,0.16061273,0.00000000,0.15299824,0.72541992
-0.85542771,3.45039342,0.36371914,2.60516059,0.00046953,0.02401100,0.16364387,0.00000000,0.15639311,0.72305512
-0.84942471,3.43865112,0.36480888,2.59230290,0.00049199,0.02376658,0.16696918,0.00000000,0.15990373,0.72090988
-0.84342171,3.42894552,0.36590049,2.58134675,0.00051827,0.02361822,0.17049322,0.00000000,0.16345084,0.71878939
-0.83741871,3.42026252,0.36681993,2.57155819,0.00054727,0.02355265,0.17411519,0.00000000,0.16695223,0.71650288
-0.83141571,3.41154979,0.36739912,2.56215597,0.00057794,0.02355589,0.17773098,0.00000000,0.17032428,0.71386920
-0.82541271,3.40174418,0.36747927,2.55233222,0.00060925,0.02361371,0.18123564,0.00000000,0.17348365,0.71072183
-0.81940970,3.38980088,0.36691404,2.54127515,0.00064023,0.02371215,0.18452586,0.00000000,0.17634904,0.70691347
-0.81340670,3.37472349,0.36557247,2.52819326,0.00066997,0.02383799,0.18750266,0.00000000,0.17884315,0.70231991
-0.80740370,3.35559432,0.36334153,2.51234044,0.00069760,0.02397921,0.19007394,0.00000000,0.18089462,0.69684329
-0.80140070,3.33160370,0.36012852,2.49304089,0.00072234,0.02412534,0.19215711,0.00000000,0.18243990,0.69041457
-0.79539770,3.30207719,0.35586298,2.46971293,0.00074351,0.02426786,0.19368143,0.00000000,0.18342508,0.68299507
-0.78939470,3.26649938,0.35049828,2.44189054,0.00076052,0.02440036,0.19459013,0.00000000,0.18380752,0.67457707
-0.78339170,3.22453293,0.34401263,2.40924156,0.00077290,0.02451870,0.19484202,0.00000000,0.18355714,0.66518347
-0.77738869,3.17603181,0.33640970,2.37158136,0.00078029,0.02462108,0.19441279,0.00000000,0.18265739,0.65486624
-0.77138569,3.12104757,0.32771847,2.32888119,0.00078247,0.02470789,0.19329557,0.00000000,0.18110579,0.64370393
-0.76538269,3.05982807,0.31799252,2.28127049,0.00077935,0.02478161,0.19150101,0.00000000,0.17891398,0.63179809
-0.75937969,2.99280840,0.30730870,2.22903274,0.00077097,0.02484647,0.18905662,0.00000000,0.17610728,0.61926878
-0.75337669,2.92059393,0.29576503,2.17259489,0.00075749,0.02490812,0.18600556,0.00000000,0.17272373,0.60624927
-0.74737369,2.84393629,0.28347806,2.11251063,0.00073919,0.02497316,0.18240482,0.00000000,0.16881268,0.59288026
-0.74137069,2.76370301,0.27057964,2.04943828,0.00071647,0.02504868,0.17832287,0.00000000,0.16443302,0.57930367
-0.73536768,2.68084258,0.25721326,1.98411425,0.00068980,0.02514178,0.17383693,0.00000000,0.15965096,0.56565655
-0.72936468,2.59634634,0.24353007,1.91732343,0.00065975,0.02525897,0.16902998,0.00000000,0.15453777,0.55206522
-0.72336168,2.51120943,0.22968469,1.84986813,0.00062694,0.02540581,0.16398757,0.00000000,0.14916724,0.53864010
-0.71735868,2.42639272,0.21583113,1.78253701,0.00059202,0.02558640,0.15879479,0.00000000,0.14361334,0.52547148
-0.71135568,2.34278786,0.20211871,1.71607591,0.00055566,0.02580304,0.15353322,0.00000000,0.13794783,0.51262652
-0.70535268,2.26118739,0.18868852,1.65116193,0.00051857,0.02605604,0.14827837,0.00000000,0.13223832,0.50014769
-0.69934967,2.18226135,0.17567016,1.58838232,0.00048141,0.02634350,0.14309746,0.00000000,0.12654652,0.48805273
-0.69334667,2.10654196,0.16317928,1.52821913,0.00044483,0.02666134,0.13804772,0.00000000,0.12092702,0.47633629
-0.68734367,2.03441677,0.15131568,1.47104050,0.00040947,0.02700341,0.13317532,0.00000000,0.11542645,0.46497307
-0.68134067,1.96613087,0.14016223,1.41709890,0.00037592,0.02736167,0.12851496,0.00000000,0.11008318,0.45392236
-0.67533767,1.90179773,0.12978459,1.36653627,0.00034473,0.02772661,0.12408998,0.00000000,0.10492745,0.44313383
-0.66933467,1.84141795,0.12023166,1.31939568,0.00031641,0.02808762,0.11991315,0.00000000,0.09998199,0.43255403
-0.66333167,1.78490470,0.11153667,1.27563861,0.00029145,0.02843354,0.11598796,0.00000000,0.09526292,0.42213352
-0.65732866,1.73211424,0.10371892,1.23516679,0.00027034,0.02875324,0.11231032,0.00000000,0.09078099,0.41183401
-0.65132566,1.68287962,0.09678602,1.19784716,0.00025351,0.02903621,0.10887062,0.00000000,0.08654306,0.40163513
-0.64532266,1.63704553,0.09073629,1.16353840,0.00024143,0.02927316,0.10565591,0.00000000,0.08255357,0.39154059
-0.63931966,1.59450205,0.08556153,1.13211745,0.00023457,0.02945658,0.10265226,0.00000000,0.07881612,0.38158305
-0.63331666,1.55521546,0.08124962,1.10350434,0.00023341,0.02958125,0.09984693,0.00000000,0.07533485,0.37182772
-0.62731366,1.51925400,0.07778702,1.07768380,0.00023850,0.02964465,0.09723043,0.00000000,0.07211571,0.36237419
-0.62131066,1.48680707,0.07516095,1.05472242,0.00025038,0.02964726,0.09479827,0.00000000,0.06916744,0.35335650
-0.61530765,1.45819651,0.07336114,1.03478009,0.00026968,0.02959275,0.09255229,0.00000000,0.06650220,0.34494129
-0.60930465,1.43387921,0.07238104,1.01811507,0.00029706,0.02948801,0.09050152,0.00000000,0.06413597,0.33732403
-0.60330165,1.41444041,0.07221837,1.00508214,0.00033320,0.02934302,0.08866256,0.00000000,0.06208839,0.33072360
-0.59729865,1.40057790,0.07287508,0.99612367,0.00037884,0.02917060,0.08705938,0.00000000,0.06038242,0.32537515
-0.59129565,1.39307740,0.07435662,0.99175398,0.00043470,0.02898601,0.08572266,0.00000000,0.05904353,0.32152178
-0.58529265,1.39278019,0.07667061,0.99253735,0.00050151,0.02880641,0.08468849,0.00000000,0.05809861,0.31940513
-0.57928964,1.40054405,0.07982493,0.99906073,0.00057993,0.02865023,0.08399672,0.00000000,0.05757459,0.31925542
-0.57328664,1.41719936,0.08382537,1.01190221,0.00067058,0.02853646,0.08368895,0.00000000,0.05749695,0.32128117
-0.56728364,1.44350207,0.08867297,1.03159668,0.00077393,0.02848382,0.08380610,0.00000000,0.05788797,0.32565922
-0.56128064,1.48008568,0.09436117,1.05860015,0.00089032,0.02851005,0.08438593,0.00000000,0.05876500,0.33252519
-0.55527764,1.52741447,0.10087296,1.09325451,0.00101988,0.02863107,0.08546042,0.00000000,0.06013881,0.34196513
-0.54927464,1.58574019,0.10817822,1.13575433,0.00116250,0.02886024,0.08705324,0.00000000,0.06201198,0.35400834
-0.54327164,1.65506442,0.11623138,1.18611744,0.00131781,0.02920778,0.08917744,0.00000000,0.06437753,0.36862211
-0.53726863,1.73510868,0.12496965,1.24416092,0.00148513,0.02968016,0.09183338,0.00000000,0.06721787,0.38570832
-0.53126563,1.82529398,0.13431190,1.30948380,0.00166345,0.03027980,0.09500717,0.00000000,0.07050408,0.40510242
-0.52526263,1.92473159,0.14415840,1.38145780,0.00185142,0.03100477,0.09866957,0.00000000,0.07419562,0.42657473
-0.51925963,2.03222585,0.15439139,1.45922696,0.00204737,0.03184881,0.10277558,0.00000000,0.07824048,0.44983440
-0.51325663,2.14628990,0.16487669,1.54171665,0.00224929,0.03280149,0.10726465,0.00000000,0.08257591,0.47453575
-0.50725363,2.26517427,0.17546625,1.62765230,0.00245489,0.03384853,0.11206156,0.00000000,0.08712953,0.50028721
-0.50125063,2.38690809,0.18600161,1.71558740,0.00266163,0.03497240,0.11707811,0.00000000,0.09182105,0.52666239
-0.49524762,2.50935180,0.19631827,1.80394020,0.00286677,0.03615297,0.12221534,0.00000000,0.09656438,0.55321325
-0.48924462,2.63025979,0.20625068,1.89103800,0.00306749,0.03736841,0.12736644,0.00000000,0.10127013,0.57948485
-0.48324162,2.74735095,0.21563778,1.97516746,0.00326092,0.03859614,0.13242015,0.00000000,0.10584848,0.60503125
-0.47723862,2.85838451,0.22432886,2.05462916,0.00344426,0.03981389,0.13726451,0.00000000,0.11021218,0.62943207
-0.47123562,2.96123826,0.23218946,2.12779425,0.00361486,0.04100077,0.14179084,0.00000000,0.11427979,0.65230906
-0.46523262,3.05398604,0.23910696,2.19316081,0.00377035,0.04213832,0.14589785,0.00000000,0.11797870,0.67334209
-0.45922961,3.13497106,0.24499586,2.24940766,0.00390869,0.04321152,0.14949555,0.00000000,0.12124819,0.69228388
-0.45322661,3.20287208,0.24980211,2.29544319,0.00402826,0.04420970,0.15250895,0.00000000,0.12404210,0.70897286
-0.44722361,3.25675913,0.25350668,2.33044695,0.00412795,0.04512721,0.15488131,0.00000000,0.12633108,0.72334353
-0.44122061,3.29613626,0.25612776,2.35390217,0.00420719,0.04596401,0.15657676,0.00000000,0.12810438,0.73543383
-0.43521761,3.32096922,0.25772175,2.36561759,0.00426600,0.04672598,0.15758224,0.00000000,0.12937099,0.74538908
-0.42921461,3.33169632,0.25838287,2.36573743,0.00430493,0.04742495,0.15790859,0.00000000,0.13016012,0.75346215
-0.42321161,3.32922183,0.25824118,2.35473905,0.00432513,0.04807855,0.15759082,0.00000000,0.13052094,0.76000969
-0.41720860,3.31489176,0.25745934,2.33341816,0.00432826,0.04870969,0.15668744,0.00000000,0.13052158,0.76548445
-0.41120560,3.29045278,0.25622794,2.30286214,0.00431640,0.04934591,0.15527892,0.00000000,0.13024751,0.77042379
-0.40520260,3.25799576,0.25475974,2.26441263,0.00429200,0.05001839,0.15346537,0.00000000,0.12979911,0.77543462
-0.39919960,3.21988609,0.25328289,2.21961884,0.00425779,0.05076083,0.15136345,0.00000000,0.12928880,0.78117533
-0.39319660,3.17868344,0.25203347,2.17018365,0.00421660,0.05160812,0.14910275,0.00000000,0.12883763,0.78833521
-0.38719360,3.13705432,0.25124755,2.11790473,0.00417133,0.05259496,0.14682162,0.00000000,0.12857147,0.79761197
-0.38119060,3.09768071,0.25115316,2.06461307,0.00412473,0.05375436,0.14466273,0.00000000,0.12861709,0.80968832
-0.37518759,3.06316850,0.25196234,2.01211162,0.00407937,0.05511620,0.14276859,0.00000000,0.12909807,0.82520825
-0.36918459,3.03595915,0.25386372,1.96211622,0.00403750,0.05670583,0.14127697,0.00000000,0.13013078,0.84475386
-0.36318159,3.01824801,0.25701576,1.91620129,0.00400093,0.05854280,0.14031658,0.00000000,0.13182065,0.86882368
-0.35717859,3.01191213,0.26154096,1.87575219,0.00397104,0.06063978,0.14000312,0.00000000,0.13425863,0.89781303
-0.35117559,3.01845004,0.26752126,1.84192573,0.00394864,0.06300167,0.14043568,0.00000000,0.13751824,0.93199734
-0.34517259,3.03893556,0.27499474,1.81562027,0.00393402,0.06562503,0.14169383,0.00000000,0.14165304,0.97151876
-0.33916958,3.07398656,0.28395381,1.79745579,0.00392694,0.06849772,0.14383522,0.00000000,0.14669478,1.01637670
-0.33316658,3.12374964,0.29434476,1.78776451,0.00392662,0.07159895,0.14689393,0.00000000,0.15265212,1.06642247
-0.32716358,3.18790039,0.30606894,1.78659157,0.00393183,0.07489952,0.15087946,0.00000000,0.15951011,1.12135832
-0.32116058,3.26565883,0.31898527,1.79370538,0.00394094,0.07836246,0.15577648,0.00000000,0.16723025,1.18074071
-0.31515758,3.35581862,0.33291411,1.80861663,0.00395201,0.08194385,0.16154519,0.00000000,0.17575123,1.24398788
-0.30915458,3.45678868,0.34764230,1.83060457,0.00396289,0.08559394,0.16812236,0.00000000,0.18499025,1.31039134
-0.30315158,3.56664507,0.36292919,1.85874944,0.00397131,0.08925843,0.17542290,0.00000000,0.19484488,1.37913100
-0.29714857,3.68319110,0.37851345,1.89196924,0.00397500,0.09287993,0.18334202,0.00000000,0.20519539,1.44929336
-0.29114557,3.80402328,0.39412040,1.92905938,0.00397176,0.09639941,0.19175780,0.00000000,0.21590747,1.51989244
-0.28514257,3.92660096,0.40946966,1.96873367,0.00395957,0.09975782,0.20053418,0.00000000,0.22683526,1.58989271
-0.27913957,4.04831722,0.42428282,2.00966521,0.00393669,0.10289755,0.20952424,0.00000000,0.23782460,1.65823343
-0.27313657,4.16656921,0.43829084,2.05052588,0.00390166,0.10576392,0.21857376,0.00000000,0.24871648,1.72385390
-0.26713357,4.27882583,0.45124115,2.09002334,0.00385344,0.10830647,0.22752490,0.00000000,0.25935056,1.78571893
-0.26113057,4.38269133,0.46290396,2.12693474,0.00379135,0.11048017,0.23622007,0.00000000,0.26956870,1.84284384
-0.25512756,4.47596338,0.47307784,2.16013625,0.00371515,0.11224633,0.24450573,0.00000000,0.27921851,1.89431865
-0.24912456,4.55668459,0.48159428,2.18862830,0.00362499,0.11357346,0.25223619,0.00000000,0.28815682,1.93933067
-0.24312156,4.62318661,0.48832123,2.21155594,0.00352142,0.11443778,0.25927728,0.00000000,0.29625293,1.97718514
-0.23711856,4.67412624,0.49316553,2.22822443,0.00340538,0.11482362,0.26550978,0.00000000,0.30339183,2.00732340
-0.23111556,4.70851314,0.49607409,2.23811008,0.00327809,0.11472355,0.27083258,0.00000000,0.30947705,2.02933805
-0.22511256,4.72572892,0.49703410,2.24086647,0.00314105,0.11413834,0.27516543,0.00000000,0.31443336,2.04298483
-0.21910955,4.72553749,0.49607206,2.23632634,0.00299600,0.11307680,0.27845127,0.00000000,0.31820898,2.04819084
-0.21310655,4.70808672,0.49325186,2.22449941,0.00284480,0.11155540,0.28065796,0.00000000,0.32077755,2.04505870
-0.20710355,4.67390148,0.48867204,2.20556648,0.00268944,0.10959778,0.28177946,0.00000000,0.32213945,2.03386650
-0.20110055,4.62386838,0.48246223,2.17987013,0.00253196,0.10723419,0.28183629,0.00000000,0.32232274,2.01506338
-0.19509755,4.55921241,0.47477910,2.14790241,0.00237438,0.10450080,0.28087531,0.00000000,0.32138332,1.98926063
-0.18909455,4.48146594,0.46580175,2.11028969,0.00221869,0.10143898,0.27896881,0.00000000,0.31940458,1.95721838
-0.18309155,4.39243065,0.45572693,2.06777526,0.00206680,0.09809445,0.27621275,0.00000000,0.31649619,1.91982809
-0.17708854,4.29413314,0.44476403,2.02119974,0.00192053,0.09451649,0.27272445,0.00000000,0.31279218,1.87809108
-0.17108554,4.18877494,0.43313010,1.97147986,0.00178155,0.09075703,0.26863950,0.00000000,0.30844827,1.83309361
-0.16508254,4.07867812,0.42104492,1.91958586,0.00165138,0.08686973,0.26410818,0.00000000,0.30363843,1.78597908
-0.15907954,3.96622762,0.40872637,1.86651799,0.00153143,0.08290912,0.25929135,0.00000000,0.29855072,1.73791813
-0.15307654,3.85381174,0.39638602,1.81328250,0.00142291,0.07892961,0.25435602,0.00000000,0.29338256,1.69007745
-0.14707354,3.74376226,0.38422513,1.76086769,0.00132693,0.07498463,0.24947066,0.00000000,0.28833551,1.64358826
-0.14107054,3.63829593,0.37243111,1.71022045,0.00124440,0.07112572,0.24480052,0.00000000,0.28360961,1.59951560
-0.13506753,3.53945896,0.36117436,1.66222389,0.00117613,0.06740169,0.24050294,0.00000000,0.27939768,1.55882922
-0.12906453,3.44907615,0.35060578,1.61767669,0.00112278,0.06385778,0.23672295,0.00000000,0.27587956,1.52237740
-0.12306153,3.36870641,0.34085463,1.57727460,0.00108491,0.06053500,0.23358928,0.00000000,0.27321659,1.49086444
-0.11705853,3.29960603,0.33202707,1.54159468,0.00106294,0.05746945,0.23121080,0.00000000,0.27154653,1.46483271
-0.11105553,3.24270094,0.32420521,1.51108283,0.00105720,0.05469180,0.22967367,0.00000000,0.27097911,1.44465008
-0.10505253,3.19856900,0.31744667,1.48604485,0.00106792,0.05222691,0.22903916,0.00000000,0.27159239,1.43050298
-0.09904952,3.16743282,0.31178477,1.46664145,0.00109525,0.05009353,0.22934226,0.00000000,0.27343005,1.42239562
-0.09304652,3.14916357,0.30722914,1.45288729,0.00113923,0.04830422,0.23059113,0.00000000,0.27649979,1.42015524
-0.08704352,3.14329533,0.30376697,1.44465417,0.00119982,0.04686533,0.23276730,0.00000000,0.28077285,1.42344323
-0.08104052,3.14904974,0.30136462,1.44167827,0.00127691,0.04577725,0.23582672,0.00000000,0.28618469,1.43177172
-0.07503752,3.16536985,0.29996973,1.44357105,0.00137032,0.04503465,0.23970155,0.00000000,0.29263684,1.44452493
-0.06903452,3.19096203,0.29951377,1.44983373,0.00147977,0.04462702,0.24430261,0.00000000,0.29999984,1.46098447
-0.06303152,3.22434429,0.29991484,1.45987458,0.00160494,0.04453922,0.24952242,0.00000000,0.30811713,1.48035759
-0.05702851,3.26389944,0.30108079,1.47302859,0.00174545,0.04475216,0.25523869,0.00000000,0.31680984,1.50180731
-0.05102551,3.30793104,0.30291255,1.48857893,0.00190085,0.04524359,0.26131820,0.00000000,0.32588216,1.52448325
-0.04502251,3.35472026,0.30530751,1.50577927,0.00207069,0.04598887,0.26762091,0.00000000,0.33512732,1.54755209
-0.03901951,3.40258174,0.30816291,1.52387649,0.00225449,0.04696186,0.27400417,0.00000000,0.34433372,1.57022646
