energy_ev,total_up,Ag_p_up,Ag_d_up,Mg_p_up,Mg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
-6.00000000,1.82674020,0.40084428,1.35764742,0.39967037,0.00000000,0.00047397,0.02170947,0.40862592,0.00000000
-5.99399700,1.83887547,0.41355282,1.35778729,0.40956862,0.00000000,0.00054748,0.02297708,0.41683949,0.00000000
-5.98799400,1.84516001,0.42603821,1.35264200,0.41937984,0.00000000,0.00064365,0.02430502,0.42403368,0.00000000
-5.98199100,1.84559677,0.43814530,1.34241686,0.42888792,0.00000000,0.00076523,0.02568349,0.43007609,0.00000000
-5.97598799,1.84043166,0.44975646,1.32751130,0.43791320,0.00000000,0.00091530,0.02710440,0.43488043,0.00000000
-5.96998499,1.83014435,0.46079646,1.30850346,0.44631928,0.00000000,0.00109730,0.02856160,0.43841012,0.00000000
-5.96398199,1.81543109,0.47123569,1.28612917,0.45401782,0.00000000,0.00131499,0.03005105,0.44068000,0.00000000
-5.95797899,1.79718035,0.48109148,1.26125578,0.46097147,0.00000000,0.00157238,0.03157093,0.44175630,0.00000000
-5.95197599,1.77644211,0.49042759,1.23485226,0.46719458,0.00000000,0.00187373,0.03312153,0.44175468,0.00000000
-5.94597299,1.75439199,0.49935160,1.20795631,0.47275173,0.00000000,0.00222344,0.03470509,0.44083654,0.00000000
-5.93996998,1.73229134,0.50801039,1.18163996,0.47775409,0.00000000,0.00262598,0.03632547,0.43920368,0.00000000
-5.93396698,1.71144489,0.51658372,1.15697463,0.48235385,0.00000000,0.00308582,0.03798774,0.43709152,0.00000000
-5.92796398,1.69315717,0.52527621,1.13499695,0.48673665,0.00000000,0.00360735,0.03969755,0.43476104,0.00000000
-5.92196098,1.67868915,0.53430787,1.11667630,0.49111262,0.00000000,0.00419472,0.04146057,0.43248984,0.00000000
-5.91595798,1.66921665,0.54390368,1.10288520,0.49570614,0.00000000,0.00485181,0.04328168,0.43056252,0.00000000
-5.90995498,1.66579159,0.55428244,1.09437314,0.50074480,0.00000000,0.00558204,0.04516434,0.42926081,0.00000000
-5.90395198,1.66930746,0.56564558,1.09174486,0.50644814,0.00000000,0.00638834,0.04710977,0.42885372,0.00000000
-5.89794897,1.68046987,0.57816623,1.09544329,0.51301638,0.00000000,0.00727298,0.04911638,0.42958809,0.00000000
-5.89194597,1.69977321,0.59197910,1.10573777,0.52061994,0.00000000,0.00823748,0.05117915,0.43167984,0.00000000
-5.88594297,1.72748404,0.60717173,1.12271756,0.52939002,0.00000000,0.00928254,0.05328927,0.43530633,0.00000000
-5.87993997,1.76363152,0.62377734,1.14629077,0.53941063,0.00000000,0.01040786,0.05543391,0.44059992,0.00000000
-5.87393697,1.80800534,0.64176987,1.17618854,0.55071268,0.00000000,0.01161214,0.05759615,0.44764305,0.00000000
-5.86793397,1.86016089,0.66106124,1.21197429,0.56327008,0.00000000,0.01289294,0.05975526,0.45646505,0.00000000
-5.86193097,1.91943167,0.68150124,1.25305742,0.57699829,0.00000000,0.01424659,0.06188706,0.46704059,0.00000000
-5.85592796,1.98494818,0.70287985,1.29871127,0.59175526,0.00000000,0.01566816,0.06396462,0.47928999,0.00000000
-5.84992496,2.05566289,0.72493206,1.34809444,0.60734479,0.00000000,0.01715133,0.06595905,0.49308124,0.00000000
-5.84392196,2.13038017,0.74734503,1.40027488,0.62352203,0.00000000,0.01868840,0.06784051,0.50823360,0.00000000
-5.83791896,2.20779041,0.76976714,1.45425612,0.64000109,0.00000000,0.02027021,0.06957935,0.52452277,0.00000000
-5.83191596,2.28650690,0.79181875,1.50900460,0.65646419,0.00000000,0.02188614,0.07114724,0.54168723,0.00000000
-5.82591296,2.36510462,0.81310410,1.56347759,0.67257211,0.00000000,0.02352409,0.07251836,0.55943564,0.00000000
-5.81990995,2.44215938,0.83322381,1.61665067,0.68797539,0.00000000,0.02517052,0.07367055,0.57745504,0.00000000
-5.81390695,2.51628644,0.85178775,1.66754426,0.70232586,0.00000000,0.02681050,0.07458629,0.59541948,0.00000000
-5.80790395,2.58617718,0.86842743,1.71524826,0.71528809,0.00000000,0.02842785,0.07525363,0.61299889,0.00000000
-5.80190095,2.65063309,0.88280775,1.75894443,0.72655014,0.00000000,0.03000526,0.07566679,0.62986796,0.00000000
-5.79589795,2.70859594,0.89463757,1.79792582,0.73583350,0.00000000,0.03152453,0.07582667,0.64571465,0.00000000
-5.78989495,2.75917367,0.90367884,1.83161285,0.74290160,0.00000000,0.03296679,0.07574101,0.66024833,0.00000000
-5.78389195,2.80166119,0.90975392,1.85956581,0.74756689,0.00000000,0.03431286,0.07542438,0.67320716,0.00000000
-5.77788894,2.83555595,0.91275114,1.88149343,0.74969624,0.00000000,0.03554357,0.07489786,0.68436472,0.00000000
-5.77188594,2.86056789,0.91262829,1.89725755,0.74921443,0.00000000,0.03664024,0.07418854,0.69353564,0.00000000
-5.76588294,2.87662383,0.90941413,1.90687374,0.74610602,0.00000000,0.03758508,0.07332881,0.70058025,0.00000000
-5.75987994,2.88386642,0.90320801,1.91050814,0.74041537,0.00000000,0.03836166,0.07235548,0.70540809,0.00000000
-5.75387694,2.88264774,0.89417765,1.90847058,0.73224508,0.00000000,0.03895545,0.07130878,0.70798026,0.00000000
-5.74787394,2.87351806,0.88255514,1.90120424,0.72175294,0.00000000,0.03935420,0.07023130,0.70831055,0.00000000
-5.74187094,2.85720992,0.86863157,1.88927227,0.70914764,0.00000000,0.03954842,0.06916688,0.70646532,0.00000000
-5.73586793,2.83461830,0.85275023,1.87334172,0.69468330,0.00000000,0.03953176,0.06815951,0.70256215,0.00000000
-5.72986493,2.80677717,0.83529874,1.85416520,0.67865318,0.00000000,0.03930128,0.06725225,0.69676719,0.00000000
-5.72386193,2.77483301,0.81670015,1.83256074,0.66138263,0.00000000,0.03885768,0.06648632,0.68929130,0.00000000
-5.71785893,2.74001604,0.79740344,1.80939039,0.64322155,0.00000000,0.03820540,0.06590015,0.68038494,0.00000000
-5.71185593,2.70360955,0.77787335,1.78553803,0.62453643,0.00000000,0.03735260,0.06552870,0.67033194,0.00000000
-5.70585293,2.66691814,0.75857988,1.76188691,0.60570226,0.00000000,0.03631101,0.06540279,0.65944221,0.00000000
-5.69984992,2.63123528,0.73998760,1.73929742,0.58709427,0.00000000,0.03509575,0.06554864,0.64804350,0.00000000
-5.69384692,2.59781112,0.72254495,1.71858553,0.56907981,0.00000000,0.03372486,0.06598753,0.63647243,0.00000000
-5.68784392,2.56782083,0.70667369,1.70050239,0.55201031,0.00000000,0.03221897,0.06673548,0.62506495,0.00000000
-5.68184092,2.54233437,0.69275871,1.68571548,0.53621356,0.00000000,0.03060066,0.06780321,0.61414654,0.00000000
-5.67583792,2.52228825,0.68113840,1.67479165,0.52198640,0.00000000,0.02889393,0.06919599,0.60402229,0.00000000
-5.66983492,2.50845976,0.67209578,1.66818246,0.50958793,0.00000000,0.02712354,0.07091369,0.59496736,0.00000000
-5.66383192,2.50144446,0.66585053,1.66621198,0.49923328,0.00000000,0.02531443,0.07295079,0.58721797,0.00000000
-5.65782891,2.50163745,0.66255230,1.66906740,0.49108828,0.00000000,0.02349101,0.07529646,0.58096331,0.00000000
-5.65182591,2.50921883,0.66227528,1.67679269,0.48526499,0.00000000,0.02167666,0.07793460,0.57633871,0.00000000
-5.64582291,2.52414415,0.66501449,1.68928537,0.48181828,0.00000000,0.01989319,0.08084395,0.57342029,0.00000000
-5.63981991,2.54614003,0.67068374,1.70629664,0.48074368,0.00000000,0.01816038,0.08399817,0.57222146,0.00000000
-5.63381691,2.57470560,0.67911564,1.72743499,0.48197648,0.00000000,0.01649561,0.08736593,0.57269134,0.00000000
-5.62781391,2.60911985,0.69006368,1.75217335,0.48539239,0.00000000,0.01491365,0.09091102,0.57471527,0.00000000
-5.62181091,2.64845530,0.70320645,1.77985982,0.49080963,0.00000000,0.01342644,0.09459257,0.57811766,0.00000000
-5.61580790,2.69159786,0.71815410,1.80973200,0.49799272,0.00000000,0.01204308,0.09836531,0.58266681,0.00000000
-5.60980490,2.73727296,0.73445702,1.84093480,0.50665779,0.00000000,0.01076978,0.10217995,0.58808198,0.00000000
-5.60380190,2.78407746,0.75161658,1.87254150,0.51647956,0.00000000,0.00961005,0.10598367,0.59404226,0.00000000
-5.59779890,2.83051701,0.76909765,1.90357792,0.52709966,0.00000000,0.00856481,0.10972090,0.60019708,0.00000000
-5.59179590,2.87504793,0.78634291,1.93304906,0.53813633,0.00000000,0.00763266,0.11333411,0.60617801,0.00000000
-5.58579290,2.91612271,0.80278825,1.95996783,0.54919520,0.00000000,0.00681015,0.11676494,0.61161144,0.00000000
-5.57978989,2.95223794,0.81787908,1.98338508,0.55988081,0.00000000,0.00609209,0.11995549,0.61613167,0.00000000
-5.57378689,2.98198311,0.83108688,2.00242014,0.56980858,0.00000000,0.00547187,0.12284969,0.61939394,0.00000000
-5.56778389,3.00408876,0.84192561,2.01629086,0.57861684,0.00000000,0.00494178,0.12539494,0.62108685,0.00000000
-5.56178089,3.01747232,0.84996724,2.02434223,0.58597845,0.00000000,0.00449336,0.12754373,0.62094387,0.00000000
-5.55577789,3.02127978,0.85485591,2.02607236,0.59161166,0.00000000,0.00411766,0.12925533,0.61875316,0.00000000
-5.54977489,3.01492144,0.85632018,2.02115498,0.59528968,0.00000000,0.00380557,0.13049737,0.61436568,0.00000000
-5.54377189,2.99810042,0.85418283,2.00945709,0.59684860,0.00000000,0.00354806,0.13124731,0.60770094,0.00000000
-5.53776888,2.97083214,0.84836781,1.99105132,0.59619335,0.00000000,0.00333637,0.13149368,0.59875043,0.00000000
-5.53176588,2.93345408,0.83890397,1.96622183,0.59330133,0.00000000,0.00316222,0.13123698,0.58757841,0.00000000
-5.52576288,2.88662480,0.82592544,1.93546356,0.58822354,0.00000000,0.00301798,0.13049024,0.57432004,0.00000000
-5.51975988,2.83131212,0.80966855,1.89947439,0.58108319,0.00000000,0.00289674,0.12927912,0.55917719,0.00000000
-5.51375688,2.76877041,0.79046535,1.85914031,0.57207161,0.00000000,0.00279242,0.12764150,0.54241165,0.00000000
-5.50775388,2.70050765,0.76873392,1.81551384,0.56144179,0.00000000,0.00269980,0.12562668,0.52433658,0.00000000
-5.50175088,2.62824328,0.74496589,1.76978633,0.54949958,0.00000000,0.00261456,0.12329403,0.50530599,0.00000000
-5.49574787,2.55385817,0.71971146,1.72325490,0.53659298,0.00000000,0.00253322,0.12071124,0.48570318,0.00000000
-5.48974487,2.47933837,0.69356259,1.67728520,0.52309993,0.00000000,0.00245317,0.11795217,0.46592822,0.00000000
-5.48374187,2.40671469,0.66713492,1.63327099,0.50941500,0.00000000,0.00237254,0.11509444,0.44638509,0.00000000
-5.47773887,2.33800016,0.64104895,1.59259219,0.49593543,0.00000000,0.00229019,0.11221681,0.42746902,0.00000000
-5.47173587,2.27512747,0.61591134,1.55657249,0.48304733,0.00000000,0.00220559,0.10939647,0.40955429,0.00000000
-5.46573287,2.21988870,0.59229668,1.52643822,0.47111213,0.00000000,0.00211874,0.10670637,0.39298310,0.00000000
-5.45972986,2.17387912,0.57073059,1.50327956,0.46045419,0.00000000,0.00203004,0.10421267,0.37805561,0.00000000
-5.45372686,2.13844718,0.55167445,1.48801567,0.45134971,0.00000000,0.00194023,0.10197246,0.36502172,0.00000000
-5.44772386,2.11465208,0.53551237,1.48136462,0.44401756,0.00000000,0.00185026,0.10003182,0.35407453,0.00000000
-5.44172086,2.10323034,0.52254059,1.48381917,0.43861208,0.00000000,0.00176121,0.09842424,0.34534578,0.00000000
-5.43571786,2.10457233,0.51295981,1.49562929,0.43521831,0.00000000,0.00167422,0.09716963,0.33890327,0.00000000
-5.42971486,2.11870947,0.50687033,1.51679178,0.43384966,0.00000000,0.00159036,0.09627371,0.33475029,0.00000000
-5.42371186,2.14531239,0.50427031,1.54704753,0.43444799,0.00000000,0.00151064,0.09572804,0.33282692,0.00000000
-5.41770885,2.18370006,0.50505703,1.58588646,0.43688619,0.00000000,0.00143591,0.09551048,0.33301323,0.00000000
-5.41170585,2.23285958,0.50903108,1.63256005,0.44097305,0.00000000,0.00136685,0.09558616,0.33513400,0.00000000
-5.40570285,2.29147593,0.51590325,1.68610120,0.44646011,0.00000000,0.00130395,0.09590895,0.33896500,0.00000000
-5.39969985,2.35797098,0.52530399,1.74535085,0.45305046,0.00000000,0.00124750,0.09642319,0.34424043,0.00000000
-5.39369685,2.43055021,0.53679499,1.80899064,0.46040888,0.00000000,0.00119758,0.09706581,0.35066140,0.00000000
-5.38769385,2.50725618,0.54988269,1.87558066,0.46817317,0.00000000,0.00115414,0.09776866,0.35790507,0.00000000
-5.38169085,2.58602668,0.56403317,1.94360124,0.47596616,0.00000000,0.00111695,0.09846089,0.36563427,0.00000000
-5.37568784,2.66475618,0.57868801,2.01149739,0.48340803,0.00000000,0.00108571,0.09907145,0.37350738,0.00000000
-5.36968484,2.74135834,0.59328079,2.07772457,0.49012856,0.00000000,0.00106003,0.09953148,0.38118806,0.00000000
-5.36368184,2.81382776,0.60725351,2.14079428,0.49577884,0.00000000,0.00103953,0.09977660,0.38835465,0.00000000
-5.35767884,2.88029893,0.62007266,2.19931791,0.50004218,0.00000000,0.00102386,0.09974898,0.39470907,0.00000000
-5.35167584,2.93910036,0.63124436,2.25204726,0.50264374,0.00000000,0.00101274,0.09939911,0.39998482,0.00000000
-5.34567284,2.98880211,0.64032807,2.29791040,0.50335874,0.00000000,0.00100602,0.09868726,0.40395399,0.00000000
-5.33966983,3.02825506,0.64694859,2.33604143,0.50201890,0.00000000,0.00100369,0.09758461,0.40643307,0.00000000
-5.33366683,3.05662058,0.65080591,2.36580305,0.49851701,0.00000000,0.00100594,0.09607392,0.40728737,0.00000000
-5.32766383,3.07338949,0.65168257,2.38680114,0.49280947,0.00000000,0.00101318,0.09414984,0.40643400,0.00000000
-5.32166083,3.07838983,0.64944854,2.39889075,0.48491678,0.00000000,0.00102602,0.09181886,0.40384329,0.00000000
-5.31565783,3.07178316,0.64406324,2.40217334,0.47492208,0.00000000,0.00104532,0.08909882,0.39953867,0.00000000
-5.30965483,3.05404974,0.63557492,2.39698547,0.46296777,0.00000000,0.00107216,0.08601816,0.39359498,0.00000000
-5.30365183,3.02596335,0.62411739,2.38387951,0.44925036,0.00000000,0.00110783,0.08261480,0.38613536,0.00000000
-5.29764882,2.98855688,0.60990434,2.36359733,0.43401392,0.00000000,0.00115382,0.07893484,0.37732688,0.00000000
-5.29164582,2.94308044,0.59322150,2.33703819,0.41754226,0.00000000,0.00121180,0.07503105,0.36737494,0.00000000
-5.28564282,2.89095368,0.57441702,2.30522226,0.40015018,0.00000000,0.00128359,0.07096125,0.35651677,0.00000000
-5.27963982,2.83371456,0.55389047,2.26925165,0.38217416,0.00000000,0.00137109,0.06678664,0.34501434,0.00000000
-5.27363682,2.77296681,0.53208093,2.23027051,0.36396281,0.00000000,0.00147632,0.06257011,0.33314671,0.00000000
-5.26763382,2.71032809,0.50945460,2.18942603,0.34586736,0.00000000,0.00160128,0.05837463,0.32120233,0.00000000
-5.26163082,2.64738125,0.48649233,2.14783206,0.32823253,0.00000000,0.00174800,0.05426178,0.30947140,0.00000000
-5.25562781,2.58563019,0.46367766,2.10653667,0.31138803,0.00000000,0.00191847,0.05029035,0.29823859,0.00000000
-5.24962481,2.52646213,0.44148547,2.06649500,0.29564092,0.00000000,0.00211459,0.04651520,0.28777634,0.00000000
-5.24362181,2.47111724,0.42037176,2.02854810,0.28126900,0.00000000,0.00233816,0.04298629,0.27833887,0.00000000
-5.23761881,2.42066642,0.40076462,1.99340838,0.26851537,0.00000000,0.00259088,0.03974786,0.27015714,0.00000000
-5.23161581,2.37599743,0.38305672,1.96165175,0.25758423,0.00000000,0.00287432,0.03683794,0.26343470,0.00000000
-5.22561281,2.33780919,0.36759909,1.93371623,0.24863787,0.00000000,0.00318988,0.03428793,0.25834463,0.00000000
-5.21960980,2.30661363,0.35469655,1.90990634,0.24179500,0.00000000,0.00353886,0.03212247,0.25502745,0.00000000
-5.21360680,2.28274411,0.34460437,1.89040264,0.23713019,0.00000000,0.00392244,0.03035937,0.25359007,0.00000000
-5.20760380,2.26636921,0.33752630,1.87527510,0.23467438,0.00000000,0.00434173,0.02900975,0.25410550,0.00000000
-5.20160080,2.25751057,0.33361363,1.86449928,0.23441642,0.00000000,0.00479774,0.02807830,0.25661351,0.00000000
-5.19559780,2.25606313,0.33296528,1.85797394,0.23630542,0.00000000,0.00529152,0.02756353,0.26112185,0.00000000
-5.18959480,2.26181648,0.33562855,1.85553902,0.24025382,0.00000000,0.00582413,0.02745821,0.26760798,0.00000000
-5.18359180,2.27447585,0.34160057,1.85699264,0.24614098,0.00000000,0.00639671,0.02774975,0.27602125,0.00000000
-5.17758879,2.29368168,0.35083008,1.86210639,0.25381726,0.00000000,0.00701054,0.02842068,0.28628525,0.00000000
-5.17158579,2.31902662,0.36321964,1.87063798,0.26310838,0.00000000,0.00766708,0.02944907,0.29830034,0.00000000
-5.16558279,2.35006954,0.37862802,1.88234093,0.27381985,0.00000000,0.00836799,0.03080903,0.31194613,0.00000000
-5.15957979,2.38634590,0.39687273,1.89697086,0.28574159,0.00000000,0.00911517,0.03247114,0.32708394,0.00000000
-5.15357679,2.42737457,0.41773284,1.91428855,0.29865241,0.00000000,0.00991076,0.03440293,0.34355907,0.00000000
-5.14757379,2.47266122,0.44095180,1.93405988,0.31232434,0.00000000,0.01075714,0.03656932,0.36120294,0.00000000
-5.14157079,2.52169857,0.46624058,1.95605314,0.32652678,0.00000000,0.01165687,0.03893304,0.37983499,0.00000000
-5.13556778,2.57396430,0.49328093,1.98003432,0.34103031,0.00000000,0.01261270,0.04145510,0.39926447,0.00000000
-5.12956478,2.62891713,0.52172906,2.00576091,0.35561020,0.00000000,0.01362742,0.04409524,0.41929196,0.00000000
-5.12356178,2.68599206,0.55121950,2.03297517,0.37004951,0.00000000,0.01470384,0.04681236,0.43971097,0.00000000
-5.11755878,2.74459558,0.58136944,2.06139741,0.38414184,0.00000000,0.01584466,0.04956496,0.46030932,0.00000000
-5.11155578,2.80410164,0.61178346,2.09072014,0.39769362,0.00000000,0.01705233,0.05231167,0.48087070,0.00000000
-5.10555278,2.86384915,0.64205868,2.12060361,0.41052606,0.00000000,0.01832900,0.05501163,0.50117632,0.00000000
-5.09954977,2.92314171,0.67179033,2.15067331,0.42247674,0.00000000,0.01967636,0.05762506,0.52100673,0.00000000
-5.09354677,2.98125005,0.70057774,2.18051976,0.43340083,0.00000000,0.02109552,0.06011370,0.54014393,0.00000000
-5.08754377,3.03741749,0.72803067,2.20970089,0.44317210,0.00000000,0.02258698,0.06244136,0.55837383,0.00000000
-5.08154077,3.09086862,0.75377591,2.23774705,0.45168363,0.00000000,0.02415052,0.06457440,0.57548905,0.00000000
-5.07553777,3.14082107,0.77746402,2.26416850,0.45884842,0.00000000,0.02578515,0.06648228,0.59129204,0.00000000
-5.06953477,3.18650020,0.79877619,2.28846527,0.46459973,0.00000000,0.02748911,0.06813807,0.60559858,0.00000000
-5.06353177,3.22715622,0.81743085,2.31013893,0.46889150,0.00000000,0.02925989,0.06951897,0.61824152,0.00000000
-5.05752876,3.26208304,0.83319013,2.32870575,0.47169847,0.00000000,0.03109422,0.07060682,0.62907465,0.00000000
-5.05152576,3.29063824,0.84586574,2.34371081,0.47301637,0.00000000,0.03298812,0.07138857,0.63797663,0.00000000
-5.04552276,3.31226308,0.85532424,2.35474222,0.47286191,0.00000000,0.03493700,0.07185675,0.64485466,0.00000000
-5.03951976,3.32650168,0.86149132,2.36144491,0.47127261,0.00000000,0.03693566,0.07200985,0.64964792,0.00000000
-5.03351676,3.33301838,0.86435512,2.36353326,0.46830650,0.00000000,0.03897835,0.07185263,0.65233032,0.00000000
-5.02751376,3.33161225,0.86396823,2.36080183,0.46404143,0.00000000,0.04105880,0.07139641,0.65291262,0.00000000
-5.02151076,3.32222787,0.86044817,2.35313380,0.45857418,0.00000000,0.04317025,0.07065917,0.65144341,0.00000000
-5.01550775,3.30496170,0.85397646,2.34050640,0.45201907,0.00000000,0.04530534,0.06966556,0.64800920,0.00000000
-5.00950475,3.28006343,0.84479597,2.32299322,0.44450613,0.00000000,0.04745611,0.06844684,0.64273308,0.00000000
-5.00350175,3.24793192,0.83320657,2.30076294,0.43617890,0.00000000,0.04961385,0.06704052,0.63577219,0.00000000
-4.99749875,3.20910581,0.81955921,2.27407469,0.42719160,0.00000000,0.05176900,0.06549002,0.62731396,0.00000000
-4.99149575,3.16424886,0.80424840,2.24327002,0.41770597,0.00000000,0.05391093,0.06384395,0.61757109,0.00000000
-4.98549275,3.11413053,0.78770328,2.20876183,0.40788770,0.00000000,0.05602782,0.06215540,0.60677544,0.00000000
-4.97948974,3.05960255,0.77037754,2.17102070,0.39790252,0.00000000,0.05810644,0.06048094,0.59517128,0.00000000
-4.97348674,3.00157241,0.75273832,2.13055928,0.38791217,0.00000000,0.06013207,0.05887951,0.58300772,0.00000000
-4.96748374,2.94097476,0.73525455,2.08791529,0.37807034,0.00000000,0.06208833,0.05741112,0.57053113,0.00000000
-4.96148074,2.87874205,0.71838488,2.04363400,0.36851872,0.00000000,0.06395720,0.05613547,0.55797744,0.00000000
-4.95547774,2.81577564,0.70256574,1.99825083,0.35938340,0.00000000,0.06571904,0.05511044,0.54556500,0.00000000
-4.94947474,2.75291844,0.68819967,1.95227497,0.35077161,0.00000000,0.06735278,0.05439051,0.53348801,0.00000000
-4.94347174,2.69093032,0.67564452,1.90617447,0.34276921,0.00000000,0.06883614,0.05402515,0.52191110,0.00000000
-4.93746873,2.63046726,0.66520353,1.86036358,0.33543874,0.00000000,0.07014604,0.05405731,0.51096503,0.00000000
-4.93146573,2.57206486,0.65711691,1.81519272,0.32881831,0.00000000,0.07125910,0.05452181,0.50074380,0.00000000
-4.92546273,2.51612689,0.65155495,1.77094133,0.32292136,0.00000000,0.07215225,0.05544404,0.49130328,0.00000000
-4.91945973,2.46291916,0.64861301,1.72781389,0.31773720,0.00000000,0.07280338,0.05683871,0.48266134,0.00000000
-4.91345673,2.41256862,0.64830853,1.68593904,0.31323239,0.00000000,0.07319215,0.05870885,0.47479935,0.00000000
-4.90745373,2.36506781,0.65058017,1.64537178,0.30935286,0.00000000,0.07330077,0.06104512,0.46766517,0.00000000
-4.90145073,2.32028399,0.65528919,1.60609839,0.30602674,0.00000000,0.07311476,0.06382544,0.46117714,0.00000000
-4.89544772,2.27797271,0.66222316,1.56804385,0.30316767,0.00000000,0.07262375,0.06701496,0.45522919,0.00000000
-4.88944472,2.23779493,0.67110176,1.53108140,0.30067862,0.00000000,0.07182214,0.07056646,0.44969658,0.00000000
-4.88344172,2.19933720,0.68158490,1.49504363,0.29845595,0.00000000,0.07070970,0.07442114,0.44444214,0.00000000
-4.87743872,2.16213390,0.69328271,1.45973474,0.29639375,0.00000000,0.06929194,0.07850988,0.43932284,0.00000000
-4.87143572,2.12569094,0.70576735,1.42494353,0.29438813,0.00000000,0.06758049,0.08275482,0.43419623,0.00000000
-4.86543272,2.08950996,0.71858634,1.39045657,0.29234152,0.00000000,0.06559308,0.08707142,0.42892682,0.00000000
-4.85942971,2.05311239,0.73127697,1.35607108,0.29016683,0.00000000,0.06335350,0.09137073,0.42339198,0.00000000
-4.85342671,2.01606249,0.74338154,1.32160721,0.28779132,0.00000000,0.06089131,0.09556204,0.41748738,0.00000000
-4.84742371,1.97798896,0.75446275,1.28691930,0.28516019,0.00000000,0.05824135,0.09955553,0.41113173,0.00000000
-4.84142071,1.93860408,0.76411888,1.25190567,0.28223973,0.00000000,0.05544313,0.10326517,0.40427071,0.00000000
-4.83541771,1.89772024,0.77199821,1.21651688,0.27902004,0.00000000,0.05254004,0.10661141,0.39688020,0.00000000
-4.82941471,1.85526299,0.77781201,1.18076187,0.27551716,0.00000000,0.04957850,0.10952382,0.38896844,0.00000000
-4.82341171,1.81128041,0.78134571,1.14471211,0.27177474,0.00000000,0.04660699,0.11194340,0.38057739,0.00000000
-4.81740870,1.76594830,0.78246767,1.10850332,0.26786490,0.00000000,0.04367511,0.11382453,0.37178302,0.00000000
