energy_ev,total_up,Ag_p_up,Ag_d_up,Mg_p_up,Mg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
-3.61680840,1.65986368,0.92555169,0.48870476,0.72501121,0.00000000,0.02908655,0.13712418,0.64686844,0.00000000
-3.61080540,1.71354176,0.93790273,0.51117535,0.76185189,0.00000000,0.02975510,0.14034462,0.65884671,0.00000000
-3.60480240,1.76709500,0.94741216,0.53403781,0.80032322,0.00000000,0.03036227,0.14323326,0.66984819,0.00000000
-3.59879940,1.82025364,0.95390961,0.55717116,0.84019034,0.00000000,0.03091403,0.14575340,0.67979383,0.00000000
-3.59279640,1.87263917,0.95724053,0.58041438,0.88111681,0.00000000,0.03141663,0.14786927,0.68858367,0.00000000
-3.58679340,1.92376208,0.95727256,0.60356508,0.92266463,0.00000000,0.03187599,0.14954700,0.69609792,0.00000000
-3.58079040,1.97302530,0.95390210,0.62638022,0.96429892,0.00000000,0.03229719,0.15075576,0.70219961,0.00000000
-3.57478739,2.01973358,0.94706052,0.64857878,1.00539749,0.00000000,0.03268397,0.15146876,0.70673863,0.00000000
-3.56878439,2.06310857,0.93671968,0.66984655,1.04526499,0.00000000,0.03303834,0.15166426,0.70955706,0.00000000
-3.56278139,2.10230920,0.92289634,0.68984289,1.08315136,0.00000000,0.03336023,0.15132637,0.71049545,0.00000000
-3.55677839,2.13645656,0.90565519,0.70820933,1.11827395,0.00000000,0.03364737,0.15044574,0.70939976,0.00000000
-3.55077539,2.16466244,0.88511034,0.72457959,1.14984235,0.00000000,0.03389523,0.14902001,0.70612868,0.00000000
-3.54477239,2.18606015,0.86142495,0.73859087,1.17708500,0.00000000,0.03409713,0.14705407,0.70056082,0.00000000
-3.53876938,2.19983647,0.83480926,0.74989567,1.19927639,0.00000000,0.03424454,0.14456005,0.69260159,0.00000000
-3.53276638,2.20526320,0.80551686,0.75817387,1.21576353,0.00000000,0.03432745,0.14155715,0.68218922,0.00000000
-3.52676338,2.20172687,0.77383947,0.76314438,1.22599064,0.00000000,0.03433486,0.13807124,0.66929978,0.00000000
-3.52076038,2.18875538,0.74010057,0.76457600,1.22952067,0.00000000,0.03425539,0.13413428,0.65395094,0.00000000
-3.51475738,2.16604009,0.70464794,0.76229673,1.22605280,0.00000000,0.03407791,0.12978362,0.63620412,0.00000000
-3.50875438,2.13345257,0.66784577,0.75620138,1.21543507,0.00000000,0.03379213,0.12506122,0.61616517,0.00000000
-3.50275138,2.09105508,0.63006633,0.74625692,1.19767137,0.00000000,0.03338928,0.12001274,0.59398328,0.00000000
-3.49674837,2.03910425,0.59168187,0.73250534,1.17292274,0.00000000,0.03286263,0.11468665,0.56984844,0.00000000
-3.49074537,1.97804791,0.55305685,0.71506394,1.14150276,0.00000000,0.03220794,0.10913330,0.54398730,0.00000000
-3.48474237,1.90851507,0.51454080,0.69412298,1.10386736,0.00000000,0.03142385,0.10340407,0.51665783,0.00000000
-3.47873937,1.83129968,0.47646207,0.66994082,1.06059962,0.00000000,0.03051204,0.09755047,0.48814286,0.00000000
-3.47273637,1.74733868,0.43912264,0.64283669,1.01239028,0.00000000,0.02947734,0.09162336,0.45874289,0.00000000
-3.46673337,1.65768561,0.40279389,0.61318155,0.96001499,0.00000000,0.02832762,0.08567223,0.42876842,0.00000000
-3.46073037,1.56348067,0.36771373,0.58138736,0.90430926,0.00000000,0.02707362,0.07974452,0.39853214,0.00000000
-3.45472736,1.46591885,0.33408462,0.54789521,0.84614246,0.00000000,0.02572861,0.07388503,0.36834121,0.00000000
-3.44872436,1.36621710,0.30207282,0.51316293,0.78639181,0.00000000,0.02430792,0.06813544,0.33849010,0.00000000
-3.44272136,1.26558225,0.27180852,0.47765255,0.72591760,0.00000000,0.02282849,0.06253382,0.30925404,0.00000000
-3.43671836,1.16518062,0.24338686,0.44181823,0.66554050,0.00000000,0.02130828,0.05711431,0.28088345,0.00000000
-3.43071536,1.06611060,0.21686964,0.40609511,0.60602179,0.00000000,0.01976568,0.05190683,0.25359939,0.00000000
-3.42471236,0.96937903,0.19228761,0.37088930,0.54804717,0.00000000,0.01821897,0.04693686,0.22759022,0.00000000
-3.41870935,0.87588200,0.16964321,0.33656956,0.49221436,0.00000000,0.01668580,0.04222534,0.20300951,0.00000000
-3.41270635,0.78639062,0.14891363,0.30346071,0.43902491,0.00000000,0.01518267,0.03778864,0.17997510,0.00000000
-3.40670335,0.70154186,0.13005401,0.27183899,0.38887991,0.00000000,0.01372456,0.03363854,0.15856934,0.00000000
-3.40070035,0.62183429,0.11300080,0.24192926,0.34207955,0.00000000,0.01232460,0.02978241,0.13884039,0.00000000
-3.39469735,0.54762867,0.09767501,0.21390418,0.29882612,0.00000000,0.01099383,0.02622341,0.12080440,0.00000000
-3.38869435,0.47915270,0.08398548,0.18788505,0.25922993,0.00000000,0.00974110,0.02296069,0.10444840,0.00000000
-3.38269135,0.41650948,0.07183187,0.16394418,0.22331748,0.00000000,0.00857302,0.01998979,0.08973379,0.00000000
-3.37668834,0.35968879,0.06110758,0.14210852,0.19104149,0.00000000,0.00749395,0.01730298,0.07660013,0.00000000
-3.37068534,0.30858072,0.05170231,0.12236433,0.16229194,0.00000000,0.00650620,0.01488970,0.06496919,0.00000000
-3.36468234,0.26299053,0.04350440,0.10466249,0.13690767,0.00000000,0.00561012,0.01273702,0.05474900,0.00000000
-3.35867934,0.22265436,0.03640291,0.08892427,0.11468796,0.00000000,0.00480435,0.01083011,0.04583769,0.00000000
-3.35267634,0.18725484,0.03028934,0.07504720,0.09540367,0.00000000,0.00408608,0.00915266,0.03812721,0.00000000
-3.34667334,0.15643619,0.02505910,0.06291095,0.07880755,0.00000000,0.00345129,0.00768743,0.03150662,0.00000000
-3.34067034,0.12981829,0.02061268,0.05238277,0.06464347,0.00000000,0.00289502,0.00641658,0.02586501,0.00000000
-3.33466733,0.10700932,0.01685655,0.04332259,0.05265435,0.00000000,0.00241162,0.00532216,0.02109395,0.00000000
-3.32866433,0.08761683,0.01370378,0.03558754,0.04258884,0.00000000,0.00199504,0.00438638,0.01708945,0.00000000
-3.32266133,0.07125693,0.01107445,0.02903575,0.03420648,0.00000000,0.00163898,0.00359199,0.01375356,0.00000000
-3.31665833,0.05756179,0.00889587,0.02352957,0.02728170,0.00000000,0.00133712,0.00292247,0.01099539,0.00000000
-3.31065533,0.04618524,0.00710253,0.01893806,0.02160650,0.00000000,0.00108328,0.00236227,0.00873187,0.00000000
-3.30465233,0.03680684,0.00563600,0.01513884,0.01699211,0.00000000,0.00087151,0.00189694,0.00688809,0.00000000
-3.29864932,0.02913434,0.00444467,0.01201933,0.01326966,0.00000000,0.00069626,0.00151322,0.00539732,0.00000000
-3.29264632,0.02290490,0.00348334,0.00947751,0.01029017,0.00000000,0.00055237,0.00119910,0.00420087,0.00000000
-3.28664332,0.01788520,0.00271280,0.00742216,0.00792383,0.00000000,0.00043517,0.00094385,0.00324772,0.00000000
-3.28064032,0.01387068,0.00209935,0.00577277,0.00605898,0.00000000,0.00034043,0.00073795,0.00249397,0.00000000
-3.27463732,0.01068409,0.00161428,0.00445917,0.00460063,0.00000000,0.00026447,0.00057307,0.00190228,0.00000000
-3.26863432,0.00817358,0.00123335,0.00342089,0.00346890,0.00000000,0.00020402,0.00044202,0.00144123,0.00000000
-3.26263132,0.00621047,0.00093626,0.00260639,0.00259737,0.00000000,0.00015630,0.00033862,0.00108460,0.00000000
-3.25662831,0.00468688,0.00070617,0.00197226,0.00193133,0.00000000,0.00011893,0.00025764,0.00081079,0.00000000
-3.25062531,0.00351331,0.00052923,0.00148229,0.00142625,0.00000000,0.00008988,0.00019470,0.00060214,0.00000000
-3.24462231,0.00261622,0.00039414,0.00110660,0.00104623,0.00000000,0.00006750,0.00014614,0.00044437,0.00000000
-3.23861931,0.00193587,0.00029179,0.00082079,0.00076260,0.00000000,0.00005041,0.00010896,0.00032605,0.00000000
-3.23261631,0.00142419,0.00021487,0.00060515,0.00055275,0.00000000,0.00003749,0.00008071,0.00023812,0.00000000
-3.22661331,0.00104293,0.00015761,0.00044392,0.00039900,0.00000000,0.00002784,0.00005943,0.00017348,0.00000000
-3.22061031,0.00076203,0.00011549,0.00032465,0.00028773,0.00000000,0.00002078,0.00004355,0.00012667,0.00000000
-3.21460730,0.00055823,0.00008502,0.00023765,0.00020860,0.00000000,0.00001575,0.00003182,0.00009354,0.00000000
-3.20860430,0.00041383,0.00006359,0.00017549,0.00015392,0.00000000,0.00001237,0.00002328,0.00007106,0.00000000
-3.20260130,0.00031577,0.00004926,0.00013265,0.00011812,0.00000000,0.00001037,0.00001719,0.00005707,0.00000000
-3.19659830,0.00025488,0.00004073,0.00010515,0.00009744,0.00000000,0.00000959,0.00001301,0.00005022,0.00000000
-3.19059530,0.00022527,0.00003719,0.00009037,0.00008959,0.00000000,0.00000998,0.00001034,0.00004983,0.00000000
-3.18459230,0.00022397,0.00003834,0.00008684,0.00009356,0.00000000,0.00001163,0.00000892,0.00005589,0.00000000
-3.17858929,0.00025077,0.00004427,0.00009416,0.00010959,0.00000000,0.00001470,0.00000861,0.00006900,0.00000000
-3.17258629,0.00030810,0.00005560,0.00011297,0.00013909,0.00000000,0.00001951,0.00000935,0.00009045,0.00000000
-3.16658329,0.00040124,0.00007338,0.00014496,0.00018475,0.00000000,0.00002654,0.00001120,0.00012230,0.00000000
-3.16058029,0.00053859,0.00009928,0.00019298,0.00025067,0.00000000,0.00003644,0.00001432,0.00016750,0.00000000
-3.15457729,0.00073211,0.00013561,0.00026119,0.00034258,0.00000000,0.00005008,0.00001898,0.00023008,0.00000000
-3.14857429,0.00099801,0.00018545,0.00035527,0.00046815,0.00000000,0.00006863,0.00002554,0.00031534,0.00000000
-3.14257129,0.00135749,0.00025288,0.00048270,0.00063735,0.00000000,0.00009356,0.00003454,0.00043015,0.00000000
-3.13656828,0.00183779,0.00034310,0.00065311,0.00086293,0.00000000,0.00012676,0.00004664,0.00058328,0.00000000
-3.13056528,0.00247328,0.00046273,0.00087869,0.00116091,0.00000000,0.00017061,0.00006274,0.00078578,0.00000000
-3.12456228,0.00330684,0.00062002,0.00117462,0.00155123,0.00000000,0.00022804,0.00008391,0.00105138,0.00000000
-3.11855928,0.00439125,0.00082522,0.00155965,0.00205836,0.00000000,0.00030266,0.00011153,0.00139704,0.00000000
-3.11255628,0.00579085,0.00109085,0.00205658,0.00271205,0.00000000,0.00039887,0.00014726,0.00184339,0.00000000
-3.10655328,0.00758315,0.00143214,0.00269290,0.00354803,0.00000000,0.00052194,0.00019312,0.00241535,0.00000000
-3.10055028,0.00986048,0.00186734,0.00350138,0.00460873,0.00000000,0.00067814,0.00025153,0.00314263,0.00000000
-3.09454727,0.01273171,0.00241815,0.00452061,0.00594401,0.00000000,0.00087483,0.00032536,0.00406033,0.00000000
-3.08854427,0.01632360,0.00311010,0.00579555,0.00761170,0.00000000,0.00112057,0.00041799,0.00520939,0.00000000
-3.08254127,0.02078212,0.00397288,0.00737792,0.00967806,0.00000000,0.00142517,0.00053333,0.00663708,0.00000000
-3.07653827,0.02627321,0.00504067,0.00932653,0.01221808,0.00000000,0.00179973,0.00067588,0.00839727,0.00000000
-3.07053527,0.03298311,0.00635236,0.01170734,0.01531539,0.00000000,0.00225666,0.00085075,0.01055060,0.00000000
-3.06453227,0.04111797,0.00795171,0.01459333,0.01906192,0.00000000,0.00280961,0.00106366,0.01316444,0.00000000
-3.05852926,0.05090266,0.00988733,0.01806407,0.02355715,0.00000000,0.00347336,0.00132099,0.01631257,0.00000000
-3.05252626,0.06257857,0.01221254,0.02220491,0.02890681,0.00000000,0.00426367,0.00162969,0.02007458,0.00000000
-3.04652326,0.07640041,0.01498507,0.02710582,0.03522115,0.00000000,0.00519697,0.00199734,0.02453493,0.00000000
-3.04052026,0.09263174,0.01826650,0.03285982,0.04261255,0.00000000,0.00629007,0.00243197,0.02978160,0.00000000
-3.03451726,0.11153932,0.02212153,0.03956090,0.05119266,0.00000000,0.00755971,0.00294208,0.03590443,0.00000000
-3.02851426,0.13338625,0.02661697,0.04730161,0.06106885,0.00000000,0.00902205,0.00353649,0.04299296,0.00000000
-3.02251126,0.15842397,0.03182058,0.05617018,0.07234031,0.00000000,0.01069206,0.00422422,0.05113396,0.00000000
-3.01650825,0.18688327,0.03779958,0.06624726,0.08509356,0.00000000,0.01258293,0.00501431,0.06040865,0.00000000
-3.01050525,0.21896451,0.04461906,0.07760250,0.09939780,0.00000000,0.01470529,0.00591575,0.07088953,0.00000000
-3.00450225,0.25482746,0.05234016,0.09029086,0.11530003,0.00000000,0.01706658,0.00693721,0.08263717,0.00000000
-2.99849925,0.29458104,0.06101819,0.10434898,0.13282030,0.00000000,0.01967023,0.00808698,0.09569681,0.00000000
-2.99249625,0.33827341,0.07070066,0.11979163,0.15194725,0.00000000,0.02251510,0.00937272,0.11009512,0.00000000
-2.98649325,0.38588303,0.08142534,0.13660852,0.17263417,0.00000000,0.02559481,0.01080139,0.12583707,0.00000000
-2.98049025,0.43731104,0.09321841,0.15476164,0.19479588,0.00000000,0.02889729,0.01237912,0.14290329,0.00000000
-2.97448724,0.49237561,0.10609277,0.17418321,0.21830671,0.00000000,0.03240448,0.01411112,0.16124780,0.00000000
-2.96848424,0.55080864,0.12004663,0.19477459,0.24299967,0.00000000,0.03609219,0.01600164,0.18079660,0.00000000
-2.96248124,0.61225529,0.13506236,0.21640613,0.26866718,0.00000000,0.03993019,0.01805396,0.20144690,0.00000000
-2.95647824,0.67627661,0.15110580,0.23891817,0.29506333,0.00000000,0.04388259,0.02027043,0.22306741,0.00000000
-2.95047524,0.74235547,0.16812595,0.26212324,0.32190784,0.00000000,0.04790841,0.02265253,0.24549947,0.00000000
-2.94447224,0.80990578,0.18605511,0.28580944,0.34889163,0.00000000,0.05196245,0.02520095,0.26855934,0.00000000
-2.93846923,0.87828490,0.20480950,0.30974502,0.37568390,0.00000000,0.05599641,0.02791569,0.29204133,0.00000000
-2.93246623,0.94680885,0.22429035,0.33368385,0.40194056,0.00000000,0.05996017,0.03079617,0.31572196,0.00000000
-2.92646323,1.01476992,0.24438540,0.35737197,0.42731367,0.00000000,0.06380334,0.03384127,0.33936483,0.00000000
-2.92046023,1.08145592,0.26497069,0.38055454,0.45146159,0.00000000,0.06747681,0.03704936,0.36272612,0.00000000
-2.91445723,1.14617037,0.28591272,0.40298325,0.47405932,0.00000000,0.07093451,0.04041830,0.38556055,0.00000000
-2.90845423,1.20825272,0.30707076,0.42442375,0.49480869,0.00000000,0.07413500,0.04394531,0.40762741,0.00000000
-2.90245123,1.26709774,0.32829925,0.44466270,0.51344789,0.00000000,0.07704307,0.04762675,0.42869663,0.00000000
-2.89644822,1.32217304,0.34945024,0.46351426,0.52975984,0.00000000,0.07963115,0.05145787,0.44855444,0.00000000
-2.89044522,1.37303404,0.37037566,0.48082554,0.54357905,0.00000000,0.08188045,0.05543240,0.46700843,0.00000000
-2.88444222,1.41933553,0.39092953,0.49648089,0.55479657,0.00000000,0.08378186,0.05954212,0.48389195,0.00000000
-2.87843922,1.46083923,0.41096986,0.51040462,0.56336287,0.00000000,0.08533635,0.06377629,0.49906743,0.00000000
-2.87243622,1.49741706,0.43036034,0.52256222,0.56928838,0.00000000,0.08655516,0.06812113,0.51242868,0.00000000
-2.86643322,1.52904986,0.44897173,0.53295978,0.57264175,0.00000000,0.08745940,0.07255927,0.52390208,0.00000000
-2.86043022,1.55582160,0.46668302,0.54164182,0.57354586,0.00000000,0.08807927,0.07706926,0.53344655,0.00000000
-2.85442721,1.57790947,0.48338236,0.54868743,0.57217188,0.00000000,0.08845295,0.08162518,0.54105254,0.00000000
-2.84842421,1.59557032,0.49896786,0.55420506,0.56873152,0.00000000,0.08862498,0.08619643,0.54673997,0.00000000
-2.84242121,1.60912415,0.51334834,0.55832613,0.56346806,0.00000000,0.08864444,0.09074767,0.55055543,0.00000000
-2.83641821,1.61893554,0.52644404,0.56119777,0.55664649,0.00000000,0.08856285,0.09523911,0.55256875,0.00000000
-2.83041521,1.62539398,0.53818754,0.56297511,0.54854328,0.00000000,0.08843187,0.09962694,0.55286921,0.00000000
-2.82441221,1.62889419,0.54852478,0.56381341,0.53943629,0.00000000,0.08830105,0.10386422,0.55156157,0.00000000
-2.81840920,1.62981726,0.55741640,0.56386047,0.52959529,0.00000000,0.08821552,0.10790191,0.54876230,0.00000000
-2.81240620,1.62851391,0.56483933,0.56324975,0.51927354,0.00000000,0.08821392,0.11169030,0.54459593,0.00000000
-2.80640320,1.62529029,0.57078864,0.56209444,0.50870074,0.00000000,0.08832652,0.11518068,0.53919201,0.00000000
-2.80040020,1.62039742,0.57527970,0.56048279,0.49807764,0.00000000,0.08857374,0.11832709,0.53268259,0.00000000
-2.79439720,1.61402439,0.57835041,0.55847497,0.48757248,0.00000000,0.08896503,0.12108835,0.52520040,0.00000000
-2.78839420,1.60629587,0.58006352,0.55610161,0.47731933,0.00000000,0.08949829,0.12342994,0.51687771,0.00000000
-2.78239120,1.59727379,0.58050880,0.55336398,0.46741825,0.00000000,0.09015975,0.12532600,0.50784585,0.00000000
-2.77638819,1.58696304,0.57980485,0.55023583,0.45793712,0.00000000,0.09092443,0.12676095,0.49823531,0.00000000
-2.77038519,1.57532075,0.57810046,0.54666688,0.44891497,0.00000000,0.09175707,0.12773100,0.48817634,0.00000000
-2.76438219,1.56226859,0.57557518,0.54258758,0.44036646,0.00000000,0.09261360,0.12824520,0.47779976,0.00000000
-2.75837919,1.54770721,0.57243899,0.53791495,0.43228714,0.00000000,0.09344295,0.12832608,0.46723800,0.00000000
-2.75237619,1.53153212,0.56893083,0.53255933,0.42465921,0.00000000,0.09418928,0.12800973,0.45662598,0.00000000
-2.74637319,1.51364985,0.56531597,0.52643141,0.41745736,0.00000000,0.09479443,0.12734539,0.44610182,0.00000000
-2.74037019,1.49399373,0.56188207,0.51944943,0.41065430,0.00000000,0.09520047,0.12639446,0.43580714,0.00000000
-2.73436718,1.47253813,0.55893391,0.51154603,0.40422577,0.00000000,0.09535233,0.12522900,0.42588689,0.00000000
-2.72836418,1.44931069,0.55678698,0.50267451,0.39815473,0.00000000,0.09520029,0.12392970,0.41648850,0.00000000
-2.72236118,1.42440166,0.55576003,0.49281414,0.39243450,0.00000000,0.09470225,0.12258350,0.40776055,0.00000000
-2.71635818,1.39797004,0.55616674,0.48197431,0.38707092,0.00000000,0.09382578,0.12128088,0.39985080,0.00000000
-2.71035518,1.37024638,0.55830695,0.47019741,0.38208327,0.00000000,0.09254966,0.12011299,0.39290374,0.00000000
-2.70435218,1.34153197,0.56245775,0.45756020,0.37750431,0.00000000,0.09086506,0.11916868,0.38705780,0.00000000
-2.69834917,1.31219488,0.56886477,0.44417381,0.37337925,0.00000000,0.08877618,0.11853167,0.38244233,0.00000000
-2.69234617,1.28266302,0.57773414,0.43018241,0.36976412,0.00000000,0.08630043,0.11827786,0.37917465,0.00000000
-2.68634317,1.25341485,0.58922550,0.41576056,0.36672356,0.00000000,0.08346807,0.11847306,0.37735723,0.00000000
-2.68034017,1.22496837,0.60344639,0.40110956,0.36432844,0.00000000,0.08032140,0.11917104,0.37707540,0.00000000
-2.67433717,1.19786902,0.62044834,0.38645300,0.36265338,0.00000000,0.07691357,0.12041221,0.37839553,0.00000000
-2.66833417,1.17267723,0.64022482,0.37203167,0.36177463,0.00000000,0.07330700,0.12222275,0.38136408,0.00000000
-2.66233117,1.14995632,0.66271119,0.35809821,0.36176822,0.00000000,0.06957160,0.12461441,0.38600742,0.00000000
-2.65632816,1.13026118,0.68778662,0.34491163,0.36270878,0.00000000,0.06578275,0.12758484,0.39233253,0.00000000
-2.65032516,1.11412832,0.71527785,0.33273198,0.36466888,0.00000000,0.06201919,0.13111841,0.40032866,0.00000000
-2.64432216,1.10206744,0.74496460,0.32181529,0.36771907,0.00000000,0.05836096,0.13518759,0.40996965,0.00000000
-2.63831916,1.09455465,0.77658623,0.31240892,0.37192838,0.00000000,0.05488731,0.13975461,0.42121693,0.00000000
-2.63231616,1.09202735,0.80984938,0.30474738,0.37736520,0.00000000,0.05167478,0.14477345,0.43402297,0.00000000
-2.62631316,1.09488045,0.84443603,0.29904869,0.38409845,0.00000000,0.04879540,0.15019195,0.44833493,0.00000000
-2.62031016,1.10346360,0.88001160,0.29551109,0.39219855,0.00000000,0.04631509,0.15595399,0.46409816,0.00000000
-2.61430715,1.11807912,0.91623273,0.29431022,0.40173818,0.00000000,0.04429231,0.16200158,0.48125949,0.00000000
-2.60830415,1.13898009,0.95275428,0.29559654,0.41279245,0.00000000,0.04277683,0.16827681,0.49976990,0.00000000
-2.60230115,1.16636812,0.98923529,0.29949300,0.42543826,0.00000000,0.04180882,0.17472351,0.51958641,0.00000000
-2.59629815,1.20039056,1.02534381,0.30609273,0.43975270,0.00000000,0.04141807,0.18128873,0.54067310,0.00000000
-2.59029515,1.24113675,1.06076043,0.31545684,0.45581038,0.00000000,0.04162341,0.18792372,0.56300100,0.00000000
-2.58429215,1.28863323,1.09518062,0.32761221,0.47367963,0.00000000,0.04243238,0.19458471,0.58654703,0.00000000
-2.57828914,1.34283800,1.12831598,0.34254916,0.49341768,0.00000000,0.04384096,0.20123330,0.61129188,0.00000000
-2.57228614,1.40363389,1.15989474,0.36021938,0.51506492,0.00000000,0.04583362,0.20783656,0.63721701,0.00000000
-2.56628314,1.47082143,1.18966166,0.38053382,0.53863857,0.00000000,0.04838340,0.21436692,0.66430089,0.00000000
-2.56028014,1.54411180,1.21737782,0.40336096,0.56412594,0.00000000,0.05145227,0.22080178,0.69251484,0.00000000
-2.55427714,1.62312026,1.24282044,0.42852553,0.59147782,0.00000000,0.05499164,0.22712308,0.72181848,0.00000000
-2.54827414,1.70736080,1.26578323,0.45580787,0.62060231,0.00000000,0.05894305,0.23331677,0.75215538,0.00000000
-2.54227114,1.79624270,1.28607721,0.48494411,0.65135951,0.00000000,0.06323915,0.23937218,0.78344882,0.00000000
-2.53626813,1.88906947,1.30353244,0.51562745,0.68355757,0.00000000,0.06780476,0.24528152,0.81559832,0.00000000
-2.53026513,1.98504082,1.31800037,0.54751053,0.71695037,0.00000000,0.07255831,0.25103931,0.84847674,0.00000000
-2.52426213,2.08325798,1.32935698,0.58020916,0.75123716,0.00000000,0.07741334,0.25664199,0.88192844,0.00000000
-2.51825913,2.18273263,1.33750635,0.61330739,0.78606447,0.00000000,0.08228026,0.26208743,0.91576857,0.00000000
-2.51225613,2.28239954,1.34238452,0.64636390,0.82103025,0.00000000,0.08706824,0.26737464,0.94978335,0.00000000
-2.50625313,2.38113264,1.34396322,0.67891967,0.85569030,0.00000000,0.09168724,0.27250343,0.98373167,0.00000000
-2.50025013,2.47776438,1.34225314,0.71050670,0.88956697,0.00000000,0.09605002,0.27747407,1.01734772,0.00000000
-2.49424712,2.57110764,1.33730656,0.74065772,0.92215978,0.00000000,0.10007419,0.28228700,1.05034464,0.00000000
-2.48824412,2.65997980,1.32921866,0.76891635,0.95295769,0.00000000,0.10368419,0.28694243,1.08241910,0.00000000
-2.48224112,2.74322784,1.31812774,0.79484763,0.98145256,0.00000000,0.10681306,0.29143995,1.11325655,0.00000000
-2.47623812,2.81975394,1.30421375,0.81804841,1.00715345,0.00000000,0.10940404,0.29577810,1.14253701,0.00000000
-2.47023512,2.88854043,1.28769544,0.83815725,1.02960106,0.00000000,0.11141187,0.29995386,1.16994117,0.00000000
-2.46423212,2.94867330,1.26882597,0.85486351,1.04838189,0.00000000,0.11280369,0.30396215,1.19515662,0.00000000
-2.45822911,2.99936342,1.24788719,0.86791516,1.06314155,0.00000000,0.11355969,0.30779533,1.21788392,0.00000000
-2.45222611,3.03996479,1.22518300,0.87712521,1.07359668,0.00000000,0.11367322,0.31144280,1.23784252,0.00000000
-2.44622311,3.06998907,1.20103190,0.88237629,1.07954516,0.00000000,0.11315055,0.31489062,1.25477613,0.00000000
-2.44022011,3.08911612,1.17575936,0.88362337,1.08087409,0.00000000,0.11201029,0.31812134,1.26845758,0.00000000
-2.43421711,3.09720026,1.14969025,0.88089446,1.07756532,0.00000000,0.11028235,0.32111400,1.27869309,0.00000000
-2.42821411,3.09427211,1.12314186,0.87428932,1.06969846,0.00000000,0.10800663,0.32384438,1.28532577,0.00000000
