energy_ev,total_up,Ag_p_up,Ag_d_up,Mg_p_up,Mg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
-2.42221111,3.08053622,1.09641787,0.86397623,1.05745109,0.00000000,0.10523148,0.32628551,1.28823836,0.00000000
-2.41620810,3.05636474,1.06980351,0.85018699,1.04109640,0.00000000,0.10201193,0.32840850,1.28735538,0.00000000
-2.41020510,3.02228753,1.04356226,0.83321041,1.02099829,0.00000000,0.09840787,0.33018360,1.28264451,0.00000000
-2.40420210,2.97897937,1.01793406,0.81338453,0.99760409,0.00000000,0.09448213,0.33158165,1.27411731,0.00000000
-2.39819910,2.92724461,0.99313520,0.79108787,0.97143537,0.00000000,0.09029864,0.33257566,1.26182947,0.00000000
-2.39219610,2.86800014,0.96935964,0.76673011,0.94307686,0.00000000,0.08592077,0.33314265,1.24588047,0.00000000
-2.38619310,2.80225714,0.94678158,0.74074250,0.91316413,0.00000000,0.08140970,0.33326559,1.22641284,0.00000000
-2.38019010,2.73110203,0.92555898,0.71356824,0.88237016,0.00000000,0.07682319,0.33293532,1.20361093,0.00000000
-2.37418709,2.65567731,0.90583764,0.68565325,0.85139121,0.00000000,0.07221440,0.33215239,1.17769933,0.00000000
-2.36818409,2.57716231,0.88775528,0.65743744,0.82093240,0.00000000,0.06763121,0.33092872,1.14894083,0.00000000
-2.36218109,2.49675429,0.87144526,0.62934665,0.79169305,0.00000000,0.06311558,0.32928884,1.11763385,0.00000000
-2.35617809,2.41564984,0.85703946,0.60178548,0.76435221,0.00000000,0.05870337,0.32727073,1.08410943,0.00000000
-2.35017509,2.33502665,0.84466980,0.57513099,0.73955455,0.00000000,0.05442428,0.32492612,1.04872747,0.00000000
-2.34417209,2.25602556,0.83446823,0.54972723,0.71789664,0.00000000,0.05030204,0.32232006,1.01187239,0.00000000
-2.33816908,2.17973287,0.82656480,0.52588074,0.69991396,0.00000000,0.04635479,0.31952989,0.97394792,0.00000000
-2.33216608,2.10716284,0.82108386,0.50385678,0.68606864,0.00000000,0.04259552,0.31664348,0.93537112,0.00000000
-2.32616308,2.03924032,0.81813835,0.48387633,0.67673817,0.00000000,0.03903273,0.31375673,0.89656560,0.00000000
-2.32016008,1.97678385,0.81782243,0.46611386,0.67220524,0.00000000,0.03567098,0.31097058,0.85795397,0.00000000
-2.31415708,1.92048922,0.82020287,0.45069560,0.67264884,0.00000000,0.03251158,0.30838738,0.81994967,0.00000000
-2.30815408,1.87091410,0.82530957,0.43769858,0.67813709,0.00000000,0.02955317,0.30610700,0.78294831,0.00000000
-2.30215108,1.82846411,0.83312596,0.42715022,0.68862180,0.00000000,0.02679234,0.30422271,0.74731887,0.00000000
-2.29614807,1.79338105,0.84357989,0.41902851,0.70393533,0.00000000,0.02422408,0.30281715,0.71339490,0.00000000
-2.29014507,1.76573393,0.85653570,0.41326306,0.72378988,0.00000000,0.02184227,0.30195841,0.68146629,0.00000000
-2.28414207,1.74541357,0.87178816,0.40973673,0.74777966,0.00000000,0.01964000,0.30169665,0.65177171,0.00000000
-2.27813907,1.73213132,0.88905899,0.40828827,0.77538606,0.00000000,0.01760989,0.30206130,0.62449228,0.00000000
-2.27213607,1.72542268,0.90799631,0.40871567,0.80598613,0.00000000,0.01574426,0.30305901,0.59974677,0.00000000
-2.26613307,1.72465594,0.92817746,0.41078062,0.83886430,0.00000000,0.01403531,0.30467255,0.57758856,0.00000000
-2.26013007,1.72904627,0.94911533,0.41421378,0.87322745,0.00000000,0.01247523,0.30686059,0.55800466,0.00000000
-2.25412706,1.73767495,0.97026810,0.41872093,0.90822290,0.00000000,0.01105621,0.30955856,0.54091683,0.00000000
-2.24812406,1.74951358,0.99105217,0.42399000,0.94295915,0.00000000,0.00977059,0.31268041,0.52618497,0.00000000
-2.24212106,1.76345245,1.01085780,0.42969858,0.97652864,0.00000000,0.00861078,0.31612121,0.51361257,0.00000000
-2.23611806,1.77833230,1.02906683,0.43552201,1.00803196,0.00000000,0.00756935,0.31976054,0.50295409,0.00000000
-2.23011506,1.79297818,1.04507159,0.44114158,1.03660264,0.00000000,0.00663906,0.32346645,0.49392407,0.00000000
-2.22411206,1.80623446,1.05829433,0.44625265,1.06143160,0.00000000,0.00581290,0.32709981,0.48620739,0.00000000
-2.21810905,1.81699921,1.06820603,0.45057247,1.08179035,0.00000000,0.00508410,0.33051882,0.47947056,0.00000000
-2.21210605,1.82425698,1.07434388,0.45384735,1.09705198,0.00000000,0.00444628,0.33358367,0.47337325,0.00000000
-2.20610305,1.82710848,1.07632649,0.45585891,1.10670911,0.00000000,0.00389344,0.33616086,0.46757984,0.00000000
-2.20010005,1.82479610,1.07386622,0.45642929,1.11038800,0.00000000,0.00342012,0.33812737,0.46177040,0.00000000
-2.19409705,1.81672433,1.06677807,0.45542504,1.10785829,0.00000000,0.00302143,0.33937430,0.45565063,0.00000000
-2.18809405,1.80247449,1.05498473,0.45275964,1.09903794,0.00000000,0.00269317,0.33981000,0.44896052,0.00000000
-2.18209105,1.78181324,1.03851783,0.44839460,1.08399322,0.00000000,0.00243191,0.33936262,0.44148138,0.00000000
-2.17608804,1.75469498,1.01751527,0.44233910,1.06293386,0.00000000,0.00223506,0.33798201,0.43304094,0.00000000
-2.17008504,1.72125819,0.99221498,0.43464831,1.03620358,0.00000000,0.00210089,0.33564103,0.42351664,0.00000000
-2.16408204,1.68181611,0.96294560,0.42542047,1.00426652,0.00000000,0.00202861,0.33233620,0.41283686,0.00000000
-2.15807904,1.63684260,0.93011447,0.41479288,0.96769029,0.00000000,0.00201835,0.32808780,0.40098034,0.00000000
-2.15207604,1.58695371,0.89419371,0.40293704,0.92712641,0.00000000,0.00207113,0.32293935,0.38797384,0.00000000
-2.14607304,1.53288602,0.85570503,0.39005304,0.88328891,0.00000000,0.00218878,0.31695662,0.37388838,0.00000000
-2.14007004,1.47547260,0.81520393,0.37636352,0.83693223,0.00000000,0.00237390,0.31022608,0.35883411,0.00000000
-2.13406703,1.41561746,0.77326386,0.36210732,0.78882912,0.00000000,0.00262964,0.30285294,0.34295447,0.00000000
-2.12806403,1.35426943,0.73046113,0.34753300,0.73974937,0.00000000,0.00295958,0.29495863,0.32641951,0.00000000
-2.12206103,1.29239612,0.68736080,0.33289239,0.69044024,0.00000000,0.00336749,0.28667797,0.30941907,0.00000000
-2.11605803,1.23095873,0.64450406,0.31843434,0.64160904,0.00000000,0.00385711,0.27815582,0.29215583,0.00000000
-2.11005503,1.17088816,0.60239731,0.30439874,0.59390833,0.00000000,0.00443181,0.26954345,0.27483869,0.00000000
-2.10405203,1.11306306,0.56150316,0.29101088,0.54792408,0.00000000,0.00509435,0.26099452,0.25767657,0.00000000
-2.09804902,1.05828993,0.52223331,0.27847639,0.50416682,0.00000000,0.00584651,0.25266087,0.24087283,0.00000000
-2.09204602,1.00728582,0.48494339,0.26697653,0.46306594,0.00000000,0.00668880,0.24468813,0.22462055,0.00000000
-2.08604302,0.96066369,0.44992955,0.25666424,0.42496681,0.00000000,0.00762017,0.23721133,0.20909858,0.00000000
-2.08004002,0.91892075,0.41742686,0.24766081,0.39013064,0.00000000,0.00863765,0.23035054,0.19446861,0.00000000
-2.07403702,0.88242985,0.38760920,0.24005325,0.35873675,0.00000000,0.00973617,0.22420692,0.18087311,0.00000000
-2.06803402,0.85143416,0.36059047,0.23389255,0.33088690,0.00000000,0.01090837,0.21885904,0.16843414,0.00000000
-2.06203102,0.82604519,0.33642720,0.22919274,0.30661123,0.00000000,0.01214444,0.21435996,0.15725310,0.00000000
-2.05602801,0.80624425,0.31512200,0.22593100,0.28587559,0.00000000,0.01343213,0.21073500,0.14741113,0.00000000
-2.05002501,0.79188731,0.29662814,0.22404865,0.26858979,0.00000000,0.01475676,0.20798044,0.13897023,0.00000000
-2.04402201,0.78271340,0.28085472,0.22345325,0.25461644,0.00000000,0.01610146,0.20606324,0.13197493,0.00000000
-2.03801901,0.77835611,0.26767262,0.22402163,0.24378010,0.00000000,0.01744739,0.20492193,0.12645427,0.00000000
-2.03201601,0.77835829,0.25692088,0.22560400,0.23587640,0.00000000,0.01877410,0.20446856,0.12242418,0.00000000
-2.02601301,0.78218928,0.24841347,0.22802885,0.23068095,0.00000000,0.02006005,0.20459176,0.11988986,0.00000000
-2.02001001,0.78926443,0.24194631,0.23110868,0.22795781,0.00000000,0.02128315,0.20516084,0.11884826,0.00000000
-2.01400700,0.79896623,0.23730436,0.23464636,0.22746725,0.00000000,0.02242134,0.20603081,0.11929033,0.00000000
-2.00800400,0.81066630,0.23426860,0.23844184,0.22897278,0.00000000,0.02345330,0.20704802,0.12120309,0.00000000
-2.00200100,0.82374765,0.23262286,0.24229917,0.23224722,0.00000000,0.02435911,0.20805636,0.12457134,0.00000000
-1.99599800,0.83762633,0.23216015,0.24603328,0.23707774,0.00000000,0.02512089,0.20890364,0.12937893,0.00000000
-1.98999500,0.85177165,0.23268849,0.24947664,0.24326987,0.00000000,0.02572345,0.20944798,0.13560958,0.00000000
-1.98399200,0.86572438,0.23403599,0.25248524,0.25065036,0.00000000,0.02615484,0.20956391,0.14324730,0.00000000
-1.97798899,0.87911214,0.23605517,0.25494378,0.25906896,0.00000000,0.02640677,0.20914782,0.15227628,0.00000000
-1.97198599,0.89166154,0.23862632,0.25677000,0.26839918,0.00000000,0.02647500,0.20812283,0.16268045,0.00000000
-1.96598299,0.90320669,0.24165984,0.25791770,0.27853807,0.00000000,0.02635949,0.20644247,0.17444276,0.00000000
-1.95997999,0.91369387,0.24509772,0.25837866,0.28940526,0.00000000,0.02606453,0.20409343,0.18754421,0.00000000
-1.95397699,0.92318237,0.24891388,0.25818322,0.30094124,0.00000000,0.02559859,0.20109704,0.20196290,0.00000000
-1.94797399,0.93184153,0.25311371,0.25739959,0.31310521,0.00000000,0.02497416,0.19750949,0.21767306,0.00000000
-1.94197099,0.93994445,0.25773265,0.25613190,0.32587271,0.00000000,0.02420737,0.19342088,0.23464431,0.00000000
-1.93596798,0.94785861,0.26283406,0.25451719,0.33923304,0.00000000,0.02331754,0.18895303,0.25284120,0.00000000
-1.92996498,0.95603388,0.26850647,0.25272133,0.35318683,0.00000000,0.02232664,0.18425632,0.27222303,0.00000000
-1.92396198,0.96498857,0.27486016,0.25093420,0.36774378,0.00000000,0.02125868,0.17950549,0.29274413,0.00000000
-1.91795898,0.97529385,0.28202337,0.24936408,0.38292075,0.00000000,0.02013906,0.17489471,0.31435434,0.00000000
-1.91195598,0.98755705,0.29013807,0.24823164,0.39874014,0.00000000,0.01899392,0.17063201,0.33699990,0.00000000
-1.90595298,1.00240425,0.29935541,0.24776356,0.41522865,0.00000000,0.01784949,0.16693328,0.36062433,0.00000000
-1.89994997,1.02046239,0.30983082,0.24818597,0.43241620,0.00000000,0.01673148,0.16401592,0.38516934,0.00000000
-1.89394697,1.04234122,0.32171885,0.24971779,0.45033508,0.00000000,0.01566455,0.16209244,0.41057545,0.00000000
-1.88794397,1.06861505,0.33516770,0.25256417,0.46901895,0.00000000,0.01467179,0.16136396,0.43678227,0.00000000
-1.88194097,1.09980453,0.35031340,0.25691008,0.48850166,0.00000000,0.01377437,0.16201400,0.46372796,0.00000000
-1.87593797,1.13635853,0.36727381,0.26291414,0.50881563,0.00000000,0.01299115,0.16420237,0.49134810,0.00000000
-1.86993497,1.17863616,0.38614226,0.27070277,0.52998963,0.00000000,0.01233846,0.16805962,0.51957355,0.00000000
-1.86393197,1.22688918,0.40698119,0.28036479,0.55204586,0.00000000,0.01182991,0.17368191,0.54832740,0.00000000
-1.85792896,1.28124503,0.42981562,0.29194660,0.57499631,0.00000000,0.01147629,0.18112649,0.57752112,0.00000000
-1.85192596,1.34169096,0.45462697,0.30544799,0.59883831,0.00000000,0.01128547,0.19040800,0.60705005,0.00000000
-1.84592296,1.40805987,0.48134715,0.32081880,0.62354956,0.00000000,0.01126243,0.20149561,0.63678843,0.00000000
-1.83991996,1.48001835,0.50985354,0.33795662,0.64908271,0.00000000,0.01140925,0.21431118,0.66658441,0.00000000
-1.83391696,1.55705801,0.53996494,0.35670556,0.67535991,0.00000000,0.01172515,0.22872852,0.69625547,0.00000000
-1.82791396,1.63849074,0.57143899,0.37685649,0.70226759,0.00000000,0.01220654,0.24457394,0.72558468,0.00000000
-1.82191096,1.72344881,0.60397141,0.39814866,0.72965191,0.00000000,0.01284711,0.26162811,0.75431816,0.00000000
-1.81590795,1.81089063,0.63719718,0.42027303,0.75731544,0.00000000,0.01363792,0.27962931,0.78216446,0.00000000
-1.80990495,1.89961274,0.67069426,0.44287727,0.78501518,0.00000000,0.01456746,0.29827813,0.80879593,0.00000000
-1.80390195,1.98826833,0.70398957,0.46557245,0.81246267,0.00000000,0.01562182,0.31724352,0.83385248,0.00000000
-1.79789895,2.07539250,0.73656763,0.48794140,0.83932604,0.00000000,0.01678479,0.33617020,0.85694781,0.00000000
-1.79189595,2.15943381,0.76788155,0.50954853,0.86523454,0.00000000,0.01803805,0.35468717,0.87767810,0.00000000
-1.78589295,2.23879159,0.79736613,0.52995089,0.88978529,0.00000000,0.01936140,0.37241715,0.89563292,0.00000000
-1.77988994,2.31185788,0.82445282,0.54871012,0.91255230,0.00000000,0.02073297,0.38898668,0.91040787,0.00000000
-1.77388694,2.37706264,0.84858591,0.56540493,0.93309743,0.00000000,0.02212956,0.40403657,0.92161867,0.00000000
-1.76788394,2.43292054,0.86923931,0.57964358,0.95098294,0.00000000,0.02352699,0.41723222,0.92891576,0.00000000
-1.76188094,2.47807752,0.88593338,0.59107589,0.96578511,0.00000000,0.02490053,0.42827353,0.93199889,0.00000000
-1.75587794,2.51135498,0.89825094,0.59940435,0.97710831,0.00000000,0.02622530,0.43690404,0.93063076,0.00000000
-1.74987494,2.53178989,0.90585177,0.60439366,0.98459894,0.00000000,0.02747684,0.44291871,0.92464910,0.00000000
-1.74387194,2.53866870,0.90848499,0.60587854,0.98795860,0.00000000,0.02863161,0.44617028,0.91397638,0.00000000
-1.73786893,2.53155376,0.90599872,0.60376921,0.98695575,0.00000000,0.02966752,0.44657380,0.89862666,0.00000000
-1.73186593,2.51030077,0.89834651,0.59805441,0.98143553,0.00000000,0.03056452,0.44410912,0.87870910,0.00000000
-1.72586293,2.47506663,0.88559037,0.58880189,0.97132697,0.00000000,0.03130508,0.43882133,0.85442792,0.00000000
-1.71985993,2.42630719,0.86790015,0.57615617,0.95664761,0.00000000,0.03187469,0.43081911,0.82607872,0.00000000
-1.71385693,2.36476523,0.84554937,0.56033390,0.93750495,0.00000000,0.03226231,0.42027106,0.79404140,0.00000000
-1.70785393,2.29144906,0.81890781,0.54161685,0.91409501,0.00000000,0.03246067,0.40740025,0.75876991,0.00000000
-1.70185093,2.20760302,0.78843114,0.52034313,0.88669786,0.00000000,0.03246653,0.39247728,0.72077937,0.00000000
-1.69584792,2.11467103,0.75464810,0.49689671,0.85567043,0.00000000,0.03228081,0.37581204,0.68063125,0.00000000
-1.68984492,2.01425515,0.71814595,0.47169605,0.82143700,0.00000000,0.03190861,0.35774481,0.63891715,0.00000000
-1.68384192,1.90807070,0.67955472,0.44518212,0.78447762,0.00000000,0.03135906,0.33863676,0.59624213,0.00000000
-1.67783892,1.79790007,0.63953107,0.41780637,0.74531520,0.00000000,0.03064511,0.31886063,0.55320813,0.00000000
-1.67183592,1.68554689,0.59874231,0.39001920,0.70450168,0.00000000,0.02978314,0.29879157,0.51039826,0.00000000
-1.66583292,1.57279235,0.55785123,0.36225913,0.66260373,0.00000000,0.02879249,0.27879885,0.46836262,0.00000000
-1.65982991,1.46135514,0.51750227,0.33494334,0.62018885,0.00000000,0.02769490,0.25923835,0.42760594,0.00000000
-1.65382691,1.35285608,0.47830939,0.30845946,0.57781194,0.00000000,0.02651385,0.24044633,0.38857762,0.00000000
-1.64782391,1.24878846,0.44084590,0.28315909,0.53600315,0.00000000,0.02527389,0.22273437,0.35166413,0.00000000
-1.64182091,1.15049441,0.40563638,0.25935294,0.49525707,0.00000000,0.02399988,0.20638567,0.31718416,0.00000000
-1.63581791,1.05914758,0.37315080,0.23730764,0.45602377,0.00000000,0.02271632,0.19165255,0.28538611,0.00000000
-1.62981491,0.97574193,0.34380057,0.21724409,0.41870165,0.00000000,0.02144665,0.17875512,0.25644803,0.00000000
-1.62381191,0.90108621,0.31793635,0.19933724,0.38363237,0.00000000,0.02021257,0.16788091,0.23047963,0.00000000
-1.61780890,0.83580352,0.29584747,0.18371706,0.35109776,0.00000000,0.01903353,0.15918524,0.20752609,0.00000000
-1.61180590,0.78033511,0.27776240,0.17047038,0.32131860,0.00000000,0.01792624,0.15279213,0.18757333,0.00000000
-1.60580290,0.73494762,0.26385009,0.15964358,0.29445529,0.00000000,0.01690427,0.14879547,0.17055434,0.00000000
-1.59979990,0.69974277,0.25422175,0.15124554,0.27061001,0.00000000,0.01597784,0.14726019,0.15635628,0.00000000
-1.59379690,0.67466871,0.24893274,0.14525099,0.24983024,0.00000000,0.01515367,0.14822324,0.14482800,0.00000000
-1.58779390,0.65953229,0.24798440,0.14160376,0.23211347,0.00000000,0.01443496,0.15169433,0.13578772,0.00000000
-1.58179090,0.65401143,0.25132551,0.14021996,0.21741260,0.00000000,0.01382152,0.15765602,0.12903057,0.00000000
-1.57578789,0.65766736,0.25885334,0.14099091,0.20564201,0.00000000,0.01330994,0.16606349,0.12433590,0.00000000
-1.56978489,0.66995616,0.27041438,0.14378575,0.19668383,0.00000000,0.01289395,0.17684368,0.12147414,0.00000000
-1.56378189,0.69023963,0.28580457,0.14845373,0.19039437,0.00000000,0.01256476,0.18989404,0.12021312,0.00000000
-1.55777889,0.71779537,0.30476954,0.15482630,0.18661033,0.00000000,0.01231155,0.20508113,0.12032376,0.00000000
-1.55177589,0.75182630,0.32700473,0.16271881,0.18515469,0.00000000,0.01212194,0.22223898,0.12158517,0.00000000
-1.54577289,0.79146986,0.35215600,0.17193229,0.18584219,0.00000000,0.01198252,0.24116783,0.12378893,0.00000000
-1.53976988,0.83580714,0.37982084,0.18225503,0.18848411,0.00000000,0.01187939,0.26163320,0.12674276,0.00000000
-1.53376688,0.88387246,0.40955048,0.19346435,0.19289251,0.00000000,0.01179866,0.28336576,0.13027342,0.00000000
-1.52776388,0.93466356,0.44085337,0.20532859,0.19888357,0.00000000,0.01172691,0.30606220,0.13422879,0.00000000
-1.52176088,0.98715288,0.47320008,0.21760936,0.20628034,0.00000000,0.01165169,0.32938734,0.13847928,0.00000000
-1.51575788,1.04030004,0.50602986,0.23006416,0.21491467,0.00000000,0.01156184,0.35297762,0.14291844,0.00000000
-1.50975488,1.09306563,0.53875892,0.24244948,0.22462833,0.00000000,0.01144786,0.37644608,0.14746276,0.00000000
-1.50375188,1.14442634,0.57079038,0.25452419,0.23527356,0.00000000,0.01130209,0.39938891,0.15205075,0.00000000
-1.49774887,1.19339118,0.60152576,0.26605345,0.24671287,0.00000000,0.01111894,0.42139331,0.15664134,0.00000000
-1.49174587,1.23901856,0.63037768,0.27681276,0.25881836,0.00000000,0.01089494,0.44204666,0.16121157,0.00000000
-1.48574287,1.28043367,0.65678344,0.28659228,0.27147055,0.00000000,0.01062879,0.46094659,0.16575370,0.00000000
-1.47973987,1.31684572,0.68021897,0.29520118,0.28455680,0.00000000,0.01032129,0.47771165,0.17027191,0.00000000
-1.47373687,1.34756431,0.70021268,0.30247178,0.29796960,0.00000000,0.00997526,0.49199212,0.17477860,0.00000000
-1.46773387,1.37201434,0.71635856,0.30826347,0.31160475,0.00000000,0.00959540,0.50348047,0.17929060,0.00000000
-1.46173087,1.38974880,0.72832798,0.31246605,0.32535954,0.00000000,0.00918809,0.51192111,0.18382529,0.00000000
-1.45572786,1.40045881,0.73587970,0.31500251,0.33913128,0.00000000,0.00876122,0.51711874,0.18839705,0.00000000
-1.44972486,1.40398042,0.73886752,0.31583093,0.35281612,0.00000000,0.00832396,0.51894513,0.19301395,0.00000000
-1.44372186,1.40029791,0.73724526,0.31494557,0.36630849,0.00000000,0.00788657,0.51734377,0.19767520,0.00000000
-1.43771886,1.38954316,0.73106882,0.31237691,0.37950118,0.00000000,0.00746017,0.51233229,0.20236915,0.00000000
-1.43171586,1.37199137,0.72049508,0.30819081,0.39228616,0.00000000,0.00705660,0.50400241,0.20707231,0.00000000
-1.42571286,1.34805303,0.70577779,0.30248659,0.40455638,0.00000000,0.00668822,0.49251742,0.21174929,0.00000000
-1.41970985,1.31826261,0.68726056,0.29539433,0.41620822,0.00000000,0.00636778,0.47810736,0.21635367,0.00000000
-1.41370685,1.28326438,0.66536727,0.28707137,0.42714500,0.00000000,0.00610829,0.46106204,0.22083001,0.00000000
-1.40770385,1.24379597,0.64059024,0.27769812,0.43728103,0.00000000,0.00592288,0.44172225,0.22511667,0.00000000
-1.40170085,1.20067039,0.61347674,0.26747350,0.44654633,0.00000000,0.00582470,0.42046958,0.22914949,0.00000000
-1.39569785,1.15475709,0.58461442,0.25661001,0.45489164,0.00000000,0.00582682,0.39771535,0.23286611,0.00000000
-1.38969485,1.10696290,0.55461612,0.24532872,0.46229355,0.00000000,0.00594203,0.37388900,0.23621067,0.00000000
-1.38369185,1.05821333,0.52410479,0.23385433,0.46875938,0.00000000,0.00618275,0.34942668,0.23913878,0.00000000
-1.37768884,1.00943494,0.49369892,0.22241044,0.47433154,0.00000000,0.00656079,0.32476021,0.24162237,0.00000000
-1.37168584,0.96153907,0.46399910,0.21121511,0.47909099,0.00000000,0.00708709,0.30030708,0.24365417,0.00000000
-1.36568284,0.91540744,0.43557589,0.20047691,0.48315958,0.00000000,0.00777149,0.27646166,0.24525169,0.00000000
-1.35967984,0.87187952,0.40895959,0.19039144,0.48670088,0.00000000,0.00862235,0.25358791,0.24646039,0.00000000
-1.35367684,0.83174208,0.38463174,0.18113836,0.48991955,0.00000000,0.00964620,0.23201380,0.24735584,0.00000000
-1.34767384,0.79572052,0.36301879,0.17287902,0.49305881,0.00000000,0.01084732,0.21202741,0.24804479,0.00000000
-1.34167084,0.76447206,0.34448757,0.16575449,0.49639625,0.00000000,0.01222729,0.19387474,0.24866511,0.00000000
-1.33566783,0.73858058,0.32934283,0.15988422,0.50023797,0.00000000,0.01378462,0.17775901,0.24938444,0.00000000
-1.32966483,0.71855267,0.31782633,0.15536500,0.50491118,0.00000000,0.01551428,0.16384139,0.25039771,0.00000000
-1.32366183,0.70481486,0.31011757,0.15227042,0.51075552,0.00000000,0.01740739,0.15224286,0.25192364,0.00000000
-1.31765883,0.69771168,0.30633565,0.15065059,0.51811352,0.00000000,0.01945091,0.14304681,0.25420013,0.00000000
-1.31165583,0.69750434,0.30654221,0.15053219,0.52732042,0.00000000,0.02162747,0.13630237,0.25747898,0.00000000
-1.30565283,0.70436986,0.31074504,0.15191876,0.53869383,0.00000000,0.02391534,0.13202786,0.26201993,0.00000000
-1.29964982,0.71840061,0.31890224,0.15479129,0.55252370,0.00000000,0.02628850,0.13021436,0.26808423,0.00000000
-1.29364682,0.73960415,0.33092650,0.15910891,0.56906284,0.00000000,0.02871693,0.13082906,0.27592799,0.00000000
-1.28764382,0.76790327,0.34668962,0.16480990,0.58851836,0.00000000,0.03116707,0.13381819,0.28579538,0.00000000
-1.28164082,0.80313652,0.36602678,0.17181286,0.61104441,0.00000000,0.03360238,0.13910950,0.29791200,0.00000000
-1.27563782,0.84505900,0.38874068,0.18001810,0.63673620,0.00000000,0.03598422,0.14661410,0.31247830,0.00000000
-1.26963482,0.89334375,0.41460537,0.18930922,0.66562566,0.00000000,0.03827270,0.15622778,0.32966350,0.00000000
-1.26363182,0.94758372,0.44336969,0.19955494,0.69767853,0.00000000,0.04042775,0.16783173,0.34959975,0.00000000
-1.25762881,1.00729451,0.47476047,0.21061109,0.73279305,0.00000000,0.04241031,0.18129282,0.37237699,0.00000000
-1.25162581,1.07191794,0.50848526,0.22232284,0.77080000,0.00000000,0.04418340,0.19646356,0.39803824,0.00000000
-1.24562281,1.14082662,0.54423494,0.23452702,0.81146415,0.00000000,0.04571337,0.21318183,0.42657575,0.00000000
-1.23961981,1.21332972,0.58168597,0.24705471,0.85448674,0.00000000,0.04697092,0.23127072,0.45792777,0.00000000
-1.23361681,1.28867978,0.62050273,0.25973380,0.89950914,0.00000000,0.04793214,0.25053843,0.49197637,0.00000000
