energy_ev,total_up,Ag_p_up,Ag_d_up,Mg_p_up,Mg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
-0.03301651,1.29577857,0.48607225,0.15540209,1.15613920,0.00000000,0.01843610,0.14776003,0.72001666,0.00000000
-0.02701351,1.23320360,0.46163967,0.14867009,1.09246944,0.00000000,0.01680126,0.14398077,0.69153506,0.00000000
-0.02101051,1.16807933,0.43634433,0.14160609,1.02813844,0.00000000,0.01520941,0.13984889,0.66033283,0.00000000
-0.01500750,1.10136797,0.41058204,0.13432004,0.96407468,0.00000000,0.01367613,0.13545398,0.62692442,0.00000000
-0.00900450,1.03402020,0.38473905,0.12692131,0.90115756,0.00000000,0.01221456,0.13088882,0.59185524,0.00000000
-0.00300150,0.96695326,0.35918302,0.11951628,0.84019866,0.00000000,0.01083531,0.12624728,0.55568487,0.00000000
0.00300150,0.90103108,0.33425489,0.11220619,0.78192563,0.00000000,0.00954639,0.12162227,0.51897068,0.00000000
0.00900450,0.83704715,0.31026197,0.10508512,0.72696926,0.00000000,0.00835332,0.11710356,0.48225250,0.00000000
0.01500750,0.77571049,0.28747237,0.09823841,0.67585376,0.00000000,0.00725921,0.11277574,0.44603886,0.00000000
0.02101051,0.71763490,0.26611090,0.09174133,0.62899030,0.00000000,0.00626498,0.10871635,0.41079530,0.00000000
0.02701351,0.66333183,0.24635641,0.08565807,0.58667384,0.00000000,0.00536962,0.10499415,0.37693499,0.00000000
0.03301651,0.61320680,0.22834069,0.08004122,0.54908315,0.00000000,0.00457039,0.10166775,0.34481191,0.00000000
0.03901951,0.56755928,0.21214875,0.07493152,0.51628378,0.00000000,0.00386321,0.09878460,0.31471670,0.00000000
0.04502251,0.52658605,0.19782053,0.07035810,0.48823384,0.00000000,0.00324287,0.09638040,0.28687505,0.00000000
0.05102551,0.49038754,0.18535387,0.06633900,0.46479222,0.00000000,0.00270338,0.09447899,0.26144863,0.00000000
0.05702851,0.45897699,0.17470848,0.06288211,0.44572917,0.00000000,0.00223823,0.09309279,0.23853820,0.00000000
0.06303152,0.43229192,0.16581099,0.05998637,0.43073860,0.00000000,0.00184061,0.09222370,0.21818871,0.00000000
0.06903452,0.41020750,0.15856066,0.05764321,0.41945208,0.00000000,0.00150367,0.09186461,0.20039590,0.00000000
0.07503752,0.39255120,0.15283567,0.05583830,0.41145382,0.00000000,0.00122068,0.09200126,0.18511407,0.00000000
0.08104052,0.37911819,0.14849977,0.05455330,0.40629651,0.00000000,0.00098517,0.09261459,0.17226468,0.00000000
0.08704352,0.36968695,0.14540905,0.05376775,0.40351734,0.00000000,0.00079108,0.09368334,0.16174511,0.00000000
0.09304652,0.36403430,0.14341857,0.05346091,0.40265391,0.00000000,0.00063284,0.09518683,0.15343749,0.00000000
0.09904952,0.36194948,0.14238878,0.05361350,0.40325945,0.00000000,0.00050538,0.09710780,0.14721694,0.00000000
0.10505253,0.36324653,0.14219136,0.05420921,0.40491694,0.00000000,0.00040421,0.09943514,0.14295907,0.00000000
0.11105553,0.36777444,0.14271445,0.05523599,0.40725168,0.00000000,0.00032540,0.10216633,0.14054635,0.00000000
0.11705853,0.37542480,0.14386687,0.05668695,0.40994183,0.00000000,0.00026559,0.10530951,0.13987322,0.00000000
0.12306153,0.38613631,0.14558153,0.05856087,0.41272666,0.00000000,0.00022195,0.10888501,0.14084965,0.00000000
0.12906453,0.39989613,0.14781758,0.06086228,0.41541221,0.00000000,0.00019213,0.11292617,0.14340318,0.00000000
0.13506753,0.41673786,0.15056143,0.06360105,0.41787405,0.00000000,0.00017427,0.11747947,0.14747937,0.00000000
0.14107054,0.43673615,0.15382652,0.06679153,0.42005720,0.00000000,0.00016690,0.12260382,0.15304067,0.00000000
0.14707354,0.45999822,0.15765193,0.07045125,0.42197325,0.00000000,0.00016892,0.12836913,0.16006394,0.00000000
0.15307654,0.48665251,0.16209974,0.07459924,0.42369465,0.00000000,0.00017956,0.13485394,0.16853661,0.00000000
0.15907954,0.51683513,0.16725145,0.07925405,0.42534665,0.00000000,0.00019830,0.14214252,0.17845201,0.00000000
0.16508254,0.55067454,0.17320336,0.08443153,0.42709719,0.00000000,0.00022484,0.15032122,0.18980377,0.00000000
0.17108554,0.58827536,0.18006127,0.09014258,0.42914522,0.00000000,0.00025904,0.15947449,0.20258001,0.00000000
0.17708854,0.62970205,0.18793463,0.09639080,0.43170794,0.00000000,0.00030091,0.16968046,0.21675738,0.00000000
0.18309155,0.67496334,0.19693041,0.10317047,0.43500773,0.00000000,0.00035052,0.18100659,0.23229535,0.00000000
0.18909455,0.72399828,0.20714685,0.11046466,0.43925925,0.00000000,0.00040798,0.19350528,0.24913127,0.00000000
0.19509755,0.77666478,0.21866746,0.11824388,0.44465737,0.00000000,0.00047341,0.20720984,0.26717625,0.00000000
0.20110055,0.83273124,0.23155544,0.12646511,0.45136647,0.00000000,0.00054687,0.22213096,0.28631232,0.00000000
0.20710355,0.89187195,0.24584878,0.13507151,0.45951174,0.00000000,0.00062838,0.23825383,0.30639105,0.00000000
0.21310655,0.95366676,0.26155621,0.14399274,0.46917271,0.00000000,0.00071782,0.25553600,0.32723371,0.00000000
0.21910955,1.01760502,0.27865426,0.15314592,0.48037945,0.00000000,0.00081499,0.27390624,0.34863314,0.00000000
0.22511256,1.08309411,0.29708549,0.16243720,0.49311154,0.00000000,0.00091951,0.29326432,0.37035722,0.00000000
0.23111556,1.14947203,0.31675802,0.17176394,0.50729990,0.00000000,0.00103089,0.31348178,0.39215395,0.00000000
0.23711856,1.21602395,0.33754641,0.18101739,0.52283130,0.00000000,0.00114845,0.33440373,0.41375785,0.00000000
0.24312156,1.28200184,0.35929387,0.19008571,0.53955537,0.00000000,0.00127138,0.35585159,0.43489747,0.00000000
0.24912456,1.34664656,0.38181578,0.19885726,0.55729382,0.00000000,0.00139876,0.37762657,0.45530377,0.00000000
0.25512756,1.40921147,0.40490436,0.20722397,0.57585120,0.00000000,0.00152955,0.39951403,0.47471885,0.00000000
0.26113057,1.46898652,0.42833440,0.21508467,0.59502695,0.00000000,0.00166264,0.42128828,0.49290477,0.00000000
0.26713357,1.52532187,0.45186976,0.22234820,0.61462788,0.00000000,0.00179693,0.44271785,0.50965204,0.00000000
0.27313657,1.57764990,0.47527055,0.22893618,0.63448058,0.00000000,0.00193135,0.46357098,0.52478727,0.00000000
0.27913957,1.62550489,0.49830054,0.23478530,0.65444314,0.00000000,0.00206490,0.48362116,0.53817980,0.00000000
0.28514257,1.66853917,0.52073470,0.23984907,0.67441544,0.00000000,0.00219677,0.50265251,0.54974684,0.00000000
0.29114557,1.70653546,0.54236633,0.24409891,0.69434765,0.00000000,0.00232637,0.52046488,0.55945699,0.00000000
0.29714857,1.73941441,0.56301380,0.24752463,0.71424626,0.00000000,0.00245338,0.53687844,0.56733181,0.00000000
0.30315158,1.76723743,0.58252623,0.25013420,0.73417733,0.00000000,0.00257784,0.55173768,0.57344551,0.00000000
0.30915458,1.79020426,0.60078822,0.25195291,0.75426683,0.00000000,0.00270018,0.56491464,0.57792260,0.00000000
0.31515758,1.80864569,0.61772308,0.25302192,0.77469775,0.00000000,0.00282123,0.57631129,0.58093370,0.00000000
0.32116058,1.82301138,0.63329462,0.25339638,0.79570407,0.00000000,0.00294231,0.58586098,0.58268953,0.00000000
0.32716358,1.83385349,0.64750728,0.25314303,0.81756194,0.00000000,0.00306515,0.59352896,0.58343343,0.00000000
0.33316658,1.84180648,0.66040459,0.25233766,0.84057809,0.00000000,0.00319195,0.59931186,0.58343260,0.00000000
0.33916958,1.84756401,0.67206596,0.25106223,0.86507619,0.00000000,0.00332530,0.60323628,0.58296850,0.00000000
0.34517259,1.85185377,0.68260201,0.24940205,0.89138159,0.00000000,0.00346816,0.60535647,0.58232672,0.00000000
0.35117559,1.85541103,0.69214858,0.24744294,0.91980522,0.00000000,0.00362373,0.60575122,0.58178670,0.00000000
0.35717859,1.85895214,0.70085965,0.24526856,0.95062724,0.00000000,0.00379546,0.60452011,0.58161180,0.00000000
0.36318159,1.86314885,0.70889962,0.24295801,0.98408137,0.00000000,0.00398686,0.60177924,0.58204008,0.00000000
0.36918459,1.86860432,0.71643516,0.24058370,1.02034050,0.00000000,0.00420141,0.59765667,0.58327604,0.00000000
0.37518759,1.87583199,0.72362716,0.23820959,1.05950428,0.00000000,0.00444247,0.59228773,0.58548387,0.00000000
0.38119060,1.88523785,0.73062308,0.23588996,1.10158943,0.00000000,0.00471313,0.58581046,0.58878225,0.00000000
0.38719360,1.89710686,0.73755010,0.23366842,1.14652303,0.00000000,0.00501606,0.57836128,0.59324101,0.00000000
0.39319660,1.91159402,0.74450939,0.23157758,1.19413918,0.00000000,0.00535344,0.57007116,0.59887974,0.00000000
0.39919960,1.92872034,0.75157170,0.22963895,1.24417921,0.00000000,0.00572682,0.56106243,0.60566838,0.00000000
0.40520260,1.94837378,0.75877452,0.22786337,1.29629528,0.00000000,0.00613701,0.55144630,0.61352970,0.00000000
0.41120560,1.97031495,0.76612084,0.22625171,1.35005723,0.00000000,0.00658399,0.54132121,0.62234357,0.00000000
0.41720860,1.99418733,0.77357949,0.22479588,1.40496221,0.00000000,0.00706686,0.53077205,0.63195271,0.00000000
0.42321161,2.01953134,0.78108693,0.22348004,1.46044664,0.00000000,0.00758378,0.51987010,0.64216970,0.00000000
0.42921461,2.04580152,0.78855041,0.22228199,1.51589978,0.00000000,0.00813192,0.50867382,0.65278495,0.00000000
0.43521761,2.07238612,0.79585212,0.22117457,1.57067836,0.00000000,0.00870745,0.49723017,0.66357501,0.00000000
0.44122061,2.09862799,0.80285408,0.22012709,1.62412152,0.00000000,0.00930561,0.48557645,0.67431118,0.00000000
0.44722361,2.12384605,0.80940349,0.21910668,1.67556544,0.00000000,0.00992066,0.47374244,0.68476769,0.00000000
0.45322661,2.14735619,0.81533823,0.21807953,1.72435714,0.00000000,0.01054601,0.46175261,0.69472937,0.00000000
0.45922961,2.16849110,0.82049214,0.21701193,1.76986706,0.00000000,0.01117428,0.44962836,0.70399831,0.00000000
0.46523262,2.18661810,0.82470000,0.21587117,1.81150004,0.00000000,0.01179743,0.43739000,0.71239935,0.00000000
0.47123562,2.20115461,0.82780192,0.21462619,1.84870470,0.00000000,0.01240687,0.42505846,0.71978433,0.00000000
0.47723862,2.21158097,0.82964707,0.21324807,1.88098107,0.00000000,0.01299365,0.41265652,0.72603485,0.00000000
0.48324162,2.21745035,0.83009677,0.21171039,1.90788673,0.00000000,0.01354860,0.40020969,0.73106365,0.00000000
0.48924462,2.21839595,0.82902693,0.20998942,1.92904163,0.00000000,0.01406256,0.38774658,0.73481473,0.00000000
0.49524762,2.21413565,0.82632996,0.20806425,1.94413185,0.00000000,0.01452658,0.37529894,0.73726227,0.00000000
0.50125063,2.20447439,0.82191620,0.20591691,1.95291259,0.00000000,0.01493214,0.36290129,0.73840868,0.00000000
0.50725363,2.18930475,0.81571520,0.20353243,1.95521068,0.00000000,0.01527136,0.35059046,0.73828188,0.00000000
0.51325663,2.16860608,0.80767666,0.20089909,1.95092675,0.00000000,0.01553721,0.33840492,0.73693221,0.00000000
0.51925963,2.14244261,0.79777156,0.19800861,1.94003721,0.00000000,0.01572373,0.32638416,0.73442907,0.00000000
0.52526263,2.11096085,0.78599311,0.19485650,1.92259600,0.00000000,0.01582620,0.31456820,0.73085770,0.00000000
0.53126563,2.07438651,0.77235794,0.19144253,1.89873603,0.00000000,0.01584131,0.30299724,0.72631608,0.00000000
0.53726863,2.03302107,0.75690719,0.18777117,1.86867005,0.00000000,0.01576727,0.29171154,0.72091228,0.00000000
0.54327164,1.98723794,0.73970758,0.18385216,1.83269067,0.00000000,0.01560387,0.28075154,0.71476211,0.00000000
0.54927464,1.93747823,0.72085233,0.17970099,1.79116921,0.00000000,0.01535258,0.27015820,0.70798740,0.00000000
0.55527764,1.88424576,0.70046164,0.17533934,1.74455307,0.00000000,0.01501644,0.25997341,0.70071447,0.00000000
0.56128064,1.82810120,0.67868270,0.17079534,1.69336117,0.00000000,0.01460009,0.25024050,0.69307314,0.00000000
0.56728364,1.76965497,0.65568896,0.16610365,1.63817743,0.00000000,0.01410958,0.24100465,0.68519573,0.00000000
0.57328664,1.70955882,0.63167854,0.16130524,1.57964196,0.00000000,0.01355228,0.23231313,0.67721630,0.00000000
0.57928964,1.64849562,0.60687174,0.15644692,1.51844010,0.00000000,0.01293661,0.22421517,0.66926961,0.00000000
0.58529265,1.58716760,0.58150744,0.15158050,1.45528944,0.00000000,0.01227187,0.21676155,0.66148997,0.00000000
0.59129565,1.52628289,0.55583855,0.14676159,1.39092503,0.00000000,0.01156797,0.21000358,0.65400960,0.00000000
0.59729865,1.46654051,0.53012657,0.14204818,1.32608332,0.00000000,0.01083514,0.20399165,0.64695657,0.00000000
0.60330165,1.40861433,0.50463536,0.13749881,1.26148529,0.00000000,0.01008368,0.19877329,0.64045219,0.00000000
0.60930465,1.35313623,0.47962432,0.13317066,1.19781947,0.00000000,0.00932372,0.19439075,0.63460790,0.00000000
0.61530765,1.30067915,0.45534140,0.12911739,1.13572548,0.00000000,0.00856492,0.19087823,0.62952164,0.00000000
0.62131066,1.25174073,0.43201602,0.12538700,1.07577869,0.00000000,0.00781632,0.18825900,0.62527393,0.00000000
0.62731366,1.20672805,0.40985238,0.12201979,1.01847687,0.00000000,0.00708611,0.18654235,0.62192369,0.00000000
0.63331666,1.16594447,0.38902339,0.11904639,0.96422910,0.00000000,0.00638149,0.18572085,0.61950408,0.00000000
0.63931966,1.12957902,0.36966559,0.11648617,0.91334769,0.00000000,0.00570860,0.18576785,0.61801867,0.00000000
0.64532266,1.09769905,0.35187517,0.11434596,0.86604319,0.00000000,0.00507242,0.18663569,0.61743798,0.00000000
0.65132566,1.07024666,0.33570544,0.11261925,0.82242292,0.00000000,0.00447678,0.18825447,0.61769694,0.00000000
0.65732866,1.04703916,0.32116585,0.11128587,0.78249285,0.00000000,0.00392434,0.19053193,0.61869331,0.00000000
0.66333167,1.02777392,0.30822249,0.11031227,0.74616288,0.00000000,0.00341672,0.19335412,0.62028734,0.00000000
0.66933467,1.01203730,0.29680028,0.10965232,0.71325513,0.00000000,0.00295449,0.19658724,0.62230298,0.00000000
0.67533767,0.99931786,0.28678652,0.10924866,0.68351498,0.00000000,0.00253733,0.20008042,0.62453051,0.00000000
0.68134067,0.98902302,0.27803589,0.10903453,0.65662426,0.00000000,0.00216416,0.20366955,0.62673083,0.00000000
0.68734367,0.98049893,0.27037649,0.10893604,0.63221615,0.00000000,0.00183323,0.20718181,0.62864137,0.00000000
0.69334667,0.97305265,0.26361669,0.10887478,0.60989099,0.00000000,0.00154228,0.21044094,0.62998329,0.00000000
0.69934967,0.96597576,0.25755264,0.10877057,0.58923259,0.00000000,0.00128868,0.21327282,0.63046997,0.00000000
0.70535268,0.95856861,0.25197593,0.10854443,0.56982415,0.00000000,0.00106952,0.21551134,0.62981635,0.00000000
0.71135568,0.95016412,0.24668120,0.10812137,0.55126347,0.00000000,0.00088177,0.21700400,0.62774886,0.00000000
0.71735868,0.94015015,0.24147333,0.10743314,0.53317658,0.00000000,0.00072236,0.21761722,0.62401538,0.00000000
0.72336168,0.92798969,0.23617399,0.10642062,0.51522971,0.00000000,0.00058826,0.21724098,0.61839489,0.00000000
0.72936468,0.91323789,0.23062727,0.10503586,0.49713885,0.00000000,0.00047659,0.21579261,0.61070637,0.00000000
0.73536768,0.89555542,0.22470418,0.10324362,0.47867700,0.00000000,0.00038463,0.21321951,0.60081642,0.00000000
0.74137069,0.87471768,0.21830596,0.10102245,0.45967872,0.00000000,0.00030990,0.20950077,0.58864534,0.00000000
0.74737369,0.85061951,0.21136607,0.09836510,0.44004211,0.00000000,0.00025022,0.20464755,0.57417137,0.00000000
0.75337669,0.82327549,0.20385084,0.09527847,0.41972834,0.00000000,0.00020367,0.19870226,0.55743273,0.00000000
0.75937969,0.79281584,0.19575895,0.09178299,0.39875877,0.00000000,0.00016866,0.19173657,0.53852760,0.00000000
0.76538269,0.75947846,0.18711966,0.08791145,0.37721021,0.00000000,0.00014392,0.18384852,0.51761191,0.00000000
0.77138569,0.72359748,0.17799015,0.08370751,0.35520851,0.00000000,0.00012848,0.17515862,0.49489500,0.00000000
0.77738869,0.68558907,0.16845200,0.07922383,0.33292089,0.00000000,0.00012175,0.16580553,0.47063365,0.00000000
0.78339170,0.64593530,0.15860710,0.07451993,0.31054763,0.00000000,0.00012341,0.15594113,0.44512442,0.00000000
0.78939470,0.60516679,0.14857326,0.06966004,0.28831328,0.00000000,0.00013351,0.14572561,0.41869502,0.00000000
0.79539770,0.56384505,0.13847958,0.06471085,0.26645808,0.00000000,0.00015240,0.13532252,0.39169495,0.00000000
0.80140070,0.52254521,0.12846202,0.05973933,0.24522973,0.00000000,0.00018074,0.12489414,0.36448581,0.00000000
0.80740370,0.48183986,0.11865909,0.05481081,0.22487596,0.00000000,0.00021951,0.11459733,0.33743187,0.00000000
0.81340670,0.44228455,0.10920808,0.04998721,0.20563801,0.00000000,0.00026998,0.10457995,0.31089110,0.00000000
0.81940970,0.40440539,0.10024165,0.04532563,0.18774523,0.00000000,0.00033372,0.09497797,0.28520709,0.00000000
0.82541271,0.36868898,0.09188513,0.04087725,0.17141086,0.00000000,0.00041254,0.08591345,0.26070209,0.00000000
0.83141571,0.33557481,0.08425434,0.03668655,0.15682886,0.00000000,0.00050850,0.07749309,0.23767130,0.00000000
0.83741871,0.30545009,0.07745397,0.03279094,0.14417186,0.00000000,0.00062383,0.06980770,0.21637850,0.00000000
0.84342171,0.27864682,0.07157657,0.02922064,0.13358990,0.00000000,0.00076094,0.06293218,0.19705309,0.00000000
0.84942471,0.25544077,0.06670191,0.02599885,0.12520994,0.00000000,0.00092229,0.05692611,0.17988824,0.00000000
0.85542771,0.23605211,0.06289676,0.02314225,0.11913576,0.00000000,0.00111037,0.05183483,0.16504037,0.00000000
0.86143072,0.22064725,0.06021487,0.02066153,0.11544813,0.00000000,0.00132758,0.04769072,0.15262934,0.00000000
0.86743372,0.20934137,0.05869713,0.01856220,0.11420508,0.00000000,0.00157614,0.04451472,0.14273952,0.00000000
0.87343672,0.20220144,0.05837177,0.01684538,0.11544197,0.00000000,0.00185796,0.04231794,0.13542126,0.00000000
0.87943972,0.19924919,0.05925456,0.01550861,0.11917137,0.00000000,0.00217457,0.04110312,0.13069267,0.00000000
0.88544272,0.20046387,0.06134887,0.01454670,0.12538260,0.00000000,0.00252694,0.04086602,0.12854152,0.00000000
0.89144572,0.20578458,0.06464568,0.01395241,0.13404093,0.00000000,0.00291537,0.04159656,0.12892703,0.00000000
0.89744872,0.21511203,0.06912341,0.01371711,0.14508649,0.00000000,0.00333938,0.04327966,0.13178161,0.00000000
0.90345173,0.22830971,0.07474770,0.01383125,0.15843305,0.00000000,0.00379762,0.04589584,0.13701230,0.00000000
0.90945473,0.24520463,0.08147107,0.01428472,0.17396668,0.00000000,0.00428774,0.04942147,0.14450205,0.00000000
0.91545773,0.26558766,0.08923265,0.01506704,0.19154456,0.00000000,0.00480636,0.05382877,0.15411088,0.00000000
0.92146073,0.28921372,0.09795790,0.01616743,0.21099421,0.00000000,0.00534903,0.05908552,0.16567687,0.00000000
0.92746373,0.31580207,0.10755859,0.01757471,0.23211315,0.00000000,0.00591021,0.06515464,0.17901727,0.00000000
0.93346673,0.34503686,0.11793296,0.01927707,0.25466935,0.00000000,0.00648338,0.07199353,0.19392962,0.00000000
0.93946973,0.37656830,0.12896613,0.02126182,0.27840255,0.00000000,0.00706107,0.07955345,0.21019329,0.00000000
0.94547274,0.41001456,0.14053103,0.02351494,0.30302657,0.00000000,0.00763500,0.08777877,0.22757119,0.00000000
0.95147574,0.44496458,0.15248958,0.02602068,0.32823272,0.00000000,0.00819629,0.09660636,0.24581208,0.00000000
0.95747874,0.48098196,0.16469441,0.02876115,0.35369421,0.00000000,0.00873567,0.10596510,0.26465326,0.00000000
0.96348174,0.51760989,0.17699096,0.03171585,0.37907164,0.00000000,0.00924367,0.11577556,0.28382390,0.00000000
0.96948474,0.55437722,0.18921990,0.03486136,0.40401932,0.00000000,0.00971098,0.12594993,0.30304876,0.00000000
0.97548774,0.59080540,0.20122007,0.03817103,0.42819232,0.00000000,0.01012865,0.13639228,0.32205243,0.00000000
0.98149075,0.62641642,0.21283146,0.04161487,0.45125401,0.00000000,0.01048842,0.14699914,0.34056396,0.00000000
0.98749375,0.66074126,0.22389855,0.04515952,0.47288377,0.00000000,0.01078297,0.15766046,0.35832169,0.00000000
0.99349675,0.69332887,0.23427360,0.04876846,0.49278469,0.00000000,0.01100618,0.16826092,0.37507829,0.00000000
0.99949975,0.72375527,0.24382002,0.05240234,0.51069092,0.00000000,0.01115334,0.17868171,0.39060565,0.00000000
1.00550275,0.75163258,0.25241549,0.05601955,0.52637433,0.00000000,0.01122129,0.18880257,0.40469978,0.00000000
1.01150575,0.77661766,0.25995494,0.05957700,0.53965043,0.00000000,0.01120859,0.19850426,0.41718521,0.00000000
1.01750875,0.79842008,0.26635313,0.06303100,0.55038302,0.00000000,0.01111551,0.20767128,0.42791898,0.00000000
1.02351176,0.81680924,0.27154684,0.06633843,0.55848771,0.00000000,0.01094403,0.21619475,0.43679404,0.00000000
1.02951476,0.83162029,0.27549653,0.06945786,0.56393397,0.00000000,0.01069782,0.22397549,0.44374188,0.00000000
1.03551776,0.84275865,0.27818753,0.07235090,0.56674569,0.00000000,0.01038205,0.23092700,0.44873427,0.00000000
1.04152076,0.85020304,0.27963050,0.07498350,0.56700024,0.00000000,0.01000325,0.23697838,0.45178417,0.00000000
1.04752376,0.85400671,0.27986135,0.07732719,0.56482610,0.00000000,0.00956905,0.24207692,0.45294553,0.00000000
1.05352676,0.85429682,0.27894052,0.07936022,0.56039897,0.00000000,0.00908797,0.24619035,0.45231214,0.00000000
1.05952976,0.85127186,0.27695152,0.08106856,0.55393662,0.00000000,0.00856909,0.24930845,0.45001535,0.00000000
1.06553277,0.84519709,0.27399890,0.08244662,0.54569263,0.00000000,0.00802181,0.25144401,0.44622080,0.00000000
1.07153577,0.83639794,0.27020561,0.08349763,0.53594897,0.00000000,0.00745555,0.25263305,0.44112402,0.00000000
1.07753877,0.82525151,0.26570973,0.08423376,0.52500797,0.00000000,0.00687951,0.25293408,0.43494522,0.00000000
1.08354177,0.81217624,0.26066077,0.08467578,0.51318359,0.00000000,0.00630239,0.25242653,0.42792307,0.00000000
1.08954477,0.79762005,0.25521549,0.08485240,0.50079239,0.00000000,0.00573222,0.25120821,0.42030784,0.00000000
1.09554777,0.78204708,0.24953342,0.08479916,0.48814444,0.00000000,0.00517619,0.24939198,0.41235396,0.00000000
1.10155078,0.76592358,0.24377217,0.08455704,0.47553436,0.00000000,0.00464053,0.24710160,0.40431216,0.00000000
1.10755378,0.74970323,0.23808267,0.08417071,0.46323286,0.00000000,0.00413043,0.24446703,0.39642158,0.00000000
1.11355678,0.73381249,0.23260449,0.08368662,0.45147898,0.00000000,0.00365000,0.24161925,0.38890196,0.00000000
1.11955978,0.71863644,0.22746143,0.08315087,0.44047330,0.00000000,0.00320230,0.23868495,0.38194625,0.00000000
1.12556278,0.70450572,0.22275755,0.08260713,0.43037240,0.00000000,0.00278933,0.23578119,0.37571395,0.00000000
1.13156578,0.69168516,0.21857365,0.08209457,0.42128472,0.00000000,0.00241218,0.23301048,0.37032549,0.00000000
1.13756878,0.68036457,0.21496471,0.08164594,0.41326807,0.00000000,0.00207106,0.23045628,0.36585777,0.00000000
1.14357179,0.67065215,0.21195800,0.08128605,0.40632884,0.00000000,0.00176542,0.22817943,0.36234135,0.00000000
1.14957479,0.66257099,0.20955228,0.08103041,0.40042305,0.00000000,0.00149411,0.22621548,0.35975918,0.00000000
1.15557779,0.65605883,0.20771801,0.08088453,0.39545919,0.00000000,0.00125546,0.22457317,0.35804721,0.00000000
1.16158079,0.65097118,0.20639868,0.08084351,0.39130275,0.00000000,0.00104741,0.22323422,0.35709683,0.00000000
1.16758379,0.64708782,0.20551315,0.08089224,0.38778239,0.00000000,0.00086765,0.22215433,0.35675904,0.00000000
