energy_ev,total_up,Ag_p_up,Ag_d_up,Mg_p_up,Mg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
1.17358679,0.64412243,0.20495898,0.08100611,0.38469740,0.00000000,0.00071372,0.22126538,0.35685035,0.00000000
1.17958979,0.64173496,0.20461668,0.08115214,0.38182624,0.00000000,0.00058309,0.22047887,0.35716011,0.00000000
1.18559280,0.63954632,0.20435461,0.08129052,0.37893581,0.00000000,0.00047324,0.21969021,0.35745893,0.00000000
1.19159580,0.63715465,0.20403439,0.08137658,0.37579104,0.00000000,0.00038177,0.21878382,0.35750798,0.00000000
1.19759880,0.63415248,0.20351663,0.08136286,0.37216444,0.00000000,0.00030640,0.21763875,0.35706862,0.00000000
1.20360180,0.63014414,0.20266666,0.08120146,0.36784510,0.00000000,0.00024505,0.21613440,0.35591209,0.00000000
1.20960480,0.62476240,0.20136005,0.08084625,0.36264700,0.00000000,0.00019587,0.21415631,0.35382864,0.00000000
1.21560780,0.61768384,0.19948770,0.08025513,0.35641595,0.00000000,0.00015726,0.21160148,0.35063588,0.00000000
1.22161081,0.60864215,0.19696028,0.07939196,0.34903521,0.00000000,0.00012788,0.20838312,0.34618587,0.00000000
1.22761381,0.59743887,0.19371182,0.07822827,0.34042940,0.00000000,0.00010668,0.20443455,0.34037074,0.00000000
1.23361681,0.58395113,0.18970238,0.07674454,0.33056662,0.00000000,0.00009292,0.19971215,0.33312656,0.00000000
1.23961981,0.56813622,0.18491968,0.07493111,0.31945880,0.00000000,0.00008617,0.19419712,0.32443532,0.00000000
1.24562281,0.55003278,0.17937963,0.07278859,0.30716027,0.00000000,0.00008632,0.18789613,0.31432514,0.00000000
1.25162581,0.52975890,0.17312594,0.07032784,0.29376475,0.00000000,0.00009364,0.18084084,0.30286853,0.00000000
1.25762881,0.50750725,0.16622870,0.06756948,0.27940104,0.00000000,0.00010875,0.17308635,0.29017910,0.00000000
1.26363182,0.48353765,0.15878216,0.06454308,0.26422745,0.00000000,0.00013271,0.16470866,0.27640683,0.00000000
1.26963482,0.45816765,0.15090193,0.06128593,0.24842564,0.00000000,0.00016702,0.15580144,0.26173219,0.00000000
1.27563782,0.43176163,0.14272159,0.05784164,0.23219389,0.00000000,0.00021366,0.14647220,0.24635945,0.00000000
1.28164082,0.40471903,0.13438909,0.05425852,0.21574032,0.00000000,0.00027517,0.13683811,0.23050963,0.00000000
1.28764382,0.37746231,0.12606299,0.05058789,0.19927638,0.00000000,0.00035466,0.12702168,0.21441327,0.00000000
1.29364682,0.35042521,0.11790877,0.04688241,0.18301075,0.00000000,0.00045588,0.11714654,0.19830348,0.00000000
1.29964982,0.32404180,0.11009530,0.04319446,0.16714410,0.00000000,0.00058327,0.10733353,0.18240952,0.00000000
1.30565283,0.29873658,0.10279166,0.03957469,0.15186474,0.00000000,0.00074196,0.09769713,0.16695113,0.00000000
1.31165583,0.27491610,0.09616423,0.03607075,0.13734535,0.00000000,0.00093779,0.08834258,0.15213381,0.00000000
1.31765883,0.25296211,0.09037421,0.03272624,0.12374080,0.00000000,0.00117737,0.07936356,0.13814515,0.00000000
1.32366183,0.23322627,0.08557549,0.02957995,0.11118718,0.00000000,0.00146794,0.07084058,0.12515224,0.00000000
1.32966483,0.21602644,0.08191282,0.02666533,0.09980178,0.00000000,0.00181743,0.06284013,0.11330012,0.00000000
1.33566783,0.20164425,0.07952020,0.02401018,0.08968404,0.00000000,0.00223426,0.05541444,0.10271126,0.00000000
1.34167084,0.19032385,0.07851948,0.02163662,0.08091737,0.00000000,0.00272726,0.04860189,0.09348584,0.00000000
1.34767384,0.18227142,0.07901888,0.01956119,0.07357146,0.00000000,0.00330544,0.04242792,0.08570280,0.00000000
1.35367684,0.17765527,0.08111163,0.01779516,0.06770512,0.00000000,0.00397777,0.03690639,0.07942135,0.00000000
1.35967984,0.17660616,0.08487433,0.01634486,0.06336922,0.00000000,0.00475292,0.03204125,0.07468286,0.00000000
1.36568284,0.17921759,0.09036524,0.01521219,0.06060971,0.00000000,0.00563886,0.02782842,0.07151285,0.00000000
1.37168584,0.18554595,0.09762237,0.01439511,0.05947036,0.00000000,0.00664255,0.02425770,0.06992309,0.00000000
1.37768884,0.19561028,0.10666141,0.01388807,0.05999518,0.00000000,0.00776953,0.02131474,0.06991344,0.00000000
1.38369185,0.20939166,0.11747356,0.01368256,0.06223022,0.00000000,0.00902346,0.01898282,0.07147347,0.00000000
1.38969485,0.22683227,0.13002342,0.01376746,0.06622476,0.00000000,0.01040578,0.01724449,0.07458379,0.00000000
1.39569785,0.24783415,0.14424695,0.01412943,0.07203162,0.00000000,0.01191523,0.01608292,0.07921695,0.00000000
1.40170085,0.27225793,0.16004990,0.01475324,0.07970667,0.00000000,0.01354756,0.01548294,0.08533796,0.00000000
1.40770385,0.29992161,0.17730653,0.01562199,0.08930740,0.00000000,0.01529521,0.01543176,0.09290442,0.00000000
1.41370685,0.33059974,0.19585921,0.01671733,0.10089053,0.00000000,0.01714707,0.01591931,0.10186636,0.00000000
1.41970985,0.36402319,0.21551871,0.01801964,0.11450886,0.00000000,0.01908843,0.01693826,0.11216575,0.00000000
1.42571286,0.39987974,0.23606552,0.01950819,0.13020716,0.00000000,0.02110093,0.01848369,0.12373581,0.00000000
1.43171586,0.43781577,0.25725225,0.02116128,0.14801750,0.00000000,0.02316277,0.02055243,0.13650025,0.00000000
1.43771886,0.47743898,0.27880708,0.02295638,0.16795398,0.00000000,0.02524895,0.02314220,0.15037239,0.00000000
1.44372186,0.51832253,0.30043838,0.02487034,0.19000713,0.00000000,0.02733170,0.02625041,0.16525440,0.00000000
1.44972486,0.56001031,0.32184028,0.02687956,0.21413825,0.00000000,0.02938110,0.02987298,0.18103666,0.00000000
1.45572786,0.60202345,0.34269909,0.02896024,0.24027391,0.00000000,0.03136573,0.03400293,0.19759733,0.00000000
1.46173087,0.64386789,0.36270047,0.03108861,0.26830087,0.00000000,0.03325346,0.03862901,0.21480216,0.00000000
1.46773387,0.68504274,0.38153694,0.03324124,0.29806183,0.00000000,0.03501235,0.04373440,0.23250472,0.00000000
1.47373687,0.72504928,0.39891553,0.03539530,0.32935223,0.00000000,0.03661155,0.04929553,0.25054698,0.00000000
1.47973987,0.76340022,0.41456528,0.03752890,0.36191839,0.00000000,0.03802221,0.05528109,0.26876027,0.00000000
1.48574287,0.79962888,0.42824420,0.03962132,0.39545733,0.00000000,0.03921836,0.06165134,0.28696679,0.00000000
1.49174587,0.83329817,0.43974552,0.04165335,0.42961837,0.00000000,0.04017774,0.06835774,0.30498145,0.00000000
1.49774887,0.86400883,0.44890288,0.04360746,0.46400671,0.00000000,0.04088249,0.07534291,0.32261428,0.00000000
1.50375188,0.89140678,0.45559419,0.04546805,0.49818903,0.00000000,0.04131971,0.08254099,0.33967315,0.00000000
1.50975488,0.91518949,0.45974425,0.04722155,0.53170112,0.00000000,0.04148187,0.08987846,0.35596691,0.00000000
1.51575788,0.93511090,0.46132573,0.04885654,0.56405724,0.00000000,0.04136703,0.09727528,0.37130881,0.00000000
1.52176088,0.95098513,0.46035878,0.05036377,0.59476125,0.00000000,0.04097882,0.10464635,0.38552014,0.00000000
1.52776388,0.96268864,0.45690910,0.05173614,0.62331877,0.00000000,0.04032635,0.11190339,0.39843399,0.00000000
1.53376688,0.97016099,0.45108477,0.05296861,0.64925042,0.00000000,0.03942378,0.11895697,0.40989893,0.00000000
1.53976988,0.97340420,0.44303193,0.05405808,0.67210511,0.00000000,0.03828990,0.12571868,0.41978259,0.00000000
1.54577289,0.97248079,0.43292951,0.05500325,0.69147334,0.00000000,0.03694740,0.13210343,0.42797494,0.00000000
1.55177589,0.96751062,0.42098332,0.05580439,0.70699959,0.00000000,0.03542219,0.13803162,0.43439106,0.00000000
1.55777889,0.95866656,0.40741974,0.05646316,0.71839337,0.00000000,0.03374255,0.14343126,0.43897346,0.00000000
1.56378189,0.94616936,0.39247920,0.05698238,0.72543851,0.00000000,0.03193827,0.14823978,0.44169352,0.00000000
1.56978489,0.93028158,0.37640984,0.05736578,0.72800015,0.00000000,0.03003983,0.15240557,0.44255228,0.00000000
1.57578789,0.91130100,0.35946139,0.05761783,0.72602913,0.00000000,0.02807759,0.15588911,0.44158033,0.00000000
1.58179090,0.88955347,0.34187966,0.05774349,0.71956359,0.00000000,0.02608099,0.15866366,0.43883670,0.00000000
1.58779390,0.86538554,0.32390156,0.05774801,0.70872776,0.00000000,0.02407796,0.16071553,0.43440705,0.00000000
1.59379690,0.83915691,0.30575093,0.05763678,0.69372785,0.00000000,0.02209434,0.16204384,0.42840084,0.00000000
1.59979990,0.81123289,0.28763522,0.05741516,0.67484543,0.00000000,0.02015348,0.16265983,0.42094790,0.00000000
1.60580290,0.78197714,0.26974291,0.05708832,0.65242851,0.00000000,0.01827589,0.16258587,0.41219437,0.00000000
1.61180590,0.75174478,0.25224184,0.05666116,0.62688065,0.00000000,0.01647915,0.16185399,0.40229815,0.00000000
1.61780890,0.72087601,0.23527834,0.05613821,0.59864886,0.00000000,0.01477776,0.16050428,0.39142423,0.00000000
1.62381191,0.68969057,0.21897699,0.05552353,0.56821058,0.00000000,0.01318330,0.15858309,0.37973991,0.00000000
1.62981491,0.65848299,0.20344115,0.05482076,0.53606040,0.00000000,0.01170449,0.15614111,0.36741024,0.00000000
1.63581791,0.62751893,0.18875399,0.05403305,0.50269705,0.00000000,0.01034747,0.15323157,0.35459384,0.00000000
1.64182091,0.59703263,0.17497996,0.05316311,0.46861123,0.00000000,0.00911607,0.14990850,0.34143928,0.00000000
1.64782391,0.56722551,0.16216670,0.05221333,0.43427462,0.00000000,0.00801212,0.14622523,0.32808223,0.00000000
1.65382691,0.53826614,0.15034711,0.05118582,0.40013047,0.00000000,0.00703582,0.14223308,0.31464335,0.00000000
1.65982991,0.51029125,0.13954164,0.05008264,0.36658608,0.00000000,0.00618608,0.13798046,0.30122713,0.00000000
1.66583292,0.48340805,0.12976064,0.04890594,0.33400719,0.00000000,0.00546087,0.13351225,0.28792163,0.00000000
1.67183592,0.45769747,0.12100664,0.04765824,0.30271461,0.00000000,0.00485750,0.12886950,0.27479906,0.00000000
1.67783892,0.43321836,0.11327657,0.04634261,0.27298269,0.00000000,0.00437295,0.12408950,0.26191723,0.00000000
1.68384192,0.41001232,0.10656374,0.04496305,0.24503991,0.00000000,0.00400407,0.11920616,0.24932161,0.00000000
1.68984492,0.38810905,0.10085956,0.04352466,0.21907102,0.00000000,0.00374777,0.11425056,0.23704797,0.00000000
1.69584792,0.36753185,0.09615501,0.04203404,0.19522083,0.00000000,0.00360119,0.10925174,0.22512534,0.00000000
1.70185093,0.34830312,0.09244171,0.04049946,0.17359911,0.00000000,0.00356176,0.10423763,0.21357924,0.00000000
1.70785393,0.33044956,0.08971258,0.03893112,0.15428644,0.00000000,0.00362722,0.09923595,0.20243475,0.00000000
1.71385693,0.31400684,0.08796218,0.03734137,0.13734060,0.00000000,0.00379567,0.09427516,0.19171958,0.00000000
1.71985993,0.29902356,0.08718663,0.03574475,0.12280325,0.00000000,0.00406546,0.08938530,0.18146665,0.00000000
1.72586293,0.28556425,0.08738319,0.03415809,0.11070648,0.00000000,0.00443514,0.08459867,0.17171623,0.00000000
1.73186593,0.27371137,0.08854952,0.03260044,0.10107912,0.00000000,0.00490334,0.07995033,0.16251750,0.00000000
1.73786893,0.26356619,0.09068272,0.03109293,0.09395232,0.00000000,0.00546869,0.07547837,0.15392940,0.00000000
1.74387194,0.25524837,0.09377818,0.02965854,0.08936428,0.00000000,0.00612964,0.07122396,0.14602079,0.00000000
1.74987494,0.24889449,0.09782837,0.02832174,0.08736392,0.00000000,0.00688441,0.06723108,0.13886978,0.00000000
1.75587794,0.24465532,0.10282162,0.02710806,0.08801329,0.00000000,0.00773082,0.06354608,0.13256249,0.00000000
1.76188094,0.24269198,0.10874095,0.02604359,0.09138850,0.00000000,0.00866627,0.06021693,0.12719093,0.00000000
1.76788394,0.24317121,0.11556314,0.02515433,0.09757924,0.00000000,0.00968767,0.05729226,0.12285047,0.00000000
1.77388694,0.24625964,0.12325802,0.02446557,0.10668666,0.00000000,0.01079137,0.05482027,0.11963660,0.00000000
1.77988994,0.25211740,0.13178794,0.02400109,0.11881968,0.00000000,0.01197327,0.05284744,0.11764143,0.00000000
1.78589295,0.26089118,0.14110769,0.02378247,0.13408987,0.00000000,0.01322876,0.05141708,0.11694980,0.00000000
1.79189595,0.27270688,0.15116464,0.02382830,0.15260478,0.00000000,0.01455283,0.05056798,0.11763528,0.00000000
1.79789895,0.28766217,0.16189916,0.02415340,0.17446021,0.00000000,0.01594018,0.05033282,0.11975612,0.00000000
1.80390195,0.30581901,0.17324534,0.02476814,0.19973133,0.00000000,0.01738523,0.05073679,0.12335134,0.00000000
1.80990495,0.32719656,0.18513180,0.02567775,0.22846328,0.00000000,0.01888227,0.05179620,0.12843715,0.00000000
1.81590795,0.35176463,0.19748269,0.02688180,0.26066139,0.00000000,0.02042550,0.05351719,0.13500372,0.00000000
1.82191096,0.37943797,0.21021872,0.02837372,0.29628158,0.00000000,0.02200906,0.05589472,0.14301265,0.00000000
1.82791396,0.41007166,0.22325808,0.03014053,0.33522141,0.00000000,0.02362708,0.05891164,0.15239505,0.00000000
1.83391696,0.44345800,0.23651737,0.03216272,0.37731220,0.00000000,0.02527361,0.06253817,0.16305056,0.00000000
1.83991996,0.47932498,0.24991235,0.03441432,0.42231292,0.00000000,0.02694255,0.06673161,0.17484733,0.00000000
1.84592296,0.51733686,0.26335860,0.03686315,0.46990610,0.00000000,0.02862756,0.07143640,0.18762304,0.00000000
1.85192596,0.55709674,0.27677202,0.03947137,0.51969646,0.00000000,0.03032194,0.07658461,0.20118705,0.00000000
1.85792896,0.59815168,0.29006935,0.04219615,0.57121242,0.00000000,0.03201840,0.08209683,0.21532364,0.00000000
1.86393197,0.64000008,0.30316864,0.04499064,0.62391089,0.00000000,0.03370900,0.08788341,0.22979642,0.00000000
1.86993497,0.68210157,0.31598986,0.04780505,0.67718544,0.00000000,0.03538495,0.09384616,0.24435368,0.00000000
1.87593797,0.72388924,0.32845572,0.05058802,0.73037781,0.00000000,0.03703652,0.09988043,0.25873470,0.00000000
1.88194097,0.76478381,0.34049276,0.05328796,0.78279255,0.00000000,0.03865306,0.10587752,0.27267669,0.00000000
1.88794397,0.80420963,0.35203284,0.05585464,0.83371452,0.00000000,0.04022299,0.11172735,0.28592231,0.00000000
1.89394697,0.84161182,0.36301502,0.05824070,0.88242858,0.00000000,0.04173396,0.11732132,0.29822734,0.00000000
1.89994997,0.87647404,0.37338784,0.06040320,0.92824087,0.00000000,0.04317310,0.12255534,0.30936829,0.00000000
1.90595298,0.90833612,0.38311199,0.06230499,0.97050075,0.00000000,0.04452737,0.12733278,0.31914965,0.00000000
1.91195598,0.93681088,0.39216313,0.06391606,1.00862263,0.00000000,0.04578399,0.13156731,0.32741038,0.00000000
1.91795898,0.96159917,0.40053488,0.06521456,1.04210642,0.00000000,0.04693091,0.13518555,0.33402942,0.00000000
1.92396198,0.98250254,0.40824155,0.06618758,1.07055592,0.00000000,0.04795745,0.13812930,0.33892995,0.00000000
1.92996498,0.99943255,0.41532051,0.06683167,1.09369393,0.00000000,0.04885478,0.14035736,0.34208210,0.00000000
1.93596798,1.01241631,0.42183384,0.06715295,1.11137336,0.00000000,0.04961653,0.14184675,0.34350397,0.00000000
1.94197099,1.02159750,0.42786897,0.06716687,1.12358365,0.00000000,0.05023925,0.14259332,0.34326092,0.00000000
1.94797399,1.02723275,0.43353814,0.06689767,1.13045190,0.00000000,0.05072276,0.14261170,0.34146303,0.00000000
1.95397699,1.02968314,0.43897637,0.06637739,1.13223857,0.00000000,0.05107042,0.14193458,0.33826084,0.00000000
1.95997999,1.02940086,0.44433785,0.06564462,1.12932767,0.00000000,0.05128916,0.14061126,0.33383951,0.00000000
1.96598299,1.02691166,0.44979069,0.06474298,1.12221173,0.00000000,0.05138935,0.13870563,0.32841156,0.00000000
1.97198599,1.02279334,0.45551024,0.06371940,1.11147217,0.00000000,0.05138448,0.13629359,0.32220861,0.00000000
1.97798899,1.01765139,0.46167083,0.06262218,1.09775576,0.00000000,0.05129061,0.13346005,0.31547228,0.00000000
1.98399200,1.01209264,0.46843669,0.06149913,1.08174822,0.00000000,0.05112565,0.13029557,0.30844485,0.00000000
1.98999500,1.00669811,0.47595200,0.06039559,1.06414619,0.00000000,0.05090853,0.12689292,0.30135983,0.00000000
1.99599800,1.00199633,0.48433097,0.05935262,1.04562884,0.00000000,0.05065824,0.12334352,0.29443308,0.00000000
2.00200100,0.99843840,0.49364816,0.05840543,1.02683034,0.00000000,0.05039281,0.11973410,0.28785473,0.00000000
2.00800400,0.99637604,0.50392996,0.05758196,1.00831468,0.00000000,0.05012831,0.11614363,0.28178224,0.00000000
2.01400700,0.99604369,0.51514747,0.05690182,0.99055388,0.00000000,0.04987792,0.11264067,0.27633499,0.00000000
2.02001001,0.99754579,0.52721162,0.05637563,0.97391066,0.00000000,0.04965117,0.10928121,0.27159051,0.00000000
2.02601301,1.00084976,0.53997082,0.05600473,0.95862647,0.00000000,0.04945323,0.10610721,0.26758262,0.00000000
2.03201601,1.00578522,0.55321141,0.05578122,0.94481525,0.00000000,0.04928461,0.10314571,0.26430141,0.00000000
2.03801901,1.01204971,0.56666123,0.05568853,0.93246335,0.00000000,0.04914094,0.10040874,0.26169514,0.00000000
2.04402201,1.01922047,0.57999625,0.05570225,0.92143538,0.00000000,0.04901310,0.09789380,0.25967387,0.00000000
2.05002501,1.02677202,0.59285005,0.05579132,0.91148570,0.00000000,0.04888763,0.09558505,0.25811470,0.00000000
2.05602801,1.03409863,0.60482584,0.05591952,0.90227489,0.00000000,0.04874731,0.09345500,0.25686828,0.00000000
2.06203102,1.04054059,0.61551055,0.05604712,0.89339024,0.00000000,0.04857203,0.09146669,0.25576628,0.00000000
2.06803402,1.04541314,0.62449030,0.05613267,0.88436919,0.00000000,0.04833981,0.08957616,0.25462954,0.00000000
2.07403702,1.04803653,0.63136652,0.05613483,0.87472453,0.00000000,0.04802789,0.08773513,0.25327638,0.00000000
2.08004002,1.04776587,0.63577197,0.05601414,0.86396998,0.00000000,0.04761392,0.08589378,0.25153082,0.00000000
2.08604302,1.04401933,0.63738589,0.05573466,0.85164494,0.00000000,0.04707714,0.08400337,0.24923026,0.00000000
2.09204602,1.03630329,0.63594735,0.05526550,0.83733726,0.00000000,0.04639944,0.08201875,0.24623228,0.00000000
2.09804902,1.02423344,0.63126646,0.05458193,0.82070284,0.00000000,0.04556632,0.07990049,0.24242035,0.00000000
2.10405203,1.00755077,0.62323259,0.05366637,0.80148138,0.00000000,0.04456768,0.07761666,0.23770823,0.00000000
2.11005503,0.98613202,0.61181937,0.05250892,0.77950762,0.00000000,0.04339841,0.07514409,0.23204280,0.00000000
2.11605803,0.95999405,0.59708630,0.05110760,0.75471768,0.00000000,0.04205863,0.07246925,0.22540543,0.00000000
2.12206103,0.92929235,0.57917688,0.04946826,0.72715051,0.00000000,0.04055388,0.06958849,0.21781181,0.00000000
2.12806403,0.89431390,0.55831344,0.04760415,0.69694462,0.00000000,0.03889488,0.06650790,0.20931035,0.00000000
2.13406703,0.85546502,0.53478910,0.04553521,0.66433054,0.00000000,0.03709718,0.06324271,0.19997934,0.00000000
2.14007004,0.81325499,0.50895721,0.04328717,0.62961964,0.00000000,0.03518062,0.05981628,0.18992298,0.00000000
2.14607304,0.76827654,0.48121900,0.04089041,0.59319001,0.00000000,0.03316858,0.05625885,0.17926675,0.00000000
2.15207604,0.72118418,0.45200999,0.03837878,0.55547050,0.00000000,0.03108717,0.05260604,0.16815213,0.00000000
2.15807904,0.67267169,0.42178591,0.03578831,0.51692357,0.00000000,0.02896436,0.04889726,0.15673115,0.00000000
2.16408204,0.62344971,0.39100881,0.03315597,0.47802804,0.00000000,0.02682913,0.04517409,0.14516097,0.00000000
2.17008504,0.57422464,0.36013393,0.03051848,0.43926254,0.00000000,0.02471055,0.04147870,0.13359875,0.00000000
2.17608804,0.52567953,0.32959790,0.02791125,0.40109034,0.00000000,0.02263706,0.03785243,0.12219702,0.00000000
2.18209105,0.47845784,0.29980873,0.02536748,0.36394618,0.00000000,0.02063580,0.03433456,0.11109970,0.00000000
2.18809405,0.43315042,0.27113781,0.02291740,0.32822554,0.00000000,0.01873202,0.03096132,0.10043899,0.00000000
2.19409705,0.39028606,0.24391412,0.02058777,0.29427663,0.00000000,0.01694870,0.02776512,0.09033305,0.00000000
2.20010005,0.35032562,0.21842069,0.01840154,0.26239506,0.00000000,0.01530627,0.02477415,0.08088459,0.00000000
2.20610305,0.31365953,0.19489329,0.01637770,0.23282133,0.00000000,0.01382244,0.02201217,0.07218031,0.00000000
2.21210605,0.28060849,0.17352092,0.01453129,0.20574072,0.00000000,0.01251216,0.01949859,0.06429115,0.00000000
2.21810905,0.25142671,0.15444814,0.01287366,0.18128546,0.00000000,0.01138770,0.01724880,0.05727314,0.00000000
2.22411206,0.22630731,0.13777862,0.01141271,0.15953869,0.00000000,0.01045877,0.01527467,0.05116892,0.00000000
2.23011506,0.20538912,0.12357973,0.01015333,0.14053972,0.00000000,0.00973264,0.01358521,0.04600950,0.00000000
2.23611806,0.18876434,0.11188768,0.00909784,0.12429032,0.00000000,0.00921436,0.01218732,0.04181646,0.00000000
2.24212106,0.17648647,0.10271286,0.00824650,0.11076141,0.00000000,0.00890691,0.01108661,0.03860412,0.00000000
2.24812406,0.16857786,0.09604505,0.00759800,0.09989980,0.00000000,0.00881134,0.01028827,0.03638175,0.00000000
2.25412706,0.16503654,0.09185829,0.00714988,0.09163472,0.00000000,0.00892682,0.00979783,0.03515562,0.00000000
2.26013007,0.16584189,0.09011500,0.00689898,0.08588368,0.00000000,0.00925073,0.00962189,0.03493080,0.00000000
2.26613307,0.17095892,0.09076938,0.00684176,0.08255753,0.00000000,0.00977859,0.00976879,0.03571262,0.00000000
2.27213607,0.18034102,0.09376984,0.00697455,0.08156457,0.00000000,0.01050399,0.01024904,0.03750772,0.00000000
2.27813907,0.19393109,0.09906055,0.00729377,0.08281354,0.00000000,0.01141847,0.01107566,0.04032470,0.00000000
2.28414207,0.21166129,0.10658199,0.00779600,0.08621565,0.00000000,0.01251136,0.01226427,0.04417426,0.00000000
2.29014507,0.23345123,0.11627073,0.00847797,0.09168536,0.00000000,0.01376963,0.01383304,0.04906888,0.00000000
2.29614807,0.25920518,0.12805842,0.00933652,0.09914040,0.00000000,0.01517774,0.01580232,0.05502205,0.00000000
2.30215108,0.28880830,0.14187018,0.01036847,0.10850077,0.00000000,0.01671755,0.01819414,0.06204707,0.00000000
2.30815408,0.32212227,0.15762253,0.01157037,0.11968704,0.00000000,0.01836827,0.02103138,0.07015545,0.00000000
2.31415708,0.35898061,0.17522108,0.01293829,0.13261814,0.00000000,0.02010651,0.02433679,0.07935493,0.00000000
2.32016008,0.39918402,0.19455803,0.01446755,0.14720862,0.00000000,0.02190647,0.02813175,0.08964724,0.00000000
2.32616308,0.44249594,0.21550979,0.01615234,0.16336571,0.00000000,0.02374017,0.03243484,0.10102565,0.00000000
2.33216608,0.48863871,0.23793469,0.01798547,0.18098632,0.00000000,0.02557785,0.03726031,0.11347235,0.00000000
2.33816908,0.53729043,0.26167112,0.01995801,0.19995397,0.00000000,0.02738850,0.04261636,0.12695582,0.00000000
2.34417209,0.58808279,0.28653599,0.02205901,0.22013607,0.00000000,0.02914045,0.04850348,0.14142822,0.00000000
2.35017509,0.64060013,0.31232381,0.02427525,0.24138143,0.00000000,0.03080209,0.05491269,0.15682304,0.00000000
2.35617809,0.69437960,0.33880638,0.02659099,0.26351837,0.00000000,0.03234261,0.06182401,0.17305298,0.00000000
2.36218109,0.74891288,0.36573313,0.02898784,0.28635336,0.00000000,0.03373283,0.06920504,0.19000827,0.00000000
2.36818409,0.80364923,0.39283228,0.03144466,0.30967046,0.00000000,0.03494597,0.07700984,0.20755564,0.00000000
2.37418709,0.85800014,0.41981275,0.03393762,0.33323153,0.00000000,0.03595844,0.08517819,0.22553785,0.00000000
