energy_ev,total_up,Ag_p_up,Ag_d_up,Mg_p_up,Mg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
2.38019010,0.91134549,0.44636690,0.03644027,0.35677747,0.00000000,0.03675047,0.09363530,0.24377416,0.00000000
2.38619310,0.96304125,0.47217411,0.03892378,0.38003034,0.00000000,0.03730673,0.10229205,0.26206161,0.00000000
2.39219610,1.01242869,0.49690515,0.04135727,0.40269660,0.00000000,0.03761677,0.11104578,0.28017732,0.00000000
2.39819910,1.05884497,0.52022734,0.04370829,0.42447130,0.00000000,0.03767526,0.11978174,0.29788173,0.00000000
2.40420210,1.10163494,0.54181039,0.04594336,0.44504325,0.00000000,0.03748217,0.12837509,0.31492288,0.00000000
2.41020510,1.14016408,0.56133284,0.04802864,0.46410108,0.00000000,0.03704262,0.13669354,0.33104153,0.00000000
2.41620810,1.17383201,0.57848896,0.04993071,0.48134004,0.00000000,0.03636674,0.14460044,0.34597713,0.00000000
2.42221111,1.20208656,0.59299585,0.05161736,0.49646929,0.00000000,0.03546916,0.15195836,0.35947437,0.00000000
2.42821411,1.22443770,0.60460064,0.05305846,0.50921951,0.00000000,0.03436857,0.15863294,0.37129017,0.00000000
2.43421711,1.24047104,0.61308746,0.05422683,0.51935052,0.00000000,0.03308700,0.16449692,0.38120072,0.00000000
2.44022011,1.24986025,0.61828393,0.05509908,0.52665855,0.00000000,0.03164910,0.16943410,0.38900852,0.00000000
2.44622311,1.25237802,0.62006692,0.05565635,0.53098300,0.00000000,0.03008135,0.17334318,0.39454882,0.00000000
2.45222611,1.24790484,0.61836720,0.05588503,0.53221214,0.00000000,0.02841125,0.17614121,0.39769541,0.00000000
2.45822911,1.23643538,0.61317294,0.05577726,0.53028768,0.00000000,0.02666654,0.17776652,0.39836534,0.00000000
2.46423212,1.21808182,0.60453160,0.05533131,0.52520775,0.00000000,0.02487446,0.17818099,0.39652236,0.00000000
2.47023512,1.19307394,0.59255021,0.05455179,0.51702830,0.00000000,0.02306105,0.17737149,0.39217890,0.00000000
2.47623812,1.16175591,0.57739391,0.05344961,0.50586267,0.00000000,0.02125064,0.17535054,0.38539649,0.00000000
2.48224112,1.12457948,0.55928272,0.05204179,0.49187924,0.00000000,0.01946532,0.17215605,0.37628449,0.00000000
2.48824412,1.08209406,0.53848664,0.05035102,0.47529744,0.00000000,0.01772466,0.16785011,0.36499722,0.00000000
2.49424712,1.03493368,0.51531916,0.04840509,0.45638194,0.00000000,0.01604541,0.16251708,0.35172967,0.00000000
2.50025013,0.98380155,0.49012955,0.04623613,0.43543556,0.00000000,0.01444144,0.15626082,0.33671179,0.00000000
2.50625313,0.92945257,0.46329403,0.04387970,0.41279091,0.00000000,0.01292369,0.14920142,0.32020179,0.00000000
2.51225613,0.87267473,0.43520642,0.04137383,0.38880136,0.00000000,0.01150027,0.14147143,0.30247869,0.00000000
2.51825913,0.81426993,0.40626836,0.03875805,0.36383153,0.00000000,0.01017661,0.13321185,0.28383443,0.00000000
2.52426213,0.75503512,0.37687981,0.03607228,0.33824780,0.00000000,0.00895570,0.12456800,0.26456583,0.00000000
2.53026513,0.69574452,0.34742991,0.03335596,0.31240918,0.00000000,0.00783832,0.11568557,0.24496697,0.00000000
2.53626813,0.63713354,0.31828878,0.03064705,0.28665897,0.00000000,0.00682335,0.10670681,0.22532198,0.00000000
2.54227114,0.57988503,0.28980045,0.02798134,0.26131745,0.00000000,0.00590809,0.09776725,0.20589872,0.00000000
2.54827414,0.52461835,0.26227713,0.02539175,0.23667580,0.00000000,0.00508853,0.08899288,0.18694355,0.00000000
2.55427714,0.47188149,0.23599511,0.02290790,0.21299166,0.00000000,0.00435967,0.08049788,0.16867722,0.00000000
2.56028014,0.42214645,0.21119215,0.02055575,0.19048605,0.00000000,0.00371579,0.07238315,0.15129211,0.00000000
2.56628314,0.37580780,0.18806653,0.01835751,0.16934207,0.00000000,0.00315070,0.06473531,0.13495068,0.00000000
2.57228614,0.33318433,0.16677761,0.01633163,0.14970499,0.00000000,0.00265795,0.05762645,0.11978518,0.00000000
2.57828914,0.29452333,0.14744769,0.01449297,0.13168382,0.00000000,0.00223105,0.05111443,0.10589850,0.00000000
2.58429215,0.26000719,0.13016501,0.01285311,0.11535406,0.00000000,0.00186358,0.04524360,0.09336588,0.00000000
2.59029515,0.22976172,0.11498763,0.01142068,0.10076150,0.00000000,0.00154938,0.04004599,0.08223746,0.00000000
2.59629815,0.20386569,0.10194786,0.01020184,0.08792681,0.00000000,0.00128259,0.03554270,0.07254134,0.00000000
2.60230115,0.18236086,0.09105702,0.00920071,0.07685061,0.00000000,0.00105780,0.03174551,0.06428689,0.00000000
2.60830415,0.16526207,0.08231020,0.00841987,0.06751886,0.00000000,0.00087004,0.02865844,0.05746824,0.00000000
2.61430715,0.15256669,0.07569074,0.00786075,0.05990834,0.00000000,0.00071487,0.02627934,0.05206759,0.00000000
2.62031016,0.14426306,0.07117433,0.00752405,0.05399198,0.00000000,0.00058840,0.02460127,0.04805826,0.00000000
2.62631316,0.14033740,0.06873238,0.00740997,0.04974389,0.00000000,0.00048729,0.02361359,0.04540728,0.00000000
2.63231616,0.14077900,0.06833473,0.00751844,0.04714397,0.00000000,0.00040880,0.02330288,0.04407751,0.00000000
2.63831916,0.14558337,0.06995145,0.00784919,0.04618206,0.00000000,0.00035079,0.02365341,0.04402908,0.00000000
2.64432216,0.15475336,0.07355389,0.00840172,0.04686145,0.00000000,0.00031173,0.02464740,0.04522029,0.00000000
2.65032516,0.16829818,0.07911491,0.00917516,0.04920184,0.00000000,0.00029074,0.02626483,0.04760790,0.00000000
2.65632816,0.18623057,0.08660849,0.01016805,0.05324176,0.00000000,0.00028758,0.02848309,0.05114689,0.00000000
2.66233117,0.20856230,0.09600869,0.01137801,0.05904032,0.00000000,0.00030270,0.03127635,0.05578980,0.00000000
2.66833417,0.23529824,0.10728840,0.01280136,0.06667850,0.00000000,0.00033727,0.03461476,0.06148577,0.00000000
2.67433717,0.26642963,0.12041778,0.01443275,0.07625997,0.00000000,0.00039323,0.03846359,0.06817942,0.00000000
2.68034017,0.30192676,0.13536281,0.01626469,0.08791129,0.00000000,0.00047332,0.04278242,0.07580967,0.00000000
2.68634317,0.34173172,0.15208402,0.01828719,0.10178184,0.00000000,0.00058113,0.04752443,0.08430875,0.00000000
2.69234617,0.38575167,0.17053560,0.02048747,0.11804311,0.00000000,0.00072116,0.05263580,0.09360141,0.00000000
2.69834917,0.43385310,0.19066509,0.02284963,0.13688766,0.00000000,0.00089884,0.05805556,0.10360461,0.00000000
2.70435218,0.48585753,0.21241365,0.02535462,0.15852749,0.00000000,0.00112060,0.06371563,0.11422767,0.00000000
2.71035518,0.54153909,0.23571708,0.02798016,0.18319183,0.00000000,0.00139389,0.06954135,0.12537293,0.00000000
2.71635818,0.60062410,0.26050744,0.03070100,0.21112433,0.00000000,0.00172717,0.07545241,0.13693706,0.00000000
2.72236118,0.66279310,0.28671537,0.03348916,0.24257949,0.00000000,0.00212993,0.08136422,0.14881297,0.00000000
2.72836418,0.72768505,0.31427287,0.03631446,0.27781837,0.00000000,0.00261265,0.08718965,0.16089213,0.00000000
2.73436718,0.79490392,0.34311643,0.03914516,0.31710335,0.00000000,0.00318672,0.09284118,0.17306743,0.00000000
2.74037019,0.86402721,0.37319031,0.04194871,0.36069213,0.00000000,0.00386438,0.09823333,0.18523627,0.00000000
2.74637319,0.93461616,0.40444972,0.04469260,0.40883074,0.00000000,0.00465854,0.10328521,0.19730377,0.00000000
2.75237619,1.00622729,0.43686370,0.04734536,0.46174587,0.00000000,0.00558264,0.10792322,0.20918595,0.00000000
2.75837919,1.07842443,0.47041739,0.04987746,0.51963637,0.00000000,0.00665043,0.11208366,0.22081263,0.00000000
2.76438219,1.15079090,0.50511360,0.05226232,0.58266431,0.00000000,0.00787569,0.11571515,0.23212992,0.00000000
2.77038519,1.22294105,0.54097338,0.05447710,0.65094569,0.00000000,0.00927200,0.11878072,0.24310204,0.00000000
2.77638819,1.29453054,0.57803553,0.05650357,0.72454122,0.00000000,0.01085235,0.12125951,0.25371239,0.00000000
2.78239120,1.36526476,0.61635498,0.05832861,0.80344733,0.00000000,0.01262886,0.12314783,0.26396376,0.00000000
2.78839420,1.43490487,0.65599999,0.05994471,0.88758794,0.00000000,0.01461236,0.12445974,0.27387751,0.00000000
2.79439720,1.50327109,0.69704821,0.06135013,0.97680733,0.00000000,0.01681206,0.12522677,0.28349183,0.00000000
2.80040020,1.57024280,0.73958175,0.06254885,1.07086427,0.00000000,0.01923515,0.12549713,0.29285907,0.00000000
2.80640320,1.63575562,0.78368131,0.06355029,1.16942807,0.00000000,0.02188644,0.12533404,0.30204217,0.00000000
2.81240620,1.69979519,0.82941966,0.06436882,1.27207644,0.00000000,0.02476800,0.12481360,0.31111045,0.00000000
2.81840920,1.76238805,0.87685445,0.06502297,1.37829557,0.00000000,0.02787884,0.12402195,0.32013485,0.00000000
2.82441221,1.82358995,0.92602089,0.06553453,1.48748240,0.00000000,0.03121462,0.12305207,0.32918290,0.00000000
2.83041521,1.88347196,0.97692412,0.06592750,1.59894900,0.00000000,0.03476736,0.12200018,0.33831358,0.00000000
2.83641821,1.94210524,1.02953180,0.06622690,1.71192907,0.00000000,0.03852526,0.12096202,0.34757248,0.00000000
2.84242121,1.99954488,1.08376694,0.06645756,1.82558614,0.00000000,0.04247251,0.12002907,0.35698727,0.00000000
2.84842421,2.05581387,1.13950121,0.06664291,1.93902337,0.00000000,0.04658916,0.11928488,0.36656392,0.00000000
2.85442721,2.11088771,1.19654901,0.06680390,2.05129447,0.00000000,0.05085109,0.11880177,0.37628376,0.00000000
2.86043022,2.16468076,1.25466237,0.06695793,2.16141548,0.00000000,0.05522999,0.11863784,0.38610159,0.00000000
2.86643322,2.21703483,1.31352709,0.06711805,2.26837706,0.00000000,0.05969343,0.11883462,0.39594483,0.00000000
2.87243622,2.26771082,1.37276018,0.06729233,2.37115700,0.00000000,0.06420500,0.11941534,0.40571400,0.00000000
2.87843922,2.31638404,1.43190904,0.06748345,2.46873285,0.00000000,0.06872452,0.12038390,0.41528427,0.00000000
2.88444222,2.36264351,1.49045255,0.06768858,2.56009436,0.00000000,0.07320839,0.12172467,0.42450827,0.00000000
2.89044522,2.40599582,1.54780429,0.06789950,2.64425594,0.00000000,0.07760997,0.12340293,0.43321989,0.00000000
2.89644822,2.44587333,1.60331834,0.06810299,2.72026900,0.00000000,0.08188016,0.12536621,0.44123904,0.00000000
2.90245123,2.48164700,1.65629763,0.06828146,2.78723436,0.00000000,0.08596798,0.12754623,0.44837713,0.00000000
2.90845423,2.51264336,1.70600507,0.06841371,2.84431484,0.00000000,0.08982139,0.12986149,0.45444313,0.00000000
2.91445723,2.53816522,1.75167748,0.06847604,2.89074810,0.00000000,0.09338815,0.13222032,0.45924985,0.00000000
2.92046023,2.55751551,1.79254214,0.06844325,2.92585985,0.00000000,0.09661682,0.13452438,0.46262038,0.00000000
2.92646323,2.57002323,1.82783565,0.06828991,2.94907726,0.00000000,0.09945788,0.13667235,0.46439430,0.00000000
2.93246623,2.57507068,1.85682471,0.06799153,2.95994255,0.00000000,0.10186485,0.13856372,0.46443347,0.00000000
2.93846923,2.57212061,1.87882812,0.06752573,2.95812630,0.00000000,0.10379550,0.14010250,0.46262720,0.00000000
2.94447224,2.56074226,1.89323920,0.06687332,2.94344008,0.00000000,0.10521310,0.14120073,0.45889657,0.00000000
2.95047524,2.54063486,1.89954779,0.06601922,2.91584788,0.00000000,0.10608750,0.14178164,0.45319774,0.00000000
2.95647824,2.51164744,1.89736068,0.06495323,2.87547549,0.00000000,0.10639624,0.14178233,0.44552418,0.00000000
2.96248124,2.47379390,1.88641962,0.06367055,2.82261730,0.00000000,0.10612545,0.14115585,0.43590762,0.00000000
2.96848424,2.42726229,1.86661576,0.06217212,2.75773959,0.00000000,0.10527054,0.13987266,0.42441783,0.00000000
2.97448724,2.37241772,1.83799973,0.06046466,2.68147982,0.00000000,0.10383667,0.13792138,0.41116107,0.00000000
2.98049025,2.30979842,1.80078664,0.05856050,2.59464135,0.00000000,0.10183897,0.13530882,0.39627747,0.00000000
2.98649325,2.24010495,1.75535546,0.05647716,2.49818317,0.00000000,0.09930240,0.13205934,0.37993732,0.00000000
2.99249625,2.16418271,1.70224262,0.05423676,2.39320479,0.00000000,0.09626135,0.12821354,0.36233636,0.00000000
2.99849925,2.08299857,1.64212990,0.05186519,2.28092621,0.00000000,0.09275888,0.12382644,0.34369051,0.00000000
3.00450225,1.99761237,1.57582695,0.04939124,2.16266366,0.00000000,0.08884571,0.11896508,0.32422990,0.00000000
3.01050525,1.90914460,1.50424923,0.04684552,2.03980176,0.00000000,0.08457897,0.11370592,0.30419277,0.00000000
3.01650825,1.81874178,1.42839216,0.04425947,1.91376296,0.00000000,0.08002071,0.10813188,0.28381921,0.00000000
3.02251126,1.72754095,1.34930272,0.04166429,1.78597568,0.00000000,0.07523626,0.10232936,0.26334513,0.00000000
3.02851426,1.63663507,1.26804971,0.03908992,1.65784208,0.00000000,0.07029256,0.09638532,0.24299662,0.00000000
3.03451726,1.54704083,1.18569398,0.03656417,1.53070701,0.00000000,0.06525643,0.09038448,0.22298489,0.00000000
3.04052026,1.45967029,1.10325999,0.03411196,1.40582927,0.00000000,0.06019294,0.08440681,0.20350193,0.00000000
3.04652326,1.37530776,1.02170982,0.03175470,1.28435630,0.00000000,0.05516384,0.07852542,0.18471709,0.00000000
3.05252626,1.29459265,0.94192075,0.02950982,1.16730334,0.00000000,0.05022626,0.07280482,0.16677454,0.00000000
3.05852926,1.21800908,0.86466711,0.02739060,1.05553766,0.00000000,0.04543154,0.06729972,0.14979172,0.00000000
3.06453227,1.14588243,0.79060706,0.02540602,0.94976836,0.00000000,0.04082440,0.06205428,0.13385879,0.00000000
3.07053527,1.07838277,0.72027460,0.02356092,0.85054199,0.00000000,0.03644232,0.05710186,0.11903891,0.00000000
3.07653827,1.01553466,0.65407664,0.02185628,0.75824358,0.00000000,0.03231521,0.05246522,0.10536943,0.00000000
3.08254127,0.95723260,0.59229507,0.02028958,0.67310312,0.00000000,0.02846540,0.04815715,0.09286372,0.00000000
3.08854427,0.90326103,0.53509322,0.01885533,0.59520649,0.00000000,0.02490782,0.04418139,0.08151358,0.00000000
3.09454727,0.85331776,0.48252615,0.01754567,0.52451037,0.00000000,0.02165039,0.04053388,0.07129216,0.00000000
3.10055028,0.80703945,0.43455377,0.01635096,0.46086001,0.00000000,0.01869468,0.03720417,0.06215704,0.00000000
3.10655328,0.76402784,0.39105621,0.01526046,0.40400913,0.00000000,0.01603655,0.03417692,0.05405351,0.00000000
3.11255628,0.72387530,0.35185029,0.01426289,0.35364086,0.00000000,0.01366707,0.03143346,0.04691785,0.00000000
3.11855928,0.68618870,0.31670630,0.01334706,0.30938879,0.00000000,0.01157331,0.02895330,0.04068047,0.00000000
3.12456228,0.65061047,0.28536444,0.01250234,0.27085748,0.00000000,0.00973928,0.02671553,0.03526882,0.00000000
3.13056528,0.61683600,0.25755000,0.01171908,0.23764151,0.00000000,0.00814676,0.02470010,0.03061002,0.00000000
3.13656828,0.58462704,0.23298698,0.01098895,0.20934270,0.00000000,0.00677608,0.02288886,0.02663311,0.00000000
3.14257129,0.55382050,0.21140952,0.01030519,0.18558485,0.00000000,0.00560688,0.02126647,0.02327091,0.00000000
3.14857429,0.52433279,0.19257110,0.00966271,0.16602595,0.00000000,0.00461871,0.01982098,0.02046149,0.00000000
3.15457729,0.49615984,0.17625121,0.00905816,0.15036742,0.00000000,0.00379159,0.01854428,0.01814924,0.00000000
3.16058029,0.46937298,0.16225963,0.00848985,0.13836064,0.00000000,0.00310635,0.01743228,0.01628549,0.00000000
3.16658329,0.44411140,0.15043836,0.00795768,0.12981045,0.00000000,0.00254505,0.01648489,0.01482883,0.00000000
3.17258629,0.42057164,0.14066149,0.00746294,0.12457606,0.00000000,0.00209108,0.01570586,0.01374513,0.00000000
3.17858929,0.39899477,0.13283311,0.00700808,0.12256927,0.00000000,0.00172941,0.01510237,0.01300715,0.00000000
3.18459230,0.37965204,0.12688381,0.00659647,0.12375044,0.00000000,0.00144652,0.01468455,0.01259407,0.00000000
3.19059530,0.36282962,0.12276587,0.00623210,0.12812216,0.00000000,0.00123048,0.01446484,0.01249068,0.00000000
3.19659830,0.34881303,0.12044759,0.00591932,0.13572116,0.00000000,0.00107082,0.01445727,0.01268648,0.00000000
3.20260130,0.33787190,0.11990704,0.00566253,0.14660849,0.00000000,0.00095848,0.01467665,0.01317466,0.00000000
3.20860430,0.33024553,0.12112563,0.00546594,0.16085838,0.00000000,0.00088566,0.01513771,0.01395098,0.00000000
3.21460730,0.32612964,0.12408162,0.00533328,0.17854607,0.00000000,0.00084564,0.01585419,0.01501259,0.00000000
3.22061031,0.32566472,0.12874398,0.00526761,0.19973495,0.00000000,0.00083271,0.01683793,0.01635687,0.00000000
3.22661331,0.32892622,0.13506670,0.00527105,0.22446332,0.00000000,0.00084196,0.01809796,0.01798025,0.00000000
3.23261631,0.33591680,0.14298394,0.00534467,0.25273141,0.00000000,0.00086916,0.01963960,0.01987715,0.00000000
3.23861931,0.34656083,0.15240596,0.00548833,0.28448876,0.00000000,0.00091065,0.02146361,0.02203896,0.00000000
3.24462231,0.36070125,0.16321617,0.00570056,0.31962291,0.00000000,0.00096320,0.02356552,0.02445313,0.00000000
3.25062531,0.37809886,0.17526936,0.00597849,0.35794949,0.00000000,0.00102396,0.02593490,0.02710249,0.00000000
3.25662831,0.39843416,0.18839112,0.00631787,0.39920455,0.00000000,0.00109035,0.02855496,0.02996469,0.00000000
3.26263132,0.42131162,0.20237868,0.00671301,0.44303949,0.00000000,0.00116006,0.03140220,0.03301193,0.00000000
3.26863432,0.44626648,0.21700302,0.00715692,0.48901908,0.00000000,0.00123096,0.03444638,0.03621088,0.00000000
3.27463732,0.47277391,0.23201233,0.00764136,0.53662299,0.00000000,0.00130112,0.03765063,0.03952294,0.00000000
3.28064032,0.50026042,0.24713671,0.00815701,0.58525102,0.00000000,0.00136881,0.04097189,0.04290474,0.00000000
3.28664332,0.52811727,0.26209401,0.00869367,0.63423224,0.00000000,0.00143249,0.04436164,0.04630895,0.00000000
3.29264632,0.55571556,0.27659664,0.00924050,0.68283797,0.00000000,0.00149088,0.04776682,0.04968540,0.00000000
3.29864932,0.58242275,0.29035917,0.00978629,0.73029834,0.00000000,0.00154295,0.05113112,0.05298240,0.00000000
3.30465233,0.60761999,0.30310646,0.01031980,0.77582211,0.00000000,0.00158798,0.05439642,0.05614839,0.00000000
3.31065533,0.63071987,0.31458198,0.01083007,0.81861904,0.00000000,0.00162562,0.05750449,0.05913371,0.00000000
3.31665833,0.65118398,0.32455613,0.01130682,0.85792409,0.00000000,0.00165587,0.06039880,0.06189253,0.00000000
3.32266133,0.66853970,0.33283418,0.01174078,0.89302259,0.00000000,0.00167921,0.06302643,0.06438483,0.00000000
3.32866433,0.68239562,0.33926348,0.01212405,0.92327527,0.00000000,0.00169657,0.06534000,0.06657844,0.00000000
3.33466733,0.69245495,0.34373974,0.01245048,0.94814213,0.00000000,0.00170940,0.06729952,0.06845089,0.00000000
3.34067034,0.69852656,0.34621206,0.01271594,0.96720414,0.00000000,0.00171967,0.06887409,0.06999119,0.00000000
3.34667334,0.70053300,0.34668650,0.01291861,0.98018163,0.00000000,0.00172992,0.07004341,0.07120135,0.00000000
3.35267634,0.69851522,0.34522802,0.01305914,0.98694863,0.00000000,0.00174325,0.07079890,0.07209753,0.00000000
3.35867934,0.69263389,0.34196068,0.01314087,0.98754238,0.00000000,0.00176334,0.07114461,0.07271085,0.00000000
3.36468234,0.68316696,0.33706608,0.01316979,0.98216736,0.00000000,0.00179438,0.07109759,0.07308780,0.00000000
3.37068534,0.67050373,0.33078004,0.01315459,0.97119379,0.00000000,0.00184114,0.07068791,0.07329009,0.00000000
3.37668834,0.65513541,0.32338762,0.01310651,0.95515032,0.00000000,0.00190885,0.06995817,0.07339401,0.00000000
3.38269135,0.63764263,0.31521656,0.01303915,0.93471121,0.00000000,0.00200314,0.06896257,0.07348932,0.00000000
3.38869435,0.61868009,0.30662945,0.01296816,0.91067841,0.00000000,0.00213005,0.06776561,0.07367756,0.00000000
3.39469735,0.59895894,0.29801463,0.01291091,0.88395920,0.00000000,0.00229584,0.06644032,0.07406982,0.00000000
3.40070035,0.57922751,0.28977638,0.01288601,0.85554009,0.00000000,0.00250690,0.06506618,0.07478411,0.00000000
3.40670335,0.56025072,0.28232431,0.01291277,0.82645802,0.00000000,0.00276965,0.06372675,0.07594223,0.00000000
3.41270635,0.54278898,0.27606257,0.01301071,0.79776985,0.00000000,0.00309035,0.06250713,0.07766631,0.00000000
3.41870935,0.52757714,0.27137881,0.01319887,0.77052110,0.00000000,0.00347489,0.06149125,0.08007500,0.00000000
3.42471236,0.51530395,0.26863351,0.01349524,0.74571507,0.00000000,0.00392866,0.06075913,0.08327956,0.00000000
3.43071536,0.50659271,0.26814968,0.01391607,0.72428335,0.00000000,0.00445627,0.06038422,0.08737970,0.00000000
3.43671836,0.50198353,0.27020330,0.01447528,0.70705853,0.00000000,0.00506136,0.06043078,0.09245960,0.00000000
3.44272136,0.50191772,0.27501479,0.01518386,0.69475009,0.00000000,0.00574638,0.06095156,0.09858397,0.00000000
3.44872436,0.50672466,0.28274161,0.01604932,0.68792401,0.00000000,0.00651236,0.06198573,0.10579447,0.00000000
3.45472736,0.51661160,0.29347244,0.01707523,0.68698677,0.00000000,0.00735869,0.06355713,0.11410654,0.00000000
3.46073037,0.53165653,0.30722285,0.01826084,0.69217416,0.00000000,0.00828299,0.06567302,0.12350682,0.00000000
3.46673337,0.55180457,0.32393292,0.01960082,0.70354519,0.00000000,0.00928095,0.06832323,0.13395129,0.00000000
3.47273637,0.57686787,0.34346676,0.02108515,0.72098116,0.00000000,0.01034623,0.07147983,0.14536430,0.00000000
3.47873937,0.60652913,0.36561416,0.02269911,0.74419007,0.00000000,0.01147049,0.07509744,0.15763854,0.00000000
3.48474237,0.64034886,0.39009436,0.02442344,0.77271599,0.00000000,0.01264335,0.07911397,0.17063604,0.00000000
3.49074537,0.67777607,0.41656184,0.02623471,0.80595333,0.00000000,0.01385258,0.08345201,0.18419030,0.00000000
3.49674837,0.71816225,0.44461430,0.02810573,0.84316531,0.00000000,0.01508428,0.08802069,0.19810943,0.00000000
3.50275138,0.76077830,0.47380229,0.03000626,0.88350632,0.00000000,0.01632310,0.09271812,0.21218046,0.00000000
3.50875438,0.80483392,0.50364055,0.03190366,0.92604720,0.00000000,0.01755263,0.09743414,0.22617441,0.00000000
3.51475738,0.84949881,0.53362053,0.03376388,0.96980277,0.00000000,0.01875576,0.10205353,0.23985232,0.00000000
3.52076038,0.89392505,0.56322376,0.03555228,1.01376066,0.00000000,0.01991512,0.10645939,0.25297174,0.00000000
3.52676338,0.93726984,0.59193557,0.03723472,1.05691031,0.00000000,0.02101355,0.11053669,0.26529362,0.00000000
3.53276638,0.97871782,0.61925859,0.03877850,1.09827133,0.00000000,0.02203459,0.11417580,0.27658929,0.00000000
3.53876938,1.01750210,0.64472567,0.04015335,1.13692002,0.00000000,0.02296291,0.11727590,0.28664719,0.00000000
3.54477239,1.05292326,0.66791154,0.04133233,1.17201333,0.00000000,0.02378476,0.11974810,0.29527918,0.00000000
3.55077539,1.08436558,0.68844284,0.04229258,1.20280909,0.00000000,0.02448836,0.12151821,0.30232598,0.00000000
3.55677839,1.11130998,0.70600617,0.04301600,1.22868226,0.00000000,0.02506418,0.12252899,0.30766174,0.00000000
3.56278139,1.13334311,0.72035378,0.04348970,1.24913638,0.00000000,0.02550517,0.12274175,0.31119732,0.00000000
3.56878439,1.15016262,0.73130685,0.04370626,1.26381011,0.00000000,0.02580694,0.12213740,0.31288227,0.00000000
3.57478739,1.16157831,0.73875625,0.04366386,1.27247885,0.00000000,0.02596773,0.12071671,0.31270542,0.00000000
3.58079040,1.16750955,0.74266097,0.04336613,1.27505162,0.00000000,0.02598842,0.11849989,0.31069409,0.00000000
