energy_ev,total_up,P_s_up,P_p_up,S_s_up,S_p_up,Y_p_up,Y_d_up
-4.51125563,2.96513885,0.01762261,0.10367821,0.01581219,2.21362794,1.67774330,1.39642851
-4.50525263,3.02255899,0.01684886,0.10942718,0.01609723,2.25862720,1.71238522,1.42621294
-4.49924962,3.09058853,0.01631106,0.11611173,0.01643098,2.31091712,1.75180783,1.46026787
-4.49324662,3.16965437,0.01600538,0.12380554,0.01681735,2.37076293,1.79612432,1.49876740
-4.48724362,3.26000809,0.01592621,0.13257816,0.01726029,2.43828375,1.84535280,1.54178730
-4.48124062,3.36171044,0.01606650,0.14249261,0.01776377,2.51344152,1.89941295,1.58929663
-4.47523762,3.47462054,0.01641794,0.15360290,0.01833167,2.59603452,1.95812557,1.64115262
-4.46923462,3.59839047,0.01697122,0.16595152,0.01896775,2.68569588,2.02121563,1.69709927
-4.46323162,3.73246590,0.01771614,0.17956692,0.01967554,2.78189763,2.08831864,1.75676990
-4.45722861,3.87609308,0.01864178,0.19446128,0.02045825,2.88396024,2.15899050,1.81969373
-4.45122561,4.02833229,0.01973657,0.21062850,0.02131866,2.99106761,2.23272059,1.88530646
-4.44522261,4.18807770,0.02098835,0.22804265,0.02225899,3.10228718,2.30894771,1.95296449
-4.43921961,4.35408307,0.02238442,0.24665696,0.02328081,3.21659441,2.38707849,2.02196233
-4.43321661,4.52499254,0.02391158,0.26640346,0.02438491,3.33290090,2.46650751,2.09155263
-4.42721361,4.69937564,0.02555615,0.28719331,0.02557124,3.45008494,2.54663850,2.16096789
-4.42121061,4.87576508,0.02730400,0.30891791,0.02683879,3.56702349,2.62690566,2.22944318
-4.41520760,5.05269608,0.02914068,0.33145074,0.02818555,3.68262410,2.70679439,2.29623865
-4.40920460,5.22874558,0.03105139,0.35464996,0.02960848,3.79585557,2.78586035,2.36066119
-4.40320160,5.40256993,0.03302122,0.37836166,0.03110354,3.90577610,2.86374619,2.42208400
-4.39719860,5.57293937,0.03503516,0.40242360,0.03266566,4.01155776,2.94019502,2.47996350
-4.39119560,5.73876801,0.03707839,0.42666936,0.03428882,4.11250628,3.01506015,2.53385272
-4.38519260,5.89913811,0.03913633,0.45093271,0.03596615,4.20807538,3.08831040,2.58341071
-4.37918959,6.05331756,0.04119493,0.47505195,0.03769003,4.29787528,3.16003082,2.62840758
-4.37318659,6.20077001,0.04324082,0.49887408,0.03945219,4.38167493,3.23041855,2.66872512
-4.36718359,6.34115721,0.04526148,0.52225848,0.04124388,4.45939820,3.29977394,2.70435300
-4.36118059,6.47433353,0.04724542,0.54508014,0.04305601,4.53111422,3.36848709,2.73538085
-4.35517759,6.60033309,0.04918229,0.56723202,0.04487933,4.59702246,3.43702040,2.76198671
-4.34917459,6.71934996,0.05106298,0.58862664,0.04670454,4.65743331,3.50588745,2.78442250
-4.34317159,6.83171257,0.05287967,0.60919677,0.04852247,4.71274521,3.57562926,2.80299717
-4.33716858,6.93785346,0.05462576,0.62889516,0.05032423,4.76341915,3.64678851,2.81805847
-4.33116558,7.03827572,0.05629589,0.64769353,0.05210133,4.80995198,3.71988290,2.82997408
-4.32516258,7.13351794,0.05788578,0.66558072,0.05384584,4.85284954,3.79537855,2.83911316
-4.31915958,7.22411900,0.05939207,0.68256032,0.05555048,4.89260075,3.87366454,2.84582894
-4.31315658,7.31058464,0.06081217,0.69864795,0.05720876,4.92965390,3.95502966,2.85044332
-4.30715358,7.39335730,0.06214402,0.71386827,0.05881509,4.96439600,4.03964231,2.85323397
-4.30115058,7.47279067,0.06338592,0.72825215,0.06036489,4.99713610,4.12753456,2.85442453
-4.29514757,7.54913032,0.06453628,0.74183406,0.06185473,5.02809321,4.21859118,2.85417826
-4.28914457,7.62250117,0.06559346,0.75464987,0.06328244,5.05738938,4.31254423,2.85259536
-4.28314157,7.69290274,0.06655563,0.76673528,0.06464721,5.08504809,4.40897365,2.84971394
-4.27713857,7.76021208,0.06742069,0.77812499,0.06594975,5.11099797,4.50731417,2.84551451
-4.27113557,7.82419455,0.06818618,0.78885242,0.06719234,5.13508170,4.60686839,2.83992766
-4.26513257,7.88452161,0.06884931,0.79895031,0.06837899,5.15706945,4.70682569,2.83284455
-4.25912956,7.94079472,0.06940707,0.80845176,0.06951543,5.17667630,4.80628647,2.82412936
-4.25312656,7.99257405,0.06985629,0.81739181,0.07060917,5.19358257,4.90429062,2.81363334
-4.24712356,8.03941018,0.07019389,0.82580925,0.07166946,5.20745603,4.99984919,2.80120934
-4.24112056,8.08087692,0.07041702,0.83374849,0.07270718,5.21797474,5.09197789,2.78672619
-4.23511756,8.11660323,0.07052338,0.84126120,0.07373464,5.22484918,5.17973071,2.77008209
-4.22911456,8.14630212,0.07051138,0.84840763,0.07476534,5.22784239,5.26223225,2.75121618
-4.22311156,8.16979463,0.07038044,0.85525727,0.07581358,5.22678693,5.33870692,2.73011762
-4.21710855,8.18702711,0.07013121,0.86188875,0.07689398,5.22159749,5.40850366,2.70683170
-4.21110555,8.19808056,0.06976570,0.86838893,0.07802096,5.21227829,5.47111472,2.68146253
-4.20510255,8.20317109,0.06928748,0.87485106,0.07920809,5.19892486,5.52618757,2.65417206
-4.19909955,8.20264117,0.06870174,0.88137209,0.08046738,5.18171968,5.57352909,2.62517557
-4.19309655,8.19694198,0.06801529,0.88804923,0.08180856,5.16092214,5.61310199,2.59473374
-4.18709355,8.18660776,0.06723653,0.89497595,0.08323835,5.13685299,5.64501342,2.56314178
-4.18109055,8.17222357,0.06637537,0.90223761,0.08475974,5.10987452,5.66949670,2.53071624
-4.17508754,8.15438837,0.06544302,0.90990703,0.08637136,5.08036729,5.68688693,2.49778019
-4.16908454,8.13367592,0.06445182,0.91804027,0.08806697,5.04870526,5.69759230,2.46464775
-4.16308154,8.11059588,0.06341498,0.92667296,0.08983505,5.01523054,5.70206253,2.43160888
-4.15707854,8.08555799,0.06234630,0.93581745,0.09165861,4.98022985,5.70075667,2.39891534
-4.15107554,8.05884165,0.06125989,0.94546104,0.09351524,4.94391403,5.69411203,2.36676865
-4.14507254,8.03057352,0.06016992,0.95556546,0.09537735,4.90640220,5.68251637,2.33531104
-4.13906953,8.00071464,0.05909031,0.96606788,0.09721266,4.86771193,5.66628494,2.30461968
-4.13306653,7.96905865,0.05803456,0.97688324,0.09898495,4.82775602,5.64564386,2.27470490
-4.12706353,7.93524150,0.05701549,0.98790817,0.10065502,4.78634667,5.62072095,2.24551233
-4.12106053,7.89876265,0.05604514,0.99902612,0.10218189,4.74320669,5.59154435,2.21692902
-4.11505753,7.85901674,0.05513466,1.01011362,0.10352412,4.69798763,5.55804917,2.18879318
-4.10905453,7.81533417,0.05429424,1.02104734,0.10464125,4.65029355,5.52009154,2.16090694
-4.10305153,7.76702841,0.05353314,1.03171155,0.10549530,4.59970943,5.47746919,2.13305146
-4.09704852,7.71344709,0.05285971,1.04200559,0.10605225,4.54583230,5.42994716,2.10500342
-4.09104552,7.65402408,0.05228148,1.05185089,0.10628347,4.48830343,5.37728688,2.07655197
-4.08504252,7.58832903,0.05180522,1.06119708,0.10616693,4.42683948,5.31927683,2.04751499
-4.07903952,7.51611143,0.05143706,1.07002672,0.10568825,4.36126078,5.25576269,2.01775380
-4.07303652,7.43733617,0.05118258,1.07835831,0.10484147,4.29151492,5.18667503,1.98718534
-4.06703352,7.35220806,0.05104687,1.08624732,0.10362951,4.21769407,5.11205287,1.95579101
-4.06103052,7.26118355,0.05103454,1.09378477,0.10206430,4.14004498,5.03206133,1.92362177
-4.05502751,7.16496840,0.05114974,1.10109363,0.10016653,4.05897070,4.94700259,1.89079888
-4.04902451,7.06450092,0.05139603,1.10832273,0.09796506,3.97502402,4.85731899,1.85751048
-4.04302151,6.96092124,0.05177631,1.11563855,0.09549605,3.88889251,4.76358836,1.82400396
-4.03701851,6.85552797,0.05229253,1.12321516,0.09280174,3.80137606,4.66651152,1.79057456
-4.03101551,6.74972413,0.05294554,1.13122262,0.08992899,3.71335790,4.56689262,1.75755091
-4.02501251,6.64495506,0.05373469,1.13981461,0.08692775,3.62577053,4.46561347,1.72527809
-4.01900950,6.54264154,0.05465755,1.14911572,0.08384926,3.53955829,4.36360291,1.69409940
-4.01300650,6.44411136,0.05570957,1.15920928,0.08074437,3.45563843,4.26180318,1.66433760
-4.00700350,6.35053320,0.05688370,1.17012622,0.07766181,3.37486269,4.16113463,1.63627680
-4.00100050,6.26285609,0.05817013,1.18183597,0.07464666,3.29798116,4.06246091,1.61014589
-3.99499750,6.18175783,0.05955606,1.19423971,0.07173893,3.22561031,3.96655612,1.58610452
-3.98899450,6.10760509,0.06102549,1.20716674,0.06897243,3.15820666,3.87407566,1.56423223
-3.98299150,6.04042752,0.06255924,1.22037427,0.06637388,3.09604737,3.78553225,1.54452149
-3.97698849,5.97990713,0.06413503,1.23355083,0.06396243,3.03921855,3.70127809,1.52687482
-3.97098549,5.92538394,0.06572765,1.24632334,0.06174935,2.98761183,3.62149407,1.51110638
-3.96498249,5.87587749,0.06730937,1.25826776,0.05973817,2.94092933,3.54618655,1.49694770
-3.95897949,5.83012356,0.06885045,1.26892273,0.05792505,2.89869659,3.47519172,1.48405744
-3.95297649,5.78662418,0.07031974,1.27780596,0.05629944,2.86028290,3.40818726,1.47203462
-3.94697349,5.74370876,0.07168548,1.28443229,0.05484499,2.82492796,3.34471087,1.46043466
-3.94097049,5.69960341,0.07291609,1.28833289,0.05354059,2.79177370,3.28418460,1.44878739
-3.93496748,5.65250527,0.07398112,1.28907455,0.05236157,2.75989966,3.22594390,1.43661630
-3.92896448,5.60065841,0.07485211,1.28627814,0.05128093,2.72836052,3.16927021,1.42345804
-3.92296148,5.54242786,0.07550350,1.27963535,0.05027064,2.69622410,3.11342535,1.40888121
-3.91695848,5.47636854,0.07591349,1.26892301,0.04930279,2.66260817,3.05768648,1.39250378
-3.91095548,5.40128620,0.07606479,1.25401409,0.04835075,2.62671482,3.00137996,1.37400836
-3.90495248,5.31628780,0.07594520,1.23488511,0.04739015,2.58786079,2.94391289,1.35315458
-3.89894947,5.22081955,0.07554812,1.21161950,0.04639965,2.54550297,2.88480080,1.32978841
-3.89294647,5.11469132,0.07487280,1.18440690,0.04536161,2.49925803,2.82369069,1.30384796
-3.88694347,4.99808680,0.07392452,1.15353840,0.04426254,2.44891577,2.76037846,1.27536569
-3.88094047,4.87155968,0.07271442,1.11939815,0.04309328,2.39444579,2.69482017,1.24446722
-3.87493747,4.73601636,0.07125932,1.08245177,0.04184910,2.33599770,2.62713682,1.21136683
-3.86893447,4.59268660,0.06958125,1.04323213,0.04052953,2.27389496,2.55761274,1.17636010
-3.86293147,4.44308386,0.06770687,1.00232326,0.03913812,2.20862290,2.48668771,1.13981410
-3.85692846,4.28895726,0.06566677,0.96034317,0.03768202,2.14081180,2.41494339,1.10215561
-3.85092546,4.13223748,0.06349471,0.91792624,0.03617146,2.07121561,2.34308473,1.06385803
-3.84492246,3.97497892,0.06122669,0.87570597,0.03461921,2.00068754,2.27191724,1.02542739
-3.83891946,3.81930041,0.05890016,0.83429873,0.03303993,1.93015324,2.20232106,0.98738814
-3.83291646,3.66732654,0.05655303,0.79428901,0.03144958,1.86058294,2.13522292,0.95026911
-3.82691346,3.52113162,0.05422290,0.75621651,0.02986478,1.79296317,2.07156715,0.91459007
-3.82091046,3.38268781,0.05194621,0.72056556,0.02830222,1.72826929,2.01228661,0.88084931
-3.81490745,3.25381879,0.04975752,0.68775673,0.02677816,1.66743945,1.95827475,0.84951241
-3.80890445,3.13615985,0.04768885,0.65814083,0.02530793,1.61135083,1.91035963,0.82100256
-3.80290145,3.03112524,0.04576916,0.63199517,0.02390552,1.56079869,1.86928067,0.79569236
-3.79689845,2.93988294,0.04402388,0.60952193,0.02258329,1.51647876,1.83566891,0.77389739
-3.79089545,2.86333713,0.04247455,0.59084838,0.02135166,1.47897321,1.81003120,0.75587141
-3.78489245,2.80211811,0.04113861,0.57602868,0.02021900,1.44874054,1.79273876,0.74180328
-3.77888944,2.75657955,0.04002922,0.56504714,0.01919150,1.42610938,1.78402031,0.73181554
-3.77288644,2.72680249,0.03915523,0.55782246,0.01827311,1.41127627,1.78395983,0.72596454
-3.76688344,2.71260575,0.03852118,0.55421296,0.01746561,1.40430726,1.79249888,0.72424214
-3.76088044,2.71356206,0.03812745,0.55402240,0.01676868,1.40514311,1.80944332,0.72657883
-3.75487744,2.72901936,0.03797036,0.55700647,0.01617999,1.41360784,1.83447402,0.73284820
-3.74887444,2.75812655,0.03804251,0.56287956,0.01569543,1.42942027,1.86716110,0.74287266
-3.74287144,2.79986312,0.03833299,0.57132199,0.01530926,1.45220810,1.90698138,0.75643022
-3.73686843,2.85307173,0.03882779,0.58198744,0.01501434,1.48152410,1.95333803,0.77326229
-3.73086543,2.91649319,0.03951017,0.59451066,0.01480238,1.51686375,2.00558218,0.79308223
-3.72486243,2.98880288,0.04036111,0.60851528,0.01466419,1.55768400,2.06303539,0.81558449
-3.71885943,3.06864777,0.04135977,0.62362180,0.01458991,1.60342231,2.12501244,0.84045408
-3.71285643,3.15468319,0.04248398,0.63945556,0.01456929,1.65351550,2.19084362,0.86737609
-3.70685343,3.24560842,0.04371076,0.65565459,0.01459191,1.70741782,2.25989572,0.89604510
-3.70085043,3.34019996,0.04501683,0.67187723,0.01464744,1.76461757,2.33159107,0.92617391
-3.69484742,3.43734186,0.04637908,0.68780938,0.01472583,1.82465175,2.40542395,0.95750161
-3.68884442,3.53605187,0.04777511,0.70317105,0.01481754,1.88711830,2.48097379,0.98980042
-3.68284142,3.63550276,0.04918366,0.71772216,0.01491370,1.95168543,2.55791466,1.02288118
-3.67683842,3.73503797,0.05058501,0.73126727,0.01500627,2.01809773,2.63602074,1.05659723
-3.67083542,3.83418109,0.05196135,0.74365908,0.01508817,2.08617894,2.71516756,1.09084645
-3.66483242,3.93263867,0.05329705,0.75480052,0.01515337,2.15583108,2.79532889,1.12557147
-3.65882941,4.03029629,0.05457894,0.76464522,0.01519696,2.22703027,2.87656946,1.16075787
-3.65282641,4.12720778,0.05579634,0.77319637,0.01521518,2.29981917,2.95903368,1.19643058
-3.64682341,4.22357811,0.05694122,0.78050389,0.01520543,2.37429649,3.04293093,1.23264856
-3.64082041,4.31974043,0.05800810,0.78665990,0.01516626,2.45060404,3.12851784,1.26949799
-3.63481741,4.41612807,0.05899394,0.79179272,0.01509726,2.52891176,3.21607836,1.30708429
-3.62881441,4.51324262,0.05989796,0.79605947,0.01499905,2.60940152,3.30590238,1.34552335
-3.62281141,4.61161938,0.06072137,0.79963764,0.01487309,2.69225026,3.39826381,1.38493239
-3.61680840,4.71179146,0.06146706,0.80271587,0.01472165,2.77761330,3.49339903,1.42542077
-3.61080540,4.81425413,0.06213923,0.80548436,0.01454756,2.86560846,3.59148657,1.46708135
-3.60480240,4.91943080,0.06274298,0.80812536,0.01435414,2.95630173,3.69262887,1.50998266
-3.59879940,5.02764207,0.06328393,0.81080401,0.01414501,3.04969498,3.79683705,1.55416220
-3.59279640,5.13907926,0.06376780,0.81366009,0.01392395,3.14571638,3.90401904,1.59962129
-3.58679340,5.25378333,0.06420007,0.81680102,0.01369471,3.24421366,4.01397187,1.64632144
-3.58079040,5.37163022,0.06458558,0.82029635,0.01346091,3.34495066,4.12637825,1.69418260
-3.57478739,5.49232313,0.06492828,0.82417408,0.01322591,3.44760713,4.24080765,1.74308300
-3.56878439,5.61539198,0.06523097,0.82841895,0.01299270,3.55178170,4.35672182,1.79286079
-3.56278139,5.74020006,0.06549516,0.83297274,0.01276382,3.65699794,4.47348457,1.84331708
-3.55677839,5.86595757,0.06572092,0.83773655,0.01254131,3.76271317,4.59037531,1.89422028
-3.55077539,5.99174129,0.06590691,0.84257500,0.01232668,3.86832954,4.70660596,1.94531150
-3.54477239,6.11651963,0.06605039,0.84732199,0.01212090,3.97320705,4.82134046,1.99631066
-3.53876938,6.23918189,0.06614736,0.85178785,0.01192442,4.07667799,4.93371622,2.04692296
-3.53276638,6.35857068,0.06619270,0.85576747,0.01173722,4.17806223,5.04286672,2.09684562
-3.52676338,6.47351602,0.06618044,0.85904894,0.01155887,4.27668293,5.14794455,2.14577447
-3.52076038,6.58286997,0.06610400,0.86142243,0.01138858,4.37188214,5.24814391,2.19341025
-3.51475738,6.68554046,0.06595648,0.86268875,0.01122531,4.46303597,5.34272224,2.23946446
-3.50875438,6.78052331,0.06573098,0.86266737,0.01106784,4.54956884,5.43101994,2.28366466
-3.50275138,6.86693119,0.06542096,0.86120341,0.01091490,4.63096660,5.51247801,2.32575920
-3.49674837,6.94401905,0.06502050,0.85817348,0.01076518,4.70678825,5.58665297,2.36552132
-3.49074537,7.01120515,0.06452462,0.85349014,0.01061751,4.77667607,5.65322886,2.40275265
-3.48474237,7.06808742,0.06392960,0.84710484,0.01047087,4.84036415,5.71202625,2.43728628
-3.47873937,7.11445502,0.06323318,0.83900942,0.01032447,4.89768512,5.76300794,2.46898935
-3.47273637,7.15029511,0.06243481,0.82923612,0.01017783,4.94857527,5.80628182,2.49776534
-3.46673337,7.17579499,0.06153581,0.81785638,0.01003079,4.99307790,5.84210062,2.52355602
-3.46073037,7.19134001,0.06053953,0.80497840,0.00988356,5.03134509,5.87085904,2.54634334
-3.45472736,7.19750769,0.05945141,0.79074388,0.00973675,5.06363789,5.89308848,2.56615098
-3.44872436,7.19505845,0.05827903,0.77532398,0.00959132,5.09032503,5.90944944,2.58304588
-3.44272136,7.18492342,0.05703215,0.75891488,0.00944866,5.11188006,5.92072210,2.59713941
-3.43671836,7.16818976,0.05572258,0.74173303,0.00931050,5.12887706,5.92779501,2.60858831
-3.43071536,7.14608375,0.05436416,0.72401034,0.00917891,5.14198476,5.93165228,2.61759517
-3.42471236,7.11995186,0.05297253,0.70598932,0.00905630,5.15195892,5.93335904,2.62440825
-3.41870935,7.09123981,0.05156498,0.68791850,0.00894532,5.15963298,5.93404542,2.62932051
-3.41270635,7.06146967,0.05016017,0.67004788,0.00884883,5.16590650,5.93488872,2.63266759
-3.40670335,7.03221478,0.04877781,0.65262467,0.00876986,5.17173152,5.93709381,2.63482446
-3.40070035,7.00507229,0.04743830,0.63588921,0.00871150,5.17809625,5.94187143,2.63620060
-3.39469735,6.98163326,0.04616234,0.62007102,0.00867686,5.18600625,5.95041443,2.63723351
-3.38869435,6.96345004,0.04497047,0.60538498,0.00866893,5.19646281,5.96387173,2.63838037
-3.38269135,6.95200120,0.04388255,0.59202763,0.00869057,5.21043859,5.98332010,2.64010783
-3.37668834,6.94865399,0.04291732,0.58017352,0.00874430,5.22885086,6.00973407,2.64288000
-3.37068534,6.95462500,0.04209181,0.56997170,0.00883231,5.25253249,6.04395424,2.64714471
-3.36468234,6.97093974,0.04142087,0.56154237,0.00895626,5.28220156,6.08665478,2.65331848
-3.35867934,6.99839220,0.04091665,0.55497371,0.00911724,5.31843027,6.13831094,2.66177042
-3.35267634,7.03750578,0.04058819,0.55031909,0.00931565,5.36161419,6.19916775,2.67280571
-3.34667334,7.08849714,0.04044097,0.54759479,0.00955113,5.41194330,6.26921122,2.68664927
-3.34067034,7.15124483,0.04047664,0.54677825,0.00982246,5.46937589,6.34814351,2.70343037
-3.33466733,7.22526448,0.04069275,0.54780716,0.01012754,5.53361708,6.43536360,2.72316884
-3.32866433,7.30969245,0.04108271,0.55057945,0.01046336,5.60410324,6.52995506,2.74576385
-3.32266133,7.40327961,0.04163570,0.55495426,0.01082595,5.67999374,6.63068229,2.77098582
-3.31665833,7.50439663,0.04233687,0.56075404,0.01121049,5.76017119,6.73599635,2.79847227
-3.31065533,7.61105191,0.04316753,0.56776777,0.01161132,5.84325110,6.84405149,2.82772817
-3.30465233,7.72092258,0.04410557,0.57575529,0.01202200,5.92760148,6.95273259,2.85813100
-3.29864932,7.83139858,0.04512589,0.58445266,0.01243550,6.01137250,7.05969382,2.88894098
-3.29264632,7.93963934,0.04620102,0.59357840,0.01284430,6.09253591,7.16240773,2.91931628
-3.28664332,8.04264150,0.04730173,0.60284048,0.01324057,6.16893347,7.25822408,2.94833293
-3.28064032,8.13731618,0.04839776,0.61194380,0.01361638,6.23833293,7.34443667,2.97500908
-3.27463732,8.22057313,0.04945857,0.62059782,0.01396386,6.29849013,7.41835626,2.99833281
-3.26863432,8.28940923,0.05045409,0.62852428,0.01427544,6.34721495,7.47738734,3.01729259
-3.26263132,8.34099796,0.05135545,0.63546442,0.01454408,6.38243896,7.51910593,3.03090943
-3.25662831,8.37277681,0.05213567,0.64118572,0.01476339,6.40228215,7.54133578,3.03826951
-3.25062531,8.38252923,0.05277035,0.64548768,0.01492789,6.40511638,7.54222004,3.03855600
-3.24462231,8.36845797,0.05323815,0.64820662,0.01503313,6.38962295,7.52028570,3.03107910
-3.23861931,8.32924717,0.05352135,0.64921913,0.01507580,6.35484217,7.47449831,3.01530290
-3.23261631,8.26411055,0.05360615,0.64844424,0.01505387,6.30021286,7.40430479,2.99086808
-3.22661331,8.17282417,0.05348296,0.64584424,0.01496659,6.22560036,7.30966271,2.95760977
-3.22061031,8.05574231,0.05314650,0.64142400,0.01481455,6.13131181,7.19105476,2.91556947
-3.21460730,7.91379609,0.05259589,0.63522914,0.01459962,6.01809816,7.04948783,2.86500096
-3.20860430,7.74847500,0.05183450,0.62734298,0.01432491,5.88714294,6.88647681,2.80636969
-3.20260130,7.56179203,0.05086982,0.61788252,0.01399465,5.74003805,6.70401350,2.74034575
-3.19659830,7.35623414,0.04971314,0.60699368,0.01361408,5.57874764,6.50452199,2.66779071
-3.19059530,7.13469963,0.04837927,0.59484607,0.01318929,5.40556143,6.29080186,2.58973867
-3.18459230,6.90042522,0.04688605,0.58162746,0.01272702,5.22303906,6.06596147,2.50737229
-3.17858929,6.65690518,0.04525395,0.56753827,0.01223453,5.03394766,5.83334357,2.42199455
-3.17258629,6.40780558,0.04350553,0.55278626,0.01171936,4.84119448,5.59644556,2.33499725
-3.16658329,6.15687629,0.04166499,0.53758167,0.01118916,4.64775713,5.35883732,2.24782716
-3.16058029,5.90786375,0.03975760,0.52213287,0.01065152,4.45661328,5.12407877,2.16195102
-3.15457729,5.66442672,0.03780923,0.50664271,0.01011381,4.27067212,4.89563983,2.07882019
-3.14857429,5.43005756,0.03584590,0.49130565,0.00958300,4.09270928,4.67682484,1.99983627
-3.14257129,5.20801061,0.03389327,0.47630551,0.00906560,3.92530690,4.47070318,1.92631831
-3.13656828,5.00123924,0.03197631,0.46181397,0.00856750,3.77080012,4.28004784,1.85947253
-3.13056528,4.81234255,0.03011891,0.44798968,0.00809393,3.63123109,4.10728290,1.80036522
-3.12456228,4.64352226,0.02834357,0.43497786,0.00764941,3.50831100,3.95444072,1.74989942
-3.11855928,4.49655001,0.02667118,0.42291013,0.00723771,3.40339080,3.82312933,1.70879565
-3.11255628,4.37274495,0.02512076,0.41190471,0.00686187,3.31744050,3.71451006,1.67757709
-3.10655328,4.27296122,0.02370934,0.40206658,0.00652416,3.25103708,3.62928519,1.65655929
-3.10055028,4.19758478,0.02245184,0.39348756,0.00622617,3.20436073,3.56769533,1.64584459
-3.09454727,4.14653895,0.02136093,0.38624630,0.00596881,3.17719910,3.52952594,1.64532099
-3.08854427,4.11929784,0.02044702,0.38040797,0.00575235,3.16895886,3.51412232,1.65466563
-3.08254127,4.11490707,0.01971819,0.37602379,0.00557647,3.17868431,3.52041242,1.67335249
-3.07653827,4.13201113,0.01918018,0.37313026,0.00544033,3.20508230,3.54693665,1.70066425
-3.07053527,4.16888659,0.01883635,0.37174821,0.00534259,3.24655294,3.59188413,1.73570791
-3.06453227,4.22348093,0.01868770,0.37188185,0.00528149,3.30122561,3.65313446,1.77743404
-3.05852926,4.29345617,0.01873286,0.37351768,0.00525487,3.36699952,3.72830453,1.82465908
-3.05252626,4.37623707,0.01896812,0.37662374,0.00526022,3.44158841,3.81479952,1.87609056
-3.04652326,4.46906322,0.01938743,0.38114896,0.00529475,3.52256860,3.90986735,1.93035457
-3.04052026,4.56904456,0.01998249,0.38702301,0.00535542,3.60742972,4.01065591,1.98602511
-3.03451726,4.67321964,0.02074280,0.39415661,0.00543898,3.69362733,4.11427215,2.04165468
-3.02851426,4.77861564,0.02165577,0.40244241,0.00554205,3.77863653,4.21784207,2.09580560
