energy_ev,total_up,P_s_up,P_p_up,S_s_up,S_p_up,Y_p_up,Y_d_up
-1.53376688,4.01284152,0.10335354,2.21415272,0.04467427,0.97247512,2.76738799,0.93163924
-1.52776388,3.98549002,0.10151335,2.20890148,0.04414554,0.95704719,2.72964582,0.92721695
-1.52176088,3.94629340,0.09947687,2.19668805,0.04346461,0.93934123,2.68385647,0.91979466
-1.51575788,3.89602662,0.09727669,2.17780695,0.04264138,0.91964411,2.63064204,0.90957115
-1.50975488,3.83558631,0.09494368,2.15262708,0.04168767,0.89826222,2.57070045,0.89678254
-1.50375188,3.76597506,0.09250633,2.12158622,0.04061689,0.87551567,2.50479335,0.88169771
-1.49774887,3.68828698,0.08999051,2.08518580,0.03944374,0.85173299,2.43373530,0.86461364
-1.49174587,3.60369433,0.08741932,2.04398582,0.03818394,0.82724665,2.35838427,0.84585081
-1.48574287,3.51343563,0.08481306,1.99859992,0.03685383,0.80238942,2.27963344,0.82574884
-1.47973987,3.41880470,0.08218951,1.94969040,0.03547015,0.77749144,2.19840416,0.80466227
-1.47373687,3.32114069,0.07956420,1.89796305,0.03404970,0.75287799,2.11563970,0.78295651
-1.46773387,3.22181849,0.07695084,1.84416151,0.03260903,0.72886802,2.03229947,0.76100410
-1.46173087,3.12223919,0.07436177,1.78906107,0.03116426,0.70577299,1.94935341,0.73918103
-1.45572786,3.02382015,0.07180843,1.73346162,0.02973081,0.68389613,1.86777607,0.71786316
-1.44972486,2.92798426,0.06930186,1.67817977,0.02832321,0.66353178,1.78854007,0.69742270
-1.44372186,2.83614801,0.06685302,1.62403987,0.02695499,0.64496473,1.71260879,0.67822461
-1.43771886,2.74970816,0.06447316,1.57186419,0.02563850,0.62846935,1.64092799,0.66062293
-1.43171586,2.67002684,0.06217401,1.52246206,0.02438486,0.61430831,1.57441647,0.64495688
-1.42571286,2.59841506,0.05996785,1.47661826,0.02320386,0.60273098,1.51395572,0.63154679
-1.41970985,2.53611476,0.05786748,1.43508085,0.02210396,0.59397120,1.46037880,0.62068980
-1.41370685,2.48427965,0.05588608,1.39854867,0.02109226,0.58824457,1.41445873,0.61265525
-1.40770385,2.44395527,0.05403692,1.36765880,0.02017448,0.58574524,1.37689670,0.60768006
-1.40170085,2.41605871,0.05233303,1.34297434,0.01935499,0.58664224,1.34831053,0.60596385
-1.39569785,2.40135868,0.05078672,1.32497288,0.01863687,0.59107553,1.32922375,0.60766418
-1.38969485,2.40045649,0.04940917,1.31403604,0.01802186,0.59915187,1.32005570,0.61289197
-1.38369185,2.41376891,0.04820991,1.31044036,0.01751047,0.61094076,1.32111309,0.62170721
-1.37768884,2.44151335,0.04719633,1.31435000,0.01710200,0.62647059,1.33258324,0.63411536
-1.37168584,2.48369635,0.04637330,1.32581148,0.01679457,0.64572526,1.35452935,0.65006440
-1.36568284,2.54010591,0.04574277,1.34475072,0.01658518,0.66864149,1.38688787,0.66944302
-1.35967984,2.61030821,0.04530353,1.37097258,0.01646977,0.69510697,1.42946814,0.69207994
-1.35367684,2.69364924,0.04505104,1.40416305,0.01644328,0.72495955,1.48195433,0.71774463
-1.34767384,2.78926155,0.04497742,1.44389408,0.01649970,0.75798756,1.54390951,0.74614950
-1.34167084,2.89607618,0.04507150,1.48963104,0.01663221,0.79393131,1.61478185,0.77695377
-1.33566783,3.01283962,0.04531908,1.54074263,0.01683323,0.83248589,1.69391268,0.80976876
-1.32966483,3.13813563,0.04570321,1.59651308,0.01709452,0.87330508,1.78054628,0.84416479
-1.32366183,3.27041115,0.04620469,1.65615623,0.01740737,0.91600640,1.87384112,0.87967936
-1.31765883,3.40800579,0.04680251,1.71883125,0.01776264,0.96017705,1.97288236,0.91582648
-1.31165583,3.54918396,0.04747450,1.78365942,0.01815098,1.00538069,2.07669535,0.95210683
-1.30565283,3.69216878,0.04819787,1.84974164,0.01856293,1.05116476,2.18425986,0.98801840
-1.29964982,3.83517664,0.04894988,1.91617609,0.01898911,1.09706807,2.29452498,1.02306735
-1.29364682,3.97645154,0.04970842,1.98207562,0.01942030,1.14262868,2.40642437,1.05677862
-1.28764382,4.11429810,0.05045258,2.04658434,0.01984765,1.18739149,2.51889164,1.08870590
-1.28164082,4.24711248,0.05116313,2.10889308,0.02026275,1.23091569,2.63087582,1.11844083
-1.27563782,4.37341029,0.05182298,2.16825327,0.02065777,1.27278175,2.74135652,1.14562090
-1.26963482,4.49185101,0.05241748,2.22398905,0.02102556,1.31259770,2.84935876,1.16993602
-1.26363182,4.60125823,0.05293470,2.27550720,0.02135969,1.35000491,2.95396699,1.19113345
-1.25762881,4.70063553,0.05336552,2.32230495,0.02165454,1.38468292,3.05433819,1.20902121
-1.25162581,4.78917777,0.05370375,2.36397534,0.02190532,1.41635362,3.14971362,1.22346970
-1.24562281,4.86627772,0.05394602,2.40021033,0.02210810,1.44478441,3.23942905,1.23441185
-1.23961981,4.93152817,0.05409175,2.43080153,0.02225981,1.46979069,3.32292285,1.24184167
-1.23361681,4.98471963,0.05414288,2.45563868,0.02235821,1.49123737,3.39974195,1.24581160
-1.22761381,5.02583399,0.05410371,2.47470606,0.02240192,1.50903958,3.46954522,1.24642857
-1.22161081,5.05503441,0.05398056,2.48807690,0.02239036,1.52316255,3.53210405,1.24384918
-1.21560780,5.07265191,0.05378155,2.49590613,0.02232373,1.53362064,3.58730020,1.23827418
-1.20960480,5.07916903,0.05351617,2.49842157,0.02220295,1.54047567,3.63512079,1.22994224
-1.20360180,5.07520119,0.05319504,2.49591394,0.02202967,1.54383438,3.67565063,1.21912357
-1.19759880,5.06147615,0.05282954,2.48872592,0.02180616,1.54384527,3.70906229,1.20611309
-1.19159580,5.03881214,0.05243145,2.47724068,0.02153533,1.54069472,3.73560423,1.19122372
-1.18559280,5.00809537,0.05201273,2.46187007,0.02122063,1.53460260,3.75558758,1.17477962
-1.17958979,4.97025733,0.05158509,2.44304297,0.02086601,1.52581729,3.76937229,1.15710955
-1.17358679,4.92625259,0.05115983,2.42119412,0.02047587,1.51461040,3.77735321,1.13854056
-1.16758379,4.87703760,0.05074751,2.39675366,0.02005495,1.50127117,3.77994686,1.11939181
-1.16158079,4.82355106,0.05035774,2.37013793,0.01960830,1.48610068,3.77757959,1.09996889
-1.15557779,4.76669631,0.04999896,2.34174151,0.01914117,1.46940616,3.77067748,1.08055841
-1.14957479,4.70732607,0.04967828,2.31193096,0.01865890,1.45149523,3.75965861,1.06142309
-1.14357179,4.64622995,0.04940133,2.28104025,0.01816690,1.43267049,3.74492772,1.04279740
-1.13756878,4.58412472,0.04917214,2.24936807,0.01767045,1.41322437,3.72687343,1.02488368
-1.13156578,4.52164755,0.04899309,2.21717680,0.01717471,1.39343439,3.70586783,1.00784891
-1.12556278,4.45935206,0.04886484,2.18469323,0.01668456,1.37355888,3.68226801,0.99182219
-1.11955978,4.39770699,0.04878635,2.15211073,0.01620453,1.35383329,3.65641918,0.97689292
-1.11355678,4.33709722,0.04875492,2.11959258,0.01573874,1.33446700,3.62865865,0.96310982
-1.10755378,4.27782689,0.04876626,2.08727616,0.01529083,1.31564071,3.59931997,0.95048075
-1.10155078,4.22012392,0.04881460,2.05527774,0.01486389,1.29750450,3.56873674,0.93897348
-1.09554777,4.16414594,0.04889283,2.02369726,0.01446044,1.28017639,3.53724516,0.92851736
-1.08954477,4.10998676,0.04899266,1.99262308,0.01408241,1.26374162,3.50518508,0.91900588
-1.08354177,4.05768335,0.04910486,1.96213600,0.01373114,1.24825239,3.47289891,0.91030023
-1.07753877,4.00722280,0.04921943,1.93231269,0.01340735,1.23372834,3.44072837,0.90223365
-1.07153577,3.95854917,0.04932586,1.90322795,0.01311120,1.22015754,3.40900904,0.89461656
-1.06553277,3.91156990,0.04941337,1.87495604,0.01284232,1.20749811,3.37806283,0.88724242
-1.05952976,3.86616178,0.04947119,1.84757081,0.01259984,1.19568041,3.34818883,0.87989412
-1.05352676,3.82217656,0.04948881,1.82114485,0.01238247,1.18460981,3.31965317,0.87235068
-1.04752376,3.77944598,0.04945622,1.79574773,0.01218851,1.17417002,3.29267843,0.86439412
-1.04152076,3.73778663,0.04936418,1.77144360,0.01201599,1.16422683,3.26743351,0.85581634
-1.03551776,3.69700450,0.04920449,1.74828840,0.01186266,1.15463234,3.24402459,0.84642561
-1.02951476,3.65689949,0.04897013,1.72632687,0.01172613,1.14522951,3.22248816,0.83605258
-1.02351176,3.61726985,0.04865551,1.70558984,0.01160389,1.13585694,3.20278648,0.82455551
-1.01750875,3.57791681,0.04825662,1.68609189,0.01149341,1.12635375,3.18480622,0.81182464
-1.01150575,3.53864918,0.04777111,1.66782967,0.01139216,1.11656448,3.16836048,0.79778535
-1.00550275,3.49928808,0.04719841,1.65078109,0.01129772,1.10634374,3.15319434,0.78240011
-0.99949975,3.45967162,0.04653971,1.63490540,0.01120782,1.09556067,3.13899380,0.76566922
-0.99349675,3.41965946,0.04579798,1.62014424,0.01112035,1.08410283,3.12539779,0.74763020
-0.98749375,3.37913695,0.04497786,1.60642358,0.01103344,1.07187960,3.11201265,0.72835589
-0.98149075,3.33801876,0.04408552,1.59365636,0.01094549,1.05882482,3.09842842,0.70795150
-0.97548774,3.29625173,0.04312855,1.58174577,0.01085516,1.04489867,3.08423600,0.68655063
-0.96948474,3.25381671,0.04211569,1.57058876,0.01076139,1.03008867,3.06904429,0.66431054
-0.96348174,3.21072918,0.04105658,1.56007971,0.01066344,1.01440985,3.05249635,0.64140684
-0.95747874,3.16703858,0.03996156,1.55011378,0.01056082,0.99790392,3.03428367,0.61802791
-0.95147574,3.12282619,0.03884130,1.54058984,0.01045333,0.98063775,3.01415776,0.59436917
-0.94547274,3.07820164,0.03770656,1.53141284,0.01034097,0.96270092,2.99193841,0.57062768
-0.93946973,3.03329810,0.03656792,1.52249523,0.01022397,0.94420265,2.96751831,0.54699692
-0.93346673,2.98826631,0.03543548,1.51375761,0.01010269,0.92526827,2.94086367,0.52366232
-0.92746373,2.94326786,0.03431868,1.50512857,0.00997759,0.90603515,2.91201114,0.50079733
-0.92146073,2.89846793,0.03322610,1.49654366,0.00984922,0.88664858,2.88106116,0.47856034
-0.91545773,2.85402795,0.03216528,1.48794383,0.00971812,0.86725750,2.84816839,0.45709246
-0.90945473,2.81009868,0.03114269,1.47927349,0.00958478,0.84801047,2.81352989,0.43651607
-0.90345173,2.76681412,0.03016365,1.47047840,0.00944965,0.82905194,2.77737198,0.41693416
-0.89744872,2.72428658,0.02923235,1.46150372,0.00931306,0.81051900,2.73993655,0.39843047
-0.89144572,2.68260342,0.02835192,1.45229245,0.00917524,0.79253873,2.70146791,0.38107018
-0.88544272,2.64182557,0.02752451,1.44278448,0.00903629,0.77522630,2.66220088,0.36490114
-0.87943972,2.60198811,0.02675145,1.43291642,0.00889618,0.75868377,2.62235093,0.34995548
-0.87343672,2.56310272,0.02603341,1.42262236,0.00875480,0.74299965,2.58210692,0.33625151
-0.86743372,2.52516209,0.02537055,1.41183545,0.00861200,0.72824924,2.54162676,0.32379571
-0.86143072,2.48814586,0.02476272,1.40049042,0.00846756,0.71449550,2.50103613,0.31258480
-0.85542771,2.45202775,0.02420961,1.38852682,0.00832133,0.70179052,2.46043012,0.30260767
-0.84942471,2.41678344,0.02371091,1.37589267,0.00817323,0.69017732,2.41987762,0.29384723
-0.84342171,2.38239858,0.02326639,1.36254848,0.00802329,0.67969179,2.37942778,0.28628193
-0.83741871,2.34887637,0.02287604,1.34847115,0.00787175,0.67036474,2.33911803,0.27988712
-0.83141571,2.31624416,0.02254006,1.33365761,0.00771904,0.66222366,2.29898301,0.27463602
-0.82541271,2.28455853,0.02225887,1.31812780,0.00756587,0.65529418,2.25906347,0.27050034
-0.81940970,2.25390846,0.02203305,1.30192676,0.00741320,0.64960106,2.21941461,0.26745071
-0.81340670,2.22441622,0.02186324,1.28512573,0.00726226,0.64516856,2.18011308,0.26545661
-0.80740370,2.19623582,0.02175007,1.26782192,0.00711455,0.64202017,2.14126221,0.26448620
-0.80140070,2.16954903,0.02169391,1.25013718,0.00697177,0.64017766,2.10299488,0.26450580
-0.79539770,2.14455916,0.02169478,1.23221527,0.00683583,0.63965957,2.06547398,0.26547920
-0.78939470,2.12148274,0.02175215,1.21421806,0.00670875,0.64047905,2.02889032,0.26736686
-0.78339170,2.10053967,0.02186473,1.19632076,0.00659262,0.64264148,1.99345805,0.27012504
-0.77738869,2.08194235,0.02203037,1.17870637,0.00648951,0.64614169,1.95940794,0.27370491
-0.77138569,2.06588438,0.02224594,1.16155969,0.00640140,0.65096132,1.92697888,0.27805175
-0.76538269,2.05252950,0.02250721,1.14506114,0.00633012,0.65706631,1.89640811,0.28310435
-0.75937969,2.04200143,0.02280885,1.12938075,0.00627726,0.66440482,1.86792085,0.28879452
-0.75337669,2.03437535,0.02314446,1.11467265,0.00624412,0.67290582,1.84171987,0.29504698
-0.74737369,2.02967132,0.02350669,1.10107029,0.00623164,0.68247844,1.81797561,0.30177948
-0.74137069,2.02785045,0.02388734,1.08868269,0.00624042,0.69301228,1.79681765,0.30890340
-0.73536768,2.02881374,0.02427762,1.07759193,0.00627062,0.70437880,1.77832777,0.31632460
-0.72936468,2.03240409,0.02466838,1.06785192,0.00632203,0.71643364,1.76253519,0.32394471
-0.72336168,2.03841126,0.02505045,1.05948869,0.00639400,0.72902008,1.74941429,0.33166278
-0.71735868,2.04657963,0.02541498,1.05250189,0.00648555,0.74197327,1.73888487,0.33937719
-0.71135568,2.05661846,0.02575375,1.04686781,0.00659532,0.75512524,1.73081501,0.34698786
-0.70535268,2.06821411,0.02605958,1.04254327,0.00672167,0.76831038,1.72502632,0.35439856
-0.69934967,2.08104357,0.02632659,1.03947060,0.00686271,0.78137113,1.72130141,0.36151936
-0.69334667,2.09478869,0.02655058,1.03758308,0.00701635,0.79416356,1.71939295,0.36826896
-0.68734367,2.10915014,0.02672918,1.03681072,0.00718038,0.80656251,1.71903398,0.37457692
-0.68134067,2.12386057,0.02686208,1.03708591,0.00735248,0.81846605,1.71994879,0.38038567
-0.67533767,2.13869595,0.02695108,1.03834874,0.00753031,0.82979889,1.72186373,0.38565207
-0.66933467,2.15348474,0.02700012,1.04055142,0.00771157,0.84051444,1.72451736,0.39034865
-0.66333167,2.16811398,0.02701514,1.04366185,0.00789397,0.85059551,1.72766931,0.39446424
-0.65732866,2.18253224,0.02700393,1.04766580,0.00807536,0.86005336,1.73110740,0.39800416
-0.65132566,2.19674897,0.02697581,1.05256773,0.00825367,0.86892512,1.73465249,0.40098980
-0.64532266,2.21083035,0.02694132,1.05839015,0.00842697,0.87726966,1.73816100,0.40345766
-0.63931966,2.22489184,0.02691172,1.06517147,0.00859349,0.88516204,1.74152474,0.40545792
-0.63331666,2.23908770,0.02689859,1.07296262,0.00875162,0.89268670,1.74466834,0.40705255
-0.62731366,2.25359816,0.02691333,1.08182242,0.00889990,0.89992987,1.74754431,0.40831313
-0.62131066,2.26861493,0.02696660,1.09181220,0.00903705,0.90697133,1.75012616,0.40931838
-0.61530765,2.28432587,0.02706793,1.10298989,0.00916198,0.91387619,1.75240014,0.41015159
-0.60930465,2.30089969,0.02722523,1.11540403,0.00927376,0.92068697,1.75435604,0.41089814
-0.60330165,2.31847176,0.02744451,1.12908810,0.00937166,0.92741648,1.75597787,0.41164301
-0.59729865,2.33713172,0.02772956,1.14405555,0.00945518,0.93404198,1.75723498,0.41246869
-0.59129565,2.35691388,0.02808183,1.16029601,0.00952402,0.94050092,1.75807435,0.41345328
-0.58529265,2.37779093,0.02850042,1.17777283,0.00957814,0.94668869,1.75841465,0.41466915
-0.57928964,2.39967155,0.02898215,1.19642238,0.00961776,0.95245846,1.75814250,0.41618194
-0.57328664,2.42240215,0.02952184,1.21615510,0.00964339,0.95762346,1.75711132,0.41805010
-0.56728364,2.44577269,0.03011261,1.23685838,0.00965588,0.96196142,1.75514309,0.42032488
-0.56128064,2.46952648,0.03074636,1.25840116,0.00965637,0.96522136,1.75203278,0.42305072
-0.55527764,2.49337330,0.03141434,1.28064011,0.00964639,0.96713224,1.74755550,0.42626597
-0.54927464,2.51700535,0.03210771,1.30342691,0.00962781,0.96741328,1.74147598,0.43000393
-0.54327164,2.54011493,0.03281822,1.32661632,0.00960282,0.96578549,1.73355979,0.43429395
-0.53726863,2.56241294,0.03353885,1.35007454,0.00957400,0.96198375,1.72358579,0.43916255
-0.53126563,2.58364705,0.03426436,1.37368732,0.00954417,0.95576900,1.71135895,0.44463451
-0.52526263,2.60361844,0.03499190,1.39736721,0.00951644,0.94694000,1.69672295,0.45073361
-0.51925963,2.62219596,0.03572134,1.42105959,0.00949413,0.93534378,1.67957162,0.45748321
-0.51325663,2.63932689,0.03645563,1.44474683,0.00948064,0.92088459,1.65985856,0.46490625
-0.50725363,2.65504343,0.03720090,1.46845041,0.00947943,0.90353066,1.63760442,0.47302499
-0.50125063,2.66946439,0.03796640,1.49223059,0.00949390,0.88331846,1.61290114,0.48186010
-0.49524762,2.68279192,0.03876430,1.51618361,0.00952726,0.86035423,1.58591297,0.49142944
-0.48924462,2.69530310,0.03960921,1.54043637,0.00958245,0.83481270,1.55687413,0.50174635
-0.48324162,2.70733682,0.04051766,1.56513880,0.00966203,0.80693296,1.52608302,0.51281763
-0.47723862,2.71927652,0.04150729,1.59045419,0.00976805,0.77701179,1.49389335,0.52464126
-0.47123562,2.73152947,0.04259600,1.61654782,0.00990197,0.74539458,1.46070246,0.53720403
-0.46523262,2.74450363,0.04380100,1.64357457,0.01006457,0.71246451,1.42693748,0.55047912
-0.45922961,2.75858324,0.04513775,1.67166579,0.01025589,0.67863026,1.39303988,0.56442384
-0.45322661,2.77410420,0.04661900,1.70091640,0.01047515,0.64431295,1.35944924,0.57897762
-0.44722361,2.79133064,0.04825381,1.73137242,0.01072076,0.60993292,1.32658685,0.59406035
-0.44122061,2.81043352,0.05004670,1.76301995,0.01099028,0.57589686,1.29484002,0.60957124
-0.43521761,2.83147263,0.05199691,1.79577581,0.01128048,0.54258584,1.26454774,0.62538817
-0.42921461,2.85438266,0.05409794,1.82948048,0.01158733,0.51034486,1.23598828,0.64136773
-0.42321161,2.87896404,0.05633719,1.86389382,0.01190610,0.47947407,1.20936929,0.65734593
-0.41720860,2.90487932,0.05869595,1.89869369,0.01223148,0.45022217,1.18482073,0.67313958
-0.41120560,2.93165497,0.06114963,1.93347778,0.01255761,0.42278205,1.16239094,0.68854843
-0.40520260,2.95868904,0.06366820,1.96776881,0.01287830,0.39728872,1.14204591,0.70335802
-0.39919960,2.98526424,0.06621698,2.00102285,0.01318711,0.37381956,1.12367176,0.71734312
-0.39319660,3.01056629,0.06875760,2.03264093,0.01347752,0.35239663,1.10708022,0.73027195
-0.38719360,3.03370676,0.07124918,2.06198336,0.01374311,0.33299087,1.09201689,0.74191080
-0.38119060,3.05374986,0.07364969,2.08838664,0.01397770,0.31552791,1.07817184,0.75202926
-0.37518759,3.06974218,0.07591738,2.11118241,0.01417555,0.29989500,1.06519221,0.76040572
-0.36918459,3.08074439,0.07801229,2.12971775,0.01433144,0.28594888,1.05269619,0.76683313
-0.36318159,3.08586380,0.07989777,2.14337636,0.01444092,0.27352401,1.04028783,0.77112485
-0.35717859,3.08428667,0.08154188,2.15159986,0.01450036,0.26244093,1.02757221,0.77312040
-0.35117559,3.07530899,0.08291869,2.15390824,0.01450709,0.25251435,1.01417029,0.77269086
-0.34517259,3.05836458,0.08400938,2.14991898,0.01445949,0.24356063,0.99973295,0.76974389
-0.33916958,3.03304952,0.08480310,2.13936380,0.01435707,0.23540452,0.98395362,0.76422790
-0.33316658,2.99914168,0.08529759,2.12210240,0.01420047,0.22788482,0.96657926,0.75613542
-0.32716358,2.95661466,0.08549943,2.09813258,0.01399148,0.22085889,0.94741901,0.74550535
-0.32116058,2.90564538,0.08542403,2.06759606,0.01373302,0.21420603,0.92635050,0.73242392
-0.31515758,2.84661487,0.08509524,2.03077965,0.01342906,0.20782946,0.90332341,0.71702432
-0.30915458,2.78010210,0.08454470,1.98811166,0.01308457,0.20165728,0.87836036,0.69948484
-0.30315158,2.70687086,0.08381084,1.94015324,0.01270533,0.19564212,0.85155501,0.68002560
-0.29714857,2.62785012,0.08293766,1.88758516,0.01229785,0.18975988,0.82306763,0.65890379
-0.29114557,2.54410840,0.08197324,1.83119013,0.01186918,0.18400756,0.79311826,0.63640769
-0.28514257,2.45682317,0.08096814,1.77183138,0.01142670,0.17840041,0.76197789,0.61284953
-0.27913957,2.36724633,0.07997368,1.71042825,0.01097795,0.17296848,0.72995798,0.58855742
-0.27313657,2.27666700,0.07904008,1.64792969,0.01053044,0.16775295,0.69739883,0.56386675
-0.26713357,2.18637319,0.07821475,1.58528660,0.01009140,0.16280215,0.66465733,0.53911121
-0.26113057,2.09761366,0.07754056,1.52342424,0.00966766,0.15816771,0.63209453,0.51461394
-0.25512756,2.01156153,0.07705426,1.46321561,0.00926538,0.15390084,0.60006357,0.49067898
-0.24912456,1.92928111,0.07678512,1.40545701,0.00888998,0.15004887,0.56889857,0.46758350
-0.24312156,1.85169895,0.07675376,1.35084654,0.00854596,0.14665235,0.53890462,0.44557101
-0.23711856,1.77958059,0.07697132,1.29996664,0.00823679,0.14374255,0.51034955,0.42484586
-0.23111556,1.71351342,0.07743885,1.25327096,0.00796487,0.14133963,0.48345753,0.40556922
-0.22511256,1.65389657,0.07814713,1.21107640,0.00773146,0.13945147,0.45840476,0.38785667
-0.21910955,1.60093795,0.07907679,1.17356029,0.00753670,0.13807312,0.43531728,0.37177748
-0.21310655,1.55465848,0.08019872,1.14076293,0.00737967,0.13718696,0.41427101,0.35735560
-0.20710355,1.51490321,0.08147493,1.11259511,0.00725839,0.13676343,0.39529375,0.34457228
-0.20110055,1.48135875,0.08285966,1.08885049,0.00717000,0.13676240,0.37836903,0.33337014
-0.19509755,1.45357625,0.08430072,1.06922196,0.00711082,0.13713499,0.36344164,0.32365860
-0.18909455,1.43099872,0.08574120,1.05332142,0.00707657,0.13782582,0.35042428,0.31532028
-0.18309155,1.41299173,0.08712123,1.04070207,0.00706248,0.13877554,0.33920528,0.30821825
-0.17708854,1.39887594,0.08837995,1.03088216,0.00706349,0.13992353,0.32965672,0.30220365
-0.17108554,1.38796006,0.08945752,1.02336915,0.00707448,0.14121064,0.32164273,0.29712349
-0.16508254,1.37957298,0.09029706,1.01768339,0.00709035,0.14258187,0.31502756,0.29282824
-0.15907954,1.37309344,0.09084659,1.01338001,0.00710630,0.14398873,0.30968292,0.28917884
-0.15307654,1.36797613,0.09106077,1.01006832,0.00711790,0.14539134,0.30549448,0.28605295
-0.14707354,1.36377299,0.09090235,1.00742764,0.00712128,0.14676003,0.30236701,0.28335005
-0.14107054,1.36014878,0.09034344,1.00521905,0.00711319,0.14807632,0.30022809,0.28099534
-0.13506753,1.35689025,0.08936638,1.00329244,0.00709112,0.14933337,0.29903015,0.27894207
-0.12906453,1.35390860,0.08796423,1.00158853,0.00705330,0.15053568,0.29875089,0.27717243
-0.12306153,1.35123497,0.08614091,1.00013588,0.00699871,0.15169818,0.29939178,0.27569675
-0.11705853,1.34900944,0.08391094,0.99904299,0.00692709,0.15284458,0.30097514,0.27455133
-0.11105553,1.34746389,0.08129878,0.99848594,0.00683884,0.15400528,0.30353953,0.27379468
-0.10505253,1.34689986,0.07833783,0.99869217,0.00673496,0.15521467,0.30713405,0.27350267
-0.09904952,1.34766226,0.07506917,0.99992125,0.00661694,0.15650821,0.31181151,0.27376262
-0.09304652,1.35011061,0.07154007,1.00244363,0.00648662,0.15791924,0.31762114,0.27466670
-0.08704352,1.35458909,0.06780224,1.00651849,0.00634610,0.15947585,0.32460101,0.27630502
-0.08104052,1.36139710,0.06391013,1.01237186,0.00619758,0.16119786,0.33277058,0.27875862
-0.07503752,1.37076196,0.05991916,1.02017610,0.00604324,0.16309424,0.34212400,0.28209288
-0.06903452,1.38281518,0.05588397,1.03003204,0.00588512,0.16516099,0.35262423,0.28635161
-0.06303152,1.39757364,0.05185687,1.04195452,0.00572504,0.16737970,0.36419867,0.29155213
-0.05702851,1.41492689,0.04788650,1.05586237,0.00556455,0.16971693,0.37673630,0.29768170
-0.05102551,1.43463116,0.04401663,1.07157327,0.00540481,0.17212434,0.39008682,0.30469543
