energy_ev,total_up,P_s_up,P_p_up,S_s_up,S_p_up,Y_p_up,Y_d_up
-0.04502251,1.45631073,0.04028537,1.08880394,0.00524665,0.17453978,0.40406163,0.31251594
-0.03901951,1.47946658,0.03672451,1.10717570,0.00509053,0.17688916,0.41843702,0.32103468
-0.03301651,1.50349204,0.03335932,1.12622520,0.00493658,0.17908907,0.43295923,0.33011506
-0.02701351,1.52769478,0.03020850,1.14541987,0.00478465,0.18105011,0.44735130,0.33959719
-0.02101051,1.55132415,0.02728441,1.16417737,0.00463440,0.18268056,0.46132149,0.34930412
-0.01500750,1.57360241,0.02459356,1.18188813,0.00448532,0.18389050,0.47457291,0.35904927
-0.00900450,1.59375863,0.02213726,1.19793997,0.00433689,0.18459590,0.48681385,0.36864473
-0.00300150,1.61106330,0.01991234,1.21174351,0.00418862,0.18472261,0.49776846,0.37791012
0.00300150,1.62486218,0.01791202,1.22275727,0.00404013,0.18421005,0.50718720,0.38668154
0.00900450,1.63460770,0.01612682,1.23051123,0.00389124,0.18301434,0.51485666,0.39482017
0.01500750,1.63988628,0.01454535,1.23462768,0.00374201,0.18111074,0.52060817,0.40222020
0.02101051,1.64044040,0.01315522,1.23483852,0.00359280,0.17849531,0.52432490,0.40881554
0.02701351,1.63618423,0.01194370,1.23099809,0.00344426,0.17518569,0.52594695,0.41458508
0.03301651,1.62721209,0.01089839,1.22309098,0.00329736,0.17122095,0.52547442,0.41955621
0.03901951,1.61379942,0.01000774,1.21123461,0.00315337,0.16666052,0.52296794,0.42380619
0.04502251,1.59639611,0.00926139,1.19567633,0.00301381,0.16158234,0.51854703,0.42746154
0.05102551,1.57561252,0.00865044,1.17678537,0.00288042,0.15608021,0.51238598,0.43069518
0.05702851,1.55219890,0.00816755,1.15503998,0.00275509,0.15026057,0.50470769,0.43372139
0.06303152,1.52701905,0.00780693,1.13101048,0.00263979,0.14423885,0.49577561,0.43678896
0.06903452,1.50101952,0.00756424,1.10533895,0.00253650,0.13813549,0.48588423,0.44017252
0.07503752,1.47519556,0.00743637,1.07871656,0.00244713,0.13207192,0.47534839,0.44416252
0.08104052,1.45055548,0.00742110,1.05185956,0.00237346,0.12616663,0.46449217,0.44905429
0.08704352,1.42808481,0.00751686,1.02548506,0.00231706,0.12053143,0.45363753,0.45513649
0.09304652,1.40871185,0.00772224,1.00028744,0.00227920,0.11526817,0.44309351,0.46267954
0.09904952,1.39327592,0.00803566,0.97691661,0.00226086,0.11046590,0.43314614,0.47192456
0.10505253,1.38249963,0.00845497,0.95595874,0.00226263,0.10619871,0.42404987,0.48307306
0.11105553,1.37696618,0.00897704,0.93792031,0.00228470,0.10252413,0.41602047,0.49627813
0.11705853,1.37710252,0.00959744,0.92321589,0.00232685,0.09948235,0.40922999,0.51163727
0.12306153,1.38316877,0.01031020,0.91215992,0.00238844,0.09709601,0.40380382,0.52918729
0.12906453,1.39525436,0.01110751,0.90496279,0.00246840,0.09537073,0.39981995,0.54890148
0.13506753,1.41328063,0.01197968,0.90173087,0.00256527,0.09429626,0.39731043,0.57068920
0.14107054,1.43700975,0.01291503,0.90247041,0.00267722,0.09384812,0.39626494,0.59439796
0.14707354,1.46605934,0.01389997,0.90709485,0.00280211,0.09398978,0.39663617,0.61981781
0.15307654,1.49992205,0.01491915,0.91543484,0.00293752,0.09467516,0.39834690,0.64668813
0.15907954,1.53798928,0.01595569,0.92725065,0.00308084,0.09585141,0.40129824,0.67470626
0.16508254,1.57957782,0.01699154,0.94224587,0.00322929,0.09746183,0.40537882,0.70353796
0.17108554,1.62395854,0.01800790,0.96008214,0.00338009,0.09944888,0.41047433,0.73282910
0.17708854,1.67038579,0.01898568,0.98039387,0.00353045,0.10175709,0.41647717,0.76221828
0.18309155,1.71812659,0.01990608,1.00280254,0.00367772,0.10433581,0.42329557,0.79134978
0.18909455,1.76648837,0.02075113,1.02693001,0.00381944,0.10714167,0.43086194,0.81988657
0.19509755,1.81484435,0.02150431,1.05241030,0.00395346,0.11014079,0.43913999,0.84752269
0.20110055,1.86265585,0.02215105,1.07889959,0.00407799,0.11331040,0.44813028,0.87399463
0.20710355,1.90949049,0.02267930,1.10608422,0.00419171,0.11664008,0.45787399,0.89909135
0.21310655,1.95503606,0.02307996,1.13368642,0.00429378,0.12013244,0.46845465,0.92266247
0.21910955,1.99910935,0.02334722,1.16146794,0.00438394,0.12380310,0.47999771,0.94462437
0.22511256,2.04165993,0.02347884,1.18923142,0.00446253,0.12768023,0.49266796,0.96496395
0.23111556,2.08276856,0.02347628,1.21681989,0.00453046,0.13180337,0.50666479,0.98373984
0.23711856,2.12264052,0.02334462,1.24411431,0.00458925,0.13622170,0.52221531,1.00108108
0.24312156,2.16159392,0.02309254,1.27102955,0.00464096,0.14099178,0.53956571,1.01718315
0.24912456,2.20004343,0.02273191,1.29750906,0.00468815,0.14617483,0.55897097,1.03230151
0.25512756,2.23847998,0.02227749,1.32351851,0.00473378,0.15183362,0.58068329,1.04674277
0.26113057,2.27744697,0.02174639,1.34903859,0.00478112,0.15802908,0.60493960,1.06085378
0.26713357,2.31751383,0.02115745,1.37405745,0.00483360,0.16481675,0.63194871,1.07500888
0.27313657,2.35924772,0.02053061,1.39856298,0.00489472,0.17224323,0.66187831,1.08959576
0.27913957,2.40318437,0.01988620,1.42253527,0.00496784,0.18034276,0.69484260,1.10500036
0.28514257,2.44979902,0.01924425,1.44593954,0.00505609,0.18913401,0.73089079,1.12159124
0.29114557,2.49947856,0.01862378,1.46871986,0.00516216,0.19861735,0.76999716,1.13970398
0.29714857,2.55249585,0.01804217,1.49079393,0.00528821,0.20877258,0.81205297,1.15962615
0.30315158,2.60898727,0.01751458,1.51204922,0.00543572,0.21955741,0.85686071,1.18158335
0.30915458,2.66893458,0.01705350,1.53234063,0.00560538,0.23090660,0.90413104,1.20572688
0.31515758,2.73215178,0.01666837,1.55148999,0.00579702,0.24273192,0.95348268,1.23212353
0.32116058,2.79827782,0.01636530,1.56928734,0.00600959,0.25492305,1.00444539,1.26074789
0.32716358,2.86677570,0.01614700,1.58549433,0.00624110,0.26734919,1.05646617,1.29147763
0.33316658,2.93693818,0.01601276,1.59984940,0.00648868,0.27986164,1.10891865,1.32409189
0.33916958,3.00790024,0.01595858,1.61207495,0.00674866,0.29229697,1.16111537,1.35827315
0.34517259,3.07865818,0.01597743,1.62188605,0.00701662,0.30448104,1.21232291,1.39361237
0.35117559,3.14809460,0.01605960,1.62900057,0.00728757,0.31623333,1.26177920,1.42961761
0.35717859,3.21500882,0.01619314,1.63315012,0.00755606,0.32737180,1.30871277,1.46572565
0.36318159,3.27815147,0.01636434,1.63409165,0.00781641,0.33771788,1.35236312,1.50131652
0.36918459,3.33626216,0.01655831,1.63161882,0.00806287,0.34710151,1.39200163,1.53573022
0.37518759,3.38810873,0.01675956,1.62557286,0.00828981,0.35536597,1.42695238,1.56828538
0.38119060,3.43252663,0.01695252,1.61585219,0.00849196,0.36237240,1.45661195,1.59829890
0.38719360,3.46845687,0.01712217,1.60242039,0.00866454,0.36800384,1.48046758,1.62510611
0.39319660,3.49498098,0.01725450,1.58531191,0.00880346,0.37216859,1.49811310,1.64808063
0.39919960,3.51135162,0.01733700,1.56463528,0.00890546,0.37480280,1.50926177,1.66665325
0.40520260,3.51701764,0.01735904,1.54057355,0.00896820,0.37587225,1.51375575,1.68032911
0.41120560,3.51164266,0.01731215,1.51338172,0.00899034,0.37537320,1.51157173,1.68870269
0.41720860,3.49511641,0.01719027,1.48338139,0.00897161,0.37333239,1.50282246,1.69147000
0.42321161,3.46755864,0.01698987,1.45095264,0.00891275,0.36980609,1.48775423,1.68843773
0.42921461,3.42931550,0.01670995,1.41652360,0.00881550,0.36487832,1.46674025,1.67952894
0.43521761,3.38094878,0.01635201,1.38055809,0.00868255,0.35865843,1.44027032,1.66478543
0.44122061,3.32321874,0.01591989,1.34354184,0.00851738,0.35127791,1.40893714,1.64436666
0.44722361,3.25706126,0.01541958,1.30596802,0.00832418,0.34288676,1.37341981,1.61854547
0.45322661,3.18356072,0.01485897,1.26832260,0.00810768,0.33364953,1.33446518,1.58770097
0.45922961,3.10391958,0.01424748,1.23107025,0.00787299,0.32374104,1.29286781,1.55230889
0.46523262,3.01942632,0.01359581,1.19464133,0.00762546,0.31334216,1.24944919,1.51292998
0.47123562,2.93142279,0.01291550,1.15942059,0.00737050,0.30263557,1.20503710,1.47019689
0.47723862,2.84127253,0.01221865,1.12573792,0.00711343,0.29180175,1.16044575,1.42480015
0.48324162,2.75033099,0.01151755,1.09386160,0.00685938,0.28101532,1.11645738,1.37747368
0.48924462,2.65991878,0.01082437,1.06399417,0.00661316,0.27044178,1.07380590,1.32898039
0.49524762,2.57129864,0.01015088,1.03627118,0.00637916,0.26023475,1.03316296,1.28009826
0.50125063,2.48565661,0.00950821,1.01076262,0.00616135,0.25053373,0.99512683,1.23160723
0.50725363,2.40408780,0.00890665,0.98747707,0.00596317,0.24146249,0.96021415,1.18427709
0.51325663,2.32758662,0.00835548,0.96636831,0.00578758,0.23312802,0.92885471,1.13885673
0.51925963,2.25704140,0.00786288,0.94734404,0.00563708,0.22561996,0.90138901,1.09606452
0.52526263,2.19323290,0.00743583,0.93027636,0.00551371,0.21901068,0.87806854,1.05658010
0.53126563,2.13683610,0.00708010,0.91501358,0.00541912,0.21335569,0.85905825,1.02103727
0.53726863,2.08842472,0.00680021,0.90139290,0.00535463,0.20869451,0.84444103,0.99001794
0.54327164,2.04847747,0.00659951,0.88925338,0.00532131,0.20505177,0.83422360,0.96404700
0.54927464,2.01738533,0.00648014,0.87844871,0.00531999,0.20243857,0.82834339,0.94358781
0.55527764,1.99545895,0.00644315,0.86885923,0.00535137,0.20085385,0.82667598,0.92903818
0.56128064,1.98293554,0.00648853,0.86040272,0.00541600,0.20028584,0.82904263,0.92072669
0.56728364,1.97998432,0.00661529,0.85304337,0.00551436,0.20071337,0.83521755,0.91890915
0.57328664,1.98671023,0.00682152,0.84679861,0.00564679,0.20210706,0.84493456,0.92376512
0.57928964,2.00315530,0.00710442,0.84174329,0.00581352,0.20443026,0.85789303,0.93539453
0.58529265,2.02929750,0.00746041,0.83801096,0.00601464,0.20763970,0.87376283,0.95381429
0.59129565,2.06504712,0.00788512,0.83579207,0.00624996,0.21168596,0.89218837,0.97895505
0.59729865,2.11024056,0.00837348,0.83532889,0.00651902,0.21651354,0.91279170,1.01065827
0.60330165,2.16463220,0.00891971,0.83690730,0.00682096,0.22206078,0.93517494,1.04867365
0.60930465,2.22788450,0.00951736,0.84084549,0.00715443,0.22825950,0.95892203,1.09265734
0.61530765,2.29955726,0.01015937,0.84747998,0.00751751,0.23503460,0.98360035,1.14217102
0.62131066,2.37909665,0.01083804,0.85714929,0.00790761,0.24230351,1.00876223,1.19668216
0.62731366,2.46582493,0.01154513,0.87017586,0.00832144,0.24997574,1.03394680,1.25556584
0.63331666,2.55893191,0.01227183,0.88684696,0.00875492,0.25795257,1.05868245,1.31810819
0.63931966,2.65746879,0.01300891,0.90739525,0.00920320,0.26612689,1.08249011,1.38351184
0.64532266,2.76034567,0.01374673,0.93197986,0.00966065,0.27438350,1.10488757,1.45090353
0.65132566,2.86633309,0.01447533,0.96066889,0.01012094,0.28259960,1.12539498,1.51934393
0.65732866,2.97406869,0.01518463,0.99342417,0.01057713,0.29064592,1.14354151,1.58783975
0.66333167,3.08206915,0.01586450,1.03008906,0.01102175,0.29838813,1.15887314,1.65535813
0.66933467,3.18874779,0.01650496,1.07038009,0.01144701,0.30568883,1.17096146,1.72084318
0.67533767,3.29243783,0.01709637,1.11388300,0.01184499,0.31240994,1.17941316,1.78323426
0.68134067,3.39142102,0.01762967,1.16005368,0.01220779,0.31841545,1.18387992,1.84148595
0.68734367,3.48396102,0.01809654,1.20822425,0.01252781,0.32357448,1.18406823,1.89458896
0.69334667,3.56834089,0.01848971,1.25761431,0.01279796,0.32776454,1.17974888,1.94159165
0.69934967,3.64290329,0.01880313,1.30734734,0.01301188,0.33087482,1.17076534,1.98162150
0.70535268,3.70609239,0.01903221,1.35647161,0.01316414,0.33280947,1.15704090,2.01390575
0.71135568,3.75649586,0.01917400,1.40398519,0.01325042,0.33349060,1.13858393,2.03779077
0.71735868,3.79288534,0.01922739,1.44886408,0.01326767,0.33286097,1.11549092,2.05275908
0.72336168,3.81425391,0.01919314,1.49009257,0.01321424,0.33088618,1.08794713,2.05844383
0.72936468,3.81984877,0.01907406,1.52669455,0.01308990,0.32755631,1.05622452,2.05463964
0.73536768,3.80919787,0.01887488,1.55776452,0.01289587,0.32288678,1.02067707,2.04130966
0.74137069,3.78212906,0.01860232,1.58249720,0.01263483,0.31691859,0.98173342,2.01858828
0.74737369,3.73878082,0.01826486,1.60021423,0.01231078,0.30971770,0.93988712,1.98677931
0.75337669,3.67960389,0.01787262,1.61038694,0.01192897,0.30137365,0.89568478,1.94634945
0.75937969,3.60535332,0.01743704,1.61265418,0.01149568,0.29199746,0.84971248,1.89791734
0.76538269,3.51707124,0.01697063,1.60683433,0.01101811,0.28171887,0.80258107,1.84223825
0.77138569,3.41606059,0.01648658,1.59293102,0.01050409,0.27068302,0.75491082,1.78018503
0.77738869,3.30385081,0.01599839,1.57113215,0.00996188,0.25904665,0.70731599,1.71272589
0.78339170,3.18215661,0.01551947,1.54180251,0.00939994,0.24697401,0.66038994,1.64089966
0.78939470,3.05283147,0.01506270,1.50547002,0.00882671,0.23463270,0.61469144,1.56578955
0.79539770,2.91781747,0.01464010,1.46280657,0.00825035,0.22218938,0.57073240,1.48849623
0.80140070,2.77909356,0.01426240,1.41460406,0.00767860,0.20980581,0.52896777,1.41011125
0.80740370,2.63862417,0.01393879,1.36174701,0.00711858,0.19763509,0.48978767,1.33169162
0.81340670,2.49831021,0.01367662,1.30518278,0.00657667,0.18581841,0.45351215,1.25423668
0.81940970,2.35994424,0.01348125,1.24589098,0.00605837,0.17448237,0.42038859,1.17866779
0.82541271,2.22517161,0.01335592,1.18485318,0.00556828,0.16373695,0.39059172,1.10581166
0.83141571,2.09545873,0.01330176,1.12302445,0.00511004,0.15367414,0.36422625,1.03638782
0.83741871,1.97206966,0.01331783,1.06130767,0.00468636,0.14436739,0.34133180,0.97100045
0.84342171,1.85605158,0.01340130,1.00053167,0.00429901,0.13587172,0.32188987,0.91013472
0.84942471,1.74822918,0.01354769,0.94143400,0.00394892,0.12822453,0.30583245,0.85415766
0.85542771,1.64920788,0.01375111,0.88464855,0.00363627,0.12144709,0.29305191,0.80332306
0.86143072,1.55938513,0.01400469,0.83069843,0.00336056,0.11554646,0.28341170,0.75778014
0.86743372,1.47896866,0.01430093,0.77999375,0.00312073,0.11051794,0.27675737,0.71758524
0.87343672,1.40800056,0.01463211,0.73283419,0.00291532,0.10634770,0.27292746,0.68271586
0.87943972,1.34638535,0.01499070,0.68941549,0.00274253,0.10301563,0.27176386,0.65308618
0.88544272,1.29392054,0.01536977,0.64983936,0.00260039,0.10049821,0.27312122,0.62856327
0.89144572,1.25032780,0.01576335,0.61412565,0.00248683,0.09877118,0.27687506,0.60898304
0.89744872,1.21528317,0.01616669,0.58222615,0.00239979,0.09781206,0.28292834,0.59416533
0.90345173,1.18844471,0.01657655,0.55403885,0.00233730,0.09760224,0.29121626,0.58392713
0.90945473,1.16947629,0.01699131,0.52942198,0.00229756,0.09812863,0.30170909,0.57809373
0.91545773,1.15806654,0.01741106,0.50820691,0.00227897,0.09938484,0.31441315,0.57650706
0.92146073,1.15394226,0.01783759,0.49020959,0.00228015,0.10137177,0.32936974,0.57903113
0.92746373,1.15687602,0.01827428,0.47523977,0.00229997,0.10409763,0.34665227,0.58555446
0.93346673,1.16668788,0.01872591,0.46310817,0.00233756,0.10757742,0.36636165,0.59598960
0.93946973,1.18324171,0.01919841,0.45363114,0.00239225,0.11183190,0.38862015,0.61026986
0.94547274,1.20643668,0.01969858,0.44663338,0.00246358,0.11688605,0.41356394,0.62834382
0.95147574,1.23619487,0.02023371,0.44194858,0.00255125,0.12276721,0.44133465,0.65016796
0.95747874,1.27244594,0.02081124,0.43941869,0.00265507,0.12950284,0.47207006,0.67569798
0.96348174,1.31511010,0.02143836,0.43889209,0.00277491,0.13711811,0.50589440,0.70487937
0.96948474,1.36408053,0.02212169,0.44022119,0.00291064,0.14563337,0.54290835,0.73763788
0.97548774,1.41920627,0.02286687,0.44326000,0.00306213,0.15506157,0.58317914,0.77387041
0.98149075,1.48027674,0.02367833,0.44786192,0.00322912,0.16540583,0.62673101,0.81343676
0.98749375,1.54700860,0.02455903,0.45387835,0.00341125,0.17665709,0.67353626,0.85615276
0.99349675,1.61903581,0.02551025,0.46115806,0.00360798,0.18879215,0.72350720,0.90178512
0.99949975,1.69590325,0.02653150,0.46954778,0.00381858,0.20177190,0.77648927,0.95004816
1.00550275,1.77706431,0.02762046,0.47889372,0.00404208,0.21554011,0.83225569,1.00060274
1.01150575,1.86188258,0.02877296,0.48904418,0.00427731,0.23002261,0.89050373,1.05305727
1.01750875,1.94963750,0.02998317,0.49985282,0.00452282,0.24512708,0.95085321,1.10697109
1.02351176,2.03953389,0.03124362,0.51118256,0.00477696,0.26074334,1.01284714,1.16185979
1.02951476,2.13071493,0.03254552,0.52290958,0.00503785,0.27674435,1.07595507,1.21720267
1.03551776,2.22227831,0.03387898,0.53492720,0.00530339,0.29298779,1.13957913,1.27245194
1.04152076,2.31329477,0.03523330,0.54714919,0.00557134,0.30931821,1.20306300,1.32704349
1.04752376,2.40282867,0.03659738,0.55951228,0.00583934,0.32556992,1.26570370,1.38040895
1.05352676,2.48995976,0.03796000,0.57197747,0.00610494,0.34157026,1.32676629,1.43198867
1.05952976,2.57380545,0.03931031,0.58453007,0.00636568,0.35714348,1.38550099,1.48124524
1.06553277,2.65354280,0.04063812,0.59717825,0.00661913,0.37211483,1.44116241,1.52767713
1.07153577,2.72842942,0.04193431,0.60995002,0.00686299,0.38631502,1.49303034,1.57083192
1.07753877,2.79782240,0.04319115,0.62288890,0.00709508,0.39958464,1.54043127,1.61031877
1.08354177,2.86119458,0.04440258,0.63604814,0.00731348,0.41177847,1.58275973,1.64581939
1.08954477,2.91814719,0.04556443,0.64948400,0.00751652,0.42276960,1.61949870,1.67709724
1.09554777,2.96841844,0.04667452,0.66324829,0.00770284,0.43245294,1.65023772,1.70400425
1.10155078,3.01188722,0.04773273,0.67738047,0.00787145,0.44074814,1.67468810,1.72648487
1.10755378,3.04857176,0.04874086,0.69189988,0.00802171,0.44760171,1.69269398,1.74457695
1.11355678,3.07862306,0.04970252,0.70679843,0.00815336,0.45298814,1.70423872,1.75840929
1.11955978,3.10231303,0.05062274,0.72203422,0.00826650,0.45691013,1.70944595,1.76819586
1.12556278,3.12001789,0.05150765,0.73752649,0.00836156,0.45939763,1.70857503,1.77422672
1.13156578,3.13219742,0.05236389,0.75315224,0.00843926,0.46050598,1.70201102,1.77685593
1.13756878,3.13937083,0.05319810,0.76874490,0.00850058,0.46031306,1.69024936,1.77648693
1.14357179,3.14209065,0.05401630,0.78409513,0.00854666,0.45891564,1.67387605,1.77355597
1.14957479,3.14091567,0.05482325,0.79895393,0.00857875,0.45642512,1.65354418,1.76851434
1.15557779,3.13638457,0.05562186,0.81303800,0.00859818,0.45296287,1.62994803,1.76181025
1.16158079,3.12899147,0.05641269,0.82603732,0.00860622,0.44865544,1.60379614,1.75387130
1.16758379,3.11916498,0.05719349,0.83762451,0.00860410,0.44362974,1.57578458,1.74508826
1.17358679,3.10725172,0.05795894,0.84746587,0.00859291,0.43800877,1.54657208,1.73580117
1.17958979,3.09350546,0.05870050,0.85523337,0.00857360,0.43190774,1.51675819,1.72628845
1.18559280,3.07808237,0.05940649,0.86061729,0.00854696,0.42543106,1.48686568,1.71675946
1.19159580,3.06104283,0.06006234,0.86333878,0.00851360,0.41867019,1.45732793,1.70735098
1.19759880,3.04235946,0.06065101,0.86316191,0.00847399,0.41170253,1.42848212,1.69812775
1.20360180,3.02193108,0.06115363,0.85990441,0.00842848,0.40459131,1.40056817,1.68908691
1.20960480,2.99960171,0.06155024,0.85344680,0.00837737,0.39738651,1.37373343,1.68016614
1.21560780,2.97518337,0.06182074,0.84373932,0.00832092,0.39012662,1.34804263,1.67125482
1.22161081,2.94848138,0.06194577,0.83080636,0.00825945,0.38284122,1.32349227,1.66220773
1.22761381,2.91932065,0.06190776,0.81474816,0.00819338,0.37555411,1.30002834,1.65286026
1.23361681,2.88757135,0.06169187,0.79573972,0.00812326,0.36828675,1.27756624,1.64304445
1.23961981,2.85317257,0.06128687,0.77402690,0.00804989,0.36106184,1.25601151,1.63260477
1.24562281,2.81615248,0.06068593,0.74992008,0.00797425,0.35390679,1.23528008,1.62141292
1.25162581,2.77664396,0.05988718,0.72378545,0.00789762,0.34685677,1.21531667,1.60938085
1.25762881,2.73489494,0.05889414,0.69603462,0.00782152,0.33995730,1.19611037,1.59647125
1.26363182,2.69127274,0.05771590,0.66711284,0.00774774,0.33326602,1.17770628,1.58270525
1.26963482,2.64626249,0.05636706,0.63748650,0.00767828,0.32685366,1.16021282,1.56816676
1.27563782,2.60045954,0.05486746,0.60763042,0.00761532,0.32080412,1.14380400,1.55300361
1.28164082,2.55455661,0.05324171,0.57801545,0.00756120,0.31521351,1.12871689,1.53742538
1.28764382,2.50932612,0.05151848,0.54909700,0.00751831,0.31018839,1.11524426,1.52169814
1.29364682,2.46559878,0.04972971,0.52130469,0.00748907,0.30584304,1.10372299,1.50613670
1.29964982,2.42423945,0.04790961,0.49503365,0.00747581,0.30229610,1.09451883,1.49109446
1.30565283,2.38612131,0.04609368,0.47063755,0.00748077,0.29966654,1.08800851,1.47695177
1.31165583,2.35209952,0.04431764,0.44842356,0.00750595,0.29806926,1.08456003,1.46410308
1.31765883,2.32298531,0.04261638,0.42864914,0.00755315,0.29761042,1.08451238,1.45294365
1.32366183,2.29952152,0.04102303,0.41152063,0.00762382,0.29838282,1.08815554,1.44385614
1.32966483,2.28236033,0.03956799,0.39719344,0.00771907,0.30046135,1.09571196,1.43719789
1.33566783,2.27204395,0.03827825,0.38577353,0.00783964,0.30389887,1.10732040,1.43328894
1.34167084,2.26898862,0.03717668,0.37732001,0.00798584,0.30872267,1.12302286,1.43240153
1.34767384,2.27347241,0.03628162,0.37184842,0.00815755,0.31493157,1.14275543,1.43475110
1.35367684,2.28562710,0.03560655,0.36933452,0.00835423,0.32249393,1.16634335,1.44048922
1.35967984,2.30543407,0.03515989,0.36971818,0.00857489,0.33134666,1.19350064,1.44969857
1.36568284,2.33272453,0.03494508,0.37290725,0.00881809,0.34139519,1.22383445,1.46239009
1.37168584,2.36718374,0.03496063,0.37878118,0.00908199,0.35251467,1.25685386,1.47850242
1.37768884,2.40835931,0.03520044,0.38719424,0.00936438,0.36455221,1.29198295,1.49790367
1.38369185,2.45567327,0.03565413,0.39797836,0.00966266,0.37733021,1.32857765,1.52039549
1.38969485,2.50843773,0.03630747,0.41094552,0.00997393,0.39065072,1.36594574,1.54571936
1.39569785,2.56587367,0.03714291,0.42588977,0.01029502,0.40430076,1.40336918,1.57356500
1.40170085,2.62713247,0.03814009,0.44258901,0.01062254,0.41805829,1.44012806,1.60358066
1.40770385,2.69131960,0.03927645,0.46080659,0.01095298,0.43169882,1.47552511,1.63538500
1.41370685,2.75751984,0.04052775,0.48029295,0.01128274,0.44500234,1.50890988,1.66858011
1.41970985,2.82482314,0.04186868,0.50078739,0.01160824,0.45776027,1.53970166,1.70276531
1.42571286,2.89235042,0.04327339,0.52202004,0.01192596,0.46978232,1.56741002,1.73755106
1.43171586,2.95927808,0.04471599,0.54371430,0.01223260,0.48090278,1.59165240,1.77257247
1.43771886,3.02486051,0.04617107,0.56558957,0.01252508,0.49098605,1.61216769,1.80750158
1.44372186,3.08844940,0.04761409,0.58736450,0.01280067,0.49993127,1.62882535,1.84205798
1.44972486,3.14950900,0.04902179,0.60876057,0.01305701,0.50767549,1.64162952,1.87601698
1.45572786,3.20762639,0.05037253,0.62950604,0.01329224,0.51419563,1.65071794,1.90921484
