energy_ev,total_up,P_s_up,P_p_up,S_s_up,S_p_up,Y_p_up,Y_d_up
1.46173087,3.26251636,0.05164655,0.64934006,0.01350495,0.51950870,1.65635550,1.94155064
1.46773387,3.31402028,0.05282619,0.66801683,0.01369429,0.52367047,1.65892268,1.97298457
1.47373687,3.36209888,0.05389606,0.68530963,0.01385991,0.52677256,1.65889921,2.00353250
1.47973987,3.40681938,0.05484316,0.70101464,0.01400198,0.52893795,1.65684369,2.03325707
1.48574287,3.44833715,0.05565688,0.71495415,0.01412114,0.53031518,1.65336975,2.06225563
1.49174587,3.48687321,0.05632907,0.72697930,0.01421846,0.53107151,1.64912003,2.09064565
1.49774887,3.52268835,0.05685391,0.73697201,0.01429537,0.53138520,1.64473889,2.11854840
1.50375188,3.55605556,0.05722790,0.74484610,0.01435356,0.53143745,1.64084517,2.14607174
1.50975488,3.58723230,0.05744966,0.75054759,0.01439492,0.53140428,1.63800616,2.17329333
1.51575788,3.61643413,0.05751983,0.75405418,0.01442144,0.53144869,1.63671408,2.20024497
1.52176088,3.64381148,0.05744088,0.75537386,0.01443511,0.53171368,1.63736610,2.22689946
1.52776388,3.66943102,0.05721692,0.75454299,0.01443787,0.53231625,1.64024889,2.25316070
1.53376688,3.69326273,0.05685354,0.75162369,0.01443150,0.53334283,1.64552845,2.27885793
1.53976988,3.71517378,0.05635760,0.74670087,0.01441762,0.53484626,1.65324560,2.30374461
1.54577289,3.73492955,0.05573709,0.73987906,0.01439761,0.53684454,1.66331752,2.32750213
1.55177589,3.75220197,0.05500097,0.73127908,0.01437262,0.53932131,1.67554500,2.34974856
1.55777889,3.76658469,0.05415900,0.72103477,0.01434354,0.54222802,1.68962510,2.37005176
1.56378189,3.77761432,0.05322168,0.70928988,0.01431107,0.54548767,1.70516849,2.38794655
1.56978489,3.78479638,0.05220006,0.69619527,0.01427570,0.54899985,1.72172043,2.40295478
1.57578789,3.78763446,0.05110570,0.68190628,0.01423778,0.55264677,1.73878436,2.41460743
1.58179090,3.78566086,0.04995052,0.66658050,0.01419757,0.55629993,1.75584661,2.42246731
1.58779390,3.77846664,0.04874673,0.65037587,0.01415524,0.55982703,1.77240106,2.42615117
1.59379690,3.76572947,0.04750667,0.63344897,0.01411099,0.56309873,1.78797229,2.42534999
1.59979990,3.74723732,0.04624274,0.61595358,0.01406500,0.56599492,1.80213612,2.41984616
1.60580290,3.72290668,0.04496720,0.59803938,0.01401749,0.56841013,1.81453632,2.40952666
1.61180590,3.69279418,0.04369201,0.57985078,0.01396873,0.57025779,1.82489699,2.39439150
1.61780890,3.65710096,0.04242868,0.56152579,0.01391901,0.57147322,1.83302974,2.37455692
1.62381191,3.61616955,0.04118807,0.54319493,0.01386862,0.57201526,1.83883586,2.35025324
1.62981491,3.57047358,0.03998016,0.52498015,0.01381783,0.57186636,1.84230330,2.32181758
1.63581791,3.52060102,0.03881389,0.50699382,0.01376682,0.57103147,1.84349922,2.28968183
1.64182091,3.46723206,0.03769701,0.48933775,0.01371568,0.56953572,1.84255853,2.25435677
1.64782391,3.41111307,0.03663586,0.47210240,0.01366433,0.56742111,1.83966960,2.21641304
1.65382691,3.35302814,0.03563533,0.45536620,0.01361248,0.56474262,1.83505813,2.17646035
1.65982991,3.29377014,0.03469877,0.43919520,0.01355966,0.56156392,1.82897034,2.13512583
1.66583292,3.23411256,0.03382799,0.42364294,0.01350518,0.55795308,1.82165663,2.09303279
1.67183592,3.17478414,0.03302331,0.40875076,0.01344816,0.55397852,1.81335681,2.05078090
1.67783892,3.11644711,0.03228369,0.39454843,0.01338759,0.54970552,1.80428780,2.00892870
1.68384192,3.05968034,0.03160691,0.38105519,0.01332237,0.54519343,1.79463441,1.96797921
1.68984492,3.00496786,0.03098980,0.36828111,0.01325142,0.54049376,1.78454375,1.92836906
1.69584792,2.95269302,0.03042849,0.35622883,0.01317377,0.53564933,1.77412341,1.89046141
1.70185093,2.90313823,0.02991878,0.34489542,0.01308867,0.53069421,1.76344321,1.85454275
1.70785393,2.85648973,0.02945641,0.33427448,0.01299576,0.52565467,1.75254034,1.82082325
1.71385693,2.81284669,0.02903739,0.32435824,0.01289513,0.52055082,1.74142712,1.78944035
1.71985993,2.77223381,0.02865835,0.31513952,0.01278746,0.51539886,1.73010082,1.76046512
1.72586293,2.73461622,0.02831681,0.30661364,0.01267413,0.51021360,1.71855461,1.73391052
1.73186593,2.69991563,0.02801137,0.29877994,0.01255729,0.50501122,1.70678879,1.70974129
1.73786893,2.66802680,0.02774197,0.29164301,0.01243990,0.49981186,1.69482142,1.68788440
1.74387194,2.63883317,0.02750994,0.28521348,0.01232576,0.49464188,1.68269760,1.66823979
1.74987494,2.61222110,0.02731810,0.27950835,0.01221953,0.48953576,1.67049687,1.65069064
1.75587794,2.58809189,0.02717072,0.27455093,0.01212664,0.48453728,1.65833803,1.63511298
1.76188094,2.56637143,0.02707342,0.27037020,0.01205325,0.47970012,1.64638132,1.62138414
1.76788394,2.54701713,0.02703304,0.26699991,0.01200613,0.47508775,1.63482786,1.60938997
1.77388694,2.53002228,0.02705741,0.26447718,0.01199254,0.47077265,1.62391632,1.59903084
1.77988994,2.51541793,0.02715514,0.26284085,0.01202009,0.46683500,1.61391728,1.59022622
1.78589295,2.50327257,0.02733527,0.26212963,0.01209653,0.46336086,1.60512565,1.58291820
1.79189595,2.49369005,0.02760700,0.26238005,0.01222962,0.46044008,1.59785161,1.57707384
1.79789895,2.48680611,0.02797936,0.26362429,0.01242690,0.45816401,1.59241072,1.57268663
1.80390195,2.48278378,0.02846087,0.26588813,0.01269549,0.45662315,1.58911373,1.56977718
1.80990495,2.48180815,0.02905927,0.26918883,0.01304194,0.45590495,1.58825670,1.56839311
1.81590795,2.48408061,0.02978116,0.27353324,0.01347200,0.45609176,1.59011180,1.56860845
1.82191096,2.48981283,0.03063182,0.27891608,0.01399045,0.45725905,1.59491923,1.57052227
1.82791396,2.49922061,0.03161493,0.28531845,0.01460094,0.45947400,1.60288055,1.57425678
1.83391696,2.51251747,0.03273243,0.29270671,0.01530584,0.46279423,1.61415352,1.57995473
1.83991996,2.52990819,0.03398436,0.30103165,0.01610608,0.46726697,1.62884838,1.58777606
1.84592296,2.55158213,0.03536876,0.31022809,0.01700106,0.47292834,1.64702577,1.59789374
1.85192596,2.57770624,0.03688169,0.32021490,0.01798859,0.47980278,1.66869576,1.61048891
1.85792896,2.60841801,0.03851717,0.33089546,0.01906478,0.48790257,1.69381806,1.62574501
1.86393197,2.64381802,0.04026731,0.34215859,0.02022404,0.49722727,1.72230311,1.64384135
1.86993497,2.68396264,0.04212232,0.35387991,0.02145912,0.50776322,1.75401365,1.66494594
1.87593797,2.72885662,0.04407073,0.36592366,0.02276110,0.51948274,1.78876674,1.68920786
1.88194097,2.77844619,0.04609953,0.37814492,0.02411952,0.53234341,1.82633602,1.71674952
1.88794397,2.83261266,0.04819435,0.39039215,0.02552250,0.54628712,1.86645397,1.74765886
1.89394697,2.89116718,0.05033975,0.40251003,0.02695692,0.56123918,1.90881436,1.78198207
1.89994997,2.95384664,0.05251939,0.41434251,0.02840859,0.57710740,1.95307463,1.81971696
1.90595298,3.02031146,0.05471635,0.42573592,0.02986255,0.59378140,1.99885857,1.86080750
1.91195598,3.09014530,0.05691341,0.43654208,0.03130329,0.61113211,2.04575924,1.90513965
1.91795898,3.16285703,0.05909328,0.44662131,0.03271512,0.62901179,2.09334234,1.95253890
1.92396198,3.23788523,0.06123892,0.45584524,0.03408243,0.64725439,2.14115029,2.00276968
1.92996498,3.31460516,0.06333383,0.46409927,0.03539006,0.66567671,2.18870705,2.05553671
1.93596798,3.39233826,0.06536232,0.47128466,0.03662361,0.68408014,2.23552391,2.11048842
1.94197099,3.47036397,0.06730976,0.47732020,0.03776978,0.70225314,2.28110631,2.16722235
1.94797399,3.54793372,0.06916291,0.48214336,0.03881667,0.71997454,2.32496170,2.22529243
1.95397699,3.62428650,0.07091009,0.48571098,0.03975402,0.73701749,2.36660836,2.28421790
1.95997999,3.69866590,0.07254148,0.48799945,0.04057349,0.75315405,2.40558509,2.34349362
1.96598299,3.77033766,0.07404931,0.48900446,0.04126879,0.76816034,2.44146154,2.40260142
1.97198599,3.83860752,0.07542802,0.48874032,0.04183585,0.78182200,2.47384880,2.46102213
1.97798899,3.90283846,0.07667441,0.48723893,0.04227285,0.79393989,2.50241000,2.51824777
1.98399200,3.96246681,0.07778777,0.48454852,0.04258028,0.80433578,2.52687041,2.57379354
1.98999500,4.01701658,0.07876986,0.48073210,0.04276083,0.81285769,2.54702662,2.62720924
1.99599800,4.06611135,0.07962491,0.47586576,0.04281931,0.81938493,2.56275429,2.67808945
2.00200100,4.10948324,0.08035952,0.47003694,0.04276249,0.82383238,2.57401409,2.72608234
2.00800400,4.14697850,0.08098247,0.46334249,0.04259885,0.82615383,2.58085534,2.77089655
2.01400700,4.17855926,0.08150443,0.45588685,0.04233838,0.82634440,2.58341703,2.81230601
2.02001001,4.20430144,0.08193764,0.44778004,0.04199225,0.82444170,2.58192592,2.85015231
2.02601301,4.22438854,0.08229546,0.43913578,0.04157252,0.82052563,2.57669166,2.88434463
2.03201601,4.23910157,0.08259188,0.43006952,0.04109178,0.81471702,2.56809875,2.91485716
2.03801901,4.24880532,0.08284092,0.42069644,0.04056289,0.80717472,2.55659574,2.94172402
2.04402201,4.25393142,0.08305612,0.41112952,0.03999860,0.79809158,2.54268150,2.96503198
2.05002501,4.25495893,0.08324988,0.40147757,0.03941126,0.78768917,2.52688952,2.98491120
2.05602801,4.25239302,0.08343290,0.39184332,0.03881258,0.77621152,2.50977025,3.00152448
2.06203102,4.24674288,0.08361366,0.38232156,0.03821329,0.76391808,2.49187250,3.01505537
2.06803402,4.23849964,0.08379798,0.37299741,0.03762301,0.75107609,2.47372450,3.02569595
2.07403702,4.22811537,0.08398866,0.36394481,0.03705003,0.73795270,2.45581537,3.03363465
2.08004002,4.21598425,0.08418530,0.35522517,0.03650120,0.72480705,2.43857785,3.03904485
2.08604302,4.20242667,0.08438420,0.34688637,0.03598182,0.71188271,2.42237302,3.04207502
2.09204602,4.18767721,0.08457852,0.33896213,0.03549564,0.69940062,2.40747767,3.04284061
2.09804902,4.17187703,0.08475851,0.33147172,0.03504486,0.68755291,2.39407502,3.04141853
2.10405203,4.15507114,0.08491193,0.32442021,0.03463016,0.67649772,2.38224899,3.03784435
2.11005503,4.13721072,0.08502461,0.31779911,0.03425082,0.66635533,2.37198249,3.03211244
2.11605803,4.11816035,0.08508116,0.31158739,0.03390485,0.65720552,2.36315980,3.02417916
2.12206103,4.09770986,0.08506566,0.30575311,0.03358913,0.64908648,2.35557272,3.01396898
2.12806403,4.07559020,0.08496248,0.30025514,0.03329961,0.64199508,2.34893059,3.00138301
2.13406703,4.05149242,0.08475710,0.29504543,0.03303151,0.63588856,2.34287331,2.98630984
2.14007004,4.02508899,0.08443684,0.29007124,0.03277949,0.63068750,2.33698720,2.96863774
2.14607304,3.99605611,0.08399154,0.28527763,0.03253792,0.62627997,2.33082263,2.94826773
2.15207604,3.96409610,0.08341416,0.28060984,0.03230102,0.62252664,2.32391302,2.92512670
2.15807904,3.92895857,0.08270117,0.27601556,0.03206312,0.61926665,2.31579410,2.89917984
2.16408204,3.89045937,0.08185286,0.27144703,0.03181879,0.61632400,2.30602292,2.87044154
2.17008504,3.84849638,0.08087342,0.26686279,0.03156305,0.61351422,2.29419568,2.83898424
2.17608804,3.80306140,0.07977087,0.26222911,0.03129149,0.61065114,2.27996377,2.80494449
2.18209105,3.75424761,0.07855684,0.25752094,0.03100040,0.60755342,2.26304750,2.76852602
2.18809405,3.70225224,0.07724616,0.25272253,0.03068693,0.60405070,2.24324699,2.72999940
2.19409705,3.64737449,0.07585637,0.24782757,0.03034912,0.59998917,2.22044988,2.68969835
2.20010005,3.59000893,0.07440709,0.24283887,0.02998602,0.59523639,2.19463579,2.64801287
2.20610305,3.53063471,0.07291937,0.23776782,0.02959773,0.58968523,2.16587737,2.60537947
2.21210605,3.46980140,0.07141495,0.23263342,0.02918546,0.58325690,2.13433809,2.56226905
2.21810905,3.40811213,0.06991555,0.22746116,0.02875156,0.57590286,2.10026698,2.51917312
2.22411206,3.34620509,0.06844218,0.22228170,0.02829950,0.56760583,2.06399066,2.47658899
2.23011506,3.28473435,0.06701457,0.21712952,0.02783392,0.55837974,2.02590315,2.43500498
2.23611806,3.22435098,0.06565053,0.21204152,0.02736057,0.54826872,1.98645381,2.39488626
2.24212106,3.16568554,0.06436564,0.20705581,0.02688627,0.53734528,1.94613421,2.35666220
2.24812406,3.10933278,0.06317284,0.20221052,0.02641889,0.52570773,1.90546427,2.32071600
2.25412706,3.05583916,0.06208230,0.19754284,0.02596721,0.51347698,1.86497843,2.28737706
2.26013007,3.00569393,0.06110137,0.19308837,0.02554084,0.50079291,1.82521233,2.25691656
2.26613307,2.95932381,0.06023465,0.18888054,0.02515009,0.48781038,1.78669041,2.22954641
2.27213607,2.91709158,0.05948418,0.18495040,0.02480575,0.47469508,1.74991493,2.20542155
2.27813907,2.87929812,0.05884980,0.18132657,0.02451895,0.46161935,1.71535665,2.18464539
2.28414207,2.84618764,0.05832947,0.17803535,0.02430090,0.44875806,1.68344731,2.16727788
2.29014507,2.81795535,0.05791981,0.17510097,0.02416262,0.43628471,1.65457390,2.15334558
2.29614807,2.79475664,0.05761651,0.17254590,0.02411469,0.42436767,1.62907471,2.14285294
2.30215108,2.77671704,0.05741490,0.17039112,0.02416694,0.41316686,1.60723691,2.13579391
2.30815408,2.76394162,0.05731038,0.16865641,0.02432810,0.40283062,1.58929519,2.13216291
2.31415708,2.75652309,0.05729886,0.16736040,0.02460550,0.39349297,1.57543141,2.13196432
2.32016008,2.75454755,0.05737710,0.16652052,0.02500476,0.38527115,1.56577448,2.13521958
2.32616308,2.75809719,0.05754293,0.16615270,0.02552940,0.37826350,1.56040033,2.14197139
2.33216608,2.76724944,0.05779540,0.16627085,0.02618065,0.37254750,1.55933159,2.15228433
2.33816908,2.78207233,0.05813475,0.16688612,0.02695707,0.36817821,1.56253663,2.16624194
2.34417209,2.80261613,0.05856226,0.16800593,0.02785445,0.36518683,1.56992796,2.18394005
2.35017509,2.82890174,0.05908001,0.16963288,0.02886555,0.36357958,1.58135998,2.20547687
2.35617809,2.86090644,0.05969049,0.17176359,0.02998010,0.36333693,1.59662623,2.23094030
2.36218109,2.89854799,0.06039613,0.17438751,0.03118475,0.36441305,1.61545655,2.26039320
2.36818409,2.94166836,0.06119882,0.17748584,0.03246322,0.36673579,1.63751448,2.29385766
2.37418709,2.99001822,0.06209932,0.18103067,0.03379646,0.37020712,1.66239564,2.33129930
2.38019010,3.04324352,0.06309680,0.18498436,0.03516299,0.37470407,1.68962751,2.37261257
2.38619310,3.10087557,0.06418831,0.18929930,0.03653930,0.38008045,1.71867125,2.41760824
2.39219610,3.16232552,0.06536843,0.19391817,0.03790041,0.38616911,1.74892622,2.46600390
2.39819910,3.22688418,0.06662899,0.19877453,0.03922041,0.39278503,1.77973733,2.51741836
2.40420210,3.29372774,0.06795895,0.20379401,0.04047322,0.39972906,1.81040577,2.57137038
2.41020510,3.36192952,0.06934442,0.20889589,0.04163327,0.40679236,1.84020290,2.62728211
2.41620810,3.43047762,0.07076884,0.21399507,0.04267629,0.41376136,1.86838718,2.68448728
2.42221111,3.49829798,0.07221328,0.21900444,0.04358009,0.42042321,1.89422372,2.74224392
2.42821411,3.56428183,0.07365698,0.22383736,0.04432523,0.42657142,1.91700576,2.79975113
2.43421711,3.62731661,0.07507785,0.22841033,0.04489578,0.43201164,1.93607724,2.85616926
2.44022011,3.68631875,0.07645317,0.23264558,0.04527979,0.43656717,1.95085529,2.91064264
2.44622311,3.74026710,0.07776029,0.23647351,0.04546984,0.44008415,1.96085186,2.96232400
2.45222611,3.78823530,0.07897733,0.23983488,0.04546331,0.44243609,1.96569307,3.01039940
2.45822911,3.82942174,0.08008388,0.24268259,0.04526253,0.44352756,1.96513533,3.05411279
2.46423212,3.86317562,0.08106160,0.24498300,0.04487479,0.44329688,1.95907731,3.09278919
2.47023512,3.88901821,0.08189477,0.24671673,0.04431213,0.44171770,1.94756693,3.12585547
2.47623812,3.90665808,0.08257068,0.24787893,0.04359101,0.43879930,1.93080288,3.15285800
2.48224112,3.91599986,0.08307992,0.24847896,0.04273180,0.43458576,1.90913029,3.17347651
2.48824412,3.91714613,0.08341651,0.24853960,0.04175813,0.42915383,1.88303074,3.18753352
2.49424712,3.91039228,0.08357789,0.24809573,0.04069611,0.42260970,1.85310663,3.19499909
2.50025013,3.89621464,0.08356483,0.24719271,0.03957354,0.41508485,1.82006081,3.19599059
2.50625313,3.87525238,0.08338110,0.24588438,0.03841897,0.40673104,1.78467192,3.19076752
2.51225613,3.84828375,0.08303317,0.24423088,0.03726084,0.39771476,1.74776670,3.17972153
2.51825913,3.81619768,0.08252977,0.24229636,0.03612651,0.38821124,1.71019032,3.16336191
2.52426213,3.77996188,0.08188137,0.24014667,0.03504150,0.37839844,1.67277592,3.14229713
2.53026513,3.74058842,0.08109970,0.23784712,0.03402863,0.36845111,1.63631478,3.11721296
2.53626813,3.69909842,0.08019716,0.23546039,0.03310741,0.35853514,1.60152817,3.08884813
2.54227114,3.65648687,0.07918639,0.23304469,0.03229347,0.34880257,1.56904226,3.05796839
2.54827414,3.61368925,0.07807973,0.23065211,0.03159815,0.33938720,1.53936689,3.02533993
2.55427714,3.57155106,0.07688885,0.22832733,0.03102824,0.33040115,1.51287929,2.99170341
2.56028014,3.53080159,0.07562435,0.22610672,0.03058592,0.32193235,1.48981322,2.95774964
2.56628314,3.49203307,0.07429555,0.22401768,0.03026877,0.31404305,1.47025404,2.92409800
2.57228614,3.45568590,0.07291026,0.22207847,0.03007003,0.30676935,1.45413987,2.89127854
2.57828914,3.42204093,0.07147470,0.22029829,0.02997896,0.30012186,1.44126866,2.85971874
2.58429215,3.39121883,0.06999354,0.21867783,0.02998131,0.29408722,1.43131095,2.82973537
2.59029515,3.36318677,0.06846997,0.21721007,0.03005995,0.28863053,1.42382770,2.80153199
2.59629815,3.33777209,0.06690585,0.21588144,0.03019558,0.28369855,1.41829228,2.77520207
2.60230115,3.31468217,0.06530204,0.21467322,0.03036745,0.27922346,1.41411581,2.75073749
2.60830415,3.29352965,0.06365863,0.21356316,0.03055418,0.27512709,1.41067460,2.72804205
2.61430715,3.27386165,0.06197535,0.21252729,0.03073459,0.27132531,1.40733855,2.70694888
2.62031016,3.25519146,0.06025194,0.21154174,0.03088842,0.26773252,1.40349921,2.68724103
2.62631316,3.23703113,0.05848854,0.21058466,0.03099713,0.26426599,1.39859625,2.66867373
2.63231616,3.21892313,0.05668604,0.20963797,0.03104449,0.26084980,1.39214131,2.65099725
2.63831916,3.20046958,0.05484642,0.20868895,0.03101716,0.25741838,1.38373809,2.63397880
2.64432216,3.18135743,0.05297304,0.20773165,0.03090510,0.25391938,1.37309781,2.61742245
2.65032516,3.16137839,0.05107083,0.20676784,0.03070188,0.25031581,1.36004970,2.60118577
2.65632816,3.14044279,0.04914636,0.20580764,0.03040478,0.24658739,1.34454583,2.58519263
2.66233117,3.11858666,0.04720793,0.20486970,0.03001482,0.24273117,1.32666056,2.56944128
2.66833417,3.09597208,0.04526543,0.20398087,0.02953659,0.23876125,1.30658451,2.55400782
2.67433717,3.07288109,0.04333018,0.20317544,0.02897797,0.23470787,1.28461384,2.53904482
2.68034017,3.04970371,0.04141471,0.20249390,0.02834972,0.23061579,1.26113529,2.52477579
2.68634317,3.02692123,0.03953238,0.20198140,0.02766497,0.22654225,1.23660805,2.51148588
2.69234617,3.00508591,0.03769707,0.20168585,0.02693868,0.22255452,1.21154338,2.49950980
2.69834917,2.98479846,0.03592273,0.20165587,0.02618697,0.21872719,1.18648315,2.48921788
2.70435218,2.96668468,0.03422306,0.20193861,0.02542656,0.21513949,1.16197832,2.48100107
2.71035518,2.95137264,0.03261105,0.20257771,0.02467405,0.21187261,1.13856851,2.47525611
2.71635818,2.93947132,0.03109875,0.20361134,0.02394544,0.20900728,1.11676344,2.47237123
2.72236118,2.93155189,0.02969691,0.20507060,0.02325553,0.20662158,1.09702699,2.47271336
2.72836418,2.92813185,0.02841487,0.20697814,0.02261751,0.20478911,1.07976456,2.47661697
2.73436718,2.92966257,0.02726042,0.20934739,0.02204260,0.20357760,1.06531383,2.48437478
2.74037019,2.93651998,0.02623977,0.21218209,0.02153980,0.20304779,1.05393913,2.49623025
2.74637319,2.94899815,0.02535762,0.21547635,0.02111574,0.20325270,1.04582920,2.51237168
2.75237619,2.96730519,0.02461726,0.21921511,0.02077462,0.20423714,1.04109802,2.53292733
2.75837919,2.99156083,0.02402076,0.22337498,0.02051829,0.20603742,1.03978824,2.55796138
2.76438219,3.02179493,0.02356915,0.22792531,0.02034632,0.20868112,1.04187650,2.58747016
2.77038519,3.05794621,0.02326266,0.23282950,0.02025626,0.21218687,1.04728015,2.62137827
2.77638819,3.09986085,0.02310087,0.23804631,0.02024381,0.21656407,1.05586450,2.65953450
2.78239120,3.14729043,0.02308298,0.24353125,0.02030318,0.22181250,1.06745020,2.70170745
2.78839420,3.19988930,0.02320782,0.24923768,0.02042731,0.22792170,1.08182002,2.74758092
2.79439720,3.25721149,0.02347406,0.25511789,0.02060824,0.23487026,1.09872490,2.79674974
2.80040020,3.31870764,0.02388011,0.26112386,0.02083738,0.24262494,1.11788875,2.84871620
2.80640320,3.38372262,0.02442417,0.26720773,0.02110577,0.25113971,1.13901214,2.90288812
2.81240620,3.45149469,0.02510413,0.27332210,0.02140437,0.26035492,1.16177489,2.95857904
2.81840920,3.52115703,0.02591738,0.27942012,0.02172425,0.27019643,1.18583774,3.01501151
2.82441221,3.59174263,0.02686074,0.28545541,0.02205682,0.28057515,1.21084350,3.07132394
2.83041521,3.66219322,0.02793027,0.29138197,0.02239394,0.29138690,1.23641805,3.12658165
2.83641821,3.73137294,0.02912110,0.29715407,0.02272812,0.30251273,1.26217164,3.17979235
2.84242121,3.79808690,0.03042737,0.30272638,0.02305259,0.31381991,1.28770088,3.22992601
2.84842421,3.86110476,0.03184217,0.30805418,0.02336138,0.32516353,1.31259188,3.27593890
2.85442721,3.91918885,0.03335750,0.31309386,0.02364945,0.33638874,1.33642473,3.31680103
2.86043022,3.97112623,0.03496441,0.31780381,0.02391269,0.34733381,1.35877956,3.35152617
2.86643322,4.01576336,0.03665313,0.32214544,0.02414801,0.35783363,1.37924418,3.37920328
2.87243622,4.05204239,0.03841330,0.32608458,0.02435335,0.36772395,1.39742314,3.39902792
2.87843922,4.07903713,0.04023424,0.32959304,0.02452773,0.37684583,1.41294801,3.41033218
2.88444222,4.09598744,0.04210531,0.33265027,0.02467123,0.38505043,1.42548846,3.41261174
2.89044522,4.10232994,0.04401621,0.33524506,0.02478500,0.39220384,1.43476365,3.40554858
2.89644822,4.09772385,0.04595737,0.33737707,0.02487125,0.39819173,1.44055325,3.38902815
2.90245123,4.08207035,0.04792019,0.33905817,0.02493315,0.40292358,1.44270765,3.36314996
2.90845423,4.05552434,0.04989739,0.34031340,0.02497477,0.40633643,1.44115665,3.32823110
2.91445723,4.01849803,0.05188307,0.34118152,0.02500098,0.40839785,1.43591602,3.28480214
2.92046023,3.97165583,0.05387289,0.34171494,0.02501729,0.40910795,1.42709158,3.23359562
2.92646323,3.91590055,0.05586397,0.34197922,0.02502968,0.40850042,1.41488033,3.17552758
2.93246623,3.85235158,0.05785482,0.34205183,0.02504443,0.40664253,1.39956848,3.11167265
2.93846923,3.78231555,0.05984501,0.34202049,0.02506789,0.40363391,1.38152620,3.04323405
2.94447224,3.70725091,0.06183494,0.34198089,0.02510627,0.39960430,1.36119933,2.97150943
2.95047524,3.62872760,0.06382533,0.34203403,0.02516539,0.39471031,1.33909818,2.89785420
2.95647824,3.54838342,0.06581683,0.34228321,0.02525050,0.38913121,1.31578393,2.82364358
2.96248124,3.46787880,0.06780948,0.34283080,0.02536606,0.38306401,1.29185292,2.75023496
2.96848424,3.38885152,0.06980229,0.34377497,0.02551556,0.37671791,1.26791978,2.67893185
