energy_ev,total_up,C_s_up,C_p_up,Cu_p_up,Cu_d_up,Hg_p_up,Hg_d_up,Se_s_up,Se_p_up
-3.61680840,5.08858499,0.03080713,0.17255281,0.71687635,3.94860252,0.41064954,0.14123698,0.05618926,0.26775533
-3.61080540,5.15475133,0.03187214,0.17600338,0.72732087,3.99559411,0.41475274,0.14253017,0.05530471,0.27145538
-3.60480240,5.21502393,0.03290669,0.17916848,0.73722300,4.03778021,0.41828444,0.14378226,0.05444759,0.27479239
-3.59879940,5.26838822,0.03388870,0.18193781,0.74636858,4.07464585,0.42102979,0.14492573,0.05360578,0.27767314
-3.59279640,5.31390428,0.03479727,0.18421126,0.75455446,4.10571638,0.42279455,0.14589787,0.05276970,0.28001017
-3.58679340,5.35071384,0.03561287,0.18590165,0.76159276,4.13055435,0.42341006,0.14664194,0.05193228,0.28172384
-3.58079040,5.37804888,0.03631767,0.18693718,0.76731491,4.14875864,0.42273752,0.14710809,0.05108892,0.28274419
-3.57478739,5.39524237,0.03689579,0.18726340,0.77157531,4.15996687,0.42067161,0.14725429,0.05023727,0.28301277
-3.56878439,5.40174134,0.03733361,0.18684470,0.77425464,4.16386111,0.41714321,0.14704706,0.04937711,0.28248414
-3.56278139,5.39712189,0.03761997,0.18566529,0.77526260,4.16017710,0.41212119,0.14646208,0.04851009,0.28112722
-3.55677839,5.38110555,0.03774649,0.18372953,0.77454011,4.14871627,0.40561320,0.14548462,0.04763956,0.27892628
-3.55077539,5.35357588,0.03770771,0.18106171,0.77206079,4.12935985,0.39766539,0.14410986,0.04677037,0.27588168
-3.54477239,5.31459401,0.03750127,0.17770525,0.76783155,4.10208380,0.38836114,0.14234296,0.04590871,0.27201016
-3.53876938,5.26441156,0.03712803,0.17372129,0.76189228,4.06697334,0.37781869,0.14019893,0.04506195,0.26734476
-3.53276638,5.20347963,0.03659205,0.16918690,0.75431459,4.02423552,0.36618779,0.13770230,0.04423854,0.26193430
-3.52676338,5.13245222,0.03590059,0.16419269,0.74519946,3.97420852,0.35364558,0.13488658,0.04344785,0.25584238
-3.52076038,5.05218328,0.03506397,0.15884018,0.73467395,3.91736659,0.34039158,0.13179345,0.04270010,0.24914595
-3.51475738,4.96371648,0.03409535,0.15323891,0.72288706,3.85431945,0.32664221,0.12847179,0.04200617,0.24193346
-3.50875438,4.86826745,0.03301048,0.14750335,0.71000479,3.78580592,0.31262485,0.12497653,0.04137745,0.23430262
-3.50275138,4.76719894,0.03182738,0.14174985,0.69620471,3.71268145,0.29857175,0.12136731,0.04082566,0.22635787
-3.49674837,4.66198930,0.03056590,0.13609357,0.68167022,3.63589990,0.28471389,0.11770704,0.04036259,0.21820763
-3.49074537,4.55419587,0.02924730,0.13064571,0.66658482,3.55649045,0.27127517,0.11406046,0.03999982,0.20996138
-3.48474237,4.44541455,0.02789382,0.12551087,0.65112653,3.47553042,0.25846693,0.11049261,0.03974843,0.20172680
-3.47873937,4.33723763,0.02652817,0.12078489,0.63546295,3.39411571,0.24648310,0.10706738,0.03961865,0.19360693
-3.47273637,4.23121164,0.02517309,0.11655301,0.61974700,3.31333005,0.23549608,0.10384616,0.03961950,0.18569763
-3.46673337,4.12879743,0.02385091,0.11288849,0.60411354,3.23421489,0.22565351,0.10088660,0.03975848,0.17808526
-3.46073037,4.03133398,0.02258311,0.10985170,0.58867713,3.15774119,0.21707591,0.09824158,0.04004119,0.17084483
-3.45472736,3.94000778,0.02139001,0.10748967,0.57353083,3.08478465,0.20985533,0.09595831,0.04047112,0.16403857
-3.44872436,3.85582861,0.02029040,0.10583603,0.55874611,3.01610524,0.20405486,0.09407773,0.04104936,0.15771505
-3.44272136,3.77961277,0.01930133,0.10491138,0.54437379,2.95233196,0.19970913,0.09263404,0.04177449,0.15190878
-3.43671836,3.71197365,0.01843788,0.10472395,0.53044580,2.89395306,0.19682544,0.09165446,0.04264247,0.14664037
-3.43071536,3.65331977,0.01771304,0.10527048,0.51697763,2.84131186,0.19538577,0.09115914,0.04364667,0.14191715
-3.42471236,3.60385934,0.01713758,0.10653736,0.50397125,2.79460779,0.19534914,0.09116123,0.04477796,0.13773419
-3.41870935,3.56361066,0.01671999,0.10850178,0.49141826,2.75390213,0.19665441,0.09166704,0.04602490,0.13407579
-3.41270635,3.53241699,0.01646647,0.11113291,0.47930299,2.71912767,0.19922338,0.09267625,0.04737394,0.13091702
-3.40670335,3.50996463,0.01638090,0.11439304,0.46760542,2.69010120,0.20296379,0.09418215,0.04880978,0.12822567
-3.40070035,3.49580290,0.01646482,0.11823858,0.45630375,2.66653819,0.20777242,0.09617184,0.05031565,0.12596406
-3.39469735,3.48936471,0.01671747,0.12262094,0.44537647,2.64806829,0.21353792,0.09862647,0.05187372,0.12409098
-3.38869435,3.48998676,0.01713577,0.12748720,0.43480378,2.63425117,0.22014338,0.10152130,0.05346547,0.12256341
-3.38269135,3.49692851,0.01771432,0.13278058,0.42456855,2.62459188,0.22746863,0.10482585,0.05507204,0.12133817
-3.37668834,3.50938945,0.01844544,0.13844081,0.41465669,2.61855509,0.23539215,0.10850390,0.05667462,0.12037329
-3.37068534,3.52652446,0.01931917,0.14440431,0.40505701,2.61557820,0.24379272,0.11251358,0.05825476,0.11962912
-3.36468234,3.54745736,0.02032331,0.15060435,0.39576080,2.61508297,0.25255079,0.11680741,0.05979466,0.11906922
-3.35867934,3.57129299,0.02144351,0.15697115,0.38676115,2.61648591,0.26154959,0.12133245,0.06127753,0.11866100
-3.35267634,3.59712838,0.02266339,0.16343206,0.37805219,2.61920753,0.27067626,0.12603064,0.06268777,0.11837611
-3.34667334,3.62406356,0.02396470,0.16991191,0.36962846,2.62268085,0.27982282,0.13083921,0.06401126,0.11819065
-3.34067034,3.65121268,0.02532761,0.17633353,0.36148435,2.62635939,0.28888729,0.13569140,0.06523563,0.11808524
-3.33466733,3.67771599,0.02673100,0.18261852,0.35361392,2.62972506,0.29777500,0.14051739,0.06635045,0.11804500
-3.32866433,3.70275306,0.02815293,0.18868830,0.34601104,2.63229607,0.30639994,0.14524553,0.06734747,0.11805949
-3.32266133,3.72555740,0.02957108,0.19446552,0.33866984,2.63363506,0.31468652,0.14980381,0.06822093,0.11812258
-3.31665833,3.74543239,0.03096337,0.19987563,0.33158561,2.63335740,0.32257138,0.15412158,0.06896771,0.11823240
-3.31065533,3.76176812,0.03230857,0.20484884,0.32475594,2.63113948,0.33000541,0.15813146,0.06958761,0.11839131
-3.30465233,3.77405855,0.03358701,0.20932209,0.31818210,2.62672670,0.33695582,0.16177137,0.07008355,0.11860586
-3.29864932,3.78191803,0.03478122,0.21324121,0.31187059,2.61994071,0.34340809,0.16498657,0.07046170,0.11888682
-3.29264632,3.78509611,0.03587666,0.21656297,0.30583465,2.61068543,0.34936772,0.16773170,0.07073158,0.11924921
-3.28664332,3.78348963,0.03686227,0.21925698,0.30009566,2.59895117,0.35486160,0.16997250,0.07090606,0.11971224
-3.28064032,3.77715080,0.03773106,0.22130726,0.29468436,2.58481638,0.35993877,0.17168740,0.07100125,0.12029931
-3.27463732,3.76629023,0.03848047,0.22271350,0.28964165,2.56844659,0.36467049,0.17286859,0.07103630,0.12103772
-3.26863432,3.75127418,0.03911264,0.22349161,0.28501894,2.55008997,0.36914942,0.17352268,0.07103299,0.12195844
-3.26263132,3.73261535,0.03963444,0.22367386,0.28087805,2.53006951,0.37348793,0.17367078,0.07101524,0.12309558
-3.25662831,3.71095700,0.04005732,0.22330822,0.27729049,2.50877164,0.37781530,0.17334801,0.07100845,0.12448572
-3.25062531,3.68705065,0.04039699,0.22245710,0.27433617,2.48663156,0.38227405,0.17260241,0.07103874,0.12616703
-3.24462231,3.66172777,0.04067280,0.22119540,0.27210157,2.46411561,0.38701526,0.17149326,0.07113202,0.12817823
-3.23861931,3.63586664,0.04090699,0.21960801,0.27067734,2.44170142,0.39219320,0.17008893,0.07131308,0.13055740
-3.23261631,3.61035545,0.04112375,0.21778679,0.27015550,2.41985643,0.39795924,0.16846429,0.07160453,0.13334057
-3.22661331,3.58605341,0.04134809,0.21582716,0.27062625,2.39901594,0.40445547,0.16669779,0.07202583,0.13656031
-3.22061031,3.56375153,0.04160473,0.21382460,0.27217451,2.37956153,0.41180817,0.16486837,0.07259233,0.14024427
-3.21460730,3.54413501,0.04191679,0.21187091,0.27487632,2.36180095,0.42012142,0.16305237,0.07331438,0.14441368
-3.20860430,3.52774897,0.04230463,0.21005080,0.27879517,2.34595054,0.42947125,0.16132050,0.07419665,0.14908198
-3.20260130,3.51496934,0.04278469,0.20843859,0.28397854,2.33212096,0.43990038,0.15973510,0.07523753,0.15425355
-3.19659830,3.50598030,0.04336848,0.20709546,0.29045451,2.32030714,0.45141411,0.15834772,0.07642886,0.15992263
-3.19059530,3.50075948,0.04406176,0.20606722,0.29822876,2.31038298,0.46397727,0.15719731,0.07775576,0.16607244
-3.18459230,3.49907163,0.04486393,0.20538274,0.30728206,2.30210103,0.47751265,0.15630883,0.07919680,0.17267461
-3.17858929,3.50047119,0.04576772,0.20505305,0.31756820,2.29509746,0.49190080,0.15569254,0.08072440,0.17968879
-3.17258629,3.50431368,0.04675916,0.20507125,0.32901259,2.28890203,0.50698143,0.15534397,0.08230546,0.18706265
-3.16658329,3.50977532,0.04781783,0.20541307,0.34151151,2.28295266,0.52255624,0.15524443,0.08390219,0.19473218
-3.16058029,3.51588015,0.04891744,0.20603816,0.35493220,2.27661410,0.53839318,0.15536213,0.08547317,0.20262219
-3.15457729,3.52153330,0.05002669,0.20689184,0.36911361,2.26919989,0.55423196,0.15565381,0.08697451,0.21064726
-3.14857429,3.52555905,0.05111034,0.20790752,0.38386811,2.25999657,0.56979059,0.15606675,0.08836120,0.21871283
-3.14257129,3.52674190,0.05213055,0.20900929,0.39898392,2.24828930,0.58477281,0.15654111,0.08958841,0.22671665
-3.13656828,3.52386910,0.05304828,0.21011487,0.41422841,2.23338770,0.59887600,0.15701242,0.09061290,0.23455042
-3.13056528,3.51577266,0.05382482,0.21113857,0.42935218,2.21465095,0.61179936,0.15741416,0.09139433,0.24210168
-3.12456228,3.50136949,0.05442330,0.21199428,0.44409382,2.19151107,0.62325211,0.15768028,0.09189648,0.24925582
-3.11855928,3.47969780,0.05481017,0.21259825,0.45818532,2.16349359,0.63296138,0.15774751,0.09208840,0.25589831
-3.11255628,3.44994882,0.05495652,0.21287168,0.47135794,2.13023482,0.64067946,0.15755750,0.09194531,0.26191697
-3.10655328,3.41149261,0.05483925,0.21274299,0.48334848,2.09149513,0.64619035,0.15705862,0.09144936,0.26720434
-3.10055028,3.36389733,0.05444191,0.21214963,0.49390570,2.04716786,0.64931524,0.15620730,0.09059013,0.27166004
-3.09454727,3.30694152,0.05375542,0.21103962,0.50279672,1.99728362,0.64991693,0.15496915,0.08936494,0.27519310
-3.08854427,3.24061933,0.05277831,0.20937257,0.50981324,1.94201008,0.64790293,0.15331952,0.08777890,0.27772414
-3.08254127,3.16513891,0.05151678,0.20712033,0.51477731,1.88164729,0.64322737,0.15124377,0.08584473,0.27918747
-3.07653827,3.08091436,0.04998445,0.20426731,0.51754646,1.81661898,0.63589153,0.14873714,0.08358240,0.27953290
-3.07053527,2.98855203,0.04820173,0.20081039,0.51801809,1.74746034,0.62594322,0.14580438,0.08101853,0.27872731
-3.06453227,2.88883197,0.04619508,0.19675862,0.51613273,1.67480277,0.61347502,0.14245911,0.07818568,0.27675588
-3.05852926,2.78268556,0.04399599,0.19213267,0.51187634,1.59935652,0.59862141,0.13872295,0.07512150,0.27362296
-3.05252626,2.67117041,0.04163983,0.18696408,0.50528130,1.52189170,0.58155518,0.13462459,0.07186776,0.26935256
-3.04652326,2.55544354,0.03916464,0.18129445,0.49642616,1.44321867,0.56248306,0.13019881,0.06846943,0.26398837
-3.04052026,2.43673403,0.03660987,0.17517447,0.48543418,1.36416836,0.54164086,0.12548541,0.06497360,0.25759340
-3.03451726,2.31631598,0.03401514,0.16866301,0.47247065,1.28557327,0.51928833,0.12052828,0.06142861,0.25024918
-3.02851426,2.19548267,0.03141910,0.16182612,0.45773913,1.20824987,0.49570384,0.11537445,0.05788302,0.24205458
-3.02251126,2.07552270,0.02885843,0.15473608,0.44147678,1.13298260,0.47117908,0.11007329,0.05438488,0.23312422
-3.01650825,1.95769854,0.02636697,0.14747045,0.42394894,1.06051025,0.44601396,0.10467576,0.05098096,0.22358667
-3.01050525,1.84322802,0.02397501,0.14011118,0.40544320,0.99151464,0.42051172,0.09923378,0.04771609,0.21358227
-3.00450225,1.73326880,0.02170885,0.13274368,0.38626318,0.92661196,0.39497451,0.09379972,0.04463272,0.20326090
-2.99849925,1.62890589,0.01959051,0.12545596,0.36672221,0.86634664,0.36969933,0.08842592,0.04177047,0.19277950
-2.99249625,1.53114225,0.01763761,0.11833770,0.34713725,0.81118772,0.34497444,0.08316425,0.03916587,0.18229958
-2.98649325,1.44089198,0.01586348,0.11147935,0.32782311,0.76152753,0.32107631,0.07806579,0.03685211,0.17198479
-2.98049025,1.35897593,0.01427739,0.10497121,0.30908717,0.71768226,0.29826695,0.07318042,0.03485890,0.16199845
-2.97448724,1.28611919,0.01288491,0.09890239,0.29122481,0.67989427,0.27679174,0.06855647,0.03321237,0.15250124
-2.96848424,1.22295001,0.01168832,0.09335978,0.27451546,0.64833556,0.25687755,0.06424031,0.03193497,0.14364899
-2.96248124,1.16999965,0.01068721,0.08842698,0.25921946,0.62311205,0.23873123,0.06027593,0.03104537,0.13559058
-2.95647824,1.12770259,0.00987890,0.08418303,0.24557552,0.60426835,0.22253822,0.05670446,0.03055836,0.12846608
-2.95047524,1.09639671,0.00925909,0.08070126,0.23379888,0.59179241,0.20846143,0.05356364,0.03048466,0.12240491
-2.94447224,1.07632294,0.00882228,0.07804794,0.22407996,0.58561994,0.19664008,0.05088726,0.03083080,0.11752415
-2.93846923,1.06762423,0.00856226,0.07628093,0.21658332,0.58563813,0.18718865,0.04870455,0.03159880,0.11392704
-2.93246623,1.07034334,0.00847249,0.07544834,0.21144689,0.59168861,0.18019567,0.04703957,0.03278596,0.11170138
-2.92646323,1.08441976,0.00854642,0.07558716,0.20878127,0.60356934,0.17572259,0.04591055,0.03438456,0.11091815
-2.92046023,1.10968545,0.00877767,0.07672192,0.20866889,0.62103562,0.17380246,0.04532929,0.03638153,0.11163006
-2.91445723,1.14585986,0.00916022,0.07886346,0.21116306,0.64380006,0.17443864,0.04530058,0.03875822,0.11387019
-2.90845423,1.19254453,0.00968842,0.08200779,0.21628674,0.67153187,0.17760347,0.04582163,0.04149019,0.11765073
-2.90245123,1.24921765,0.01035698,0.08613515,0.22403099,0.70385558,0.18323708,0.04688168,0.04454709,0.12296175
-2.89644822,1.31522943,0.01116088,0.09120933,0.23435332,0.74034963,0.19124632,0.04846163,0.04789265,0.12977016
-2.89044522,1.38979872,0.01209526,0.09717719,0.24717578,0.78054504,0.20150410,0.05053391,0.05148487,0.13801890
-2.88444222,1.47201183,0.01315525,0.10396867,0.26238315,0.82392484,0.21384905,0.05306240,0.05527639,0.14762643
-2.87843922,1.56082414,0.01433577,0.11149707,0.27982131,0.86992444,0.22808591,0.05600270,0.05921500,0.15848661
-2.87243622,1.65506537,0.01563138,0.11965986,0.29929611,0.91793348,0.24398654,0.05930246,0.06324444,0.17046908
-2.86643322,1.75344890,0.01703612,0.12833993,0.32057288,0.96729948,0.26129189,0.06290203,0.06730539,0.18342023
-2.86043022,1.85458567,0.01854337,0.13740731,0.34337698,1.01733357,0.27971477,0.06673536,0.07133661,0.19716476
-2.85442721,1.95700288,0.02014575,0.14672146,0.36739545,1.06731841,0.29894376,0.07073108,0.07527634,0.21150800
-2.84842421,2.05916735,0.02183508,0.15613388,0.39228012,1.11651837,0.31864808,0.07481379,0.07906376,0.22623893
-2.84242121,2.15951328,0.02360232,0.16549127,0.41765216,1.16419191,0.33848334,0.07890566,0.08264055,0.24113384
-2.83641821,2.25647377,0.02543767,0.17463886,0.44310820,1.20960574,0.35809827,0.08292804,0.08595248,0.25596070
-2.83041521,2.34851519,0.02733054,0.18342410,0.46822800,1.25205047,0.37714204,0.08680326,0.08895094,0.27048405
-2.82441221,2.43417324,0.02926966,0.19170036,0.49258341,1.29085717,0.39527212,0.09045651,0.09159438,0.28447022
-2.81840920,2.51208941,0.03124320,0.19933065,0.51574859,1.32541417,0.41216232,0.09381764,0.09384955,0.29769293
-2.81240620,2.58104629,0.03323882,0.20619119,0.53731091,1.35518339,0.42751073,0.09682294,0.09569246,0.30993877
-2.80640320,2.64000026,0.03524378,0.21217461,0.55688241,1.37971546,0.44104734,0.09941675,0.09710913,0.32101259
-2.80040020,2.68811007,0.03724498,0.21719281,0.57411113,1.39866280,0.45254092,0.10155282,0.09809592,0.33074254
-2.79439720,2.72475990,0.03922904,0.22117916,0.58869199,1.41179011,0.46180487,0.10319548,0.09865953,0.33898439
-2.78839420,2.74957584,0.04118231,0.22409016,0.60037666,1.41898160,0.46870192,0.10432042,0.09881662,0.34562520
-2.78239120,2.76243488,0.04309085,0.22590630,0.60898199,1.42024450,0.47314734,0.10491515,0.09859310,0.35058598
-2.77638819,2.76346593,0.04494047,0.22663228,0.61439653,1.41570870,0.47511057,0.10497905,0.09802305,0.35382335
-2.77038519,2.75304283,0.04671664,0.22629640,0.61658494,1.40562231,0.47461524,0.10452309,0.09714737,0.35533007
-2.76438219,2.73176948,0.04840455,0.22494930,0.61558992,1.39034334,0.47173759,0.10356917,0.09601225,0.35513454
-2.75837919,2.70045791,0.04998905,0.22266209,0.61153166,1.37032782,0.46660329,0.10214913,0.09466742,0.35329915
-2.75237619,2.66010022,0.05145477,0.21952392,0.60460475,1.34611488,0.45938306,0.10030350,0.09316442,0.34991777
-2.74637319,2.61183565,0.05278615,0.21563912,0.59507265,1.31830935,0.45028696,0.09808005,0.09155478,0.34511233
-2.74037019,2.55691434,0.05396764,0.21112413,0.58326002,1.28756270,0.43955800,0.09553214,0.08988840,0.33902885
-2.73436718,2.49665932,0.05498392,0.20610419,0.56954319,1.25455323,0.42746499,0.09271710,0.08821199,0.33183291
-2.72836418,2.43242831,0.05582015,0.20071010,0.55433917,1.21996607,0.41429519,0.08969449,0.08656786,0.32370497
-2.72236118,2.36557687,0.05646237,0.19507500,0.53809360,1.18447415,0.40034694,0.08652450,0.08499281,0.31483550
-2.71635818,2.29742423,0.05689791,0.18933138,0.52126819,1.14872057,0.38592240,0.08326646,0.08351754,0.30542034
-2.71035518,2.22922291,0.05711577,0.18360840,0.50432801,1.11330311,0.37132083,0.07997754,0.08216615,0.29565619
-2.70435218,2.16213297,0.05710714,0.17802946,0.48772916,1.07876138,0.35683235,0.07671153,0.08095617,0.28573658
-2.69834917,2.09720128,0.05686584,0.17271011,0.47190706,1.04556677,0.34273246,0.07351805,0.07989870,0.27584823
-2.69234617,2.03534620,0.05638869,0.16775644,0.45726582,1.01411548,0.32927714,0.07044175,0.07899894,0.26616788
-2.68634317,1.97734731,0.05567590,0.16326357,0.44416885,0.98472454,0.31669883,0.06752192,0.07825688,0.25685968
-2.68034017,1.92384003,0.05473131,0.15931464,0.43293091,0.95763062,0.30520294,0.06479216,0.07766814,0.24807300
-2.67433717,1.87531445,0.05356255,0.15597991,0.42381166,0.93299134,0.29496506,0.06228026,0.07722495,0.23994068
-2.66833417,1.83211767,0.05218106,0.15331611,0.41701084,0.91088872,0.28612873,0.06000827,0.07691714,0.23257766
-2.66233117,1.79445889,0.05060201,0.15136593,0.41266498,0.89133435,0.27880366,0.05799256,0.07673308,0.22607996
-2.65632816,1.76241652,0.04884404,0.15015764,0.41084565,0.87427569,0.27306441,0.05624406,0.07666065,0.22052384
-2.65032516,1.73594656,0.04692890,0.14970481,0.41155917,0.85960321,0.26894947,0.05476848,0.07668795,0.21596524
-2.64432216,1.71489163,0.04488098,0.15000613,0.41474769,0.84715784,0.26646078,0.05356659,0.07680392,0.21243936
-2.63831916,1.69899029,0.04272671,0.15104531,0.42029156,0.83673847,0.26556367,0.05263443,0.07699879,0.20996046
-2.63231616,1.68788637,0.04049391,0.15279115,0.42801297,0.82810926,0.26618729,0.05196364,0.07726428,0.20852182
-2.62631316,1.68113814,0.03821109,0.15519771,0.43768073,0.82100651,0.26822568,0.05154169,0.07759362,0.20809595
-2.62031016,1.67822740,0.03590674,0.15820477,0.44901615,0.81514510,0.27153940,0.05135215,0.07798136,0.20863505
-2.61430715,1.67856878,0.03360859,0.16173842,0.46170001,0.81022451,0.27595801,0.05137496,0.07842301,0.21007179
-2.60830415,1.68151929,0.03134299,0.16571205,0.47538049,0.80593441,0.28128323,0.05158675,0.07891455,0.21232048
-2.60230115,1.68638863,0.02913423,0.17002755,0.48968197,0.80196000,0.28729305,0.05196118,0.07945182,0.21527870
-2.59629815,1.69245038,0.02700411,0.17457695,0.50421465,0.79798720,0.29374655,0.05246931,0.08002984,0.21882933
-2.59029515,1.69895438,0.02497145,0.17924427,0.51858475,0.79370782,0.30038955,0.05308011,0.08064218,0.22284312
-2.58429215,1.70514038,0.02305184,0.18390778,0.53240518,0.78882473,0.30696088,0.05376093,0.08128029,0.22718167
-2.57828914,1.71025295,0.02125747,0.18844249,0.54530632,0.78305720,0.31319914,0.05447813,0.08193299,0.23170089
-2.57228614,1.71355751,0.01959706,0.19272289,0.55694667,0.77614631,0.31884973,0.05519774,0.08258608,0.23625478
-2.56628314,1.71435713,0.01807593,0.19662583,0.56702312,0.76786034,0.32367195,0.05588613,0.08322209,0.24069948
-2.56028014,1.71200972,0.01669623,0.20003344,0.57528029,0.75800008,0.32744583,0.05651082,0.08382034,0.24489744
-2.55427714,1.70594498,0.01545721,0.20283609,0.58151877,0.74640388,0.32997848,0.05704118,0.08435711,0.24872158
-2.54827414,1.69568051,0.01435559,0.20493513,0.58560176,0.73295214,0.33110963,0.05744923,0.08480611,0.25205928
-2.54227114,1.68083638,0.01338603,0.20624546,0.58745989,0.71757106,0.33071623,0.05771032,0.08513917,0.25481597
-2.53626813,1.66114748,0.01254164,0.20669779,0.58709386,0.70023550,0.32871579,0.05780383,0.08532711,0.25691833
-2.53026513,1.63647301,0.01181448,0.20624047,0.58457474,0.68097055,0.32506835,0.05771370,0.08534081,0.25831672
-2.52426213,1.60680269,0.01119616,0.20484086,0.58004184,0.65985191,0.31977706,0.05742891,0.08515239,0.25898686
-2.51825913,1.57225906,0.01067834,0.20248620,0.57369811,0.63700465,0.31288730,0.05694377,0.08473642,0.25893073
-2.51225613,1.53309595,0.01025326,0.19918389,0.56580315,0.61260068,0.30448439,0.05625816,0.08407118,0.25817636
-2.50625313,1.48969277,0.00991423,0.19496127,0.55666409,0.58685465,0.29469010,0.05537747,0.08313987,0.25677682
-2.50025013,1.44254496,0.00965598,0.18986483,0.54662461,0.56001862,0.28365797,0.05431252,0.08193161,0.25480819
-2.49424712,1.39225082,0.00947507,0.18395892,0.53605256,0.53237550,0.27156790,0.05307925,0.08044234,0.25236668
-2.48824412,1.33949526,0.00937006,0.17732400,0.52532655,0.50423175,0.25862010,0.05169825,0.07867543,0.24956499
-2.48224112,1.28503099,0.00934171,0.17005452,0.51482219,0.47590927,0.24502869,0.05019425,0.07664205,0.24652808
-2.47623812,1.22965800,0.00939301,0.16225649,0.50489849,0.44773725,0.23101538,0.04859536,0.07436119,0.24338844
-2.47023512,1.17420208,0.00952910,0.15404485,0.49588493,0.42004381,0.21680328,0.04693241,0.07185940,0.24028120
-2.46423212,1.11949315,0.00975710,0.14554069,0.48806991,0.39314818,0.20261132,0.04523804,0.06917017,0.23733913
-2.45822911,1.06634430,0.01008584,0.13686850,0.48169092,0.36735340,0.18864926,0.04354593,0.06633311,0.23468792
-2.45222611,1.01553232,0.01052549,0.12815344,0.47692696,0.34293996,0.17511365,0.04188998,0.06339279,0.23244182
-2.44622311,0.96778019,0.01108704,0.11951884,0.47389357,0.32016050,0.16218466,0.04030348,0.06039739,0.23069984
-2.44022011,0.92374246,0.01178181,0.11108383,0.47264060,0.29923569,0.15002403,0.03881845,0.05739725,0.22954277
-2.43421711,0.88399361,0.01262082,0.10296137,0.47315291,0.28035145,0.13877398,0.03746499,0.05444329,0.22903108
-2.42821411,0.84901984,0.01361415,0.09525651,0.47535391,0.26365749,0.12855708,0.03627077,0.05158544,0.22920380
