energy_ev,total_up,C_s_up,C_p_up,Cu_p_up,Cu_d_up,Hg_p_up,Hg_d_up,Se_s_up,Se_p_up
-2.42221111,0.81921438,0.01477027,0.08806517,0.47911186,0.24926701,0.11947703,0.03526067,0.04887108,0.23007836
-2.41620810,0.79487636,0.01609544,0.08147309,0.48424852,0.23725771,0.11162018,0.03445651,0.04634369,0.23165155
-2.41020510,0.77621289,0.01759306,0.07555535,0.49054989,0.22767376,0.10505760,0.03387694,0.04404155,0.23390133
-2.40420210,0.76334421,0.01926319,0.07037614,0.49777841,0.22052865,0.09984760,0.03353742,0.04199676,0.23678953
-2.39819910,0.75631142,0.02110209,0.06598884,0.50568611,0.21580875,0.09603840,0.03345037,0.04023445,0.24026522
-2.39219610,0.75508621,0.02310191,0.06243641,0.51402812,0.21347733,0.09367086,0.03362539,0.03877227,0.24426860
-2.38619310,0.75958205,0.02525056,0.05975194,0.52257577,0.21347883,0.09278102,0.03406949,0.03762025,0.24873520
-2.38019010,0.76966626,0.02753172,0.05795937,0.53112882,0.21574324,0.09340229,0.03478748,0.03678080,0.25360013
-2.37418709,0.78517212,0.02992500,0.05707428,0.53952601,0.22019025,0.09556715,0.03578231,0.03624913,0.25880217
-2.36818409,0.80591062,0.03240635,0.05710468,0.54765367,0.22673316,0.09930820,0.03705538,0.03601381,0.26428758
-2.36218109,0.83168107,0.03494859,0.05805174,0.55545167,0.23528225,0.10465857,0.03860688,0.03605762,0.27001322
-2.35617809,0.86228012,0.03752214,0.05991041,0.56291670,0.24574750,0.11165151,0.04043604,0.03635849,0.27594902
-2.35017509,0.89750881,0.04009588,0.06266991,0.57010245,0.25804067,0.12031924,0.04254126,0.03689063,0.28207959
-2.34417209,0.93717716,0.04263815,0.06631403,0.57711684,0.27207645,0.13069109,0.04492025,0.03762570,0.28840488
-2.33816908,0.98110635,0.04511783,0.07082121,0.58411635,0.28777289,0.14279096,0.04756995,0.03853404,0.29493979
-2.33216608,1.02912820,0.04750540,0.07616448,0.59129774,0.30505095,0.15663425,0.05048645,0.03958579,0.30171298
-2.32616308,1.08108225,0.04977410,0.08231119,0.59888750,0.32383324,0.17222446,0.05366476,0.04075200,0.30876462
-2.32016008,1.13681052,0.05190093,0.08922265,0.60712966,0.34404218,0.18954953,0.05709853,0.04200561,0.31614349
-2.31415708,1.19615048,0.05386763,0.09685366,0.61627238,0.36559745,0.20857825,0.06077970,0.04332226,0.32390341
-2.30815408,1.25892656,0.05566150,0.10515205,0.62655422,0.38841320,0.22925694,0.06469813,0.04468088,0.33209925
-2.30215108,1.32494099,0.05727599,0.11405826,0.63819043,0.41239495,0.25150652,0.06884122,0.04606416,0.34078276
-2.29614807,1.39396446,0.05871117,0.12350505,0.65136030,0.43743658,0.27522034,0.07319359,0.04745869,0.34999833
-2.29014507,1.46572734,0.05997389,0.13341743,0.66619586,0.46341746,0.30026290,0.07773677,0.04885503,0.35977909
-2.28414207,1.53991219,0.06107772,0.14371280,0.68277274,0.49020014,0.32646957,0.08244901,0.05024740,0.37014341
-2.27813907,1.61614805,0.06204268,0.15430148,0.70110347,0.51762863,0.35364752,0.08730525,0.05163337,0.38109199
-2.27213607,1.69400718,0.06289473,0.16508751,0.72113357,0.54552749,0.38157780,0.09227714,0.05301322,0.39260583
-2.26613307,1.77300448,0.06366493,0.17596983,0.74274066,0.57370196,0.41001873,0.09733326,0.05438931,0.40464505
-2.26013007,1.85259993,0.06438859,0.18684377,0.76573655,0.60193903,0.43871027,0.10243944,0.05576527,0.41714868
-2.25412706,1.93220404,0.06510408,0.19760292,0.78987225,0.63000967,0.46737953,0.10755928,0.05714522,0.43003540
-2.24812406,2.01118618,0.06585164,0.20814110,0.81484553,0.65767197,0.49574692,0.11265468,0.05853290,0.44320530
-2.24212106,2.08888549,0.06667197,0.21835462,0.84031071,0.68467526,0.52353298,0.11768659,0.05993096,0.45654236
-2.23611806,2.16462387,0.06760491,0.22814450,0.86589022,0.71076500,0.55046523,0.12261568,0.06134017,0.46991772
-2.23011506,2.23772041,0.06868797,0.23741872,0.89118719,0.73568811,0.57628512,0.12740316,0.06275891,0.48319345
-2.22411206,2.30750666,0.06995503,0.24609421,0.91579868,0.75919872,0.60075443,0.13201147,0.06418264,0.49622667
-2.21810905,2.37334192,0.07143495,0.25409873,0.93932871,0.78106384,0.62366094,0.13640504,0.06560371,0.50887379
-2.21210605,2.43462791,0.07315050,0.26137224,0.96140071,0.80106888,0.64482316,0.14055087,0.06701117,0.52099473
-2.20610305,2.49082205,0.07511723,0.26786796,0.98166862,0.81902265,0.66409377,0.14441910,0.06839090,0.53245682
-2.20010005,2.54144904,0.07734270,0.27355292,0.99982648,0.83476167,0.68136167,0.14798340,0.06972584,0.54313838
-2.19409705,2.58611009,0.07982586,0.27840805,1.01561594,0.84815364,0.69655261,0.15122134,0.07099650,0.55293166
-2.18809405,2.62448979,0.08255670,0.28242781,1.02883160,0.85909992,0.70962839,0.15411457,0.07218151,0.56174530
-2.18209105,2.65636045,0.08551621,0.28561936,1.03932414,0.86753697,0.72058470,0.15664895,0.07325840,0.56950597
-2.17608804,2.68158413,0.08867665,0.28800143,1.04700119,0.87343684,0.72944780,0.15881465,0.07420450,0.57615955
-2.17008504,2.70011258,0.09200210,0.28960294,1.05182624,0.87680670,0.73627038,0.16060617,0.07499785,0.58167162
-2.16408204,2.71198551,0.09544938,0.29046139,1.05381575,0.87768754,0.74112672,0.16202235,0.07561824,0.58602741
-2.15807904,2.71732757,0.09896931,0.29062132,1.05303487,0.87615225,0.74410766,0.16306645,0.07604819,0.58923147
-2.15207604,2.71634463,0.10250815,0.29013274,1.04959212,0.87230321,0.74531557,0.16374617,0.07627395,0.59130693
-2.14607304,2.70931964,0.10600944,0.28904978,1.04363346,0.86626959,0.74485983,0.16407382,0.07628639,0.59229464
-2.14007004,2.69660845,0.10941588,0.28742958,1.03533607,0.85820445,0.74285281,0.16406642,0.07608178,0.59225222
-2.13406703,2.67863582,0.11267146,0.28533138,1.02490225,0.84828192,0.73940687,0.16374592,0.07566243,0.59125313
-2.12806403,2.65589160,0.11572356,0.28281600,1.01255363,0.83669442,0.73463229,0.16313930,0.07503709,0.58938566
-2.12206103,2.62892693,0.11852498,0.27994558,0.99852591,0.82364996,0.72863631,0.16227875,0.07422119,0.58675207
-2.11605803,2.59835029,0.12103589,0.27678351,0.98306429,0.80936963,0.72152319,0.16120162,0.07323680,0.58346763
-2.11005503,2.56482286,0.12322546,0.27339455,0.96641944,0.79408511,0.71339514,0.15995033,0.07211234,0.57965954
-2.10405203,2.52905271,0.12507313,0.26984504,0.94884412,0.77803620,0.70435400,0.15857202,0.07088200,0.57546576
-2.09804902,2.49178741,0.12656953,0.26620309,0.93059021,0.76146813,0.69450332,0.15711793,0.06958495,0.57103337
-2.09204602,2.45380436,0.12771681,0.26253855,0.91190599,0.74462867,0.68395064,0.15564258,0.06826422,0.56651655
-2.08604302,2.41589865,0.12852846,0.25892281,0.89303356,0.72776488,0.67280957,0.15420253,0.06696549,0.56207409
-2.08004002,2.37886800,0.12902861,0.25542830,0.87420612,0.71111933,0.66120143,0.15285493,0.06573556,0.55786612
-2.07403702,2.34349507,0.12925075,0.25212758,0.85564506,0.69492591,0.64925623,0.15165575,0.06462077,0.55405031
-2.06803402,2.31052706,0.12923593,0.24909205,0.83755666,0.67940508,0.63711273,0.15065781,0.06366531,0.55077743
-2.06203102,2.28065343,0.12903062,0.24639029,0.82012863,0.66475879,0.62491752,0.14990861,0.06290954,0.54818635
-2.05602801,2.25448238,0.12868418,0.24408610,0.80352621,0.65116513,0.61282309,0.14944816,0.06238834,0.54639873
-2.05002501,2.23251719,0.12824620,0.24223635,0.78788837,0.63877293,0.60098488,0.14930682,0.06212954,0.54551357
-2.04402201,2.21513372,0.12776374,0.24088863,0.77332400,0.62769668,0.58955764,0.14950339,0.06215267,0.54560194
-2.03801901,2.20256048,0.12727875,0.24007907,0.75990868,0.61801193,0.57869115,0.15004343,0.06246779,0.54670219
-2.03201601,2.19486250,0.12682566,0.23983031,0.74768210,0.60975159,0.56852562,0.15091808,0.06307476,0.54881597
-2.02601301,2.19193060,0.12642941,0.24014983,0.73664668,0.60290346,0.55918727,0.15210343,0.06396282,0.55190548
-2.02001001,2.19347702,0.12610402,0.24102882,0.72676752,0.59740921,0.55078408,0.15356043,0.06511057,0.55589211
-2.01400700,2.19903841,0.12585172,0.24244175,0.71797407,0.59316502,0.54340240,0.15523563,0.06648630,0.56065689
-2.00800400,2.20798667,0.12566273,0.24434653,0.71016365,0.59002418,0.53710440,0.15706251,0.06804885,0.56604275
-2.00200100,2.21954769,0.12551581,0.24668566,0.70320679,0.58780143,0.53192668,0.15896357,0.06974871,0.57185876
-1.99599800,2.23282776,0.12537939,0.24938799,0.69695451,0.58627927,0.52788018,0.16085300,0.07152961,0.57788630
-1.98999500,2.24684669,0.12521340,0.25237133,0.69124713,0.58521579,0.52495137,0.16263996,0.07333035,0.58388682
-1.98399200,2.26057641,0.12497156,0.25554566,0.68592444,0.58435389,0.52310466,0.16423213,0.07508681,0.58961125
-1.97798899,2.27298344,0.12460412,0.25881684,0.68083672,0.58343155,0.52228593,0.16553962,0.07673426,0.59481022
-1.97198599,2.28307318,0.12406082,0.26209068,0.67585603,0.58219247,0.52242688,0.16647888,0.07820957,0.59924503
-1.96598299,2.28993395,0.12329405,0.26527706,0.67088718,0.58039681,0.52344996,0.16697645,0.07945353,0.60269856
-1.95997999,2.29277854,0.12226182,0.26829400,0.66587781,0.57783143,0.52527356,0.16697244,0.08041295,0.60498563
-1.95397699,2.29098119,0.12093062,0.27107136,0.66082678,0.57431898,0.52781707,0.16642342,0.08104260,0.60596237
-1.94797399,2.28410799,0.11927785,0.27355413,0.65579050,0.56972564,0.53100558,0.16530477,0.08130685,0.60553387
-1.94197099,2.27193922,0.11729380,0.27570486,0.65088651,0.56396691,0.53477380,0.16361216,0.08118090,0.60365991
-1.93596798,2.25448233,0.11498301,0.27750539,0.64629412,0.55701119,0.53906908,0.16136221,0.08065169,0.60035823
-1.92996498,2.23197496,0.11236496,0.27895759,0.64225180,0.54888114,0.54385334,0.15859230,0.07971828,0.59570533
-1.92396198,2.20487772,0.10947413,0.28008316,0.63905126,0.53965255,0.54910367,0.15535938,0.07839183,0.58983455
-1.91795898,2.17385729,0.10635929,0.28092241,0.63702850,0.52945096,0.55481189,0.15173811,0.07669509,0.58293167
-1.91195598,2.13976044,0.10308216,0.28153225,0.63655197,0.51844617,0.56098282,0.14781812,0.07466153,0.57522809
-1.90595298,2.10358055,0.09971554,0.28198325,0.63800838,0.50684501,0.56763163,0.14370074,0.07233405,0.56699210
-1.89994997,2.06641810,0.09634079,0.28235618,0.64178685,0.49488267,0.57478027,0.13949527,0.06976341,0.55851852
-1.89394697,2.02943715,0.09304509,0.28273802,0.64826194,0.48281310,0.58245347,0.13531491,0.06700648,0.55011731
-1.88794397,1.99381992,0.08991827,0.28321766,0.65777642,0.47089896,0.59067433,0.13127267,0.06412420,0.54210176
-1.88194097,1.96072143,0.08704961,0.28388163,0.67062464,0.45940162,0.59945991,0.12747727,0.06117969,0.53477672
-1.87593797,1.93122636,0.08452454,0.28480988,0.68703715,0.44857159,0.60881708,0.12402937,0.05823615,0.52842745
-1.86993497,1.90630994,0.08242152,0.28607193,0.70716739,0.43863990,0.61873883,0.12101809,0.05535504,0.52330965
-1.86393197,1.88680430,0.08080907,0.28772352,0.73108106,0.42981067,0.62920135,0.11851819,0.05259432,0.51964107
-1.85792896,1.87337176,0.07974324,0.28980389,0.75874867,0.42225520,0.64016191,0.11658772,0.05000696,0.51759491
-1.85192596,1.86648561,0.07926537,0.29233389,0.79004165,0.41610768,0.65155785,0.11526648,0.04763969,0.51729538
-1.84592296,1.86641919,0.07940047,0.29531484,0.82473216,0.41146263,0.66330650,0.11457513,0.04553202,0.51881540
-1.83991996,1.87324304,0.08015602,0.29872832,0.86249676,0.40837410,0.67530636,0.11451510,0.04371565,0.52217650
-1.83391696,1.88683004,0.08152147,0.30253684,0.90292360,0.40685641,0.68743917,0.11506912,0.04221407,0.52735068
-1.82791396,1.90686774,0.08346826,0.30668533,0.94552300,0.40688639,0.69957305,0.11620248,0.04104251,0.53426415
-1.82191096,1.93287717,0.08595041,0.31110338,0.98974087,0.40840685,0.71156636,0.11786481,0.04020820,0.54280253
-1.81590795,1.96423672,0.08890578,0.31570812,1.03497433,0.41133096,0.72327228,0.11999238,0.03971075,0.55281718
-1.80990495,2.00021008,0.09225773,0.32040762,1.08058904,0.41554737,0.73454370,0.12251074,0.03954287,0.56413240
-1.80390195,2.03997656,0.09591733,0.32510461,1.12593732,0.42092572,0.74523834,0.12533759,0.03969110,0.57655282
-1.79789895,2.08266250,0.09978597,0.32970036,1.17037636,0.42732222,0.75522382,0.12838586,0.04013676,0.58987098
-1.79189595,2.12737237,0.10375825,0.33409853,1.21328580,0.43458515,0.76438224,0.13156665,0.04085691,0.60387434
-1.78589295,2.17321815,0.10772508,0.33820881,1.25408397,0.44255994,0.77261430,0.13479221,0.04182537,0.61835174
-1.77988994,2.21934590,0.11157695,0.34195019,1.29224208,0.45109364,0.77984252,0.13797855,0.04301371,0.63309891
-1.77388694,2.26495847,0.11520715,0.34525364,1.32729600,0.46003880,0.78601344,0.14104782,0.04439216,0.64792284
-1.76788394,2.30933369,0.11851493,0.34806416,1.35885510,0.46925635,0.79109866,0.14393021,0.04593051,0.66264497
-1.76188094,2.35183740,0.12140838,0.35034207,1.38660803,0.47861779,0.79509460,0.14656545,0.04759892,0.67710319
-1.75587794,2.39193133,0.12380706,0.35206350,1.41032527,0.48800637,0.79802102,0.14890379,0.04936849,0.69115265
-1.74987494,2.42917557,0.12564417,0.35321999,1.42985866,0.49731752,0.79991829,0.15090645,0.05121191,0.70466549
-1.74387194,2.46322629,0.12686830,0.35381745,1.44513799,0.50645847,0.80084357,0.15254563,0.05310380,0.71752969
-1.73786893,2.49382907,0.12744461,0.35387431,1.45616514,0.51534728,0.80086611,0.15380401,0.05502109,0.72964729
-1.73186593,2.52080865,0.12735540,0.35341917,1.46300621,0.52391136,0.80006190,0.15467386,0.05694314,0.74093212
-1.72586293,2.54405621,0.12660018,0.35248807,1.46578209,0.53208567,0.79850798,0.15515594,0.05885192,0.75130735
-1.71985993,2.56351498,0.12519516,0.35112148,1.46465829,0.53981081,0.79627682,0.15525798,0.06073198,0.76070318
-1.71385693,2.57916558,0.12317215,0.34936130,1.45983435,0.54703104,0.79343098,0.15499325,0.06257046,0.76905470
-1.70785393,2.59101193,0.12057708,0.34724805,1.45153369,0.55369259,0.79001853,0.15437894,0.06435698,0.77630038
-1.70185093,2.59906889,0.11746807,0.34481831,1.43999424,0.55974228,0.78606948,0.15343473,0.06608358,0.78238113
-1.69584792,2.60335239,0.11391324,0.34210280,1.42546034,0.56512654,0.78159347,0.15218143,0.06774459,0.78724017
-1.68984492,2.60387266,0.10998831,0.33912493,1.40817627,0.56979110,0.77657888,0.15063999,0.06933658,0.79082364
-1.68384192,2.60063112,0.10577407,0.33590014,1.38838165,0.57368111,0.77099351,0.14883063,0.07085822,0.79308208
-1.67783892,2.59362085,0.10135390,0.33243588,1.36630863,0.57674199,0.76478682,0.14677248,0.07231030,0.79397253
-1.67183592,2.58283057,0.09681140,0.32873236,1.34218108,0.57892073,0.75789355,0.14448336,0.07369561,0.79346128
-1.66583292,2.56825174,0.09222809,0.32478382,1.31621537,0.58016773,0.75023864,0.14198001,0.07501893,0.79152697
-1.65982991,2.54988816,0.08768150,0.32058039,1.28862256,0.58043892,0.74174315,0.13927852,0.07628696,0.78816390
-1.65382691,2.52776703,0.08324342,0.31611030,1.25961171,0.57969812,0.73233075,0.13639497,0.07750827,0.78338529
-1.64782391,2.50195080,0.07897859,0.31136221,1.22939380,0.57791946,0.72193451,0.13334622,0.07869313,0.77722618
-1.64182091,2.47254854,0.07494360,0.30632770,1.19818577,0.57508958,0.71050351,0.13015069,0.07985337,0.76974585
-1.63581791,2.43972593,0.07118623,0.30100344,1.16621441,0.57120961,0.69800894,0.12682918,0.08100210,0.76102945
-1.62981491,2.40371288,0.06774506,0.29539318,1.13371951,0.56629666,0.68444915,0.12340547,0.08215339,0.75118866
-1.62381191,2.36480810,0.06464932,0.28950921,1.10095595,0.56038464,0.66985352,0.11990682,0.08332183,0.74036122
-1.61780890,2.32337987,0.06191906,0.28337329,1.06819445,0.55352453,0.65428477,0.11636411,0.08452205,0.72870939
-1.61180590,2.27986280,0.05956545,0.27701692,1.03572076,0.54578377,0.63783957,0.11281178,0.08576810,0.71641706
-1.60580290,2.23475044,0.05759128,0.27048105,1.00383318,0.53724501,0.62064733,0.10928740,0.08707283,0.70368577
-1.59979990,2.18858391,0.05599157,0.26381506,0.97283841,0.52800401,0.60286731,0.10583094,0.08844719,0.69072966
-1.59379690,2.14193705,0.05475423,0.25707523,0.94304582,0.51816705,0.58468402,0.10248379,0.08989958,0.67776950
-1.58779390,2.09539857,0.05386078,0.25032275,0.91476037,0.50784766,0.56630120,0.09928750,0.09143517,0.66502601
-1.58179090,2.04955230,0.05328710,0.24362130,0.88827444,0.49716306,0.54793473,0.09628238,0.09305528,0.65271277
-1.57578789,2.00495625,0.05300418,0.23703447,0.86385889,0.48623035,0.52980459,0.09350599,0.09475687,0.64102898
-1.56978489,1.96212171,0.05297884,0.23062309,0.84175391,0.47516267,0.51212658,0.09099165,0.09653213,0.63015235
-1.56378189,1.92149322,0.05317450,0.22444261,0.82215986,0.46406549,0.49510390,0.08876693,0.09836824,0.62023245
-1.55777889,1.88343066,0.05355185,0.21854070,0.80522881,0.45303318,0.47891917,0.08685243,0.10024727,0.61138482
-1.55177589,1.84819411,0.05406964,0.21295516,0.79105696,0.44214610,0.46372722,0.08526061,0.10214620,0.60368606
-1.54577289,1.81593243,0.05468535,0.20771227,0.77967854,0.43146824,0.44964898,0.08399509,0.10403729,0.59717020
-1.53976988,1.78667592,0.05535593,0.20282565,0.77106142,0.42104552,0.43676680,0.08305010,0.10588839,0.59182643
-1.53376688,1.76033364,0.05603855,0.19829567,0.76510472,0.41090491,0.42512126,0.08241041,0.10766367,0.58759845
-1.52776388,1.73669537,0.05669134,0.19410939,0.76163865,0.40105426,0.41470984,0.08205156,0.10932430,0.58438538
-1.52176088,1.71543825,0.05727413,0.19024108,0.76042657,0.39148289,0.40548727,0.08194051,0.11082942,0.58204425
-1.51575788,1.69613775,0.05774919,0.18665331,0.76116948,0.38216301,0.39736765,0.08203655,0.11213714,0.58039409
-1.50975488,1.67828261,0.05808194,0.18329845,0.76351254,0.37305164,0.39022824,0.08229254,0.11320563,0.57922139
-1.50375188,1.66129304,0.05824163,0.18012058,0.76705373,0.36409322,0.38391460,0.08265642,0.11399430,0.57828677
-1.49774887,1.64454150,0.05820196,0.17705769,0.77135421,0.35522261,0.37824700,0.08307280,0.11446497,0.57733268
-1.49174587,1.62737527,0.05794157,0.17404415,0.77595006,0.34636842,0.37302772,0.08348480,0.11458298,0.57609174
-1.48574287,1.60913973,0.05744453,0.17101320,0.78036503,0.33745651,0.36804891,0.08383579,0.11431832,0.57429559
-1.47973987,1.58920174,0.05670059,0.16789950,0.78412389,0.32841354,0.36310070,0.08407118,0.11364660,0.57168368
-1.47373687,1.56697197,0.05570538,0.16464157,0.78676581,0.31917038,0.35797924,0.08414010,0.11254993,0.56801196
-1.46773387,1.54192554,0.05446039,0.16118402,0.78785742,0.30966538,0.35249425,0.08399688,0.11101756,0.56306094
-1.46173087,1.51362013,0.05297284,0.15747958,0.78700506,0.29984720,0.34647592,0.08360234,0.10904645,0.55664291
-1.45572786,1.48171104,0.05125538,0.15349071,0.78386578,0.28967721,0.33978083,0.08292488,0.10664151,0.54860813
-1.44972486,1.44596262,0.04932561,0.14919092,0.77815679,0.27913143,0.33229671,0.08194121,0.10381568,0.53884962
-1.44372186,1.40625593,0.04720554,0.14456563,0.76966294,0.26820182,0.32394592,0.08063681,0.10058974,0.52730662
-1.43771886,1.36259223,0.04492084,0.13961261,0.75824220,0.25689697,0.31468757,0.07900615,0.09699193,0.51396645
-1.43171586,1.31509259,0.04250006,0.13434207,0.74382878,0.24524226,0.30451829,0.07705255,0.09305725,0.49886482
-1.42571286,1.26399366,0.03997379,0.12877623,0.72643404,0.23327928,0.29347170,0.07478779,0.08882670,0.48208466
-1.41970985,1.20963992,0.03737376,0.12294869,0.70614502,0.22106487,0.28161664,0.07223152,0.08434619,0.46375351
-1.41370685,1.15247297,0.03473197,0.11690333,0.68312097,0.20866960,0.26905447,0.06941043,0.07966545,0.44403967
-1.40770385,1.09301839,0.03207985,0.11069312,0.65758775,0.19617584,0.25591539,0.06635726,0.07483674,0.42314731
-1.40170085,1.03187071,0.02944748,0.10437861,0.62983072,0.18367566,0.24235424,0.06310973,0.06991359,0.40131070
-1.39569785,0.96967737,0.02686290,0.09802636,0.60018612,0.17126841,0.22854583,0.05970937,0.06494945,0.37878799
-1.38969485,0.90712222,0.02435156,0.09170738,0.56903148,0.15905836,0.21468006,0.05620035,0.05999652,0.35585457
-1.38369185,0.84490912,0.02193586,0.08549547,0.53677549,0.14715228,0.20095709,0.05262832,0.05510451,0.33279651
-1.37768884,0.78374658,0.01963482,0.07946571,0.50384742,0.13565719,0.18758265,0.04903931,0.05031967,0.30990410
-1.37168584,0.72433349,0.01746393,0.07369304,0.47068687,0.12467835,0.17476365,0.04547878,0.04568392,0.28746589
-1.36568284,0.66734671,0.01543508,0.06825099,0.43773381,0.11431744,0.16270422,0.04199067,0.04123413,0.26576325
-1.35967984,0.61343062,0.01355667,0.06321058,0.40541946,0.10467120,0.15160224,0.03861673,0.03700171,0.24506571
-1.35367684,0.56318880,0.01183374,0.05863938,0.37415809,0.09583024,0.14164631,0.03539587,0.03301227,0.22562704
-1.34767384,0.51717788,0.01026831,0.05460077,0.34434011,0.08787831,0.13301321,0.03236380,0.02928562,0.20768219
-1.34167084,0.47590341,0.00885967,0.05115334,0.31632627,0.08089182,0.12586581,0.02955268,0.02583582,0.19144505
-1.33566783,0.43981763,0.00760482,0.04835045,0.29044332,0.07493966,0.12035129,0.02699100,0.02267151,0.17710694
-1.32966483,0.40931874,0.00649887,0.04623983,0.26698090,0.07008322,0.11659961,0.02470354,0.01979631,0.16483576
-1.32366183,0.38475133,0.00553549,0.04486333,0.24618963,0.06637654,0.11472225,0.02271148,0.01720934,0.15477567
-1.31765883,0.36640765,0.00470732,0.04425666,0.22828038,0.06386658,0.11481093,0.02103247,0.01490586,0.14704726
-1.31165583,0.35452920,0.00400639,0.04444919,0.21342430,0.06259340,0.11693646,0.01968090,0.01287787,0.14174783
-1.30565283,0.34930829,0.00342450,0.04546365,0.20175369,0.06259037,0.12114751,0.01866807,0.01111479,0.13895191
-1.29964982,0.35088920,0.00295349,0.04731588,0.19336332,0.06388415,0.12746940,0.01800244,0.00960410,0.13871171
-1.29364682,0.35936864,0.00258556,0.05001452,0.18831204,0.06649455,0.13590284,0.01768977,0.00833195,0.14105750
-1.28764382,0.37479531,0.00231341,0.05356066,0.18662452,0.07043411,0.14642271,0.01773327,0.00728366,0.14599769
-1.28164082,0.39716841,0.00213044,0.05794740,0.18829289,0.07570748,0.15897694,0.01813370,0.00644417,0.15351879
-1.27563782,0.42643497,0.00203080,0.06315950,0.19327822,0.08231050,0.17348552,0.01888934,0.00579844,0.16358497
-1.26963482,0.46248624,0.00200939,0.06917297,0.20151165,0.09022914,0.18983989,0.01999594,0.00533169,0.17613746
-1.26363182,0.50515319,0.00206187,0.07595470,0.21289523,0.09943813,0.20790265,0.02144654,0.00502958,0.19109365
-1.25762881,0.55420131,0.00218454,0.08346218,0.22730235,0.10989961,0.22750779,0.02323126,0.00487832,0.20834614
-1.25162581,0.60932525,0.00237421,0.09164332,0.24457792,0.12156155,0.24846151,0.02533706,0.00486467,0.22776168
-1.24562281,0.67014344,0.00262807,0.10043640,0.26453829,0.13435638,0.27054378,0.02774743,0.00497588,0.24918027
-1.23961981,0.73619342,0.00294349,0.10977020,0.28697106,0.14819959,0.29351054,0.03044207,0.00519961,0.27241445
-1.23361681,0.80692808,0.00331779,0.11956425,0.31163501,0.16298863,0.31709668,0.03339667,0.00552380,0.29724892
